MutantNo,[FAIL | TIME | EXC | LIVE]
173,FAIL
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,LIVE
180,FAIL
181,FAIL
182,LIVE
183,FAIL
184,FAIL
185,FAIL
186,LIVE
187,LIVE
188,FAIL
189,LIVE
190,LIVE
191,FAIL
192,FAIL
193,LIVE
194,FAIL
195,FAIL
196,FAIL
197,FAIL
198,FAIL
199,FAIL
200,LIVE
201,FAIL
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,FAIL
207,FAIL
208,FAIL
209,FAIL
210,FAIL
211,FAIL
212,FAIL
213,FAIL
214,FAIL
215,LIVE
216,FAIL
217,FAIL
218,FAIL
219,FAIL
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,LIVE
234,FAIL
235,LIVE
236,LIVE
237,FAIL
238,FAIL
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,LIVE
246,FAIL
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,FAIL
254,LIVE
255,FAIL
259,FAIL
260,LIVE
261,FAIL
265,LIVE
266,FAIL
267,FAIL
268,FAIL
269,LIVE
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,LIVE
275,FAIL
276,FAIL
277,LIVE
278,FAIL
279,LIVE
280,LIVE
281,FAIL
282,LIVE
283,LIVE
284,LIVE
285,FAIL
288,FAIL
289,LIVE
290,FAIL
291,FAIL
292,LIVE
293,FAIL
294,LIVE
295,LIVE
296,FAIL
297,LIVE
298,LIVE
299,LIVE
300,FAIL
301,LIVE
302,FAIL
303,FAIL
304,FAIL
305,LIVE
306,FAIL
307,FAIL
308,FAIL
309,FAIL
310,LIVE
311,FAIL
312,FAIL
313,FAIL
314,FAIL
315,LIVE
316,FAIL
317,FAIL
318,FAIL
319,FAIL
320,FAIL
321,LIVE
322,FAIL
323,FAIL
324,FAIL
325,FAIL
326,FAIL
327,FAIL
328,LIVE
329,LIVE
330,LIVE
331,LIVE
332,LIVE
333,LIVE
334,LIVE
335,LIVE
336,LIVE
337,LIVE
338,LIVE
339,LIVE
340,LIVE
341,LIVE
342,LIVE
343,LIVE
344,LIVE
345,LIVE
354,FAIL
355,LIVE
356,FAIL
357,FAIL
358,LIVE
359,FAIL
360,LIVE
361,LIVE
362,FAIL
363,LIVE
364,LIVE
365,LIVE
366,FAIL
369,LIVE
370,LIVE
371,FAIL
372,LIVE
373,LIVE
374,FAIL
375,FAIL
376,LIVE
377,FAIL
378,FAIL
379,FAIL
380,FAIL
381,LIVE
382,LIVE
383,LIVE
384,FAIL
385,FAIL
386,FAIL
387,LIVE
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,LIVE
393,FAIL
396,LIVE
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,LIVE
402,FAIL
403,FAIL
404,LIVE
405,FAIL
406,LIVE
407,LIVE
408,FAIL
409,LIVE
410,LIVE
411,LIVE
412,FAIL
415,FAIL
416,LIVE
417,FAIL
418,FAIL
419,LIVE
420,FAIL
421,LIVE
422,LIVE
423,FAIL
424,LIVE
425,LIVE
426,LIVE
427,FAIL
430,LIVE
431,FAIL
432,FAIL
433,LIVE
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,LIVE
440,FAIL
441,FAIL
442,FAIL
443,LIVE
444,FAIL
445,FAIL
446,LIVE
447,FAIL
448,LIVE
449,LIVE
450,FAIL
451,LIVE
452,LIVE
453,LIVE
454,FAIL
456,FAIL
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,LIVE
467,FAIL
468,FAIL
469,LIVE
470,FAIL
471,LIVE
472,LIVE
473,FAIL
474,LIVE
475,LIVE
476,LIVE
477,FAIL
479,FAIL
480,LIVE
481,LIVE
482,FAIL
483,FAIL
484,LIVE
485,FAIL
486,FAIL
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,FAIL
492,FAIL
493,FAIL
494,FAIL
495,FAIL
496,FAIL
497,FAIL
498,FAIL
499,LIVE
500,FAIL
501,FAIL
502,FAIL
503,FAIL
504,LIVE
505,FAIL
506,FAIL
507,FAIL
508,FAIL
509,FAIL
510,LIVE
511,FAIL
512,FAIL
513,FAIL
514,FAIL
515,FAIL
516,FAIL
517,FAIL
518,FAIL
519,LIVE
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,FAIL
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,FAIL
535,LIVE
536,LIVE
537,FAIL
538,LIVE
539,LIVE
540,LIVE
541,FAIL
542,FAIL
543,FAIL
544,FAIL
545,LIVE
546,FAIL
547,LIVE
548,LIVE
549,FAIL
550,LIVE
551,LIVE
552,FAIL
553,FAIL
554,LIVE
555,FAIL
556,LIVE
557,LIVE
558,FAIL
559,LIVE
560,LIVE
561,LIVE
562,FAIL
563,FAIL
564,FAIL
565,FAIL
566,LIVE
567,FAIL
568,FAIL
569,FAIL
570,FAIL
571,LIVE
572,FAIL
573,FAIL
574,LIVE
575,FAIL
576,LIVE
577,LIVE
578,FAIL
579,FAIL
580,LIVE
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,LIVE
587,FAIL
588,FAIL
589,FAIL
590,LIVE
591,FAIL
592,LIVE
593,FAIL
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,LIVE
602,FAIL
603,FAIL
604,FAIL
605,FAIL
606,FAIL
607,FAIL
608,FAIL
609,FAIL
610,FAIL
611,FAIL
612,FAIL
613,FAIL
614,FAIL
615,FAIL
616,FAIL
617,FAIL
618,LIVE
619,FAIL
621,LIVE
622,FAIL
623,FAIL
624,FAIL
625,FAIL
626,LIVE
627,FAIL
628,FAIL
629,FAIL
630,FAIL
631,FAIL
632,LIVE
633,FAIL
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,LIVE
642,FAIL
643,FAIL
644,FAIL
645,FAIL
646,FAIL
647,FAIL
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,FAIL
653,FAIL
654,FAIL
655,FAIL
656,FAIL
657,LIVE
658,LIVE
659,FAIL
660,LIVE
661,LIVE
662,LIVE
663,FAIL
664,FAIL
665,FAIL
666,FAIL
667,FAIL
668,LIVE
669,FAIL
670,FAIL
671,FAIL
672,FAIL
673,FAIL
674,FAIL
675,FAIL
676,FAIL
677,FAIL
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,FAIL
689,FAIL
690,LIVE
691,FAIL
692,LIVE
693,FAIL
694,FAIL
695,FAIL
696,LIVE
697,FAIL
698,FAIL
699,FAIL
700,LIVE
701,LIVE
702,FAIL
703,LIVE
704,LIVE
705,FAIL
706,FAIL
707,LIVE
708,FAIL
709,FAIL
710,FAIL
711,FAIL
712,FAIL
713,FAIL
714,LIVE
715,FAIL
716,FAIL
717,FAIL
718,FAIL
719,FAIL
720,FAIL
721,FAIL
722,FAIL
723,FAIL
724,LIVE
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,FAIL
730,LIVE
731,FAIL
732,FAIL
733,LIVE
734,FAIL
735,LIVE
736,LIVE
737,FAIL
738,LIVE
739,LIVE
740,LIVE
741,FAIL
743,FAIL
744,LIVE
745,FAIL
746,FAIL
747,FAIL
748,FAIL
749,LIVE
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,LIVE
755,FAIL
756,FAIL
757,LIVE
758,FAIL
759,LIVE
760,FAIL
761,FAIL
762,FAIL
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,LIVE
769,FAIL
770,FAIL
771,FAIL
772,FAIL
773,FAIL
774,FAIL
775,FAIL
776,FAIL
777,FAIL
778,FAIL
779,FAIL
780,FAIL
781,FAIL
782,FAIL
783,FAIL
784,FAIL
785,LIVE
786,FAIL
787,FAIL
788,LIVE
789,FAIL
790,LIVE
791,LIVE
792,FAIL
793,LIVE
794,LIVE
795,LIVE
796,FAIL
798,FAIL
799,LIVE
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,LIVE
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,LIVE
810,FAIL
811,FAIL
812,FAIL
813,LIVE
814,LIVE
815,FAIL
816,FAIL
817,LIVE
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,FAIL
823,FAIL
824,FAIL
825,LIVE
826,FAIL
827,FAIL
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,LIVE
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,LIVE
838,LIVE
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,LIVE
844,FAIL
845,FAIL
846,FAIL
847,FAIL
848,FAIL
849,LIVE
850,FAIL
851,FAIL
852,FAIL
853,FAIL
854,FAIL
855,LIVE
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,LIVE
861,FAIL
862,FAIL
863,FAIL
864,FAIL
865,LIVE
866,FAIL
867,FAIL
868,FAIL
869,FAIL
870,FAIL
871,LIVE
872,LIVE
873,FAIL
874,FAIL
875,LIVE
876,FAIL
877,FAIL
878,FAIL
879,FAIL
880,FAIL
881,FAIL
882,FAIL
883,LIVE
884,FAIL
885,FAIL
886,FAIL
887,FAIL
888,FAIL
889,FAIL
890,LIVE
891,FAIL
892,FAIL
893,FAIL
894,FAIL
895,LIVE
896,FAIL
897,FAIL
898,LIVE
899,FAIL
900,FAIL
901,FAIL
902,FAIL
903,FAIL
904,LIVE
905,FAIL
911,LIVE
912,LIVE
913,FAIL
914,LIVE
915,LIVE
916,FAIL
917,FAIL
918,LIVE
919,FAIL
923,FAIL
924,FAIL
925,FAIL
926,FAIL
927,LIVE
928,FAIL
929,FAIL
930,FAIL
931,LIVE
932,FAIL
933,FAIL
934,LIVE
935,FAIL
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,LIVE
941,FAIL
947,FAIL
948,FAIL
949,FAIL
950,FAIL
951,FAIL
952,FAIL
953,FAIL
954,FAIL
955,FAIL
956,FAIL
957,FAIL
958,LIVE
959,FAIL
960,FAIL
961,FAIL
962,FAIL
963,FAIL
964,FAIL
965,LIVE
966,FAIL
967,FAIL
968,FAIL
969,FAIL
970,FAIL
971,FAIL
972,FAIL
973,LIVE
974,FAIL
975,FAIL
976,LIVE
977,LIVE
978,FAIL
979,LIVE
980,LIVE
981,FAIL
982,FAIL
983,LIVE
984,FAIL
988,LIVE
989,LIVE
990,FAIL
991,LIVE
992,LIVE
993,FAIL
994,FAIL
995,LIVE
996,FAIL
1000,FAIL
1001,LIVE
1002,FAIL
1003,LIVE
1004,FAIL
1005,FAIL
1006,LIVE
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,LIVE
1014,LIVE
1015,FAIL
1016,FAIL
1017,LIVE
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,LIVE
1023,FAIL
1024,LIVE
1025,LIVE
1026,FAIL
1027,LIVE
1028,LIVE
1029,FAIL
1030,FAIL
1031,LIVE
1032,FAIL
1033,FAIL
1034,LIVE
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,FAIL
1040,FAIL
1041,FAIL
1042,FAIL
1043,FAIL
1044,FAIL
1045,LIVE
1046,FAIL
1047,LIVE
1048,LIVE
1049,FAIL
1050,LIVE
1051,LIVE
1052,FAIL
1053,FAIL
1054,LIVE
1055,FAIL
1056,FAIL
1057,FAIL
1058,FAIL
1059,FAIL
1060,LIVE
1061,FAIL
1062,FAIL
1063,LIVE
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,LIVE
1069,FAIL
1070,LIVE
1071,FAIL
1072,LIVE
1073,LIVE
1074,FAIL
1075,FAIL
1076,FAIL
1077,FAIL
1078,LIVE
1079,FAIL
1080,FAIL
1081,FAIL
1082,FAIL
1083,FAIL
1084,FAIL
1085,FAIL
1086,FAIL
1087,LIVE
1088,FAIL
1089,FAIL
1090,FAIL
1091,FAIL
1092,FAIL
1093,FAIL
1094,FAIL
1095,FAIL
1096,FAIL
1097,LIVE
1098,LIVE
1099,LIVE
1100,LIVE
1101,LIVE
1102,LIVE
1103,LIVE
1104,LIVE
1105,LIVE
1106,LIVE
1107,LIVE
1108,LIVE
1109,FAIL
1110,LIVE
1111,LIVE
1112,FAIL
1113,FAIL
1114,LIVE
1115,FAIL
1116,FAIL
1117,FAIL
1118,FAIL
1119,FAIL
1120,LIVE
1121,FAIL
1122,LIVE
1123,FAIL
1124,LIVE
1127,LIVE
1128,FAIL
1129,FAIL
1130,LIVE
1131,FAIL
1132,FAIL
1133,FAIL
1134,FAIL
1135,FAIL
1136,LIVE
1137,FAIL
1138,FAIL
1139,FAIL
1140,FAIL
1141,FAIL
1142,FAIL
1143,FAIL
1144,FAIL
1145,LIVE
1146,LIVE
1147,LIVE
1148,LIVE
1149,LIVE
1150,LIVE
1151,LIVE
1152,FAIL
1153,FAIL
1154,FAIL
1155,FAIL
1156,LIVE
1157,FAIL
1158,LIVE
1159,FAIL
1160,LIVE
1163,LIVE
1164,FAIL
1165,LIVE
1166,LIVE
1167,FAIL
1168,FAIL
1169,FAIL
1170,FAIL
1171,LIVE
1172,FAIL
1173,LIVE
1174,FAIL
1175,LIVE
1187,LIVE
1188,FAIL
1189,FAIL
1190,FAIL
1191,LIVE
1192,FAIL
1193,LIVE
1198,FAIL
1199,LIVE
1200,FAIL
1201,FAIL
1202,LIVE
1203,FAIL
1204,LIVE
1205,LIVE
1206,FAIL
1207,LIVE
1208,LIVE
1209,LIVE
1210,FAIL
1211,FAIL
1212,LIVE
1213,FAIL
1214,LIVE
1215,LIVE
1216,FAIL
1217,LIVE
1218,LIVE
1219,LIVE
1220,FAIL
1221,FAIL
1222,FAIL
1223,FAIL
1224,FAIL
1225,FAIL
1226,LIVE
1227,FAIL
1228,FAIL
1229,FAIL
1230,FAIL
1231,FAIL
1232,FAIL
1233,FAIL
1234,FAIL
1235,FAIL
1236,FAIL
1237,FAIL
1238,FAIL
1239,LIVE
1240,FAIL
1241,FAIL
1242,FAIL
1243,FAIL
1244,FAIL
1245,FAIL
1246,FAIL
1247,LIVE
1248,LIVE
1249,LIVE
1250,LIVE
1251,LIVE
1252,LIVE
1253,LIVE
1254,LIVE
1255,LIVE
1256,LIVE
1257,LIVE
1258,LIVE
1259,LIVE
1260,LIVE
1261,LIVE
1262,LIVE
1263,LIVE
1264,FAIL
1265,LIVE
1266,FAIL
1267,LIVE
1268,LIVE
1269,FAIL
1270,FAIL
1271,LIVE
1272,FAIL
1273,LIVE
1274,LIVE
1275,LIVE
1276,LIVE
1277,LIVE
1278,LIVE
1279,LIVE
1280,LIVE
1281,LIVE
1282,LIVE
1283,LIVE
1284,LIVE
1285,LIVE
1286,LIVE
1287,LIVE
1288,LIVE
1289,LIVE
1290,LIVE
1291,LIVE
1292,LIVE
1293,LIVE
1294,LIVE
1295,LIVE
1296,LIVE
1297,FAIL
1298,LIVE
1299,LIVE
1300,FAIL
1301,FAIL
1302,FAIL
1303,FAIL
1304,LIVE
1311,FAIL
1312,LIVE
1313,LIVE
1314,FAIL
1315,FAIL
1316,LIVE
1317,FAIL
1318,FAIL
1319,FAIL
1320,LIVE
1321,LIVE
1322,LIVE
1323,FAIL
1324,LIVE
1325,LIVE
1326,LIVE
1327,FAIL
1328,FAIL
1329,LIVE
1330,FAIL
1331,FAIL
1332,LIVE
1333,FAIL
1334,LIVE
1335,LIVE
1336,FAIL
1337,FAIL
1338,LIVE
1339,FAIL
1340,FAIL
1341,LIVE
1342,FAIL
1343,LIVE
1344,FAIL
1345,FAIL
1346,FAIL
1347,FAIL
1348,LIVE
1349,FAIL
1350,LIVE
1351,FAIL
1352,FAIL
1353,FAIL
1354,FAIL
1355,LIVE
1356,LIVE
1357,FAIL
1358,FAIL
1359,FAIL
1360,FAIL
1361,FAIL
1362,FAIL
1363,FAIL
1364,LIVE
1365,LIVE
1366,LIVE
1367,FAIL
1368,FAIL
1369,FAIL
1370,FAIL
1371,FAIL
1372,FAIL
1373,LIVE
1374,FAIL
1375,FAIL
1376,FAIL
1377,LIVE
1378,FAIL
1379,LIVE
1380,FAIL
1381,LIVE
1382,FAIL
1383,FAIL
1384,LIVE
1385,LIVE
1386,FAIL
1387,FAIL
1388,LIVE
1389,FAIL
1392,FAIL
1393,FAIL
1394,FAIL
1395,FAIL
1396,FAIL
1397,FAIL
1398,LIVE
1399,LIVE
1400,LIVE
1401,LIVE
1402,LIVE
1403,LIVE
1404,LIVE
1405,LIVE
1406,LIVE
1407,LIVE
1408,LIVE
1409,LIVE
1412,LIVE
1413,FAIL
1414,FAIL
1415,FAIL
1416,FAIL
1417,FAIL
1418,FAIL
1419,FAIL
1420,LIVE
1421,FAIL
1422,FAIL
1423,FAIL
1424,FAIL
1425,LIVE
1426,FAIL
1427,FAIL
1428,LIVE
1429,FAIL
1430,LIVE
1431,LIVE
1432,FAIL
1433,FAIL
1434,LIVE
1435,FAIL
1436,FAIL
1437,FAIL
1438,FAIL
1439,FAIL
1440,LIVE
1441,LIVE
1442,LIVE
1443,FAIL
1444,FAIL
1445,FAIL
1446,FAIL
1447,FAIL
1448,FAIL
1449,FAIL
1450,FAIL
1451,FAIL
1452,FAIL
1453,FAIL
1454,FAIL
1455,FAIL
1456,FAIL
1457,FAIL
1458,FAIL
1459,FAIL
1460,LIVE
1461,FAIL
1462,FAIL
1463,FAIL
1464,FAIL
1465,FAIL
1466,FAIL
1467,FAIL
1468,FAIL
1469,LIVE
1470,LIVE
1471,FAIL
1472,FAIL
1473,FAIL
1474,FAIL
1475,LIVE
1476,FAIL
1477,LIVE
1478,FAIL
1479,FAIL
1480,FAIL
1481,LIVE
1482,FAIL
1483,FAIL
1484,FAIL
1485,FAIL
1486,FAIL
1487,FAIL
1488,FAIL
1489,LIVE
1490,FAIL
1491,FAIL
1492,FAIL
1493,FAIL
1494,LIVE
1495,FAIL
1496,LIVE
1497,LIVE
1498,FAIL
1499,LIVE
1500,LIVE
1501,FAIL
1502,FAIL
1503,LIVE
1504,FAIL
1505,FAIL
1506,FAIL
1507,FAIL
1508,FAIL
1509,FAIL
1510,FAIL
1511,FAIL
1512,LIVE
1513,FAIL
1514,FAIL
1515,FAIL
1516,LIVE
1517,FAIL
1518,FAIL
1519,FAIL
1520,FAIL
1521,FAIL
1522,FAIL
1523,FAIL
1524,FAIL
1525,FAIL
1526,FAIL
1527,FAIL
1528,FAIL
1529,FAIL
1530,FAIL
1531,FAIL
1532,FAIL
1533,FAIL
1534,FAIL
1535,FAIL
1536,FAIL
1537,FAIL
1538,FAIL
1539,LIVE
1540,FAIL
1544,FAIL
1545,FAIL
1546,FAIL
1547,FAIL
1548,LIVE
1549,LIVE
1550,FAIL
1551,FAIL
1552,FAIL
1553,FAIL
1554,LIVE
1555,FAIL
1556,FAIL
1557,FAIL
1558,FAIL
1559,FAIL
1560,LIVE
1561,FAIL
1562,FAIL
1563,FAIL
1564,LIVE
1565,FAIL
1566,FAIL
1567,FAIL
1568,FAIL
1569,FAIL
1570,FAIL
1571,FAIL
1572,LIVE
1573,LIVE
1574,FAIL
1575,FAIL
1576,LIVE
1577,FAIL
1578,LIVE
1579,LIVE
1580,LIVE
1581,LIVE
1582,LIVE
1583,LIVE
1584,LIVE
1585,LIVE
1586,LIVE
1587,LIVE
1588,LIVE
1589,LIVE
1590,LIVE
1591,LIVE
1592,LIVE
1593,LIVE
1597,LIVE
1598,LIVE
1599,LIVE
1600,FAIL
1601,LIVE
1602,LIVE
1603,FAIL
1604,FAIL
1605,FAIL
1606,FAIL
1607,FAIL
1608,FAIL
1609,FAIL
1610,FAIL
1611,FAIL
1612,FAIL
1613,FAIL
1614,FAIL
1615,FAIL
1616,FAIL
1617,FAIL
1618,FAIL
1619,FAIL
1620,FAIL
1621,FAIL
1622,LIVE
1623,FAIL
1624,FAIL
1625,FAIL
1626,FAIL
1627,FAIL
1628,FAIL
1629,FAIL
1630,FAIL
1631,FAIL
1632,FAIL
1633,FAIL
1634,FAIL
1635,FAIL
1636,LIVE
1637,FAIL
1638,LIVE
1639,LIVE
1640,LIVE
1641,FAIL
1642,FAIL
1643,FAIL
1644,FAIL
1645,LIVE
1646,LIVE
1647,FAIL
1648,FAIL
1649,FAIL
1650,FAIL
1651,FAIL
1652,FAIL
1653,LIVE
1654,FAIL
1655,FAIL
1656,FAIL
1657,LIVE
1658,FAIL
1659,FAIL
1660,FAIL
1661,FAIL
1662,FAIL
1663,FAIL
1664,FAIL
1665,LIVE
1666,LIVE
1667,FAIL
1668,LIVE
1669,FAIL
1670,FAIL
1671,FAIL
1672,FAIL
1673,FAIL
1674,LIVE
1675,FAIL
1676,FAIL
1677,FAIL
1678,FAIL
1679,FAIL
1680,FAIL
1681,LIVE
1682,FAIL
1683,LIVE
1684,LIVE
1685,FAIL
1686,LIVE
1687,LIVE
1688,FAIL
1689,FAIL
1690,FAIL
1691,FAIL
1692,FAIL
1693,FAIL
1694,FAIL
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,LIVE
1703,LIVE
1704,FAIL
1705,FAIL
1706,LIVE
1707,FAIL
1708,FAIL
1709,LIVE
1710,LIVE
1711,FAIL
1712,LIVE
1713,FAIL
1714,FAIL
1715,FAIL
1716,LIVE
1717,LIVE
1718,FAIL
1719,FAIL
1720,LIVE
1721,FAIL
1722,FAIL
1723,FAIL
1724,LIVE
1725,FAIL
1726,FAIL
1727,FAIL
1728,FAIL
1729,LIVE
1730,LIVE
1731,LIVE
1732,LIVE
1733,LIVE
1734,LIVE
1735,LIVE
1736,LIVE
1737,LIVE
1738,LIVE
1739,LIVE
1740,LIVE
1741,LIVE
1742,FAIL
1743,LIVE
1744,LIVE
1745,FAIL
1746,LIVE
1747,LIVE
1748,FAIL
1749,FAIL
1750,FAIL
1751,FAIL
1752,FAIL
1753,FAIL
1754,FAIL
1755,FAIL
1756,FAIL
1757,FAIL
1758,FAIL
1759,FAIL
1760,FAIL
1761,FAIL
1762,FAIL
1763,FAIL
1764,FAIL
1765,FAIL
1766,LIVE
1767,FAIL
1768,FAIL
1769,FAIL
1770,FAIL
1771,FAIL
1772,FAIL
1773,FAIL
1774,FAIL
1775,FAIL
1776,FAIL
1777,FAIL
1778,FAIL
1779,FAIL
1780,FAIL
1781,LIVE
1782,LIVE
1783,LIVE
1786,LIVE
1787,FAIL
1788,LIVE
1789,LIVE
1790,FAIL
1791,LIVE
1792,LIVE
1793,LIVE
1794,FAIL
1795,FAIL
1796,FAIL
1797,FAIL
1798,FAIL
1799,FAIL
1800,LIVE
1801,FAIL
1802,FAIL
1803,FAIL
1804,FAIL
1805,FAIL
1806,FAIL
1807,FAIL
1808,FAIL
1809,FAIL
1810,LIVE
1811,FAIL
1812,FAIL
1813,FAIL
1814,FAIL
1815,FAIL
1816,FAIL
1817,FAIL
1818,FAIL
1819,FAIL
1820,FAIL
1821,FAIL
1822,FAIL
1823,FAIL
1824,FAIL
1825,FAIL
1826,FAIL
1827,FAIL
1828,FAIL
1829,FAIL
1830,FAIL
1831,FAIL
1832,FAIL
1833,FAIL
1834,FAIL
1835,FAIL
1836,FAIL
1837,LIVE
1838,LIVE
1839,LIVE
1842,FAIL
1843,LIVE
1844,FAIL
1845,FAIL
1846,LIVE
1847,LIVE
1848,FAIL
1849,FAIL
1850,FAIL
1851,FAIL
1852,FAIL
1853,FAIL
1854,LIVE
1855,FAIL
1856,FAIL
1857,FAIL
1858,FAIL
1859,FAIL
1860,FAIL
1861,FAIL
1862,FAIL
1863,FAIL
1864,LIVE
1865,FAIL
1866,FAIL
1867,FAIL
1868,LIVE
1869,LIVE
1870,LIVE
1871,LIVE
1872,LIVE
1873,LIVE
1874,FAIL
1875,LIVE
1876,LIVE
1877,LIVE
1878,LIVE
1879,LIVE
1880,LIVE
1881,LIVE
1882,LIVE
1883,LIVE
1884,FAIL
1885,FAIL
1886,FAIL
1887,FAIL
1888,LIVE
1889,FAIL
1890,LIVE
1891,LIVE
1892,FAIL
1893,FAIL
1894,FAIL
1895,LIVE
1896,FAIL
1897,FAIL
1898,FAIL
1899,LIVE
1900,FAIL
1901,FAIL
1902,FAIL
1903,LIVE
1904,FAIL
1905,LIVE
1906,LIVE
1907,LIVE
1908,FAIL
1909,FAIL
1910,FAIL
1911,LIVE
1912,FAIL
1913,FAIL
1914,FAIL
1915,FAIL
1916,FAIL
1917,LIVE
1918,FAIL
1919,FAIL
1920,FAIL
1921,FAIL
1922,FAIL
1923,FAIL
1924,FAIL
1925,FAIL
1926,FAIL
1927,FAIL
1928,FAIL
1929,FAIL
1930,LIVE
1931,LIVE
1932,LIVE
1933,FAIL
1934,FAIL
1935,FAIL
1936,LIVE
1937,LIVE
1938,FAIL
1939,LIVE
1940,LIVE
1941,LIVE
1942,FAIL
1943,FAIL
1944,FAIL
1945,LIVE
1946,LIVE
1947,FAIL
1948,LIVE
1949,LIVE
