TestNo,MutantNo
153,137
154,604
154,606
154,608
155,71
155,72
155,74
155,76
155,78
156,604
156,606
156,608
157,158
157,160
157,162
158,71
158,74
158,75
158,77
158,79
158,82
158,83
158,85
159,104
159,107
159,108
159,110
159,111
159,114
159,115
159,117
159,118
159,119
159,121
159,123
160,158
160,160
161,604
161,606
161,608
162,609
163,165
163,167
163,169
164,138
164,140
164,142
165,165
165,167
166,163
167,99
167,102
168,71
168,72
168,73
168,77
168,79
168,82
168,83
168,85
169,125
169,127
169,137
170,157
171,71
171,74
171,75
171,77
171,79
171,82
171,83
171,85
172,158
172,160
172,161
173,165
173,167
173,168
174,157
175,87
175,89
175,99
175,101
175,103
176,158
176,160
176,162
177,604
177,606
177,607
178,52
178,55
178,56
178,58
179,104
179,107
179,108
179,110
179,111
179,114
179,115
179,117
179,118
179,121
179,122
179,124
180,138
180,140
180,142
181,604
181,606
181,608
182,182
182,184
182,195
182,196
183,165
183,167
183,168
184,164
185,165
185,167
185,168
186,165
186,167
186,168
187,195
187,197
187,199
189,158
189,160
189,162
190,587
190,589
190,598
190,600
191,195
191,197
191,199
192,610
193,156
194,158
194,160
194,161
195,158
195,160
195,162
196,104
196,107
196,108
196,110
196,111
196,112
196,113
196,117
196,118
196,121
196,122
196,124
197,158
197,160
197,161
198,138
198,140
198,142
199,158
199,160
199,162
200,165
200,167
200,169
201,71
201,72
201,73
201,77
201,79
201,80
201,82
201,84
201,86
202,165
202,167
202,168
203,158
203,160
203,161
204,157
205,71
205,72
205,73
205,77
205,79
205,82
205,83
205,85
206,604
206,606
206,608
207,195
207,197
207,199
208,138
208,140
208,142
209,195
209,197
209,199
210,71
210,74
210,75
210,77
210,79
210,82
210,83
210,85
211,125
211,127
211,137
212,71
212,74
212,75
212,77
212,79
212,82
212,83
212,85
213,163
214,165
214,167
214,168
215,604
215,606
215,608
216,157
217,604
217,606
217,608
218,156
220,182
220,184
220,194
221,156
222,169
224,71
224,74
224,75
224,77
224,79
224,82
224,83
224,85
225,162
226,604
226,606
226,607
227,182
227,184
227,195
227,197
227,198
228,35
228,37
229,104
229,107
229,108
229,110
229,111
229,114
229,115
229,117
229,118
229,121
229,122
229,124
230,158
230,160
230,162
231,599
231,602
232,599
232,602
233,165
233,167
233,168
234,138
234,140
234,142
235,165
235,167
235,168
236,165
236,167
236,169
237,599
237,602
238,195
238,197
238,199
239,99
239,102
240,195
240,197
240,199
241,610
242,71
242,72
242,73
242,77
242,79
242,82
242,83
242,85
243,158
243,160
244,138
244,140
244,142
245,610
246,99
246,102
247,165
247,167
247,168
248,599
248,602
249,165
249,167
250,125
250,127
250,138
250,139
251,87
251,89
251,98
251,100
252,165
252,167
253,604
253,606
253,607
254,165
254,167
255,104
255,107
255,108
255,110
255,111
255,114
255,115
255,117
255,118
255,121
255,122
255,124
256,182
256,184
256,195
256,197
256,198
257,195
257,197
257,199
258,195
258,197
258,199
259,125
259,127
259,137
260,610
261,87
261,89
261,98
261,100
262,158
262,160
262,161
263,161
264,165
264,167
264,169
266,195
266,197
266,199
268,608
269,99
269,102
270,125
270,127
270,138
270,139
271,163
272,156
273,39
273,40
273,41
273,42
273,44
273,46
273,48
274,104
274,107
274,108
274,110
274,111
274,114
274,115
274,117
274,118
274,119
274,121
274,123
275,599
275,602
276,87
276,89
276,98
276,100
277,599
277,602
278,587
278,589
278,599
278,601
278,603
279,599
279,602
280,182
280,184
280,194
281,158
281,160
281,161
282,195
282,197
282,199
283,158
283,160
283,162
284,195
284,197
284,199
285,165
285,167
285,168
286,604
286,606
286,608
287,610
288,158
288,160
288,162
289,599
289,602
290,182
290,184
290,194
292,158
292,160
292,161
293,104
293,107
293,108
293,110
293,111
293,112
293,113
293,117
293,118
293,119
293,120
293,124
294,161
295,165
295,167
295,168
296,157
297,71
297,72
297,73
297,77
297,79
297,80
297,81
297,85
298,71
298,74
298,75
298,77
298,79
298,80
298,81
298,85
299,610
300,610
301,157
302,158
302,160
302,162
303,71
303,72
303,74
303,76
303,78
304,195
304,197
304,199
305,163
306,165
306,167
306,168
307,609
308,599
308,602
309,104
309,107
309,108
309,110
309,111
309,112
309,114
309,116
310,604
310,606
310,608
311,164
312,604
312,606
312,608
313,71
313,72
313,73
313,77
313,79
313,80
313,81
313,85
314,104
314,107
314,108
314,110
314,111
314,114
314,115
314,117
314,118
314,119
314,121
314,123
315,164
316,6
316,8
316,10
316,12
317,99
317,102
318,165
318,167
318,168
319,165
319,167
319,168
320,71
320,72
320,73
320,77
320,79
320,80
320,81
320,85
321,138
321,140
321,142
322,157
323,158
323,160
323,162
324,165
324,167
324,169
325,125
325,127
325,138
325,140
325,141
326,609
327,87
327,89
327,98
327,100
328,158
328,160
328,162
329,104
329,105
329,107
329,109
330,71
330,72
330,74
330,76
330,78
331,104
331,105
331,107
331,109
332,599
332,602
333,610
334,182
334,184
334,194
335,99
335,102
336,599
336,602
337,71
337,74
337,75
337,77
337,79
337,82
337,83
337,85
338,158
338,160
338,162
339,610
340,99
340,102
341,165
341,167
342,587
342,589
342,599
342,601
342,603
343,195
343,197
343,199
344,104
344,105
344,106
344,110
344,111
344,112
344,113
344,117
344,118
344,121
344,122
344,124
345,104
345,105
345,106
345,110
345,111
345,112
345,113
345,117
345,118
345,119
345,120
345,124
346,182
346,184
346,195
346,196
347,104
347,105
347,106
347,110
347,111
347,112
347,113
347,117
347,118
347,121
347,122
347,124
348,138
348,140
348,142
349,125
349,127
349,138
349,139
350,158
350,160
350,162
351,104
351,105
351,107
351,109
352,99
352,102
353,156
354,18
354,20
355,71
355,74
355,75
355,77
355,79
355,82
355,83
355,85
356,104
356,107
356,108
356,110
356,111
356,114
356,115
356,117
356,118
356,121
356,122
356,124
357,599
357,602
358,587
358,589
358,599
358,601
358,603
359,168
360,599
360,602
361,604
361,606
361,608
362,71
362,72
362,73
362,77
362,79
362,80
362,81
362,85
363,599
363,602
364,156
365,158
365,160
365,161
366,104
366,105
366,107
366,109
367,165
367,167
367,169
368,71
368,74
368,75
368,77
368,79
368,82
368,83
368,85
369,604
369,606
369,607
370,158
370,160
370,161
371,158
371,160
371,161
372,610
373,138
373,140
373,142
374,158
374,160
374,161
375,195
375,197
375,199
376,71
376,72
376,73
376,77
376,79
376,82
376,83
376,85
377,50
377,51
377,52
377,53
377,55
377,57
378,163
379,599
379,602
380,195
380,197
380,199
381,599
381,602
382,182
382,184
382,194
383,608
384,99
384,102
385,609
386,157
387,604
387,606
387,607
388,99
388,102
389,599
389,602
390,604
390,606
390,607
391,609
392,161
393,604
393,606
393,607
394,71
394,72
394,73
394,77
394,79
394,80
394,81
394,85
395,87
395,89
395,98
395,100
396,604
396,606
396,608
397,71
397,74
397,75
397,77
397,79
397,82
397,83
397,85
398,71
398,72
398,73
398,77
398,79
398,80
398,81
398,85
399,195
399,197
399,199
400,604
400,606
400,608
401,195
401,197
401,199
402,158
402,160
402,162
403,99
403,102
404,157
405,611
405,613
405,616
405,619
405,620
405,622
405,626
405,644
406,71
406,74
406,75
406,77
406,79
406,80
406,82
406,84
406,86
407,604
407,606
407,608
408,604
408,606
409,104
409,107
409,108
409,110
409,111
409,112
409,114
409,116
410,104
410,105
410,106
410,110
410,111
410,112
410,113
410,117
410,118
410,119
410,120
410,124
411,158
411,160
411,161
412,195
412,197
412,199
413,604
413,606
413,608
414,604
414,606
414,608
415,71
415,72
415,74
415,76
415,78
416,158
416,160
416,162
417,156
418,164
419,158
419,160
419,162
420,604
420,606
420,607
421,195
421,197
421,199
422,158
422,160
422,161
423,163
424,156
425,158
425,160
426,609
427,599
427,602
428,99
428,102
429,71
429,74
429,75
429,77
429,79
429,80
429,82
429,84
429,86
430,182
430,184
430,194
431,71
431,74
431,75
431,77
431,79
431,82
431,83
431,85
432,125
432,127
432,138
432,139
433,71
433,74
433,75
433,77
433,79
433,80
433,81
433,85
434,104
434,105
434,106
434,110
434,111
434,114
434,115
434,117
434,118
434,119
434,120
434,124
435,158
435,160
435,161
436,165
436,167
437,104
437,105
437,106
437,110
437,111
437,112
437,114
437,116
438,195
438,197
438,199
439,71
439,74
439,75
439,77
439,79
439,82
439,83
439,85
440,104
440,105
440,106
440,110
440,111
440,112
440,113
440,117
440,118
440,119
440,120
440,124
441,165
441,167
441,169
442,138
442,140
442,142
443,71
443,72
443,73
443,77
443,79
443,80
443,81
443,85
444,104
444,107
444,108
444,110
444,111
444,114
444,115
444,117
444,118
444,121
444,122
444,124
445,71
445,72
445,73
445,77
445,79
445,80
445,81
445,85
446,71
446,74
446,75
446,77
446,79
446,82
446,83
446,85
447,156
448,587
448,589
448,599
448,601
448,603
449,587
449,589
449,599
449,601
449,603
451,158
451,160
451,161
452,156
453,138
453,140
453,142
454,604
454,606
454,608
455,165
455,167
455,169
456,195
456,197
456,199
457,604
457,606
457,608
459,157
460,165
460,167
460,169
461,158
461,160
461,162
462,71
462,74
462,75
462,77
462,79
462,80
462,81
462,85
463,104
463,105
463,106
463,110
463,111
463,112
463,113
463,117
463,118
463,119
463,121
463,123
464,195
464,197
464,199
465,71
465,74
465,75
465,77
465,79
465,80
465,82
465,84
465,86
466,604
466,606
467,158
467,160
468,156
469,125
469,127
469,138
469,139
470,104
470,105
470,107
470,109
471,195
471,197
471,199
472,138
472,140
472,142
473,165
473,167
474,609
475,125
475,127
475,138
475,139
476,104
476,105
476,107
476,109
477,169
478,138
478,140
478,142
479,164
480,158
480,160
480,161
481,182
481,184
481,195
481,196
482,104
482,107
482,108
482,110
482,111
482,114
482,115
482,117
482,118
482,119
482,120
482,124
483,165
483,167
483,168
484,104
484,105
484,106
484,110
484,111
484,114
484,115
484,117
484,118
484,121
484,122
484,124
485,71
485,72
485,74
485,76
485,78
486,59
486,61
486,64
486,67
486,68
486,70
487,604
487,606
488,158
488,160
489,165
489,167
489,169
490,165
490,167
490,168
491,182
491,184
491,195
491,196
492,104
492,107
492,108
492,110
492,111
492,112
492,113
492,117
492,118
492,119
492,120
492,124
494,138
494,140
494,142
495,39
495,41
495,44
495,45
495,47
495,49
496,604
496,606
496,607
498,158
498,160
498,162
499,104
499,105
499,106
499,110
499,111
499,112
499,114
499,116
500,99
500,102
501,71
501,72
501,73
501,77
501,79
501,82
501,83
501,85
502,607
503,195
503,197
503,199
504,104
504,107
504,108
504,110
504,111
504,114
504,115
504,117
504,118
504,121
504,122
504,124
505,599
505,602
506,599
506,602
507,125
507,127
507,137
508,604
508,606
508,608
509,195
509,197
509,199
510,587
510,589
510,599
510,601
510,603
511,71
511,74
511,75
511,77
511,79
511,82
511,83
511,85
512,165
512,167
512,169
513,158
513,160
513,161
514,156
515,164
516,195
516,197
516,199
517,99
517,102
518,157
519,104
519,105
519,106
519,110
519,111
519,112
519,114
519,116
520,156
521,604
521,606
521,607
522,607
523,200
523,202
523,586
524,182
524,184
524,195
524,197
524,198
525,157
526,604
526,606
526,608
527,138
527,140
527,142
528,604
528,606
528,608
529,87
529,89
529,98
529,100
530,195
530,197
530,199
531,156
532,71
532,74
532,75
532,77
532,79
532,80
532,81
532,85
533,71
533,72
533,73
533,77
533,79
533,82
533,83
533,85
534,125
534,127
534,138
534,139
535,104
535,107
535,108
535,110
535,111
535,112
535,114
535,116
536,157
537,604
537,606
537,608
538,157
539,87
539,89
539,98
539,100
540,138
540,140
540,142
541,158
541,160
541,161
542,165
542,167
542,168
543,599
543,602
544,157
545,104
545,105
545,106
545,110
545,111
545,112
545,113
545,117
545,118
545,119
545,120
545,124
546,71
546,74
546,75
546,77
546,79
546,80
546,82
546,84
546,86
547,599
547,602
548,604
548,606
548,608
549,99
549,102
550,138
550,140
550,142
551,604
551,606
552,195
552,197
552,199
553,158
553,160
553,162
554,138
554,140
554,142
555,71
555,72
555,73
555,77
555,79
555,80
555,81
555,85
556,182
556,184
556,195
556,196
557,608
558,125
558,127
558,138
558,139
559,165
559,167
560,158
560,160
560,162
561,169
562,163
563,104
563,105
563,107
563,109
564,71
564,74
564,75
564,77
564,79
564,80
564,81
564,85
565,163
566,71
566,72
566,74
566,76
566,78
567,71
567,72
567,74
567,76
567,78
568,607
569,157
570,165
570,167
570,168
571,195
571,197
571,199
572,104
572,107
572,108
572,110
572,111
572,114
572,115
572,117
572,118
572,119
572,120
572,124
573,599
573,602
574,156
575,125
575,127
575,138
575,139
576,604
576,606
577,104
577,105
577,106
577,110
577,111
577,112
577,113
577,117
577,118
577,121
577,122
577,124
578,71
578,72
578,74
578,76
578,78
579,52
579,55
579,56
579,58
580,195
580,197
580,199
581,599
581,602
582,158
582,160
582,162
583,599
583,602
584,165
584,167
584,168
585,157
586,158
586,160
586,162
587,610
588,156
589,195
589,197
589,199
590,104
590,105
590,106
590,110
590,111
590,112
590,113
590,117
590,118
590,119
590,120
590,124
591,71
591,72
591,73
591,77
591,79
591,80
591,81
591,85
592,165
592,167
592,168
593,99
593,102
594,599
594,602
595,611
595,613
595,616
595,619
595,620
595,622
595,623
595,626
595,628
595,633
595,645
595,647
595,648
595,649
595,653
596,87
596,89
596,98
596,100
597,604
597,606
598,204
598,206
598,208
598,209
598,210
598,211
598,212
598,213
598,215
598,217
598,227
598,228
598,229
598,231
598,233
598,234
598,236
598,238
598,248
598,249
598,250
598,252
598,254
598,256
599,158
599,160
599,161
600,158
600,160
600,162
601,158
601,160
601,162
602,104
602,107
602,108
602,110
602,111
602,114
602,115
602,117
602,118
602,119
602,120
602,124
603,599
603,602
604,158
604,160
604,162
605,104
605,107
605,108
605,110
605,111
605,114
605,115
605,117
605,118
605,121
605,122
605,124
607,125
607,127
607,138
607,140
607,141
608,138
608,140
608,142
609,71
609,74
609,75
609,77
609,79
609,82
609,83
609,85
610,104
610,105
610,106
610,110
610,111
610,114
610,115
610,117
610,118
610,119
610,120
610,124
611,165
611,167
612,610
613,195
613,197
613,199
614,195
614,197
614,199
615,99
615,102
616,138
616,140
616,142
617,164
618,104
618,105
618,106
618,110
618,111
618,112
618,113
618,117
618,118
618,121
618,122
618,124
619,99
619,102
620,138
620,140
620,142
621,138
621,140
621,142
622,157
623,104
623,105
623,106
623,110
623,111
623,114
623,115
623,117
623,118
623,121
623,122
623,124
624,71
624,72
624,73
624,77
624,79
624,80
624,81
624,85
625,607
626,71
626,72
626,73
626,77
626,79
626,82
626,83
626,85
627,607
628,599
628,602
629,138
629,140
629,142
630,604
630,606
630,607
631,138
631,140
631,142
632,165
632,167
632,169
633,611
633,613
633,616
633,619
633,620
633,622
633,623
633,624
633,625
633,626
633,628
633,629
633,630
633,631
633,632
633,633
633,634
633,635
633,638
633,639
633,640
633,641
633,643
633,645
633,646
633,647
633,648
633,650
633,652
634,165
634,167
634,168
635,599
635,602
636,138
636,140
636,142
637,195
637,197
637,199
638,99
638,102
639,71
639,74
639,75
639,77
639,79
639,82
639,83
639,85
640,587
640,589
640,598
640,600
641,104
641,105
641,106
641,110
641,111
641,114
641,115
641,117
641,118
641,121
641,122
641,124
642,182
642,184
642,194
643,104
643,107
643,108
643,110
643,111
643,112
643,113
643,117
643,118
643,119
643,121
643,123
644,156
645,158
645,160
645,161
646,611
646,613
646,614
646,616
646,619
646,620
646,622
646,623
646,626
646,628
646,633
646,645
646,647
646,648
646,649
646,653
647,604
647,606
647,608
648,195
648,197
648,199
649,611
649,613
649,616
649,619
649,620
649,622
649,626
649,644
650,138
650,140
650,142
651,156
653,587
653,589
653,598
653,600
654,99
654,102
655,157
656,104
656,107
656,108
656,110
656,111
656,112
656,113
656,117
656,118
656,119
656,120
656,124
657,599
657,602
658,71
658,72
658,73
658,77
658,79
658,80
658,81
658,85
659,182
659,184
659,195
659,197
659,198
660,604
660,606
660,607
661,59
661,61
661,64
661,67
661,68
661,70
663,599
663,602
664,138
664,140
664,142
665,40
665,41
665,42
665,43
665,47
665,49
666,157
667,599
667,602
668,51
668,52
668,53
668,54
668,58
669,164
670,204
670,206
670,261
670,262
670,263
670,264
670,266
670,268
670,270
670,271
670,272
670,273
670,275
670,277
670,289
670,290
670,291
670,293
670,295
670,296
670,297
670,298
670,300
670,302
670,314
670,315
670,316
670,318
670,320
670,322
672,599
672,602
673,52
673,55
673,56
673,58
674,158
674,160
675,165
675,167
675,169
676,610
677,195
677,197
677,199
678,71
678,74
678,75
678,77
678,79
678,80
678,81
678,85
679,125
679,127
679,137
680,195
680,197
680,199
681,99
681,102
682,71
682,74
682,75
682,77
682,79
682,82
682,83
682,85
683,104
683,107
683,108
683,110
683,111
683,114
683,115
683,117
683,118
683,121
683,122
683,124
684,125
684,127
684,138
684,140
684,141
685,182
685,184
685,195
685,197
685,198
686,609
687,165
687,167
687,169
688,195
688,197
688,199
689,165
689,167
689,169
690,587
690,589
690,598
690,600
691,104
691,107
691,108
691,110
691,111
691,114
691,115
691,117
691,118
691,119
691,120
691,124
692,104
692,105
692,106
692,110
692,111
692,112
692,113
692,117
692,118
692,119
692,120
692,124
693,50
693,52
693,55
693,56
693,58
694,607
695,609
696,156
697,604
697,606
697,608
698,71
698,74
698,75
698,77
698,79
698,80
698,81
698,85
699,156
700,104
700,105
700,106
700,110
700,111
700,112
700,113
700,117
700,118
700,121
700,122
700,124
701,157
702,610
703,71
703,74
703,75
703,77
703,79
703,82
703,83
703,85
704,41
704,44
704,45
704,47
704,49
705,165
705,167
705,168
707,99
707,102
708,138
708,140
708,142
709,587
709,589
709,598
709,600
710,165
710,167
710,169
711,41
711,44
711,45
711,47
711,49
712,71
712,72
712,74
712,76
712,78
713,604
713,606
713,608
714,609
716,165
716,167
716,168
717,52
717,55
717,56
717,58
718,599
718,602
719,158
719,160
719,161
720,157
721,610
722,195
722,197
722,199
723,170
724,604
724,606
724,608
725,156
727,604
727,606
727,608
728,604
728,606
728,608
729,104
729,107
729,108
729,110
729,111
729,114
729,115
729,117
729,118
729,119
729,120
729,124
730,171
730,173
730,175
730,177
730,179
730,181
731,195
731,197
731,199
732,158
732,160
732,161
733,609
734,164
735,609
736,156
737,164
738,138
738,140
738,142
739,604
739,606
739,607
740,182
740,184
740,194
741,14
741,16
741,19
741,21
742,599
742,602
743,599
743,602
744,165
744,167
744,169
745,157
746,610
747,87
747,89
747,98
747,100
748,104
748,105
748,106
748,110
748,111
748,114
748,115
748,117
748,118
748,121
748,122
748,124
749,125
749,127
749,138
749,140
749,141
750,182
750,184
750,195
750,197
750,198
751,138
751,140
751,142
752,609
753,99
753,102
754,99
754,102
755,157
756,71
756,74
756,75
756,77
756,79
756,82
756,83
756,85
757,158
757,160
757,161
758,41
758,44
758,45
758,47
758,49
759,158
759,160
759,161
760,71
760,72
760,73
760,77
760,79
760,82
760,83
760,85
761,158
761,160
761,161
762,104
762,107
762,108
762,110
762,111
762,112
762,113
762,117
762,118
762,119
762,120
762,124
763,41
763,44
763,45
763,47
763,49
764,158
764,160
764,162
765,104
765,107
765,108
765,110
765,111
765,114
765,115
765,117
765,118
765,121
765,122
765,124
766,604
766,606
766,607
767,173
767,174
768,104
768,107
768,108
768,110
768,111
768,112
768,114
768,116
769,99
769,102
770,164
771,609
772,52
772,55
772,56
772,58
773,41
773,44
773,45
773,47
773,49
774,599
774,602
775,158
775,160
775,161
776,165
776,167
776,169
777,104
777,107
777,108
777,110
777,111
777,114
777,115
777,117
777,118
777,119
777,120
777,124
778,104
778,105
778,106
778,110
778,111
778,112
778,114
778,116
779,71
779,72
779,73
779,77
779,79
779,80
779,81
779,85
780,158
780,160
781,104
781,105
781,106
781,110
781,111
781,112
781,114
781,116
782,22
783,87
783,89
783,98
783,100
784,158
784,160
784,161
785,164
786,604
786,606
786,608
787,609
788,158
788,160
788,162
789,99
789,102
790,125
790,127
790,138
790,139
791,71
791,74
791,75
791,77
791,79
791,82
791,83
791,85
792,59
792,61
792,63
792,64
792,65
792,66
792,70
793,158
793,160
793,161
795,162
796,125
796,127
796,138
796,140
796,141
797,104
797,105
797,106
797,110
797,111
797,112
797,113
797,117
797,118
797,119
797,120
797,124
798,195
798,197
798,199
799,164
800,71
800,72
800,73
800,77
800,79
800,80
800,81
800,85
801,41
801,44
801,45
801,47
801,49
802,99
802,102
803,164
805,87
805,89
805,99
805,101
805,103
806,610
807,610
809,41
809,44
809,45
809,47
809,49
810,165
810,167
810,169
811,71
811,74
811,75
811,77
811,79
811,80
811,82
811,84
811,86
812,99
812,102
813,195
813,197
813,199
814,195
814,197
814,199
815,604
815,606
815,607
816,604
816,606
817,11
817,13
818,599
818,602
819,156
820,157
821,41
821,44
821,45
821,47
821,49
822,71
822,74
822,75
822,77
822,79
822,82
822,83
822,85
823,610
824,71
824,72
824,73
824,77
824,79
824,82
824,83
824,85
825,654
825,655
826,71
826,74
826,75
826,77
826,79
826,80
826,81
826,85
827,607
828,125
828,127
828,137
829,609
830,125
830,127
830,137
831,99
831,102
832,609
833,71
833,74
833,75
833,77
833,79
833,82
833,83
833,85
834,604
834,606
834,608
835,158
835,160
835,162
836,157
837,104
837,107
837,108
837,110
837,111
837,114
837,115
837,117
837,118
837,121
837,122
837,124
838,71
838,72
838,73
838,77
838,79
838,80
838,82
838,84
838,86
839,157
840,599
840,602
841,163
842,163
843,609
844,169
845,104
845,105
845,107
845,109
846,71
846,72
846,73
846,77
846,79
846,82
846,83
846,85
847,157
848,99
848,102
849,158
849,160
849,162
850,99
850,102
851,138
851,140
851,142
852,604
852,606
852,608
853,587
853,589
853,599
853,601
853,603
854,195
854,197
854,199
855,104
855,107
855,108
855,110
855,111
855,114
855,115
855,117
855,118
855,121
855,122
855,124
856,609
857,163
858,157
860,71
860,72
860,73
860,77
860,79
860,82
860,83
860,85
862,162
863,71
863,74
863,75
863,77
863,79
863,80
863,81
863,85
864,138
864,140
864,142
865,165
865,167
865,169
866,157
867,156
868,165
868,167
868,169
869,71
869,72
869,73
869,77
869,79
869,80
869,81
869,85
870,599
870,602
871,157
872,195
872,197
872,199
873,165
873,167
873,169
874,104
874,107
874,108
874,110
874,111
874,112
874,114
874,116
875,71
875,74
875,75
875,77
875,79
875,82
875,83
875,85
876,104
876,105
876,106
876,110
876,111
876,112
876,113
876,117
876,118
876,119
876,120
876,124
877,59
877,61
877,64
877,67
877,68
877,70
878,99
878,102
879,609
880,171
880,175
880,179
880,180
881,138
881,140
881,142
883,158
883,160
883,161
884,52
884,55
884,56
884,58
885,182
885,184
885,195
885,196
886,164
887,164
888,158
888,160
888,161
889,158
889,160
889,161
890,609
891,71
891,72
891,73
891,77
891,79
891,80
891,81
891,85
892,104
892,105
892,106
892,110
892,111
892,112
892,113
892,117
892,118
892,119
892,120
892,124
893,138
893,140
893,142
894,104
894,105
894,106
894,110
894,111
894,112
894,113
894,117
894,118
894,119
894,120
894,124
895,171
895,172
896,195
896,197
896,199
897,599
897,602
898,164
899,182
899,184
899,195
899,197
899,198
900,138
900,140
900,142
901,609
902,138
902,140
902,142
903,164
904,138
