
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest741[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'UTC'"
    [junit] MAJOR: RegressionTest753[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest76[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'UTC'"
    [junit] MAJOR: RegressionTest764[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest766[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest769[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest773[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest784[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest796[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest817[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest819[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'UTC'"
    [junit] MAJOR: RegressionTest857[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'UTC'"
    [junit] MAJOR: RegressionTest862[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest870[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest884[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest887[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest888[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest890[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest892[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest902[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest908[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest909[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest911[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest921[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest926[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ISOChronology[-08:00]' != 'ISOChronology[UTC]'"
    [junit] MAJOR: RegressionTest937[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest959[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest972[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest974[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest989[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest992[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest994[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 73 failing test classes:
    [junit] MAJOR:  - RegressionTest1205
    [junit] MAJOR:  - RegressionTest1213
    [junit] MAJOR:  - RegressionTest1231
    [junit] MAJOR:  - RegressionTest1233
    [junit] MAJOR:  - RegressionTest1237
    [junit] MAJOR:  - RegressionTest1242
    [junit] MAJOR:  - RegressionTest143
    [junit] MAJOR:  - RegressionTest152
    [junit] MAJOR:  - RegressionTest165
    [junit] MAJOR:  - RegressionTest209
    [junit] MAJOR:  - RegressionTest229
    [junit] MAJOR:  - RegressionTest270
    [junit] MAJOR:  - RegressionTest275
    [junit] MAJOR:  - RegressionTest298
    [junit] MAJOR:  - RegressionTest310
    [junit] MAJOR:  - RegressionTest318
    [junit] MAJOR:  - RegressionTest323
    [junit] MAJOR:  - RegressionTest347
    [junit] MAJOR:  - RegressionTest361
    [junit] MAJOR:  - RegressionTest367
    [junit] MAJOR:  - RegressionTest376
    [junit] MAJOR:  - RegressionTest381
    [junit] MAJOR:  - RegressionTest383
    [junit] MAJOR:  - RegressionTest390
    [junit] MAJOR:  - RegressionTest454
    [junit] MAJOR:  - RegressionTest482
    [junit] MAJOR:  - RegressionTest499
    [junit] MAJOR:  - RegressionTest568
    [junit] MAJOR:  - RegressionTest573
    [junit] MAJOR:  - RegressionTest608
    [junit] MAJOR:  - RegressionTest621
    [junit] MAJOR:  - RegressionTest636
    [junit] MAJOR:  - RegressionTest646
    [junit] MAJOR:  - RegressionTest647
    [junit] MAJOR:  - RegressionTest657
    [junit] MAJOR:  - RegressionTest667
    [junit] MAJOR:  - RegressionTest677
    [junit] MAJOR:  - RegressionTest681
    [junit] MAJOR:  - RegressionTest721
    [junit] MAJOR:  - RegressionTest730
    [junit] MAJOR:  - RegressionTest741
    [junit] MAJOR:  - RegressionTest753
    [junit] MAJOR:  - RegressionTest76
    [junit] MAJOR:  - RegressionTest764
    [junit] MAJOR:  - RegressionTest766
    [junit] MAJOR:  - RegressionTest769
    [junit] MAJOR:  - RegressionTest773
    [junit] MAJOR:  - RegressionTest784
    [junit] MAJOR:  - RegressionTest796
    [junit] MAJOR:  - RegressionTest817
    [junit] MAJOR:  - RegressionTest819
    [junit] MAJOR:  - RegressionTest857
    [junit] MAJOR:  - RegressionTest862
    [junit] MAJOR:  - RegressionTest870
    [junit] MAJOR:  - RegressionTest884
    [junit] MAJOR:  - RegressionTest887
    [junit] MAJOR:  - RegressionTest888
    [junit] MAJOR:  - RegressionTest890
    [junit] MAJOR:  - RegressionTest892
    [junit] MAJOR:  - RegressionTest902
    [junit] MAJOR:  - RegressionTest908
    [junit] MAJOR:  - RegressionTest909
    [junit] MAJOR:  - RegressionTest911
    [junit] MAJOR:  - RegressionTest921
    [junit] MAJOR:  - RegressionTest926
    [junit] MAJOR:  - RegressionTest937
    [junit] MAJOR:  - RegressionTest959
    [junit] MAJOR:  - RegressionTest965
    [junit] MAJOR:  - RegressionTest972
    [junit] MAJOR:  - RegressionTest974
    [junit] MAJOR:  - RegressionTest989
    [junit] MAJOR:  - RegressionTest992
    [junit] MAJOR:  - RegressionTest994
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1133 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 43.55 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 788
    [junit] MAJOR: Mutants covered:   571 (72.46%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1133 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1133 - RegressionTest378 (-53ms / 246):
    [junit] MAJOR: 9492 (39 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 39 (0-39-0) / 532
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1133 - RegressionTest883 (-50ms / 246):
    [junit] MAJOR: 20043 (1 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1133 - RegressionTest100 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1133 - RegressionTest1012 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1133 - RegressionTest1017 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1133 - RegressionTest1027 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1133 - RegressionTest1035 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1133 - RegressionTest1039 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1133 - RegressionTest105 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1133 - RegressionTest1052 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1133 - RegressionTest1083 (1ms / 0):
    [junit] MAJOR: 20043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1133 - RegressionTest1096 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1133 - RegressionTest1114 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1133 - RegressionTest1138 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1133 - RegressionTest1154 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1133 - RegressionTest1159 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1133 - RegressionTest117 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1133 - RegressionTest1176 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1133 - RegressionTest119 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1133 - RegressionTest1192 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1133 - RegressionTest1199 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1133 - RegressionTest1223 (1ms / 0):
    [junit] MAJOR: 20044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1133 - RegressionTest1234 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1133 - RegressionTest127 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1133 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1133 - RegressionTest138 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1133 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1133 - RegressionTest148 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1133 - RegressionTest150 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1133 - RegressionTest158 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1133 - RegressionTest159 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1133 - RegressionTest160 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1133 - RegressionTest17 (1ms / 0):
    [junit] MAJOR: 20045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1133 - RegressionTest177 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1133 - RegressionTest181 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1133 - RegressionTest190 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1133 - RegressionTest196 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1133 - RegressionTest217 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1133 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1133 - RegressionTest235 (1ms / 0):
    [junit] MAJOR: 20046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1133 - RegressionTest244 (1ms / 0):
    [junit] MAJOR: 20047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1133 - RegressionTest247 (1ms / 0):
    [junit] MAJOR: 20047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1133 - RegressionTest248 (1ms / 0):
    [junit] MAJOR: 20047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1133 - RegressionTest261 (1ms / 0):
    [junit] MAJOR: 20047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1133 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1133 - RegressionTest271 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1133 - RegressionTest319 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1133 - RegressionTest321 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1133 - RegressionTest324 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1133 - RegressionTest328 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1133 - RegressionTest329 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1133 - RegressionTest332 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1133 - RegressionTest337 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1133 - RegressionTest341 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1133 - RegressionTest355 (1ms / 0):
    [junit] MAJOR: 20048 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1133 - RegressionTest358 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1133 - RegressionTest364 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1133 - RegressionTest372 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1133 - RegressionTest374 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1133 - RegressionTest38 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1133 - RegressionTest394 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1133 - RegressionTest406 (1ms / 0):
    [junit] MAJOR: 20049 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1133 - RegressionTest413 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1133 - RegressionTest414 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1133 - RegressionTest448 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1133 - RegressionTest450 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1133 - RegressionTest455 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1133 - RegressionTest469 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1133 - RegressionTest488 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1133 - RegressionTest489 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1133 - RegressionTest490 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1133 - RegressionTest507 (1ms / 0):
    [junit] MAJOR: 20050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 40 (0-78-1) / 531
