
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 40/1255 - RegressionTest208 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1255 - RegressionTest216 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1255 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1255 - RegressionTest219 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1255 - RegressionTest228 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1255 - RegressionTest230 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1255 - RegressionTest244 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1255 - RegressionTest251 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1255 - RegressionTest26 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1255 - RegressionTest264 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1255 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1255 - RegressionTest279 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1255 - RegressionTest284 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1255 - RegressionTest289 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1255 - RegressionTest290 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1255 - RegressionTest292 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1255 - RegressionTest302 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1255 - RegressionTest304 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1255 - RegressionTest306 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1255 - RegressionTest307 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1255 - RegressionTest318 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1255 - RegressionTest32 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1255 - RegressionTest320 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1255 - RegressionTest328 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1255 - RegressionTest329 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 65/1255 - RegressionTest332 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 66/1255 - RegressionTest335 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 67/1255 - RegressionTest338 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 68/1255 - RegressionTest339 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 69/1255 - RegressionTest35 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 70/1255 - RegressionTest350 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 71/1255 - RegressionTest356 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/1255 - RegressionTest364 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/1255 - RegressionTest371 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/1255 - RegressionTest376 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/1255 - RegressionTest386 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/1255 - RegressionTest387 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/1255 - RegressionTest409 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/1255 - RegressionTest411 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/1255 - RegressionTest417 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/1255 - RegressionTest42 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/1255 - RegressionTest437 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/1255 - RegressionTest441 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/1255 - RegressionTest447 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/1255 - RegressionTest465 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/1255 - RegressionTest473 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/1255 - RegressionTest481 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/1255 - RegressionTest502 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/1255 - RegressionTest51 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/1255 - RegressionTest524 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/1255 - RegressionTest54 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/1255 - RegressionTest549 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/1255 - RegressionTest55 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/1255 - RegressionTest596 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/1255 - RegressionTest614 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/1255 - RegressionTest622 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/1255 - RegressionTest625 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/1255 - RegressionTest626 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/1255 - RegressionTest64 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/1255 - RegressionTest649 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/1255 - RegressionTest65 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/1255 - RegressionTest657 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/1255 - RegressionTest685 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/1255 - RegressionTest692 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/1255 - RegressionTest70 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/1255 - RegressionTest72 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/1255 - RegressionTest722 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/1255 - RegressionTest733 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/1255 - RegressionTest747 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/1255 - RegressionTest765 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/1255 - RegressionTest767 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/1255 - RegressionTest792 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/1255 - RegressionTest796 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/1255 - RegressionTest804 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/1255 - RegressionTest817 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/1255 - RegressionTest82 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/1255 - RegressionTest822 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/1255 - RegressionTest823 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/1255 - RegressionTest832 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/1255 - RegressionTest846 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/1255 - RegressionTest866 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/1255 - RegressionTest868 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/1255 - RegressionTest869 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/1255 - RegressionTest873 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/1255 - RegressionTest877 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/1255 - RegressionTest880 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/1255 - RegressionTest881 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/1255 - RegressionTest893 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/1255 - RegressionTest898 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/1255 - RegressionTest899 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/1255 - RegressionTest919 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/1255 - RegressionTest928 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/1255 - RegressionTest935 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/1255 - RegressionTest936 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/1255 - RegressionTest94 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/1255 - RegressionTest943 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/1255 - RegressionTest947 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/1255 - RegressionTest961 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/1255 - RegressionTest964 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/1255 - RegressionTest967 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/1255 - RegressionTest968 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/1255 - RegressionTest984 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 142/1255 - RegressionTest100 (2ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 143/1255 - RegressionTest1000 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 596
    [junit] MAJOR: ------------------------------------------------------------
