
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_52164_1502007402/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1170 - RegressionTest467 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1170 - RegressionTest480 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1170 - RegressionTest498 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1170 - RegressionTest504 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1170 - RegressionTest528 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1170 - RegressionTest540 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1170 - RegressionTest542 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1170 - RegressionTest564 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1170 - RegressionTest590 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1170 - RegressionTest598 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1170 - RegressionTest636 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1170 - RegressionTest641 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1170 - RegressionTest644 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1170 - RegressionTest648 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1170 - RegressionTest673 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1170 - RegressionTest676 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1170 - RegressionTest689 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1170 - RegressionTest695 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1170 - RegressionTest698 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1170 - RegressionTest706 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1170 - RegressionTest723 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1170 - RegressionTest741 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1170 - RegressionTest745 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1170 - RegressionTest753 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1170 - RegressionTest769 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1170 - RegressionTest773 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1170 - RegressionTest775 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1170 - RegressionTest788 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/1170 - RegressionTest816 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/1170 - RegressionTest826 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/1170 - RegressionTest851 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/1170 - RegressionTest87 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/1170 - RegressionTest874 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/1170 - RegressionTest876 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/1170 - RegressionTest902 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/1170 - RegressionTest903 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/1170 - RegressionTest934 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/1170 - RegressionTest950 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/1170 - RegressionTest955 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/1170 - RegressionTest962 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/1170 - RegressionTest982 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/1170 - RegressionTest994 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/1170 - RegressionTest1005 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/1170 - RegressionTest1024 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1170 - RegressionTest105 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1170 - RegressionTest1060 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1170 - RegressionTest1071 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1170 - RegressionTest1075 (6ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1170 - RegressionTest1091 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1170 - RegressionTest113 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1170 - RegressionTest1148 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1170 - RegressionTest1168 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1170 - RegressionTest1177 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1170 - RegressionTest1215 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1170 - RegressionTest1228 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1170 - RegressionTest1233 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1170 - RegressionTest1252 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1170 - RegressionTest239 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1170 - RegressionTest312 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1170 - RegressionTest327 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1170 - RegressionTest378 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1170 - RegressionTest589 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1170 - RegressionTest602 (6ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1170 - RegressionTest603 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1170 - RegressionTest612 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1170 - RegressionTest646 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1170 - RegressionTest697 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1170 - RegressionTest808 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1170 - RegressionTest842 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1170 - RegressionTest858 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1170 - RegressionTest862 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1170 - RegressionTest91 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1170 - RegressionTest913 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1170 - RegressionTest923 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1170 - RegressionTest944 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1170 - RegressionTest989 (6ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1170 - RegressionTest1000 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1170 - RegressionTest1112 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1170 - RegressionTest1122 (7ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 576
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1170 - RegressionTest17 (7ms / 64):
    [junit] MAJOR: 820 (17 / 64 / 64) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 17 (0-17-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1170 - RegressionTest785 (7ms / 0):
    [junit] MAJOR: 820 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (0-17-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1170 - RegressionTest844 (7ms / 0):
    [junit] MAJOR: 820 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (0-17-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1170 - RegressionTest1081 (8ms / 0):
    [junit] MAJOR: 820 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (0-17-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1170 - RegressionTest1113 (8ms / 60):
    [junit] MAJOR: 1581 (0 / 60 / 60) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 17 (0-32-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1170 - RegressionTest1216 (8ms / 60):
    [junit] MAJOR: 2256 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (0-47-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1170 - RegressionTest178 (8ms / 60):
    [junit] MAJOR: 2962 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (0-62-0) / 559
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1170 - RegressionTest232 (8ms / 67):
    [junit] MAJOR: 3702 (8 / 67 / 67) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 25 (8-77-0) / 551
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1170 - RegressionTest265 (8ms / 67):
    [junit] MAJOR: 4531 (0 / 67 / 67) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 25 (16-92-0) / 551
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1170 - RegressionTest267 (8ms / 124):
    [junit] MAJOR: 6283 (11 / 124 / 124) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 36 (19-113-2) / 540
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1170 - RegressionTest282 (8ms / 60):
    [junit] MAJOR: 6997 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 36 (19-128-2) / 540
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1170 - RegressionTest298 (8ms / 60):
    [junit] MAJOR: 7652 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 36 (19-143-2) / 540
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1170 - RegressionTest325 (8ms / 115):
    [junit] MAJOR: 9046 (18 / 115 / 115) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 54 (20-175-2) / 522
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1170 - RegressionTest357 (8ms / 60):
    [junit] MAJOR: 9695 (0 / 60 / 60) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 54 (20-190-2) / 522
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1170 - RegressionTest428 (8ms / 66):
    [junit] MAJOR: 10398 (4 / 66 / 66) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 58 (22-207-2) / 518
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1170 - RegressionTest439 (8ms / 89):
    [junit] MAJOR: 11482 (0 / 89 / 89) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 58 (30-233-2) / 518
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1170 - RegressionTest458 (8ms / 75):
    [junit] MAJOR: 12398 (5 / 75 / 75) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 63 (33-252-2) / 513
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1170 - RegressionTest465 (8ms / 103):
    [junit] MAJOR: 13593 (8 / 103 / 103) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 71 (41-267-2) / 505
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1170 - RegressionTest535 (8ms / 103):
    [junit] MAJOR: 14782 (0 / 103 / 103) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 71 (49-282-2) / 505
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1170 - RegressionTest571 (8ms / 140):
    [junit] MAJOR: 16587 (7 / 140 / 140) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 78 (62-317-2) / 498
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1170 - RegressionTest583 (8ms / 94):
    [junit] MAJOR: 17663 (2 / 94 / 94) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 80 (70-332-2) / 496
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1170 - RegressionTest600 (8ms / 134):
    [junit] MAJOR: 19353 (2 / 134 / 134) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 82 (82-355-2) / 494
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1170 - RegressionTest7 (8ms / 101):
    [junit] MAJOR: 20543 (1 / 101 / 101) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 83 (84-370-2) / 493
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1170 - RegressionTest726 (8ms / 60):
    [junit] MAJOR: 21247 (0 / 60 / 60) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 83 (84-385-2) / 493
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1170 - RegressionTest738 (8ms / 67):
    [junit] MAJOR: 22100 (1 / 67 / 67) -> AVG-RTPM: 12ms
