
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36806_1500618182/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m138/1001 - RegressionTest782 (5ms / 0):[0m
    [junit] MAJOR: 166 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m139/1001 - RegressionTest784 (5ms / 0):[0m
    [junit] MAJOR: 166 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m140/1001 - RegressionTest889 (5ms / 0):[0m
    [junit] MAJOR: 166 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m141/1001 - RegressionTest895 (5ms / 0):[0m
    [junit] MAJOR: 166 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m142/1001 - RegressionTest937 (5ms / 0):[0m
    [junit] MAJOR: 166 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m143/1001 - RegressionTest1007 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m144/1001 - RegressionTest1008 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m145/1001 - RegressionTest1059 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m146/1001 - RegressionTest107 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m147/1001 - RegressionTest1103 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m148/1001 - RegressionTest221 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m149/1001 - RegressionTest226 (6ms / 0):[0m
    [junit] MAJOR: 167 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m150/1001 - RegressionTest338 (6ms / 3):[0m
    [junit] MAJOR: 190 (0 / 3 / 3) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m151/1001 - RegressionTest468 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m152/1001 - RegressionTest518 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m153/1001 - RegressionTest647 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m154/1001 - RegressionTest655 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m155/1001 - RegressionTest694 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m156/1001 - RegressionTest702 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m157/1001 - RegressionTest848 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m158/1001 - RegressionTest890 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m159/1001 - RegressionTest92 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m160/1001 - RegressionTest938 (6ms / 0):[0m
    [junit] MAJOR: 191 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m161/1001 - RegressionTest944 (6ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m162/1001 - RegressionTest1010 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m163/1001 - RegressionTest1013 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m164/1001 - RegressionTest1018 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m165/1001 - RegressionTest1056 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m166/1001 - RegressionTest652 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m167/1001 - RegressionTest713 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m168/1001 - RegressionTest735 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m169/1001 - RegressionTest836 (7ms / 0):[0m
    [junit] MAJOR: 192 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m170/1001 - RegressionTest842 (7ms / 0):[0m
    [junit] MAJOR: 193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m171/1001 - RegressionTest971 (7ms / 0):[0m
    [junit] MAJOR: 193 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m172/1001 - RegressionTest1072 (8ms / 3):[0m
    [junit] MAJOR: 370 (1 / 3 / 3) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 1 (0-0-1) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m173/1001 - RegressionTest14 (8ms / 9):[0m
    [junit] MAJOR: 477 (4 / 9 / 9) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m174/1001 - RegressionTest146 (8ms / 3):[0m
    [junit] MAJOR: 512 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m175/1001 - RegressionTest198 (8ms / 3):[0m
    [junit] MAJOR: 550 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m176/1001 - RegressionTest204 (8ms / 3):[0m
    [junit] MAJOR: 586 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m177/1001 - RegressionTest213 (8ms / 3):[0m
    [junit] MAJOR: 619 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m178/1001 - RegressionTest33 (8ms / 3):[0m
    [junit] MAJOR: 652 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m179/1001 - RegressionTest489 (8ms / 0):[0m
    [junit] MAJOR: 652 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 5 (0-4-1) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m180/1001 - RegressionTest496 (8ms / 23):[0m
    [junit] MAJOR: 936 (6 / 23 / 23) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 11 (0-10-1) / 254
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m181/1001 - RegressionTest778 (8ms / 3):[0m
    [junit] MAJOR: 2076 (0 / 3 / 3) -> AVG-RTPM: 380ms
    [junit] MAJOR: Mutants killed / live: 11 (0-10-2) / 254
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m182/1001 - RegressionTest791 (8ms / 3):[0m
    [junit] MAJOR: 2105 (0 / 3 / 3) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 11 (0-10-2) / 254
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m183/1001 - RegressionTest860 (8ms / 23):[0m
    [junit] MAJOR: 2319 (0 / 23 / 23) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 11 (0-16-2) / 254
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m184/1001 - RegressionTest1071 (9ms / 3):[0m
    [junit] MAJOR: 2351 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 11 (0-16-2) / 254
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m185/1001 - RegressionTest1104 (9ms / 23):[0m
    [junit] MAJOR: 2680 (1 / 23 / 23) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 12 (1-22-2) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m186/1001 - RegressionTest128 (9ms / 3):[0m
    [junit] MAJOR: 2713 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 12 (1-22-2) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m187/1001 - RegressionTest154 (9ms / 6):[0m
    [junit] MAJOR: 2780 (2 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 14 (3-22-2) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m188/1001 - RegressionTest192 (9ms / 3):[0m
    [junit] MAJOR: 2811 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 14 (3-22-2) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m189/1001 - RegressionTest220 (9ms / 26):[0m
    [junit] MAJOR: 3103 (2 / 26 / 26) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m190/1001 - RegressionTest274 (9ms / 3):[0m
    [junit] MAJOR: 3145 (0 / 3 / 3) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m191/1001 - RegressionTest276 (9ms / 3):[0m
    [junit] MAJOR: 3183 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m192/1001 - RegressionTest319 (9ms / 3):[0m
    [junit] MAJOR: 3305 (0 / 3 / 3) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m193/1001 - RegressionTest34 (9ms / 3):[0m
    [junit] MAJOR: 3334 (0 / 3 / 3) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m194/1001 - RegressionTest522 (9ms / 3):[0m
    [junit] MAJOR: 3372 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m195/1001 - RegressionTest531 (9ms / 3):[0m
    [junit] MAJOR: 3408 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 16 (5-28-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m196/1001 - RegressionTest552 (9ms / 30):[0m
    [junit] MAJOR: 3739 (0 / 30 / 30) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 16 (5-34-2) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m197/1001 - RegressionTest627 (9ms / 6):[0m
    [junit] MAJOR: 3812 (1 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 17 (9-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m198/1001 - RegressionTest684 (9ms / 3):[0m
    [junit] MAJOR: 3845 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 17 (9-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m199/1001 - RegressionTest88 (9ms / 0):[0m
    [junit] MAJOR: 3845 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (9-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m200/1001 - RegressionTest960 (9ms / 3):[0m
    [junit] MAJOR: 3930 (0 / 3 / 3) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 17 (9-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m201/1001 - RegressionTest1038 (10ms / 6):[0m
    [junit] MAJOR: 3996 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m202/1001 - RegressionTest164 (10ms / 3):[0m
    [junit] MAJOR: 4031 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m203/1001 - RegressionTest38 (10ms / 3):[0m
    [junit] MAJOR: 4069 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m204/1001 - RegressionTest399 (10ms / 3):[0m
    [junit] MAJOR: 4104 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m205/1001 - RegressionTest409 (10ms / 6):[0m
    [junit] MAJOR: 4173 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m206/1001 - RegressionTest429 (10ms / 3):[0m
    [junit] MAJOR: 4204 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m207/1001 - RegressionTest638 (10ms / 3):[0m
    [junit] MAJOR: 4235 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 17 (12-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m208/1001 - RegressionTest954 (10ms / 13):[0m
    [junit] MAJOR: 4470 (0 / 13 / 13) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m209/1001 - RegressionTest973 (10ms / 3):[0m
    [junit] MAJOR: 4505 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m210/1001 - RegressionTest1043 (11ms / 3):[0m
    [junit] MAJOR: 4545 (0 / 3 / 3) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m211/1001 - RegressionTest1051 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m212/1001 - RegressionTest149 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m213/1001 - RegressionTest171 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m214/1001 - RegressionTest174 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m215/1001 - RegressionTest183 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m216/1001 - RegressionTest20 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m217/1001 - RegressionTest254 (11ms / 0):[0m
    [junit] MAJOR: 4545 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m218/1001 - RegressionTest257 (11ms / 0):[0m
    [junit] MAJOR: 4546 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m219/1001 - RegressionTest27 (11ms / 0):[0m
    [junit] MAJOR: 4546 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m220/1001 - RegressionTest296 (11ms / 0):[0m
    [junit] MAJOR: 4546 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m221/1001 - RegressionTest297 (11ms / 0):[0m
    [junit] MAJOR: 4546 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m222/1001 - RegressionTest445 (11ms / 0):[0m
    [junit] MAJOR: 4546 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 17 (14-34-2) / 248
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m223/1001 - RegressionTest581 (11ms / 7):[0m
    [junit] MAJOR: 4772 (2 / 7 / 7) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m224/1001 - RegressionTest941 (11ms / 3):[0m
    [junit] MAJOR: 4809 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m225/1001 - RegressionTest1065 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m226/1001 - RegressionTest1105 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m227/1001 - RegressionTest121 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m228/1001 - RegressionTest156 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m229/1001 - RegressionTest394 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m230/1001 - RegressionTest515 (12ms / 0):[0m
    [junit] MAJOR: 4809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m231/1001 - RegressionTest560 (12ms / 0):[0m
    [junit] MAJOR: 4810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m232/1001 - RegressionTest757 (12ms / 0):[0m
    [junit] MAJOR: 4810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m233/1001 - RegressionTest79 (12ms / 0):[0m
    [junit] MAJOR: 4810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m234/1001 - RegressionTest0 (13ms / 0):[0m
    [junit] MAJOR: 4810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m235/1001 - RegressionTest1048 (13ms / 0):[0m
    [junit] MAJOR: 4810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (15-36-2) / 246
    [junit] MAJOR: ------------------------------------------------------------
