TestNo,MutantNo
410,37
410,39
410,198
410,337
410,339
411,37
411,39
411,198
411,337
411,339
412,37
412,39
412,198
412,337
412,339
413,37
413,39
413,198
413,337
413,339
414,37
414,39
414,198
414,337
414,339
415,37
415,39
415,198
415,337
415,339
416,37
416,39
416,198
416,337
416,339
418,37
418,39
418,198
418,254
418,337
418,339
420,37
420,39
420,198
420,337
420,339
421,37
421,39
421,198
421,337
421,339
422,37
422,39
422,198
422,337
422,339
423,37
423,39
423,198
423,337
423,339
424,37
424,39
424,198
424,337
424,339
425,37
425,39
425,198
425,337
425,339
426,37
426,39
426,198
426,337
426,339
427,37
427,39
427,198
427,337
427,339
428,37
428,39
428,198
428,337
428,339
429,37
429,39
429,198
429,337
429,339
430,37
430,39
430,198
430,337
430,339
431,37
431,39
431,198
431,337
431,339
432,37
432,39
432,198
432,337
432,339
433,37
433,39
433,198
433,337
433,339
434,37
434,39
434,198
434,337
434,339
435,37
435,39
435,198
435,337
435,339
436,37
436,39
436,198
436,337
436,339
437,37
437,39
437,198
437,337
437,339
438,37
438,39
438,64
438,65
438,79
438,83
438,121
438,161
438,162
438,164
438,198
438,337
438,339
438,341
438,343
439,37
439,39
439,198
439,337
439,339
440,37
440,39
440,198
440,208
440,337
440,339
442,37
442,39
442,198
442,337
442,339
443,37
443,39
443,66
443,162
443,164
443,198
443,337
443,339
444,37
444,39
444,198
444,337
444,339
445,37
445,39
445,198
445,337
445,339
446,37
446,39
446,198
446,337
446,339
447,37
447,39
447,198
447,337
447,339
448,37
448,39
448,198
448,337
448,339
449,37
449,39
449,198
449,337
449,339
450,37
450,39
450,198
450,337
450,339
451,37
451,39
451,198
451,337
451,339
452,37
452,39
452,198
452,337
452,339
452,340
452,341
452,343
453,37
453,39
453,198
453,337
453,339
454,37
454,39
454,198
454,337
454,339
455,37
455,39
455,198
455,337
455,339
456,37
456,39
456,198
456,337
456,339
457,37
457,39
457,198
457,337
457,339
458,37
458,39
458,198
458,337
458,339
458,340
458,341
458,343
459,37
459,39
459,198
459,337
459,339
460,37
460,39
460,198
460,337
460,339
461,37
461,39
461,198
461,337
461,339
462,37
462,39
462,198
462,337
462,339
463,37
463,39
463,198
463,337
463,339
464,37
464,39
464,64
464,121
464,162
464,164
464,198
464,337
464,339
465,37
465,39
465,198
465,337
465,339
466,37
466,39
466,198
466,337
466,339
467,37
467,39
467,198
467,337
467,339
469,37
469,39
469,198
469,337
469,339
470,37
470,39
470,198
470,337
470,339
471,37
471,39
471,198
471,337
471,339
472,37
472,39
472,198
472,337
472,339
473,37
473,39
473,198
473,337
473,339
474,37
474,39
474,198
474,254
474,258
474,259
474,260
474,262
474,264
474,265
474,268
474,269
474,272
474,274
474,275
474,278
474,280
474,281
474,337
474,339
474,340
474,341
474,343
475,37
475,39
475,198
475,337
475,339
476,37
476,39
476,198
476,337
476,339
477,37
477,39
477,198
477,337
477,339
478,37
478,39
478,64
478,68
478,79
478,83
478,121
478,161
478,162
478,164
478,198
478,337
478,339
478,341
478,343
479,37
479,39
479,198
479,337
479,339
480,37
480,39
480,198
480,337
480,339
481,37
481,39
481,198
481,337
481,339
482,37
482,39
482,47
482,49
482,50
482,51
482,54
482,56
482,165
482,167
482,179
482,183
482,198
482,337
482,339
482,341
482,343
484,37
484,39
484,198
484,337
484,339
486,37
486,39
486,198
486,337
486,339
487,37
487,39
487,198
487,337
487,339
488,37
488,39
488,198
488,337
488,339
489,37
489,39
489,198
489,337
489,339
490,37
490,39
490,198
490,337
490,339
491,37
491,39
491,198
491,337
491,339
492,37
492,39
492,198
492,209
492,337
492,339
493,37
493,39
493,198
493,337
493,339
494,37
494,39
494,198
494,337
494,339
495,37
495,39
495,198
495,337
495,339
496,37
496,39
496,198
496,337
496,339
497,37
497,39
497,198
497,337
497,339
498,37
498,39
498,68
498,161
498,162
498,164
498,165
498,167
498,179
498,183
498,198
498,337
498,339
498,341
498,343
499,37
499,39
499,198
499,337
499,339
500,37
500,39
500,198
500,337
500,339
501,37
501,39
501,198
501,337
501,339
502,37
502,39
502,198
502,337
502,339
503,37
503,39
503,198
503,337
503,339
504,37
504,39
504,198
504,337
504,339
505,37
505,39
505,198
505,337
505,339
506,37
506,39
506,198
506,337
506,339
507,37
507,39
507,198
507,337
507,339
508,37
508,39
508,198
508,337
508,339
509,37
509,39
509,198
509,337
509,339
510,37
510,39
510,198
510,337
510,339
511,37
511,39
511,198
511,337
511,339
512,37
512,39
512,198
512,337
512,339
513,37
513,39
513,198
513,337
513,339
514,37
514,39
514,198
514,337
514,339
515,37
515,39
515,198
515,337
515,339
516,37
516,39
516,198
516,337
516,339
517,37
517,39
517,198
517,337
517,339
518,37
518,39
518,198
518,337
518,339
519,37
519,39
519,198
519,337
519,339
520,37
520,39
520,198
520,337
520,339
521,37
521,39
521,198
521,337
521,339
522,37
522,39
522,198
522,337
522,339
523,37
523,39
523,198
523,337
523,339
524,37
524,39
524,198
524,337
524,339
525,37
525,39
525,198
525,337
525,339
526,37
526,39
526,198
526,337
526,339
527,37
527,39
527,198
527,337
527,339
528,37
528,39
528,198
528,337
528,339
529,37
529,39
529,198
529,337
529,339
530,37
530,39
530,198
530,337
530,339
531,37
531,39
531,198
531,337
531,339
532,37
532,39
532,198
532,337
532,339
533,37
533,39
533,198
533,337
533,339
534,37
534,39
534,198
534,337
534,339
535,37
535,39
535,198
535,337
535,339
536,37
536,39
536,64
536,79
536,83
536,121
536,162
536,164
536,198
536,337
536,339
536,341
536,343
537,37
537,39
537,198
537,337
537,339
539,37
539,39
539,198
539,337
539,339
540,37
540,39
540,198
540,337
540,339
541,37
541,39
541,198
541,254
541,258
541,259
541,260
541,262
541,264
541,265
541,268
541,269
541,272
541,274
541,275
541,278
541,280
541,281
541,337
541,339
541,340
541,341
541,343
542,37
542,39
542,198
542,254
542,258
542,259
542,260
542,262
542,264
542,265
542,268
542,269
542,272
542,274
542,275
542,278
542,280
542,281
542,337
542,339
542,340
542,341
542,343
543,37
543,39
543,198
543,215
543,337
543,339
544,37
544,39
544,198
544,337
544,339
545,37
545,39
545,47
545,49
545,50
545,51
545,54
545,56
545,165
545,167
545,179
545,183
545,198
545,337
545,339
545,341
545,343
546,37
546,39
546,198
546,337
546,339
547,37
547,39
547,198
547,337
547,339
548,37
548,39
548,198
548,337
548,339
549,37
549,39
549,70
549,72
549,73
549,81
549,162
549,164
549,198
549,337
549,339
549,340
549,341
549,343
550,37
550,39
550,198
550,254
550,258
550,259
550,260
550,262
550,264
550,265
550,268
550,269
550,272
550,274
550,275
550,278
550,280
550,281
550,337
550,339
550,340
550,341
550,343
551,37
551,39
551,198
551,337
551,339
552,37
552,39
552,198
552,337
552,339
553,37
553,39
553,198
553,337
553,339
554,37
554,39
554,198
554,337
554,339
555,37
555,39
555,198
555,337
555,339
556,37
556,39
556,198
556,337
556,339
557,37
557,39
557,198
557,337
557,339
558,37
558,39
558,198
558,337
558,339
559,37
559,39
559,198
559,337
559,339
560,37
560,39
560,198
560,337
560,339
561,37
561,39
561,198
561,337
561,339
562,37
562,39
562,197
562,198
562,202
562,203
562,204
562,206
562,208
562,209
562,212
562,213
562,337
562,339
563,37
563,39
563,198
563,337
563,339
564,37
564,39
564,198
564,337
564,339
565,37
565,39
565,198
565,337
565,339
566,37
566,39
566,198
566,337
566,339
567,37
567,39
567,198
567,337
567,339
567,340
567,341
567,343
568,37
568,39
568,198
568,337
568,339
569,37
569,39
569,198
569,337
569,339
570,37
570,39
570,198
570,337
570,339
571,37
571,39
571,197
571,198
571,202
571,203
571,204
571,206
571,208
571,209
571,212
571,213
571,337
571,339
572,37
572,39
572,198
572,337
572,339
573,37
573,39
573,197
573,198
573,202
573,203
573,204
573,206
573,208
573,209
573,212
573,213
573,337
573,339
575,37
575,39
575,198
575,337
575,339
576,37
576,39
576,198
576,337
576,339
577,37
577,39
577,198
577,337
577,339
578,37
578,39
578,47
578,49
578,50
578,51
578,54
578,56
578,64
578,79
578,83
578,121
578,162
578,164
578,198
578,337
578,339
578,341
578,343
579,37
579,39
579,198
579,264
579,265
579,266
579,270
579,337
579,339
580,37
580,39
580,198
580,337
580,339
581,37
581,39
581,198
581,337
581,339
582,37
582,39
582,198
582,337
582,339
583,37
583,39
583,198
583,337
583,339
584,37
584,39
584,198
584,337
584,339
585,37
585,39
585,198
585,337
585,339
586,37
586,39
586,198
586,337
586,339
587,37
587,39
587,198
587,337
587,339
588,37
588,39
588,64
588,121
588,162
588,164
588,198
588,337
588,339
589,1
589,37
589,39
589,198
589,337
589,339
590,37
590,39
590,198
590,337
590,339
591,37
591,39
591,196
591,198
591,337
591,339
592,37
592,39
592,198
592,337
592,339
593,37
593,39
593,198
593,337
593,339
594,37
594,39
594,198
594,337
594,339
595,37
595,39
595,198
595,254
595,258
595,259
595,260
595,262
595,264
595,265
595,268
595,269
595,272
595,274
595,275
595,278
595,280
595,281
595,337
595,339
595,340
595,341
595,343
596,37
596,39
596,198
596,337
596,339
598,37
598,39
598,198
598,337
598,339
599,37
599,39
599,198
599,337
599,339
601,37
601,39
601,198
601,337
601,339
602,37
602,39
602,198
602,337
602,339
603,37
603,39
603,64
603,121
603,162
603,164
603,165
603,167
603,179
603,183
603,198
603,337
603,339
603,341
603,343
604,37
604,39
604,198
604,337
604,339
605,37
605,39
605,198
605,337
605,339
606,37
606,39
606,64
606,79
606,83
606,121
606,162
606,164
606,198
606,337
606,339
606,341
606,343
607,37
607,39
607,198
607,337
607,339
609,37
609,39
609,198
609,337
609,339
610,37
610,39
610,198
610,337
610,339
611,37
611,39
611,198
611,337
611,339
612,37
612,39
612,198
612,337
612,339
613,37
613,39
613,198
613,337
613,339
614,37
614,39
614,198
614,337
614,339
615,37
615,39
615,198
615,337
615,339
616,37
616,39
616,198
616,337
616,339
617,37
617,39
617,198
617,337
617,339
618,37
618,39
618,198
618,337
618,339
619,37
619,39
619,198
619,337
619,339
620,37
620,39
620,198
620,337
620,339
621,37
621,39
621,198
621,337
621,339
622,37
622,39
622,198
622,337
622,339
623,37
623,39
623,64
623,79
623,83
623,121
623,162
623,164
623,198
623,337
623,339
623,341
623,343
624,37
624,39
624,198
624,337
624,339
625,37
625,39
625,198
625,337
625,339
626,37
626,39
626,198
626,337
626,339
627,37
627,39
627,198
627,337
627,339
628,37
628,39
628,198
628,337
628,339
630,37
630,39
630,198
630,337
630,339
631,37
631,39
631,198
631,337
631,339
632,37
632,39
632,198
632,337
632,339
633,37
633,39
633,198
633,337
633,339
634,37
634,39
634,165
634,167
634,179
634,183
634,198
634,337
634,339
634,341
634,343
636,37
636,39
636,198
636,337
636,339
637,37
637,39
637,198
637,337
637,339
638,37
638,39
638,198
638,337
638,339
639,37
639,39
639,198
639,337
639,339
640,37
640,39
640,198
640,337
640,339
641,37
641,39
641,198
641,337
641,339
642,37
642,39
642,198
642,201
642,337
642,339
643,37
643,39
643,198
643,337
643,339
644,37
644,39
644,66
644,162
644,164
644,198
644,337
644,339
645,37
645,39
645,64
645,79
645,83
645,121
645,162
645,164
645,198
645,337
645,339
645,341
645,343
646,37
646,39
646,198
646,337
646,339
647,37
647,39
647,198
647,337
647,339
648,37
648,39
648,198
648,337
648,339
649,37
649,39
649,198
649,337
649,339
650,1
650,37
650,39
650,198
650,337
650,339
650,340
650,341
650,343
651,37
651,39
651,198
651,337
651,339
652,37
652,39
652,198
652,337
652,339
653,37
653,39
653,198
653,337
653,339
654,37
654,39
654,198
654,337
654,339
654,340
654,341
654,343
655,37
655,39
655,198
655,337
655,339
656,37
656,39
656,198
656,337
656,339
657,37
657,39
657,198
657,337
657,339
658,37
658,39
658,198
658,337
658,339
659,1
659,37
659,39
659,43
659,74
659,75
659,162
659,164
659,198
659,337
659,339
660,37
660,39
660,70
660,72
660,73
660,81
660,162
660,164
660,198
660,337
660,339
661,337
661,339
662,37
662,39
662,198
662,337
662,339
663,37
663,39
663,198
663,337
663,339
664,37
664,39
664,198
664,337
664,339
665,37
665,39
665,198
665,337
665,339
666,37
666,39
666,198
666,337
666,339
667,37
667,39
667,198
667,337
667,339
668,37
668,39
668,198
668,337
668,339
669,37
669,39
669,198
669,337
669,339
670,37
670,39
670,198
670,337
670,339
671,37
671,39
671,198
671,337
671,339
672,37
672,39
672,198
672,337
672,339
673,37
673,39
673,198
673,337
673,339
674,37
674,39
674,198
674,337
674,339
675,37
675,39
675,198
675,337
675,339
676,37
676,39
676,198
676,337
676,339
677,37
677,39
677,198
677,337
677,339
678,37
678,39
678,198
678,337
678,339
679,37
679,39
679,198
679,337
679,339
680,37
680,39
680,198
680,337
680,339
681,37
681,39
681,198
681,337
681,339
682,37
682,39
682,198
682,337
682,339
683,37
683,39
683,198
683,337
683,339
684,37
684,39
684,198
684,337
684,339
685,37
685,39
685,198
685,337
685,339
686,37
686,39
686,198
686,337
686,339
687,37
687,39
687,198
687,337
687,339
688,37
688,39
688,198
688,337
688,339
688,344
689,37
689,39
689,198
689,337
689,339
690,37
690,39
690,198
690,337
690,339
691,37
691,39
691,198
691,337
691,339
692,37
692,39
692,337
692,339
693,37
693,39
693,198
693,337
693,339
694,37
694,39
694,198
694,337
694,339
695,37
695,39
695,198
695,337
695,339
696,37
696,39
696,198
696,337
696,339
697,37
697,39
697,198
697,337
697,339
698,37
698,39
698,198
698,337
698,339
699,37
699,39
699,198
699,337
699,339
701,37
701,39
701,198
701,337
701,339
702,37
702,39
702,198
702,337
702,339
703,37
703,39
703,198
703,337
703,339
704,37
704,39
704,198
704,337
704,339
705,37
705,39
705,198
705,337
705,339
706,37
706,39
706,198
706,337
706,339
707,37
707,39
707,198
707,337
707,339
708,37
708,39
708,198
708,337
708,339
709,37
709,39
709,198
709,337
709,339
710,37
710,39
710,198
710,337
710,339
711,37
711,39
711,198
711,337
711,339
712,37
712,39
712,198
712,337
712,339
713,37
713,39
713,198
713,337
713,339
714,37
714,39
714,198
714,337
714,339
715,1
715,37
715,39
715,198
715,337
715,339
717,37
717,39
717,198
717,337
717,339
721,37
721,39
721,198
721,337
721,339
722,37
722,39
722,198
722,337
722,339
723,37
723,39
723,198
723,337
723,339
724,37
724,39
724,198
724,337
724,339
726,37
726,39
726,198
726,337
726,339
727,37
727,39
727,198
727,337
727,339
728,37
728,39
728,198
728,337
728,339
729,37
729,39
729,198
729,337
729,339
730,37
730,39
730,198
730,337
730,339
731,37
731,39
731,198
731,337
731,339
734,37
734,39
734,198
734,337
734,339
735,37
735,39
735,198
735,337
735,339
736,37
736,39
736,198
736,337
736,339
737,37
737,39
737,165
737,167
737,179
737,183
737,198
737,337
737,339
737,341
737,343
740,1
740,37
740,39
740,198
740,337
740,339
741,37
741,39
741,198
741,337
741,339
743,37
743,39
743,198
743,337
743,339
744,37
744,39
744,198
744,337
744,339
745,37
745,39
745,198
745,208
745,337
745,339
746,37
746,39
746,198
746,337
746,339
747,37
747,39
747,198
747,337
747,339
748,37
748,39
748,198
748,337
748,339
749,37
749,39
749,198
749,337
749,339
750,37
750,39
750,198
750,337
750,339
751,37
751,39
751,198
751,337
751,339
752,37
752,39
752,198
752,337
752,339
753,37
753,39
753,198
753,337
753,339
754,37
754,39
754,198
754,337
754,339
755,37
755,39
755,198
755,337
755,339
756,37
756,39
756,198
756,337
756,339
757,37
757,39
757,70
757,72
757,73
757,78
757,81
757,162
757,164
757,198
757,337
757,339
758,37
758,39
758,198
758,337
758,339
759,37
759,39
759,198
759,337
759,339
760,37
760,39
760,198
760,337
760,339
761,37
761,39
761,198
761,337
761,339
762,37
762,39
762,198
762,337
762,339
763,37
763,39
763,198
763,337
763,339
764,37
764,39
764,198
764,337
764,339
765,37
765,39
765,198
765,337
765,339
766,37
766,39
766,198
766,337
766,339
767,37
767,39
767,198
767,337
767,339
768,37
768,39
768,198
768,337
768,339
769,37
769,39
769,198
769,337
769,339
770,37
770,39
770,198
770,337
770,339
771,37
771,39
771,198
771,337
771,339
772,37
772,39
772,198
772,337
772,339
773,37
773,39
773,198
773,337
773,339
774,37
774,39
774,198
774,337
774,339
775,37
775,39
775,198
775,337
775,339
776,37
776,39
776,70
776,72
776,73
776,78
776,81
776,162
776,164
776,198
776,337
776,339
777,37
777,39
777,198
777,337
777,339
778,37
778,39
778,198
778,337
778,339
779,37
779,39
779,198
779,337
779,339
780,37
780,39
780,198
780,337
780,339
781,37
781,39
781,198
781,337
781,339
782,37
782,39
782,198
782,254
782,337
782,339
783,37
783,39
783,198
783,337
783,339
784,1
784,37
784,39
784,198
784,337
784,339
785,37
785,39
785,198
785,337
785,339
786,37
786,39
786,47
786,49
786,50
786,51
786,54
786,56
786,198
786,337
786,339
786,340
786,341
786,343
787,37
787,39
787,198
787,337
787,339
788,37
788,39
788,198
788,337
788,339
789,37
789,39
789,198
789,206
789,337
789,339
790,37
790,39
790,198
790,337
790,339
791,37
791,39
791,198
791,337
791,339
793,37
793,39
793,198
793,254
793,258
793,259
793,260
793,262
793,264
793,265
793,268
793,269
793,272
793,274
793,275
793,278
793,280
793,281
793,337
793,339
793,340
793,341
793,343
794,37
794,39
794,198
794,337
794,339
795,37
795,39
795,198
795,337
795,339
796,37
796,39
796,47
796,49
796,50
796,51
796,54
796,56
796,70
796,72
796,78
796,162
796,164
796,165
796,167
796,179
796,183
796,198
796,337
796,339
796,341
796,343
797,37
797,39
797,198
797,337
797,339
798,37
798,39
798,198
798,337
798,339
799,37
799,39
799,198
799,337
799,339
801,37
801,39
801,198
801,337
801,339
802,37
802,39
802,198
802,337
802,339
803,37
803,39
803,198
803,337
803,339
804,37
804,39
804,198
804,337
804,339
805,37
805,39
805,198
805,337
805,339
806,37
806,39
806,198
806,337
806,339
807,37
807,39
807,198
807,337
807,339
808,37
808,39
808,198
808,337
808,339
809,37
809,39
809,198
809,337
809,339
810,37
810,39
810,198
810,337
810,339
811,37
811,39
811,198
811,337
811,339
812,37
812,39
812,198
812,337
812,339
813,37
813,39
813,198
813,337
813,339
814,37
814,39
814,198
814,337
814,339
815,37
815,39
815,198
815,337
815,339
816,37
816,39
816,198
816,337
816,339
817,37
817,39
817,198
817,337
817,339
818,37
818,39
818,198
818,337
818,339
819,37
819,39
819,198
819,337
819,339
820,37
820,39
820,198
820,337
820,339
821,37
821,39
821,198
821,337
821,339
822,37
822,39
822,198
822,337
822,339
823,37
823,39
823,198
823,337
823,339
824,37
824,39
824,198
824,337
824,339
825,37
825,39
825,198
825,337
825,339
826,37
826,39
826,198
826,337
826,339
827,37
827,39
827,198
827,337
827,339
828,37
828,39
828,198
828,337
828,339
829,37
829,39
829,47
829,49
829,50
829,51
829,54
829,56
829,64
829,121
829,162
829,164
829,198
829,337
829,339
830,37
830,39
830,198
830,337
830,339
831,37
831,39
831,198
831,337
831,339
832,37
832,39
832,198
832,337
832,339
834,37
834,39
834,196
834,198
834,337
834,339
835,37
835,39
835,198
835,337
835,339
836,37
836,39
836,198
836,337
836,339
837,37
837,39
837,198
837,337
837,339
838,37
838,39
838,198
838,337
838,339
839,37
839,39
839,198
839,337
839,339
841,37
841,39
841,64
841,79
841,83
841,121
841,162
841,164
841,198
841,337
841,339
841,341
841,343
842,37
842,39
842,198
842,337
842,339
843,37
843,39
843,198
843,337
843,339
844,37
844,39
844,198
844,337
844,339
846,37
846,39
846,198
846,337
846,339
848,165
848,167
848,179
848,183
848,337
848,339
848,341
848,343
849,37
849,39
849,198
849,337
849,339
850,37
850,39
850,198
850,337
850,339
851,37
851,39
851,198
851,337
851,339
852,37
852,39
852,198
852,337
852,339
853,37
853,39
853,83
853,86
853,162
853,164
853,197
853,198
853,202
853,203
853,204
853,206
853,208
853,209
853,212
853,213
853,337
853,339
853,341
853,343
854,37
854,39
854,198
854,337
854,339
855,37
855,39
855,198
855,337
855,339
856,37
856,39
856,198
856,337
856,339
857,37
857,39
857,198
857,337
857,339
858,37
858,39
858,198
858,337
858,339
859,37
859,39
859,198
859,337
859,339
860,37
860,39
860,198
860,337
860,339
861,37
861,39
861,198
861,337
861,339
862,37
862,39
862,198
862,337
862,339
863,37
863,39
863,198
863,337
863,339
864,37
864,39
864,198
864,337
864,339
865,37
865,39
865,198
865,337
865,339
866,37
866,39
866,198
866,337
866,339
867,37
867,39
867,198
867,337
867,339
868,37
868,39
868,66
868,83
868,86
868,162
868,164
868,198
868,337
868,339
869,37
869,39
869,198
869,337
869,339
870,37
870,39
870,198
870,337
870,339
871,37
871,39
871,198
871,337
871,339
872,37
872,39
872,198
872,337
872,339
873,37
873,39
873,198
873,337
873,339
875,37
875,39
875,198
875,337
875,339
876,37
876,39
876,198
876,337
876,339
877,37
877,39
877,198
877,337
877,339
878,37
878,39
878,198
878,337
878,339
880,37
880,39
880,198
880,337
880,339
881,37
881,39
881,198
881,337
881,339
882,2
882,37
882,39
882,198
882,337
882,339
883,37
883,39
883,198
883,337
883,339
884,37
884,39
884,65
884,161
884,162
884,164
884,165
884,167
884,179
884,183
884,198
884,337
884,339
884,341
884,343
885,37
885,39
885,198
885,337
885,339
886,37
886,39
886,198
886,337
886,339
888,37
888,39
888,198
888,337
888,339
889,37
889,39
889,198
889,337
889,339
890,37
890,39
890,198
890,337
890,339
891,37
891,39
891,198
891,337
891,339
892,37
892,39
892,74
892,76
892,77
892,162
892,164
892,198
892,337
892,339
893,37
893,39
893,198
893,337
893,339
894,37
894,39
894,198
894,337
894,339
895,37
895,39
895,198
895,337
895,339
896,37
896,39
896,198
896,337
896,339
897,37
897,39
897,198
897,337
897,339
898,37
898,39
898,198
898,337
898,339
899,37
899,39
899,198
899,337
899,339
900,37
900,39
900,198
900,337
900,339
901,37
901,39
901,198
901,337
901,339
902,37
902,39
902,198
902,254
902,258
902,259
902,260
902,262
902,264
902,265
902,268
902,269
902,272
902,274
902,275
902,278
902,280
902,281
902,337
902,339
902,340
902,341
902,343
903,37
903,39
903,198
903,337
903,339
904,37
904,39
904,198
904,337
904,339
905,37
905,39
905,198
905,337
905,339
906,37
906,39
906,198
906,337
906,339
907,37
907,39
907,198
907,337
907,339
908,37
908,39
908,198
908,337
908,339
909,37
