
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_29200_1501822202/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: RegressionTest940[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest941[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest943[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest944[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest946[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest948[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest949[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest951[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-01T08:00:00.000Z' != '1969-12-01T00:00:00.000Z'"
    [junit] MAJOR: RegressionTest952[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest953[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'3' != '11'"
    [junit] MAJOR: RegressionTest954[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest955[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'4' != '0'"
    [junit] MAJOR: RegressionTest959[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest960[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest962[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest963[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest967[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest969[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'2017' != '1970'"
    [junit] MAJOR: RegressionTest972[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest973[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest974[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest976[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest979[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest980[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest983[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest985[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest986[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest987[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest990[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest991[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest992[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest993[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest994[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest996[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest997[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 464 failing test classes:
    [junit] MAJOR:  - RegressionTest149
    [junit] MAJOR:  - RegressionTest156
    [junit] MAJOR:  - RegressionTest171
    [junit] MAJOR:  - RegressionTest174
    [junit] MAJOR:  - RegressionTest175
    [junit] MAJOR:  - RegressionTest176
    [junit] MAJOR:  - RegressionTest177
    [junit] MAJOR:  - RegressionTest178
    [junit] MAJOR:  - RegressionTest183
    [junit] MAJOR:  - RegressionTest188
    [junit] MAJOR:  - RegressionTest189
    [junit] MAJOR:  - RegressionTest190
    [junit] MAJOR:  - RegressionTest196
    [junit] MAJOR:  - RegressionTest197
    [junit] MAJOR:  - RegressionTest200
    [junit] MAJOR:  - RegressionTest201
    [junit] MAJOR:  - RegressionTest205
    [junit] MAJOR:  - RegressionTest206
    [junit] MAJOR:  - RegressionTest207
    [junit] MAJOR:  - RegressionTest209
    [junit] MAJOR:  - RegressionTest210
    [junit] MAJOR:  - RegressionTest211
    [junit] MAJOR:  - RegressionTest213
    [junit] MAJOR:  - RegressionTest214
    [junit] MAJOR:  - RegressionTest215
    [junit] MAJOR:  - RegressionTest218
    [junit] MAJOR:  - RegressionTest220
    [junit] MAJOR:  - RegressionTest221
    [junit] MAJOR:  - RegressionTest222
    [junit] MAJOR:  - RegressionTest223
    [junit] MAJOR:  - RegressionTest224
    [junit] MAJOR:  - RegressionTest226
    [junit] MAJOR:  - RegressionTest227
    [junit] MAJOR:  - RegressionTest230
    [junit] MAJOR:  - RegressionTest231
    [junit] MAJOR:  - RegressionTest234
    [junit] MAJOR:  - RegressionTest235
    [junit] MAJOR:  - RegressionTest236
    [junit] MAJOR:  - RegressionTest237
    [junit] MAJOR:  - RegressionTest240
    [junit] MAJOR:  - RegressionTest243
    [junit] MAJOR:  - RegressionTest247
    [junit] MAJOR:  - RegressionTest248
    [junit] MAJOR:  - RegressionTest251
    [junit] MAJOR:  - RegressionTest254
    [junit] MAJOR:  - RegressionTest257
    [junit] MAJOR:  - RegressionTest258
    [junit] MAJOR:  - RegressionTest259
    [junit] MAJOR:  - RegressionTest261
    [junit] MAJOR:  - RegressionTest262
    [junit] MAJOR:  - RegressionTest263
    [junit] MAJOR:  - RegressionTest264
    [junit] MAJOR:  - RegressionTest265
    [junit] MAJOR:  - RegressionTest266
    [junit] MAJOR:  - RegressionTest267
    [junit] MAJOR:  - RegressionTest271
    [junit] MAJOR:  - RegressionTest272
    [junit] MAJOR:  - RegressionTest273
    [junit] MAJOR:  - RegressionTest276
    [junit] MAJOR:  - RegressionTest277
    [junit] MAJOR:  - RegressionTest278
    [junit] MAJOR:  - RegressionTest279
    [junit] MAJOR:  - RegressionTest280
    [junit] MAJOR:  - RegressionTest282
    [junit] MAJOR:  - RegressionTest283
    [junit] MAJOR:  - RegressionTest284
    [junit] MAJOR:  - RegressionTest287
    [junit] MAJOR:  - RegressionTest289
    [junit] MAJOR:  - RegressionTest291
    [junit] MAJOR:  - RegressionTest293
    [junit] MAJOR:  - RegressionTest294
    [junit] MAJOR:  - RegressionTest295
    [junit] MAJOR:  - RegressionTest298
    [junit] MAJOR:  - RegressionTest300
    [junit] MAJOR:  - RegressionTest301
    [junit] MAJOR:  - RegressionTest302
    [junit] MAJOR:  - RegressionTest304
    [junit] MAJOR:  - RegressionTest305
    [junit] MAJOR:  - RegressionTest306
    [junit] MAJOR:  - RegressionTest311
    [junit] MAJOR:  - RegressionTest312
    [junit] MAJOR:  - RegressionTest314
    [junit] MAJOR:  - RegressionTest319
    [junit] MAJOR:  - RegressionTest322
    [junit] MAJOR:  - RegressionTest324
    [junit] MAJOR:  - RegressionTest326
    [junit] MAJOR:  - RegressionTest328
    [junit] MAJOR:  - RegressionTest33
    [junit] MAJOR:  - RegressionTest330
    [junit] MAJOR:  - RegressionTest332
    [junit] MAJOR:  - RegressionTest333
    [junit] MAJOR:  - RegressionTest336
    [junit] MAJOR:  - RegressionTest339
    [junit] MAJOR:  - RegressionTest340
    [junit] MAJOR:  - RegressionTest341
    [junit] MAJOR:  - RegressionTest342
    [junit] MAJOR:  - RegressionTest343
    [junit] MAJOR:  - RegressionTest345
    [junit] MAJOR:  - RegressionTest346
    [junit] MAJOR:  - RegressionTest347
    [junit] MAJOR:  - RegressionTest350
    [junit] MAJOR:  - RegressionTest351
    [junit] MAJOR:  - RegressionTest353
    [junit] MAJOR:  - RegressionTest356
    [junit] MAJOR:  - RegressionTest358
    [junit] MAJOR:  - RegressionTest359
    [junit] MAJOR:  - RegressionTest361
    [junit] MAJOR:  - RegressionTest362
    [junit] MAJOR:  - RegressionTest363
    [junit] MAJOR:  - RegressionTest364
    [junit] MAJOR:  - RegressionTest370
    [junit] MAJOR:  - RegressionTest373
    [junit] MAJOR:  - RegressionTest376
    [junit] MAJOR:  - RegressionTest377
    [junit] MAJOR:  - RegressionTest379
    [junit] MAJOR:  - RegressionTest381
    [junit] MAJOR:  - RegressionTest384
    [junit] MAJOR:  - RegressionTest387
    [junit] MAJOR:  - RegressionTest388
    [junit] MAJOR:  - RegressionTest390
    [junit] MAJOR:  - RegressionTest391
    [junit] MAJOR:  - RegressionTest392
    [junit] MAJOR:  - RegressionTest397
    [junit] MAJOR:  - RegressionTest398
    [junit] MAJOR:  - RegressionTest399
    [junit] MAJOR:  - RegressionTest400
    [junit] MAJOR:  - RegressionTest402
    [junit] MAJOR:  - RegressionTest403
    [junit] MAJOR:  - RegressionTest404
    [junit] MAJOR:  - RegressionTest405
    [junit] MAJOR:  - RegressionTest407
    [junit] MAJOR:  - RegressionTest410
    [junit] MAJOR:  - RegressionTest413
    [junit] MAJOR:  - RegressionTest417
    [junit] MAJOR:  - RegressionTest418
    [junit] MAJOR:  - RegressionTest419
    [junit] MAJOR:  - RegressionTest420
    [junit] MAJOR:  - RegressionTest421
    [junit] MAJOR:  - RegressionTest423
    [junit] MAJOR:  - RegressionTest425
    [junit] MAJOR:  - RegressionTest427
    [junit] MAJOR:  - RegressionTest429
    [junit] MAJOR:  - RegressionTest431
    [junit] MAJOR:  - RegressionTest432
    [junit] MAJOR:  - RegressionTest433
    [junit] MAJOR:  - RegressionTest435
    [junit] MAJOR:  - RegressionTest436
    [junit] MAJOR:  - RegressionTest437
    [junit] MAJOR:  - RegressionTest438
    [junit] MAJOR:  - RegressionTest441
    [junit] MAJOR:  - RegressionTest442
    [junit] MAJOR:  - RegressionTest443
    [junit] MAJOR:  - RegressionTest446
    [junit] MAJOR:  - RegressionTest448
    [junit] MAJOR:  - RegressionTest449
    [junit] MAJOR:  - RegressionTest450
    [junit] MAJOR:  - RegressionTest452
    [junit] MAJOR:  - RegressionTest453
    [junit] MAJOR:  - RegressionTest454
    [junit] MAJOR:  - RegressionTest457
    [junit] MAJOR:  - RegressionTest459
    [junit] MAJOR:  - RegressionTest461
    [junit] MAJOR:  - RegressionTest462
    [junit] MAJOR:  - RegressionTest464
    [junit] MAJOR:  - RegressionTest466
    [junit] MAJOR:  - RegressionTest467
    [junit] MAJOR:  - RegressionTest470
    [junit] MAJOR:  - RegressionTest472
    [junit] MAJOR:  - RegressionTest474
    [junit] MAJOR:  - RegressionTest479
    [junit] MAJOR:  - RegressionTest480
    [junit] MAJOR:  - RegressionTest481
    [junit] MAJOR:  - RegressionTest482
    [junit] MAJOR:  - RegressionTest483
    [junit] MAJOR:  - RegressionTest484
    [junit] MAJOR:  - RegressionTest485
    [junit] MAJOR:  - RegressionTest489
    [junit] MAJOR:  - RegressionTest492
    [junit] MAJOR:  - RegressionTest493
    [junit] MAJOR:  - RegressionTest496
    [junit] MAJOR:  - RegressionTest498
    [junit] MAJOR:  - RegressionTest499
    [junit] MAJOR:  - RegressionTest501
    [junit] MAJOR:  - RegressionTest504
    [junit] MAJOR:  - RegressionTest505
    [junit] MAJOR:  - RegressionTest508
    [junit] MAJOR:  - RegressionTest511
    [junit] MAJOR:  - RegressionTest514
    [junit] MAJOR:  - RegressionTest515
    [junit] MAJOR:  - RegressionTest517
    [junit] MAJOR:  - RegressionTest519
    [junit] MAJOR:  - RegressionTest520
    [junit] MAJOR:  - RegressionTest523
    [junit] MAJOR:  - RegressionTest525
    [junit] MAJOR:  - RegressionTest526
    [junit] MAJOR:  - RegressionTest527
    [junit] MAJOR:  - RegressionTest528
    [junit] MAJOR:  - RegressionTest530
    [junit] MAJOR:  - RegressionTest533
    [junit] MAJOR:  - RegressionTest534
    [junit] MAJOR:  - RegressionTest535
    [junit] MAJOR:  - RegressionTest541
    [junit] MAJOR:  - RegressionTest543
    [junit] MAJOR:  - RegressionTest544
    [junit] MAJOR:  - RegressionTest545
    [junit] MAJOR:  - RegressionTest546
    [junit] MAJOR:  - RegressionTest548
    [junit] MAJOR:  - RegressionTest549
    [junit] MAJOR:  - RegressionTest550
    [junit] MAJOR:  - RegressionTest551
    [junit] MAJOR:  - RegressionTest552
    [junit] MAJOR:  - RegressionTest553
    [junit] MAJOR:  - RegressionTest555
    [junit] MAJOR:  - RegressionTest558
    [junit] MAJOR:  - RegressionTest564
    [junit] MAJOR:  - RegressionTest566
    [junit] MAJOR:  - RegressionTest568
    [junit] MAJOR:  - RegressionTest570
    [junit] MAJOR:  - RegressionTest573
    [junit] MAJOR:  - RegressionTest576
    [junit] MAJOR:  - RegressionTest577
    [junit] MAJOR:  - RegressionTest578
    [junit] MAJOR:  - RegressionTest579
    [junit] MAJOR:  - RegressionTest581
    [junit] MAJOR:  - RegressionTest583
    [junit] MAJOR:  - RegressionTest585
    [junit] MAJOR:  - RegressionTest589
    [junit] MAJOR:  - RegressionTest590
    [junit] MAJOR:  - RegressionTest592
    [junit] MAJOR:  - RegressionTest593
    [junit] MAJOR:  - RegressionTest594
    [junit] MAJOR:  - RegressionTest595
    [junit] MAJOR:  - RegressionTest597
    [junit] MAJOR:  - RegressionTest600
    [junit] MAJOR:  - RegressionTest603
    [junit] MAJOR:  - RegressionTest605
    [junit] MAJOR:  - RegressionTest606
    [junit] MAJOR:  - RegressionTest607
    [junit] MAJOR:  - RegressionTest610
    [junit] MAJOR:  - RegressionTest611
    [junit] MAJOR:  - RegressionTest612
    [junit] MAJOR:  - RegressionTest614
    [junit] MAJOR:  - RegressionTest615
    [junit] MAJOR:  - RegressionTest616
    [junit] MAJOR:  - RegressionTest617
    [junit] MAJOR:  - RegressionTest618
    [junit] MAJOR:  - RegressionTest619
    [junit] MAJOR:  - RegressionTest620
    [junit] MAJOR:  - RegressionTest621
    [junit] MAJOR:  - RegressionTest622
    [junit] MAJOR:  - RegressionTest625
    [junit] MAJOR:  - RegressionTest626
    [junit] MAJOR:  - RegressionTest629
    [junit] MAJOR:  - RegressionTest630
    [junit] MAJOR:  - RegressionTest631
    [junit] MAJOR:  - RegressionTest634
    [junit] MAJOR:  - RegressionTest635
    [junit] MAJOR:  - RegressionTest636
    [junit] MAJOR:  - RegressionTest638
    [junit] MAJOR:  - RegressionTest639
    [junit] MAJOR:  - RegressionTest641
    [junit] MAJOR:  - RegressionTest642
    [junit] MAJOR:  - RegressionTest646
    [junit] MAJOR:  - RegressionTest647
    [junit] MAJOR:  - RegressionTest648
    [junit] MAJOR:  - RegressionTest650
    [junit] MAJOR:  - RegressionTest652
    [junit] MAJOR:  - RegressionTest653
    [junit] MAJOR:  - RegressionTest654
    [junit] MAJOR:  - RegressionTest655
    [junit] MAJOR:  - RegressionTest656
    [junit] MAJOR:  - RegressionTest658
    [junit] MAJOR:  - RegressionTest660
    [junit] MAJOR:  - RegressionTest661
    [junit] MAJOR:  - RegressionTest665
    [junit] MAJOR:  - RegressionTest666
    [junit] MAJOR:  - RegressionTest667
    [junit] MAJOR:  - RegressionTest668
    [junit] MAJOR:  - RegressionTest669
    [junit] MAJOR:  - RegressionTest670
    [junit] MAJOR:  - RegressionTest672
    [junit] MAJOR:  - RegressionTest673
    [junit] MAJOR:  - RegressionTest674
    [junit] MAJOR:  - RegressionTest675
    [junit] MAJOR:  - RegressionTest676
    [junit] MAJOR:  - RegressionTest677
    [junit] MAJOR:  - RegressionTest678
    [junit] MAJOR:  - RegressionTest680
    [junit] MAJOR:  - RegressionTest682
    [junit] MAJOR:  - RegressionTest684
    [junit] MAJOR:  - RegressionTest685
    [junit] MAJOR:  - RegressionTest686
    [junit] MAJOR:  - RegressionTest692
    [junit] MAJOR:  - RegressionTest696
    [junit] MAJOR:  - RegressionTest698
    [junit] MAJOR:  - RegressionTest699
    [junit] MAJOR:  - RegressionTest701
    [junit] MAJOR:  - RegressionTest703
    [junit] MAJOR:  - RegressionTest710
    [junit] MAJOR:  - RegressionTest711
    [junit] MAJOR:  - RegressionTest712
    [junit] MAJOR:  - RegressionTest713
    [junit] MAJOR:  - RegressionTest715
    [junit] MAJOR:  - RegressionTest716
    [junit] MAJOR:  - RegressionTest717
    [junit] MAJOR:  - RegressionTest719
    [junit] MAJOR:  - RegressionTest720
    [junit] MAJOR:  - RegressionTest721
    [junit] MAJOR:  - RegressionTest723
    [junit] MAJOR:  - RegressionTest724
    [junit] MAJOR:  - RegressionTest725
    [junit] MAJOR:  - RegressionTest726
    [junit] MAJOR:  - RegressionTest728
    [junit] MAJOR:  - RegressionTest729
    [junit] MAJOR:  - RegressionTest733
    [junit] MAJOR:  - RegressionTest735
    [junit] MAJOR:  - RegressionTest737
    [junit] MAJOR:  - RegressionTest738
    [junit] MAJOR:  - RegressionTest739
    [junit] MAJOR:  - RegressionTest740
    [junit] MAJOR:  - RegressionTest741
    [junit] MAJOR:  - RegressionTest745
    [junit] MAJOR:  - RegressionTest747
    [junit] MAJOR:  - RegressionTest748
    [junit] MAJOR:  - RegressionTest749
    [junit] MAJOR:  - RegressionTest751
    [junit] MAJOR:  - RegressionTest754
    [junit] MAJOR:  - RegressionTest756
    [junit] MAJOR:  - RegressionTest757
    [junit] MAJOR:  - RegressionTest761
    [junit] MAJOR:  - RegressionTest764
    [junit] MAJOR:  - RegressionTest765
    [junit] MAJOR:  - RegressionTest766
    [junit] MAJOR:  - RegressionTest767
    [junit] MAJOR:  - RegressionTest768
    [junit] MAJOR:  - RegressionTest771
    [junit] MAJOR:  - RegressionTest773
    [junit] MAJOR:  - RegressionTest774
    [junit] MAJOR:  - RegressionTest775
    [junit] MAJOR:  - RegressionTest779
    [junit] MAJOR:  - RegressionTest781
    [junit] MAJOR:  - RegressionTest782
    [junit] MAJOR:  - RegressionTest783
    [junit] MAJOR:  - RegressionTest784
    [junit] MAJOR:  - RegressionTest785
    [junit] MAJOR:  - RegressionTest786
    [junit] MAJOR:  - RegressionTest788
    [junit] MAJOR:  - RegressionTest791
    [junit] MAJOR:  - RegressionTest794
    [junit] MAJOR:  - RegressionTest795
    [junit] MAJOR:  - RegressionTest796
    [junit] MAJOR:  - RegressionTest798
    [junit] MAJOR:  - RegressionTest801
    [junit] MAJOR:  - RegressionTest802
    [junit] MAJOR:  - RegressionTest807
    [junit] MAJOR:  - RegressionTest808
    [junit] MAJOR:  - RegressionTest810
    [junit] MAJOR:  - RegressionTest811
    [junit] MAJOR:  - RegressionTest813
    [junit] MAJOR:  - RegressionTest815
    [junit] MAJOR:  - RegressionTest818
    [junit] MAJOR:  - RegressionTest820
    [junit] MAJOR:  - RegressionTest821
    [junit] MAJOR:  - RegressionTest822
    [junit] MAJOR:  - RegressionTest824
    [junit] MAJOR:  - RegressionTest827
    [junit] MAJOR:  - RegressionTest828
    [junit] MAJOR:  - RegressionTest830
    [junit] MAJOR:  - RegressionTest832
    [junit] MAJOR:  - RegressionTest835
    [junit] MAJOR:  - RegressionTest836
    [junit] MAJOR:  - RegressionTest838
    [junit] MAJOR:  - RegressionTest841
    [junit] MAJOR:  - RegressionTest843
    [junit] MAJOR:  - RegressionTest846
    [junit] MAJOR:  - RegressionTest847
    [junit] MAJOR:  - RegressionTest848
    [junit] MAJOR:  - RegressionTest850
    [junit] MAJOR:  - RegressionTest852
    [junit] MAJOR:  - RegressionTest855
    [junit] MAJOR:  - RegressionTest856
    [junit] MAJOR:  - RegressionTest859
    [junit] MAJOR:  - RegressionTest861
    [junit] MAJOR:  - RegressionTest862
    [junit] MAJOR:  - RegressionTest864
    [junit] MAJOR:  - RegressionTest866
    [junit] MAJOR:  - RegressionTest867
    [junit] MAJOR:  - RegressionTest872
    [junit] MAJOR:  - RegressionTest875
    [junit] MAJOR:  - RegressionTest876
    [junit] MAJOR:  - RegressionTest877
    [junit] MAJOR:  - RegressionTest878
    [junit] MAJOR:  - RegressionTest880
    [junit] MAJOR:  - RegressionTest882
    [junit] MAJOR:  - RegressionTest883
    [junit] MAJOR:  - RegressionTest884
    [junit] MAJOR:  - RegressionTest885
    [junit] MAJOR:  - RegressionTest894
    [junit] MAJOR:  - RegressionTest895
    [junit] MAJOR:  - RegressionTest896
    [junit] MAJOR:  - RegressionTest897
    [junit] MAJOR:  - RegressionTest899
    [junit] MAJOR:  - RegressionTest905
    [junit] MAJOR:  - RegressionTest906
    [junit] MAJOR:  - RegressionTest908
    [junit] MAJOR:  - RegressionTest909
    [junit] MAJOR:  - RegressionTest910
    [junit] MAJOR:  - RegressionTest912
    [junit] MAJOR:  - RegressionTest915
    [junit] MAJOR:  - RegressionTest916
    [junit] MAJOR:  - RegressionTest917
    [junit] MAJOR:  - RegressionTest919
    [junit] MAJOR:  - RegressionTest921
    [junit] MAJOR:  - RegressionTest922
    [junit] MAJOR:  - RegressionTest923
    [junit] MAJOR:  - RegressionTest924
    [junit] MAJOR:  - RegressionTest925
    [junit] MAJOR:  - RegressionTest926
    [junit] MAJOR:  - RegressionTest927
    [junit] MAJOR:  - RegressionTest928
    [junit] MAJOR:  - RegressionTest929
    [junit] MAJOR:  - RegressionTest930
    [junit] MAJOR:  - RegressionTest931
    [junit] MAJOR:  - RegressionTest933
    [junit] MAJOR:  - RegressionTest936
    [junit] MAJOR:  - RegressionTest937
    [junit] MAJOR:  - RegressionTest938
    [junit] MAJOR:  - RegressionTest940
    [junit] MAJOR:  - RegressionTest941
    [junit] MAJOR:  - RegressionTest943
    [junit] MAJOR:  - RegressionTest944
    [junit] MAJOR:  - RegressionTest946
    [junit] MAJOR:  - RegressionTest948
    [junit] MAJOR:  - RegressionTest949
    [junit] MAJOR:  - RegressionTest951
    [junit] MAJOR:  - RegressionTest952
    [junit] MAJOR:  - RegressionTest953
    [junit] MAJOR:  - RegressionTest954
    [junit] MAJOR:  - RegressionTest955
    [junit] MAJOR:  - RegressionTest959
    [junit] MAJOR:  - RegressionTest960
    [junit] MAJOR:  - RegressionTest962
    [junit] MAJOR:  - RegressionTest963
    [junit] MAJOR:  - RegressionTest965
    [junit] MAJOR:  - RegressionTest967
    [junit] MAJOR:  - RegressionTest969
    [junit] MAJOR:  - RegressionTest972
    [junit] MAJOR:  - RegressionTest973
    [junit] MAJOR:  - RegressionTest974
    [junit] MAJOR:  - RegressionTest976
    [junit] MAJOR:  - RegressionTest979
    [junit] MAJOR:  - RegressionTest980
    [junit] MAJOR:  - RegressionTest983
    [junit] MAJOR:  - RegressionTest985
    [junit] MAJOR:  - RegressionTest986
    [junit] MAJOR:  - RegressionTest987
    [junit] MAJOR:  - RegressionTest990
    [junit] MAJOR:  - RegressionTest991
    [junit] MAJOR:  - RegressionTest992
    [junit] MAJOR:  - RegressionTest993
    [junit] MAJOR:  - RegressionTest994
    [junit] MAJOR:  - RegressionTest995
    [junit] MAJOR:  - RegressionTest996
    [junit] MAJOR:  - RegressionTest997
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 520 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 46.03 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 797
    [junit] MAJOR: Mutants covered:   196 (24.59%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 520 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/520 - RegressionTest424 (-30ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/520 - RegressionTest860 (-26ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/520 - RegressionTest127 (-24ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/520 - RegressionTest1069 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/520 - RegressionTest132 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/520 - RegressionTest134 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/520 - RegressionTest145 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 196
