
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_56956_1502029549/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 71/769 - RegressionTest301 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 72/769 - RegressionTest303 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 73/769 - RegressionTest304 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 74/769 - RegressionTest309 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 75/769 - RegressionTest312 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 76/769 - RegressionTest313 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 77/769 - RegressionTest321 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 78/769 - RegressionTest337 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 79/769 - RegressionTest34 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 80/769 - RegressionTest343 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 81/769 - RegressionTest346 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 82/769 - RegressionTest348 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 83/769 - RegressionTest35 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 84/769 - RegressionTest350 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 85/769 - RegressionTest351 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 86/769 - RegressionTest354 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 87/769 - RegressionTest356 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 88/769 - RegressionTest360 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 89/769 - RegressionTest363 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 90/769 - RegressionTest367 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 91/769 - RegressionTest370 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 92/769 - RegressionTest372 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 93/769 - RegressionTest374 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/769 - RegressionTest376 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/769 - RegressionTest378 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/769 - RegressionTest379 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/769 - RegressionTest385 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/769 - RegressionTest387 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/769 - RegressionTest39 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/769 - RegressionTest392 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/769 - RegressionTest394 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/769 - RegressionTest395 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/769 - RegressionTest396 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/769 - RegressionTest398 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/769 - RegressionTest40 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/769 - RegressionTest400 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/769 - RegressionTest403 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/769 - RegressionTest405 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/769 - RegressionTest407 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/769 - RegressionTest410 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/769 - RegressionTest415 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/769 - RegressionTest416 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/769 - RegressionTest422 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/769 - RegressionTest431 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/769 - RegressionTest432 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/769 - RegressionTest433 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/769 - RegressionTest434 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/769 - RegressionTest438 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/769 - RegressionTest463 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/769 - RegressionTest536 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/769 - RegressionTest58 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/769 - RegressionTest591 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/769 - RegressionTest649 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/769 - RegressionTest65 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/769 - RegressionTest66 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/769 - RegressionTest689 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/769 - RegressionTest693 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/769 - RegressionTest779 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/769 - RegressionTest784 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/769 - RegressionTest84 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/769 - RegressionTest884 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/769 - RegressionTest92 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/769 - RegressionTest1 (2ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/769 - RegressionTest1100 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/769 - RegressionTest1104 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/769 - RegressionTest1128 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/769 - RegressionTest119 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/769 - RegressionTest128 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/769 - RegressionTest135 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/769 - RegressionTest151 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/769 - RegressionTest152 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 142/769 - RegressionTest154 (2ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 143/769 - RegressionTest165 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 144/769 - RegressionTest17 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 145/769 - RegressionTest180 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 146/769 - RegressionTest184 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 147/769 - RegressionTest220 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 148/769 - RegressionTest235 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 149/769 - RegressionTest236 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 150/769 - RegressionTest244 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 151/769 - RegressionTest250 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 152/769 - RegressionTest251 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 153/769 - RegressionTest258 (2ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 154/769 - RegressionTest295 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 155/769 - RegressionTest355 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 156/769 - RegressionTest409 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 157/769 - RegressionTest418 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 158/769 - RegressionTest420 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 159/769 - RegressionTest448 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 160/769 - RegressionTest471 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 161/769 - RegressionTest5 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 162/769 - RegressionTest503 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/769 - RegressionTest519 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/769 - RegressionTest522 (2ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/769 - RegressionTest531 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/769 - RegressionTest535 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/769 - RegressionTest542 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/769 - RegressionTest55 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/769 - RegressionTest572 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/769 - RegressionTest60 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/769 - RegressionTest615 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/769 - RegressionTest616 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/769 - RegressionTest632 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/769 - RegressionTest674 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/769 - RegressionTest679 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 232
