
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_49188_1501736839/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 94/700 - RegressionTest332 (2ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 95/700 - RegressionTest34 (2ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 96/700 - RegressionTest351 (2ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 97/700 - RegressionTest380 (2ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 98/700 - RegressionTest400 (2ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 99/700 - RegressionTest420 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 100/700 - RegressionTest425 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 101/700 - RegressionTest429 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 102/700 - RegressionTest452 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 103/700 - RegressionTest51 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 104/700 - RegressionTest546 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 105/700 - RegressionTest576 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 106/700 - RegressionTest587 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 107/700 - RegressionTest62 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 108/700 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 109/700 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 110/700 - RegressionTest658 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 111/700 - RegressionTest7 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 112/700 - RegressionTest713 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 113/700 - RegressionTest765 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 114/700 - RegressionTest775 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 115/700 - RegressionTest8 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 116/700 - RegressionTest82 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 117/700 - RegressionTest825 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 118/700 - RegressionTest846 (2ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 119/700 - RegressionTest861 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 120/700 - RegressionTest865 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 121/700 - RegressionTest892 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 122/700 - RegressionTest936 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 123/700 - RegressionTest939 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 124/700 - RegressionTest950 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 125/700 - RegressionTest981 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 126/700 - RegressionTest989 (2ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 127/700 - RegressionTest0 (3ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 128/700 - RegressionTest139 (3ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 129/700 - RegressionTest15 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 130/700 - RegressionTest391 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 131/700 - RegressionTest44 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 132/700 - RegressionTest65 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 133/700 - RegressionTest687 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 134/700 - RegressionTest693 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 135/700 - RegressionTest766 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 136/700 - RegressionTest92 (3ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 137/700 - RegressionTest261 (4ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 138/700 - RegressionTest39 (4ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 139/700 - RegressionTest43 (4ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 140/700 - RegressionTest72 (4ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 141/700 - RegressionTest89 (4ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 142/700 - RegressionTest195 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 143/700 - RegressionTest316 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 144/700 - RegressionTest517 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 145/700 - RegressionTest592 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 146/700 - RegressionTest88 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 147/700 - RegressionTest914 (5ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 148/700 - RegressionTest167 (6ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 149/700 - RegressionTest181 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 150/700 - RegressionTest276 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 151/700 - RegressionTest324 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 152/700 - RegressionTest360 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 153/700 - RegressionTest377 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 154/700 - RegressionTest441 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 155/700 - RegressionTest472 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 156/700 - RegressionTest48 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 157/700 - RegressionTest508 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 158/700 - RegressionTest529 (6ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 159/700 - RegressionTest694 (6ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 160/700 - RegressionTest724 (6ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 161/700 - RegressionTest813 (6ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 162/700 - RegressionTest879 (6ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/700 - RegressionTest1086 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/700 - RegressionTest281 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/700 - RegressionTest486 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/700 - RegressionTest505 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/700 - RegressionTest536 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/700 - RegressionTest537 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/700 - RegressionTest606 (7ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/700 - RegressionTest629 (7ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/700 - RegressionTest751 (7ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/700 - RegressionTest768 (7ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/700 - RegressionTest878 (7ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/700 - RegressionTest883 (7ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/700 - RegressionTest357 (8ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/700 - RegressionTest538 (8ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/700 - RegressionTest53 (9ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/700 - RegressionTest179 (10ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/700 - RegressionTest255 (11ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/700 - RegressionTest120 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/700 - RegressionTest137 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/700 - RegressionTest237 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/700 - RegressionTest3 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/700 - RegressionTest30 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/700 - RegressionTest365 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/700 - RegressionTest450 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/700 - RegressionTest49 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/700 - RegressionTest63 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/700 - RegressionTest722 (12ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/700 - RegressionTest107 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/700 - RegressionTest108 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/700 - RegressionTest2 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/700 - RegressionTest267 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/700 - RegressionTest41 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/700 - RegressionTest54 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/700 - RegressionTest563 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/700 - RegressionTest6 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 323
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/700 - RegressionTest85 (13ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
