
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_22504_1501822985/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 6194 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1020 - RegressionTest75 (30ms / 0):
    [junit] MAJOR: 6194 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1020 - RegressionTest152 (31ms / 0):
    [junit] MAJOR: 6194 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1020 - RegressionTest288 (31ms / 0):
    [junit] MAJOR: 6194 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1020 - RegressionTest369 (31ms / 0):
    [junit] MAJOR: 6194 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1020 - RegressionTest415 (31ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1020 - RegressionTest489 (31ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1020 - RegressionTest529 (31ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1020 - RegressionTest868 (31ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1020 - RegressionTest189 (32ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1020 - RegressionTest245 (32ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1020 - RegressionTest516 (32ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1020 - RegressionTest538 (32ms / 0):
    [junit] MAJOR: 6195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (109-7-0) / 59
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1020 - RegressionTest576 (32ms / 12):
    [junit] MAJOR: 6574 (4 / 12 / 12) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1020 - RegressionTest605 (32ms / 0):
    [junit] MAJOR: 6575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1020 - RegressionTest1068 (33ms / 0):
    [junit] MAJOR: 6575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1020 - RegressionTest18 (33ms / 0):
    [junit] MAJOR: 6575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1020 - RegressionTest187 (33ms / 0):
    [junit] MAJOR: 6575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1020 - RegressionTest399 (33ms / 0):
    [junit] MAJOR: 6575 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (109-14-0) / 55
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1020 - RegressionTest458 (33ms / 50):
    [junit] MAJOR: 8583 (19 / 50 / 50) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1020 - RegressionTest463 (33ms / 0):
    [junit] MAJOR: 8583 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1020 - RegressionTest509 (33ms / 0):
    [junit] MAJOR: 8583 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1020 - RegressionTest600 (33ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1020 - RegressionTest614 (33ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1020 - RegressionTest785 (33ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1020 - RegressionTest448 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1020 - RegressionTest655 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1020 - RegressionTest714 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1020 - RegressionTest796 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1020 - RegressionTest879 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1020 - RegressionTest910 (34ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1020 - RegressionTest1031 (35ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1020 - RegressionTest301 (35ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1020 - RegressionTest570 (35ms / 0):
    [junit] MAJOR: 8584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1020 - RegressionTest670 (35ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1020 - RegressionTest908 (35ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1020 - RegressionTest97 (35ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1020 - RegressionTest1080 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1020 - RegressionTest16 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1020 - RegressionTest300 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1020 - RegressionTest348 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1020 - RegressionTest683 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1020 - RegressionTest823 (36ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1020 - RegressionTest135 (37ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/1020 - RegressionTest319 (37ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/1020 - RegressionTest327 (37ms / 0):
    [junit] MAJOR: 8585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/1020 - RegressionTest484 (37ms / 0):
    [junit] MAJOR: 8586 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/1020 - RegressionTest552 (37ms / 0):
    [junit] MAJOR: 8586 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/1020 - RegressionTest104 (38ms / 0):
    [junit] MAJOR: 8586 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/1020 - RegressionTest1073 (38ms / 0):
    [junit] MAJOR: 8586 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1020 - RegressionTest198 (38ms / 0):
    [junit] MAJOR: 8586 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1020 - RegressionTest241 (38ms / 1):
    [junit] MAJOR: 8631 (0 / 1 / 1) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1020 - RegressionTest37 (38ms / 1):
    [junit] MAJOR: 8676 (0 / 1 / 1) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1020 - RegressionTest61 (38ms / 0):
    [junit] MAJOR: 8676 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1020 - RegressionTest657 (38ms / 0):
    [junit] MAJOR: 8676 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1020 - RegressionTest682 (38ms / 0):
    [junit] MAJOR: 8676 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1020 - RegressionTest167 (39ms / 0):
    [junit] MAJOR: 8677 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-27-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1020 - RegressionTest233 (39ms / 21):
    [junit] MAJOR: 10007 (0 / 21 / 21) -> AVG-RTPM: 63ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1020 - RegressionTest247 (39ms / 0):
    [junit] MAJOR: 10007 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1020 - RegressionTest96 (39ms / 0):
    [junit] MAJOR: 10007 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1020 - RegressionTest1075 (40ms / 1):
    [junit] MAJOR: 10090 (0 / 1 / 1) -> AVG-RTPM: 83ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1020 - RegressionTest330 (40ms / 0):
    [junit] MAJOR: 10090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1020 - RegressionTest385 (40ms / 0):
    [junit] MAJOR: 10090 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (128-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1020 - RegressionTest425 (40ms / 4):
    [junit] MAJOR: 10273 (0 / 4 / 4) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 65 (130-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1020 - RegressionTest765 (40ms / 4):
    [junit] MAJOR: 10460 (0 / 4 / 4) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 65 (132-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1020 - RegressionTest963 (40ms / 0):
    [junit] MAJOR: 10461 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (132-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1020 - RegressionTest282 (41ms / 0):
    [junit] MAJOR: 10461 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 65 (132-39-0) / 36
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1020 - RegressionTest302 (41ms / 14):
    [junit] MAJOR: 11341 (6 / 14 / 14) -> AVG-RTPM: 62ms
    [junit] MAJOR: Mutants killed / live: 71 (132-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1020 - RegressionTest559 (41ms / 1):
    [junit] MAJOR: 11321 (0 / 1 / 1) -> AVG-RTPM: -20ms
    [junit] MAJOR: Mutants killed / live: 71 (132-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1020 - RegressionTest56 (41ms / 1):
    [junit] MAJOR: 11435 (0 / 1 / 1) -> AVG-RTPM: 114ms
    [junit] MAJOR: Mutants killed / live: 71 (132-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1020 - RegressionTest702 (41ms / 6):
    [junit] MAJOR: 11799 (0 / 6 / 6) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 71 (138-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1020 - RegressionTest706 (41ms / 6):
    [junit] MAJOR: 12150 (0 / 6 / 6) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1020 - RegressionTest77 (41ms / 1):
    [junit] MAJOR: 12198 (0 / 1 / 1) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1020 - RegressionTest920 (41ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1020 - RegressionTest1014 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1020 - RegressionTest11 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1020 - RegressionTest142 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1020 - RegressionTest151 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1020 - RegressionTest191 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1020 - RegressionTest209 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1020 - RegressionTest231 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1020 - RegressionTest246 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1020 - RegressionTest25 (42ms / 0):
    [junit] MAJOR: 12198 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/1020 - RegressionTest268 (42ms / 0):
    [junit] MAJOR: 12199 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/1020 - RegressionTest273 (42ms / 0):
    [junit] MAJOR: 12199 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (144-45-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/1020 - RegressionTest290 (42ms / 31):
    [junit] MAJOR: 14195 (0 / 31 / 31) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/1020 - RegressionTest350 (42ms / 0):
    [junit] MAJOR: 14195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/1020 - RegressionTest355 (42ms / 0):
    [junit] MAJOR: 14195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/1020 - RegressionTest375 (42ms / 0):
    [junit] MAJOR: 14195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/1020 - RegressionTest382 (42ms / 0):
    [junit] MAJOR: 14195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/1020 - RegressionTest413 (42ms / 0):
    [junit] MAJOR: 14195 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (147-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/1020 - RegressionTest784 (42ms / 4):
    [junit] MAJOR: 14393 (0 / 4 / 4) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/1020 - RegressionTest897 (42ms / 0):
    [junit] MAJOR: 14393 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/1020 - RegressionTest1050 (43ms / 0):
    [junit] MAJOR: 14393 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/1020 - RegressionTest122 (43ms / 0):
    [junit] MAJOR: 14393 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/1020 - RegressionTest180 (43ms / 0):
    [junit] MAJOR: 14394 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/1020 - RegressionTest195 (43ms / 1):
    [junit] MAJOR: 14439 (0 / 1 / 1) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/1020 - RegressionTest213 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/1020 - RegressionTest221 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1020 - RegressionTest227 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1020 - RegressionTest228 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1020 - RegressionTest232 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1020 - RegressionTest237 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 71 (149-62-0) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1020 - RegressionTest238 (43ms / 0):
    [junit] MAJOR: 14439 (0 / 0 / 0) -> AVG-RTPM: 0ms
