
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5384_1502003598/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1174 - RegressionTest783 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1174 - RegressionTest786 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1174 - RegressionTest792 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1174 - RegressionTest828 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1174 - RegressionTest839 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1174 - RegressionTest862 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1174 - RegressionTest891 (3ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1174 - RegressionTest927 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1174 - RegressionTest948 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1174 - RegressionTest953 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1174 - RegressionTest983 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1174 - RegressionTest1126 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1174 - RegressionTest1134 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1174 - RegressionTest1180 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1174 - RegressionTest1222 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1174 - RegressionTest1228 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1174 - RegressionTest175 (4ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1174 - RegressionTest180 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1174 - RegressionTest188 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1174 - RegressionTest194 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1174 - RegressionTest200 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1174 - RegressionTest210 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1174 - RegressionTest288 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1174 - RegressionTest348 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1174 - RegressionTest356 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1174 - RegressionTest361 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1174 - RegressionTest378 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1174 - RegressionTest384 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1174 - RegressionTest420 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1174 - RegressionTest462 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1174 - RegressionTest482 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/1174 - RegressionTest515 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/1174 - RegressionTest524 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/1174 - RegressionTest594 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/1174 - RegressionTest666 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/1174 - RegressionTest667 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/1174 - RegressionTest684 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1174 - RegressionTest701 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1174 - RegressionTest789 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1174 - RegressionTest817 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1174 - RegressionTest820 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1174 - RegressionTest848 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1174 - RegressionTest997 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1174 - RegressionTest1011 (5ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1174 - RegressionTest1034 (5ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1174 - RegressionTest1040 (5ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1174 - RegressionTest1048 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1174 - RegressionTest1059 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1174 - RegressionTest1066 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1174 - RegressionTest1078 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1174 - RegressionTest1082 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1174 - RegressionTest1084 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1174 - RegressionTest1090 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1174 - RegressionTest1097 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1174 - RegressionTest1102 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1174 - RegressionTest1119 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1174 - RegressionTest1120 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1174 - RegressionTest1154 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1174 - RegressionTest1160 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1174 - RegressionTest1183 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1174 - RegressionTest1213 (5ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1174 - RegressionTest1214 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1174 - RegressionTest1231 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1174 - RegressionTest1238 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1174 - RegressionTest1241 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1174 - RegressionTest1263 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1174 - RegressionTest1268 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1174 - RegressionTest186 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1174 - RegressionTest244 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1174 - RegressionTest267 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/1174 - RegressionTest274 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/1174 - RegressionTest314 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/1174 - RegressionTest330 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/1174 - RegressionTest359 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/1174 - RegressionTest385 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/1174 - RegressionTest398 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/1174 - RegressionTest416 (5ms / 0):
    [junit] MAJOR: 40 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/1174 - RegressionTest424 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/1174 - RegressionTest435 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/1174 - RegressionTest439 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/1174 - RegressionTest457 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/1174 - RegressionTest461 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/1174 - RegressionTest464 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/1174 - RegressionTest467 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/1174 - RegressionTest501 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/1174 - RegressionTest514 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1174 - RegressionTest519 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1174 - RegressionTest541 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1174 - RegressionTest550 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1174 - RegressionTest569 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1174 - RegressionTest579 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1174 - RegressionTest580 (5ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1174 - RegressionTest586 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1174 - RegressionTest598 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1174 - RegressionTest612 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1174 - RegressionTest613 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1174 - RegressionTest628 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1174 - RegressionTest662 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1174 - RegressionTest665 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1174 - RegressionTest729 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1174 - RegressionTest740 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1174 - RegressionTest747 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1174 - RegressionTest770 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1174 - RegressionTest771 (5ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 561
