
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_36943_1501753937/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 182/1020 - RegressionTest162 (6ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/1020 - RegressionTest169 (6ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/1020 - RegressionTest197 (6ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/1020 - RegressionTest229 (6ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/1020 - RegressionTest267 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/1020 - RegressionTest3 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/1020 - RegressionTest329 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/1020 - RegressionTest398 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/1020 - RegressionTest449 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/1020 - RegressionTest491 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/1020 - RegressionTest526 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/1020 - RegressionTest60 (6ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/1020 - RegressionTest618 (6ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/1020 - RegressionTest633 (6ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/1020 - RegressionTest676 (6ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/1020 - RegressionTest739 (6ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/1020 - RegressionTest95 (6ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/1020 - RegressionTest1016 (7ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/1020 - RegressionTest141 (7ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/1020 - RegressionTest216 (7ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/1020 - RegressionTest219 (7ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/1020 - RegressionTest224 (7ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/1020 - RegressionTest240 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/1020 - RegressionTest255 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/1020 - RegressionTest293 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/1020 - RegressionTest321 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/1020 - RegressionTest361 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/1020 - RegressionTest41 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/1020 - RegressionTest434 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/1020 - RegressionTest48 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/1020 - RegressionTest501 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/1020 - RegressionTest548 (7ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/1020 - RegressionTest55 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/1020 - RegressionTest575 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/1020 - RegressionTest606 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/1020 - RegressionTest617 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/1020 - RegressionTest651 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/1020 - RegressionTest652 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/1020 - RegressionTest712 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/1020 - RegressionTest719 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/1020 - RegressionTest774 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/1020 - RegressionTest779 (7ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/1020 - RegressionTest899 (7ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/1020 - RegressionTest1037 (8ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/1020 - RegressionTest121 (8ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/1020 - RegressionTest133 (8ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/1020 - RegressionTest182 (8ms / 6):
    [junit] MAJOR: 111 (4 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/1020 - RegressionTest2 (8ms / 0):
    [junit] MAJOR: 111 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/1020 - RegressionTest22 (8ms / 0):
    [junit] MAJOR: 111 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/1020 - RegressionTest239 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/1020 - RegressionTest263 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/1020 - RegressionTest286 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/1020 - RegressionTest331 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/1020 - RegressionTest394 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/1020 - RegressionTest497 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/1020 - RegressionTest500 (8ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/1020 - RegressionTest505 (8ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/1020 - RegressionTest667 (8ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/1020 - RegressionTest780 (8ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/1020 - RegressionTest945 (8ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/1020 - RegressionTest977 (8ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/1020 - RegressionTest110 (9ms / 1):
    [junit] MAJOR: 125 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-0) / 97
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/1020 - RegressionTest143 (9ms / 6):
    [junit] MAJOR: 201 (2 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 6 (10-0-0) / 95
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/1020 - RegressionTest148 (9ms / 1):
    [junit] MAJOR: 212 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 6 (10-0-0) / 95
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/1020 - RegressionTest154 (9ms / 4):
    [junit] MAJOR: 261 (2 / 4 / 4) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (12-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/1020 - RegressionTest175 (9ms / 1):
    [junit] MAJOR: 273 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (13-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/1020 - RegressionTest181 (9ms / 1):
    [junit] MAJOR: 285 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/1020 - RegressionTest200 (9ms / 0):
    [junit] MAJOR: 285 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/1020 - RegressionTest21 (9ms / 0):
    [junit] MAJOR: 285 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/1020 - RegressionTest243 (9ms / 1):
    [junit] MAJOR: 298 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/1020 - RegressionTest256 (9ms / 1):
    [junit] MAJOR: 311 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 253/1020 - RegressionTest257 (9ms / 1):
    [junit] MAJOR: 323 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 254/1020 - RegressionTest260 (9ms / 1):
    [junit] MAJOR: 497 (0 / 1 / 1) -> AVG-RTPM: 174ms
    [junit] MAJOR: Mutants killed / live: 8 (14-0-0) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 255/1020 - RegressionTest27 (9ms / 1):
    [junit] MAJOR: 522 (0 / 1 / 1) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 8 (15-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 256/1020 - RegressionTest280 (9ms / 0):
    [junit] MAJOR: 523 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (15-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 257/1020 - RegressionTest305 (9ms / 0):
    [junit] MAJOR: 523 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (15-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 258/1020 - RegressionTest33 (9ms / 1):
    [junit] MAJOR: 538 (0 / 1 / 1) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 259/1020 - RegressionTest362 (9ms / 1):
    [junit] MAJOR: 550 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 260/1020 - RegressionTest493 (9ms / 1):
    [junit] MAJOR: 562 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 261/1020 - RegressionTest503 (9ms / 1):
    [junit] MAJOR: 573 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 262/1020 - RegressionTest720 (9ms / 1):
    [junit] MAJOR: 584 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 263/1020 - RegressionTest722 (9ms / 0):
    [junit] MAJOR: 584 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 264/1020 - RegressionTest913 (9ms / 1):
    [junit] MAJOR: 596 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 265/1020 - RegressionTest94 (9ms / 0):
    [junit] MAJOR: 597 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 266/1020 - RegressionTest964 (9ms / 0):
    [junit] MAJOR: 597 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 267/1020 - RegressionTest972 (9ms / 1):
    [junit] MAJOR: 608 (0 / 1 / 1) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/1020 - RegressionTest99 (9ms / 0):
    [junit] MAJOR: 609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (16-0-1) / 93
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/1020 - RegressionTest1072 (10ms / 10):
    [junit] MAJOR: 726 (4 / 10 / 10) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 12 (20-0-1) / 89
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/1020 - RegressionTest117 (10ms / 6):
    [junit] MAJOR: 806 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 12 (22-0-1) / 89
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/1020 - RegressionTest160 (10ms / 6):
    [junit] MAJOR: 887 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 12 (24-0-1) / 89
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/1020 - RegressionTest201 (10ms / 25):
    [junit] MAJOR: 1335 (11 / 25 / 25) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 23 (40-2-1) / 78
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/1020 - RegressionTest202 (10ms / 1):
    [junit] MAJOR: 1348 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 23 (41-2-1) / 78
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/1020 - RegressionTest284 (10ms / 11):
    [junit] MAJOR: 1496 (8 / 11 / 11) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 31 (44-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/1020 - RegressionTest308 (10ms / 1):
    [junit] MAJOR: 1508 (0 / 1 / 1) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 31 (44-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/1020 - RegressionTest358 (10ms / 6):
    [junit] MAJOR: 1588 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 31 (50-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/1020 - RegressionTest388 (10ms / 1):
    [junit] MAJOR: 1601 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 31 (50-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/1020 - RegressionTest39 (10ms / 1):
    [junit] MAJOR: 1614 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 31 (51-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/1020 - RegressionTest43 (10ms / 1):
    [junit] MAJOR: 1627 (0 / 1 / 1) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 31 (52-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1020 - RegressionTest496 (10ms / 6):
    [junit] MAJOR: 1716 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 31 (54-7-1) / 70
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1020 - RegressionTest50 (10ms / 9):
    [junit] MAJOR: 1844 (2 / 9 / 9) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 33 (58-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1020 - RegressionTest504 (10ms / 0):
    [junit] MAJOR: 1844 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (58-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1020 - RegressionTest53 (10ms / 6):
    [junit] MAJOR: 1928 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 33 (60-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1020 - RegressionTest537 (10ms / 1):
    [junit] MAJOR: 2095 (0 / 1 / 1) -> AVG-RTPM: 167ms
    [junit] MAJOR: Mutants killed / live: 33 (60-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1020 - RegressionTest678 (10ms / 0):
    [junit] MAJOR: 2095 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (60-7-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
