MutantNo,[FAIL | TIME | EXC | LIVE]
173,FAIL
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,LIVE
180,LIVE
181,LIVE
182,FAIL
183,LIVE
184,LIVE
185,LIVE
186,LIVE
187,FAIL
188,FAIL
189,LIVE
190,LIVE
191,FAIL
192,LIVE
193,FAIL
194,FAIL
195,FAIL
196,LIVE
197,FAIL
198,FAIL
199,FAIL
200,LIVE
201,LIVE
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,LIVE
207,LIVE
208,FAIL
209,FAIL
210,FAIL
211,FAIL
212,LIVE
213,FAIL
214,LIVE
215,FAIL
216,LIVE
217,FAIL
218,LIVE
219,LIVE
220,LIVE
221,LIVE
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,LIVE
228,LIVE
229,LIVE
230,LIVE
231,LIVE
232,FAIL
233,LIVE
234,LIVE
235,LIVE
236,FAIL
237,LIVE
238,FAIL
239,LIVE
240,FAIL
241,FAIL
242,LIVE
243,FAIL
244,LIVE
245,FAIL
246,LIVE
247,LIVE
248,LIVE
249,LIVE
250,LIVE
251,LIVE
252,LIVE
253,LIVE
254,LIVE
255,LIVE
256,LIVE
257,LIVE
258,LIVE
259,LIVE
260,LIVE
261,LIVE
262,LIVE
263,LIVE
264,LIVE
265,LIVE
266,LIVE
267,LIVE
268,LIVE
269,LIVE
270,LIVE
271,LIVE
272,LIVE
273,LIVE
274,LIVE
275,LIVE
276,LIVE
277,LIVE
278,FAIL
279,LIVE
280,FAIL
281,FAIL
282,FAIL
283,LIVE
284,FAIL
285,LIVE
286,FAIL
287,LIVE
288,FAIL
289,LIVE
290,LIVE
291,LIVE
292,LIVE
293,LIVE
294,LIVE
295,LIVE
296,LIVE
297,LIVE
298,LIVE
299,LIVE
300,LIVE
301,LIVE
302,FAIL
303,FAIL
304,FAIL
305,FAIL
306,LIVE
307,FAIL
308,FAIL
309,LIVE
310,LIVE
311,LIVE
312,FAIL
313,FAIL
314,FAIL
315,LIVE
316,LIVE
317,LIVE
318,LIVE
319,LIVE
320,LIVE
321,LIVE
322,LIVE
323,LIVE
324,FAIL
325,LIVE
326,LIVE
327,FAIL
328,LIVE
329,FAIL
330,FAIL
331,FAIL
332,LIVE
333,FAIL
334,FAIL
335,FAIL
336,LIVE
337,FAIL
338,LIVE
339,LIVE
340,LIVE
341,LIVE
342,LIVE
343,LIVE
344,LIVE
345,LIVE
346,LIVE
347,LIVE
348,LIVE
349,LIVE
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,LIVE
355,FAIL
356,LIVE
357,FAIL
358,LIVE
359,LIVE
360,LIVE
361,LIVE
362,LIVE
363,LIVE
364,LIVE
365,LIVE
366,LIVE
367,LIVE
368,LIVE
369,LIVE
370,LIVE
371,LIVE
372,LIVE
373,LIVE
374,LIVE
375,LIVE
376,LIVE
377,LIVE
378,LIVE
379,LIVE
380,LIVE
381,LIVE
382,LIVE
383,LIVE
384,LIVE
385,LIVE
386,LIVE
387,LIVE
388,LIVE
389,LIVE
390,LIVE
391,LIVE
392,LIVE
393,LIVE
394,LIVE
395,LIVE
396,LIVE
397,LIVE
398,LIVE
399,LIVE
400,LIVE
401,LIVE
402,LIVE
403,LIVE
404,LIVE
405,LIVE
406,LIVE
407,LIVE
408,LIVE
409,FAIL
410,FAIL
411,FAIL
412,FAIL
413,LIVE
414,FAIL
415,FAIL
416,FAIL
417,FAIL
418,FAIL
419,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,FAIL
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,FAIL
434,FAIL
435,FAIL
436,FAIL
437,LIVE
438,FAIL
439,LIVE
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,FAIL
445,FAIL
446,LIVE
447,LIVE
448,LIVE
449,FAIL
450,LIVE
451,FAIL
452,LIVE
453,FAIL
454,LIVE
455,FAIL
456,LIVE
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,LIVE
467,FAIL
468,LIVE
469,LIVE
470,LIVE
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,LIVE
480,FAIL
481,FAIL
482,LIVE
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,LIVE
489,FAIL
490,FAIL
491,FAIL
492,LIVE
493,FAIL
494,LIVE
495,LIVE
496,LIVE
497,FAIL
498,FAIL
499,LIVE
500,FAIL
501,FAIL
502,FAIL
503,FAIL
504,LIVE
505,LIVE
506,LIVE
507,LIVE
508,LIVE
509,FAIL
510,FAIL
511,LIVE
512,LIVE
513,LIVE
514,LIVE
515,LIVE
516,FAIL
517,FAIL
518,FAIL
519,LIVE
520,FAIL
521,LIVE
522,LIVE
523,LIVE
524,LIVE
525,FAIL
526,FAIL
527,LIVE
528,FAIL
529,LIVE
530,LIVE
531,LIVE
532,FAIL
533,LIVE
534,LIVE
535,LIVE
536,FAIL
537,LIVE
538,LIVE
539,LIVE
540,FAIL
541,LIVE
542,LIVE
543,LIVE
544,FAIL
545,FAIL
546,FAIL
547,FAIL
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,FAIL
556,FAIL
557,FAIL
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,FAIL
563,FAIL
564,FAIL
565,FAIL
566,LIVE
567,FAIL
568,LIVE
569,FAIL
570,FAIL
571,FAIL
572,FAIL
573,FAIL
574,FAIL
575,FAIL
576,FAIL
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,LIVE
584,LIVE
585,FAIL
586,LIVE
587,LIVE
588,FAIL
589,FAIL
590,LIVE
591,FAIL
592,LIVE
593,FAIL
594,FAIL
595,LIVE
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,FAIL
602,LIVE
603,FAIL
604,FAIL
605,FAIL
606,FAIL
607,LIVE
608,FAIL
609,FAIL
610,FAIL
611,FAIL
612,FAIL
613,LIVE
614,FAIL
615,LIVE
616,FAIL
617,FAIL
618,LIVE
619,FAIL
620,LIVE
621,LIVE
622,LIVE
623,LIVE
624,LIVE
625,LIVE
626,FAIL
627,FAIL
628,FAIL
629,FAIL
630,LIVE
631,FAIL
632,FAIL
633,FAIL
634,LIVE
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,LIVE
640,FAIL
641,FAIL
642,FAIL
643,FAIL
644,FAIL
645,FAIL
646,LIVE
647,LIVE
648,LIVE
649,LIVE
650,LIVE
651,LIVE
652,LIVE
653,LIVE
654,LIVE
655,LIVE
656,LIVE
657,LIVE
658,LIVE
659,LIVE
660,FAIL
661,LIVE
662,FAIL
663,LIVE
664,LIVE
665,FAIL
666,FAIL
667,LIVE
668,FAIL
669,FAIL
670,FAIL
671,LIVE
672,FAIL
673,FAIL
674,FAIL
675,FAIL
676,FAIL
677,FAIL
678,FAIL
679,LIVE
680,FAIL
681,FAIL
682,LIVE
683,LIVE
684,LIVE
685,LIVE
686,LIVE
687,LIVE
688,LIVE
689,LIVE
690,LIVE
691,LIVE
692,LIVE
693,LIVE
694,LIVE
695,LIVE
696,LIVE
697,LIVE
698,LIVE
699,LIVE
700,LIVE
701,LIVE
702,LIVE
703,LIVE
704,LIVE
705,LIVE
706,LIVE
707,LIVE
708,LIVE
709,FAIL
710,LIVE
711,LIVE
712,LIVE
713,LIVE
714,LIVE
715,LIVE
716,LIVE
717,LIVE
718,LIVE
719,LIVE
720,LIVE
721,LIVE
722,LIVE
723,LIVE
724,LIVE
725,LIVE
726,LIVE
727,LIVE
728,LIVE
729,LIVE
730,LIVE
731,LIVE
732,LIVE
733,LIVE
734,LIVE
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,FAIL
740,LIVE
741,FAIL
742,FAIL
743,FAIL
744,LIVE
745,FAIL
746,FAIL
747,FAIL
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,LIVE
758,FAIL
759,FAIL
760,FAIL
761,FAIL
762,FAIL
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,FAIL
769,FAIL
770,FAIL
771,FAIL
772,FAIL
773,FAIL
774,FAIL
775,FAIL
776,LIVE
777,LIVE
778,LIVE
779,FAIL
780,FAIL
781,FAIL
782,LIVE
783,FAIL
784,FAIL
785,LIVE
786,FAIL
787,FAIL
788,FAIL
789,FAIL
790,FAIL
791,LIVE
792,FAIL
793,LIVE
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,LIVE
808,FAIL
809,LIVE
810,LIVE
811,LIVE
812,FAIL
813,LIVE
814,LIVE
815,LIVE
816,FAIL
817,LIVE
818,LIVE
819,LIVE
820,FAIL
821,LIVE
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,LIVE
828,LIVE
829,LIVE
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,LIVE
844,FAIL
845,LIVE
846,FAIL
847,LIVE
848,FAIL
849,FAIL
850,FAIL
851,FAIL
852,FAIL
853,FAIL
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,FAIL
864,FAIL
865,FAIL
866,FAIL
867,FAIL
868,FAIL
869,FAIL
870,FAIL
871,FAIL
872,FAIL
873,FAIL
874,FAIL
875,FAIL
876,FAIL
877,FAIL
878,FAIL
879,LIVE
880,FAIL
881,FAIL
882,FAIL
883,FAIL
884,FAIL
885,FAIL
886,FAIL
887,FAIL
888,FAIL
889,FAIL
890,FAIL
891,LIVE
892,FAIL
893,FAIL
894,FAIL
895,FAIL
896,LIVE
897,LIVE
898,LIVE
899,LIVE
900,LIVE
901,LIVE
902,LIVE
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,LIVE
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
913,LIVE
914,FAIL
915,FAIL
916,LIVE
917,FAIL
918,LIVE
919,FAIL
920,FAIL
921,LIVE
922,LIVE
923,FAIL
924,LIVE
925,LIVE
926,LIVE
927,LIVE
928,LIVE
929,LIVE
930,LIVE
931,LIVE
932,LIVE
933,LIVE
934,LIVE
935,LIVE
936,LIVE
937,LIVE
938,LIVE
939,LIVE
940,LIVE
941,FAIL
942,LIVE
943,LIVE
944,FAIL
945,FAIL
946,FAIL
947,LIVE
948,FAIL
949,LIVE
950,LIVE
951,LIVE
952,LIVE
953,LIVE
954,FAIL
955,LIVE
956,FAIL
957,FAIL
958,FAIL
959,FAIL
960,FAIL
961,FAIL
962,FAIL
963,FAIL
964,FAIL
965,LIVE
966,FAIL
967,FAIL
968,FAIL
969,LIVE
970,FAIL
971,FAIL
972,FAIL
973,FAIL
974,FAIL
975,LIVE
976,FAIL
977,LIVE
978,FAIL
979,LIVE
980,FAIL
981,FAIL
982,FAIL
983,LIVE
984,FAIL
985,LIVE
986,FAIL
987,FAIL
988,LIVE
989,FAIL
990,FAIL
991,FAIL
992,FAIL
993,FAIL
994,FAIL
995,FAIL
996,FAIL
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,LIVE
1003,LIVE
1004,LIVE
1005,FAIL
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,FAIL
1026,FAIL
1027,FAIL
1028,FAIL
1029,FAIL
1030,FAIL
1031,FAIL
1032,FAIL
1033,FAIL
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,LIVE
1039,FAIL
1040,FAIL
1041,FAIL
1042,FAIL
1043,LIVE
1044,LIVE
1045,FAIL
1046,FAIL
1047,FAIL
1048,LIVE
1049,FAIL
1050,LIVE
1051,FAIL
1052,FAIL
1053,LIVE
1054,LIVE
1055,LIVE
1056,LIVE
1057,LIVE
1058,LIVE
1059,LIVE
1060,FAIL
1061,FAIL
1062,FAIL
1063,FAIL
1064,LIVE
1065,LIVE
1066,LIVE
1067,LIVE
1068,LIVE
1069,LIVE
1070,LIVE
1071,LIVE
1072,LIVE
1073,LIVE
1074,LIVE
1075,LIVE
1076,LIVE
1077,LIVE
1078,LIVE
1079,LIVE
1080,LIVE
1081,LIVE
1082,LIVE
1083,LIVE
1084,FAIL
1085,LIVE
1086,FAIL
1087,FAIL
1088,FAIL
1089,FAIL
1090,LIVE
1091,FAIL
1092,FAIL
1093,FAIL
1094,FAIL
1095,LIVE
1096,FAIL
1097,FAIL
1098,FAIL
1099,FAIL
1100,FAIL
1101,FAIL
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,LIVE
1107,LIVE
1108,LIVE
1109,LIVE
1110,LIVE
1111,LIVE
1112,LIVE
1113,LIVE
1114,LIVE
1115,LIVE
1116,LIVE
1117,LIVE
1118,LIVE
1119,LIVE
1120,LIVE
1121,FAIL
1122,LIVE
1123,LIVE
1124,LIVE
1125,LIVE
1126,LIVE
1127,LIVE
1128,LIVE
1129,LIVE
1130,LIVE
1131,LIVE
1132,LIVE
1133,LIVE
1134,LIVE
1135,LIVE
1136,LIVE
1137,LIVE
1138,LIVE
1139,LIVE
1140,LIVE
1141,LIVE
1142,LIVE
1143,LIVE
1144,LIVE
1145,LIVE
1146,LIVE
1147,LIVE
1148,LIVE
1149,FAIL
1150,FAIL
1151,FAIL
1152,FAIL
1153,LIVE
1154,FAIL
1155,FAIL
1156,FAIL
1157,LIVE
1158,FAIL
