TestNo,MutantNo
23,349
23,351
24,268
24,269
24,294
24,295
24,296
24,298
24,300
24,301
24,302
24,305
24,307
24,334
24,338
24,340
24,341
24,347
24,348
24,349
24,351
25,268
25,269
25,294
25,295
25,296
25,298
25,300
25,301
25,302
25,305
25,307
25,334
25,338
25,340
25,341
25,347
25,348
25,349
25,351
26,268
26,269
26,294
26,295
26,296
26,298
26,300
26,301
26,302
26,305
26,307
26,334
26,338
26,340
26,341
26,347
26,348
26,349
26,351
27,268
27,269
27,294
27,295
27,296
27,298
27,300
27,301
27,302
27,305
27,307
27,334
27,338
27,340
27,341
27,347
27,348
27,349
27,351
28,268
28,269
28,294
28,295
28,296
28,298
28,300
28,301
28,302
28,305
28,307
28,334
28,338
28,340
28,341
28,347
28,348
28,349
28,351
29,268
29,269
29,294
29,295
29,296
29,298
29,300
29,301
29,302
29,305
29,307
29,334
29,338
29,340
29,341
29,347
29,348
29,349
29,351
30,268
30,269
30,294
30,295
30,296
30,298
30,300
30,301
30,302
30,305
30,307
30,334
30,338
30,340
30,341
30,347
30,348
30,349
30,351
31,268
31,269
31,294
31,295
31,296
31,298
31,300
31,301
31,302
31,305
31,307
31,334
31,338
31,340
31,341
31,347
31,348
31,349
31,351
32,77
32,79
32,268
32,269
32,294
32,295
32,296
32,298
32,300
32,301
32,302
32,305
32,307
32,311
32,313
32,314
32,315
32,318
32,320
32,334
32,338
32,340
32,341
32,347
32,348
32,349
32,351
33,77
33,79
33,268
33,269
33,294
33,295
33,296
33,298
33,300
33,301
33,302
33,305
33,307
33,311
33,313
33,314
33,315
33,318
33,320
33,334
33,338
33,340
33,341
33,347
33,348
33,349
33,351
34,77
34,79
34,268
34,269
34,294
34,295
34,296
34,298
34,300
34,301
34,302
34,305
34,307
34,311
34,313
34,314
34,315
34,318
34,320
34,334
34,338
34,340
34,341
34,347
34,348
34,349
34,351
35,77
35,79
35,268
35,269
35,294
35,295
35,296
35,298
35,300
35,301
35,302
35,305
35,307
35,311
35,313
35,314
35,315
35,318
35,320
35,334
35,338
35,340
35,341
35,347
35,348
35,349
35,351
36,268
36,269
36,294
36,295
36,296
36,298
36,300
36,301
36,302
36,305
36,307
36,334
36,338
36,340
36,341
36,347
36,348
36,349
36,351
37,77
37,79
37,268
37,269
37,294
37,295
37,296
37,298
37,300
37,301
37,302
37,305
37,307
37,311
37,313
37,314
37,315
37,318
37,320
37,334
37,338
37,340
37,341
37,347
37,348
37,349
37,351
38,77
38,79
38,268
38,269
38,294
38,295
38,296
38,298
38,300
38,301
38,302
38,305
38,307
38,311
38,313
38,314
38,315
38,318
38,320
38,334
38,338
38,340
38,341
38,347
38,348
38,349
38,351
39,268
39,269
39,294
39,295
39,296
39,298
39,300
39,301
39,302
39,305
39,307
39,334
39,338
39,340
39,341
39,347
39,348
39,349
39,351
40,77
40,79
40,268
40,269
40,294
40,295
40,296
40,298
40,300
40,301
40,302
40,305
40,307
40,311
40,313
40,314
40,315
40,318
40,320
40,334
40,338
40,340
40,341
40,347
40,348
40,349
40,351
41,77
41,79
41,268
41,269
41,294
41,295
41,296
41,298
41,300
41,301
41,302
41,305
41,307
41,311
41,313
41,314
41,315
41,318
41,320
41,334
41,338
41,340
41,341
41,347
41,348
41,349
41,351
42,268
42,269
42,294
42,295
42,296
42,298
42,300
42,301
42,302
42,305
42,307
42,334
42,338
42,340
42,341
42,347
42,348
42,349
42,351
43,77
43,79
43,268
43,269
43,294
43,295
43,296
43,298
43,300
43,301
43,302
43,305
43,307
43,311
43,313
43,314
43,315
43,318
43,320
43,334
43,338
43,340
43,341
43,347
43,348
43,349
43,351
44,77
44,79
44,268
44,269
44,294
44,295
44,296
44,298
44,300
44,301
44,302
44,305
44,307
44,311
44,313
44,314
44,315
44,318
44,320
44,334
44,338
44,340
44,341
44,347
44,348
44,349
44,351
45,268
45,269
45,294
45,295
45,296
45,298
45,300
45,301
45,302
45,305
45,307
45,334
45,338
45,340
45,341
45,347
45,348
45,349
45,351
46,268
46,269
46,294
46,295
46,296
46,298
46,300
46,301
46,302
46,305
46,307
46,334
46,338
46,340
46,341
46,347
46,348
46,349
46,351
47,77
47,79
47,268
47,269
47,294
47,295
47,296
47,298
47,300
47,301
47,302
47,305
47,307
47,311
47,313
47,314
47,315
47,318
47,320
47,334
47,338
47,340
47,341
47,347
47,348
47,349
47,351
48,268
48,269
48,294
48,295
48,296
48,298
48,300
48,301
48,302
48,305
48,307
48,334
48,338
48,340
48,341
48,347
48,348
48,349
48,351
49,268
49,269
49,294
49,295
49,296
49,298
49,300
49,301
49,302
49,305
49,307
49,334
49,338
49,340
49,341
49,347
49,348
49,349
49,351
50,268
50,269
50,294
50,295
50,296
50,298
50,300
50,301
50,302
50,305
50,307
50,334
50,338
50,340
50,341
50,347
50,348
50,349
50,351
51,77
51,79
51,268
51,269
51,294
51,295
51,296
51,298
51,300
51,301
51,302
51,305
51,307
51,311
51,313
51,314
51,315
51,318
51,320
51,334
51,338
51,340
51,341
51,347
51,348
51,349
51,351
52,268
52,269
52,294
52,295
52,296
52,298
52,300
52,301
52,302
52,305
52,307
52,334
52,338
52,340
52,341
52,347
52,348
52,349
52,351
53,77
53,79
53,268
53,269
53,294
53,295
53,296
53,298
53,300
53,301
53,302
53,305
53,307
53,311
53,313
53,314
53,315
53,318
53,320
53,334
53,338
53,340
53,341
53,347
53,348
53,349
53,351
54,77
54,79
54,268
54,269
54,294
54,295
54,296
54,298
54,300
54,301
54,302
54,305
54,307
54,311
54,313
54,314
54,315
54,318
54,320
54,334
54,338
54,340
54,341
54,347
54,348
54,349
54,351
55,268
55,269
55,294
55,295
55,296
55,298
55,300
55,301
55,302
55,305
55,307
55,334
55,338
55,340
55,341
55,347
55,348
55,349
55,351
56,77
56,79
56,268
56,269
56,294
56,295
56,296
56,298
56,300
56,301
56,302
56,305
56,307
56,311
56,313
56,314
56,315
56,318
56,320
56,334
56,338
56,340
56,341
56,347
56,348
56,349
56,351
57,77
57,79
57,268
57,269
57,294
57,295
57,296
57,298
57,300
57,301
57,302
57,305
57,307
57,311
57,313
57,314
57,315
57,318
57,320
57,334
57,338
57,340
57,341
57,347
57,348
57,349
57,351
58,77
58,79
58,268
58,269
58,294
58,295
58,296
58,298
58,300
58,301
58,302
58,305
58,307
58,311
58,313
58,314
58,315
58,318
58,320
58,334
58,338
58,340
58,341
58,347
58,348
58,349
58,351
59,77
59,79
59,268
59,269
59,294
59,295
59,296
59,298
59,300
59,301
59,302
59,305
59,307
59,311
59,313
59,314
59,315
59,318
59,320
59,334
59,338
59,340
59,341
59,347
59,348
59,349
59,351
60,77
60,79
60,268
60,269
60,294
60,295
60,296
60,298
60,300
60,301
60,302
60,305
60,307
60,311
60,313
60,314
60,315
60,318
60,320
60,334
60,338
60,340
60,341
60,347
60,348
60,349
60,351
61,77
61,79
61,268
61,269
61,294
61,295
61,296
61,298
61,300
61,301
61,302
61,305
61,307
61,311
61,313
61,314
61,315
61,318
61,320
61,334
61,338
61,340
61,341
61,347
61,348
61,349
61,351
62,77
62,79
62,268
62,269
62,294
62,295
62,296
62,298
62,300
62,301
62,302
62,305
62,307
62,311
62,313
62,314
62,315
62,318
62,320
62,334
62,338
62,340
62,341
62,347
62,348
62,349
62,351
63,77
63,79
63,268
63,269
63,294
63,295
63,296
63,298
63,300
63,301
63,302
63,305
63,307
63,311
63,313
63,314
63,315
63,318
63,320
63,334
63,338
63,340
63,341
63,347
63,348
63,349
63,351
64,77
64,79
64,268
64,269
64,294
64,295
64,296
64,298
64,300
64,301
64,302
64,305
64,307
64,311
64,313
64,314
64,315
64,318
64,320
64,334
64,338
64,340
64,341
64,347
64,348
64,349
64,351
65,77
65,79
65,268
65,269
65,294
65,295
65,296
65,298
65,300
65,301
65,302
65,305
65,307
65,311
65,313
65,314
65,315
65,318
65,320
65,334
65,338
65,340
65,341
65,347
65,348
65,349
65,351
66,77
66,79
66,268
66,269
66,294
66,295
66,296
66,298
66,300
66,301
66,302
66,305
66,307
66,311
66,313
66,314
66,315
66,318
66,320
66,334
66,338
66,340
66,341
66,347
66,348
66,349
66,351
67,77
67,79
67,268
67,269
67,294
67,295
67,296
67,298
67,300
67,301
67,302
67,305
67,307
67,311
67,313
67,314
67,315
67,318
67,320
67,334
67,338
67,340
67,341
67,347
67,348
67,349
67,351
68,77
68,79
68,268
68,269
68,294
68,295
68,296
68,298
68,300
68,301
68,302
68,305
68,307
68,311
68,313
68,314
68,315
68,318
68,320
68,334
68,338
68,340
68,341
68,347
68,348
68,349
68,351
69,77
69,79
69,268
69,269
69,294
69,295
69,296
69,298
69,300
69,301
69,302
69,305
69,307
69,311
69,313
69,314
69,315
69,318
69,320
69,334
69,338
69,340
69,341
69,347
69,348
69,349
69,351
70,77
70,79
70,268
70,269
70,294
70,295
70,296
70,298
70,300
70,301
70,302
70,305
70,307
70,311
70,313
70,314
70,315
70,318
70,320
70,334
70,338
70,340
70,341
70,347
70,348
70,349
70,351
71,77
71,79
71,268
71,269
71,294
71,295
71,296
71,298
71,300
71,301
71,302
71,305
71,307
71,311
71,313
71,314
71,315
71,318
71,320
71,334
71,338
71,340
71,341
71,347
71,348
71,349
71,351
72,77
72,79
72,268
72,269
72,294
72,295
72,296
72,298
72,300
72,301
72,302
72,305
72,307
72,311
72,313
72,314
72,315
72,318
72,320
72,334
72,338
72,340
72,341
72,347
72,348
72,349
72,351
73,77
73,79
73,268
73,269
73,294
73,295
73,296
73,298
73,300
73,301
73,302
73,305
73,307
73,311
73,313
73,314
73,315
73,318
73,320
73,334
73,338
73,340
73,341
73,347
73,348
73,349
73,351
74,77
74,79
74,268
74,269
74,294
74,295
74,296
74,298
74,300
74,301
74,302
74,305
74,307
74,311
74,313
74,314
74,315
74,318
74,320
74,334
74,338
74,340
74,341
74,347
74,348
74,349
74,351
75,77
75,79
75,268
75,269
75,294
75,295
75,296
75,298
75,300
75,301
75,302
75,305
75,307
75,311
75,313
75,314
75,315
75,318
75,320
75,334
75,338
75,340
75,341
75,347
75,348
75,349
75,351
76,77
76,79
76,268
76,269
76,294
76,295
76,296
76,298
76,300
76,301
76,302
76,305
76,307
76,311
76,313
76,314
76,315
76,318
76,320
76,334
76,338
76,340
76,341
76,347
76,348
76,349
76,351
77,77
77,79
77,268
77,269
77,294
77,295
77,296
77,298
77,300
77,301
77,302
77,305
77,307
77,311
77,313
77,314
77,315
77,318
77,320
77,334
77,338
77,340
77,341
77,347
77,348
77,349
77,351
78,77
78,79
78,268
78,269
78,294
78,295
78,296
78,298
78,300
78,301
78,302
78,305
78,307
78,311
78,313
78,314
78,315
78,318
78,320
78,334
78,338
78,340
78,341
78,347
78,348
78,349
78,351
79,77
79,79
79,268
79,269
79,294
79,295
79,296
79,298
79,300
79,301
79,302
79,305
79,307
79,311
79,313
79,314
79,315
79,318
79,320
79,334
79,338
79,340
79,341
79,347
79,348
79,349
79,351
80,77
80,79
80,268
80,269
80,294
80,295
80,296
80,298
80,300
80,301
80,302
80,305
80,307
80,311
80,313
80,314
80,315
80,318
80,320
80,334
80,338
80,340
80,341
80,347
80,348
80,349
80,351
81,77
81,79
81,268
81,269
81,294
81,295
81,296
81,298
81,300
81,301
81,302
81,305
81,307
81,311
81,313
81,314
81,315
81,318
81,320
81,334
81,338
81,340
81,341
81,347
81,348
81,349
81,351
82,77
82,79
82,268
82,269
82,294
82,295
82,296
82,298
82,300
82,301
82,302
82,305
82,307
82,311
82,313
82,314
82,315
82,318
82,320
82,334
82,338
82,340
82,341
82,347
82,348
82,349
82,351
83,77
83,79
83,268
83,269
83,294
83,295
83,296
83,298
83,300
83,301
83,302
83,305
83,307
83,311
83,313
83,314
83,315
83,318
83,320
83,334
83,338
83,340
83,341
83,347
83,348
83,349
83,351
84,77
84,79
84,268
84,269
84,294
84,295
84,296
84,298
84,300
84,301
84,302
84,305
84,307
84,311
84,313
84,314
84,315
84,318
84,320
84,334
84,338
84,340
84,341
84,347
84,348
84,349
84,351
85,268
85,269
85,294
85,295
85,296
85,298
85,300
85,301
85,302
85,305
85,307
85,334
85,338
85,340
85,341
85,347
85,348
85,349
85,351
86,268
86,269
86,294
86,295
86,296
86,298
86,300
86,301
86,302
86,305
86,307
86,334
86,338
86,340
86,341
86,347
86,348
86,349
86,351
87,268
87,269
87,294
87,295
87,296
87,298
87,300
87,301
87,302
87,305
87,307
87,334
87,338
87,340
87,341
87,347
87,348
87,349
87,351
88,77
88,79
88,268
88,269
88,294
88,295
88,296
88,298
88,300
88,301
88,302
88,305
88,307
88,311
88,313
88,314
88,315
88,318
88,320
88,334
88,338
88,340
88,341
88,347
88,348
88,349
88,351
89,77
89,79
89,268
89,269
89,294
89,295
89,296
89,298
89,300
89,301
89,302
89,305
89,307
89,311
89,313
89,314
89,315
89,318
89,320
89,334
89,338
89,340
89,341
89,347
89,348
89,349
89,351
90,77
90,79
90,268
90,269
90,294
90,295
90,296
90,298
90,300
90,301
90,302
90,305
90,307
90,311
90,313
90,314
90,315
90,318
90,320
90,334
90,338
90,340
90,341
90,347
90,348
90,349
90,351
91,77
91,79
91,268
91,269
91,294
91,295
91,296
91,298
91,300
91,301
91,302
91,305
91,307
91,311
91,313
91,314
91,315
91,318
91,320
91,334
91,338
91,340
91,341
91,347
91,348
91,349
91,351
92,77
92,79
92,268
92,269
92,294
92,295
92,296
92,298
92,300
92,301
92,302
92,305
92,307
92,311
92,313
92,314
92,315
92,318
92,320
92,334
92,338
92,340
92,341
92,347
92,348
92,349
92,351
93,77
93,79
93,268
93,269
93,294
93,295
93,296
93,298
93,300
93,301
93,302
93,305
93,307
93,311
93,313
93,314
93,315
93,318
93,320
93,334
93,338
93,340
93,341
93,347
93,348
93,349
93,351
94,77
94,79
94,268
94,269
94,294
94,295
94,296
94,298
94,300
94,301
94,302
94,305
94,307
94,311
94,313
94,314
94,315
94,318
94,320
94,334
94,338
94,340
94,341
94,347
94,348
94,349
94,351
95,77
95,79
95,268
95,269
95,294
95,295
95,296
95,298
95,300
95,301
95,302
95,305
95,307
95,311
95,313
95,314
95,315
95,318
95,320
95,334
95,338
95,340
95,341
95,347
95,348
95,349
95,351
96,77
96,79
96,268
96,269
96,294
96,295
96,296
96,298
96,300
96,301
96,302
96,305
96,307
96,311
96,313
96,314
96,315
96,318
96,320
96,334
96,338
96,340
96,341
96,347
96,348
96,349
96,351
97,77
97,79
97,268
97,269
97,294
97,295
97,296
97,298
97,300
97,301
97,302
97,305
97,307
97,311
97,313
97,314
97,315
97,318
97,320
97,334
97,338
97,340
97,341
97,347
97,348
97,349
97,351
98,77
98,79
98,268
98,269
98,294
98,295
98,296
98,298
98,300
98,301
98,302
98,305
98,307
98,311
98,313
98,314
98,315
98,318
98,320
98,334
98,338
98,340
98,341
98,347
98,348
98,349
98,351
99,77
99,79
99,268
99,269
99,294
99,295
99,296
99,298
99,300
99,301
99,302
99,305
99,307
99,311
99,313
99,314
99,315
99,318
99,320
99,334
99,338
99,340
99,341
99,347
99,348
99,349
99,351
100,77
100,79
100,268
100,269
100,294
100,295
100,296
100,298
100,300
100,301
100,302
100,305
100,307
100,311
100,313
100,314
100,315
100,318
100,320
100,334
100,338
100,340
100,341
100,347
100,348
100,349
100,351
101,77
101,79
101,268
101,269
101,294
101,295
101,296
101,298
101,300
101,301
101,302
101,305
101,307
101,311
101,313
101,314
101,315
101,318
101,320
101,334
101,338
101,340
101,341
101,347
101,348
101,349
101,351
102,77
102,79
102,268
102,269
102,294
102,295
102,296
102,298
102,300
102,301
102,302
102,305
102,307
102,311
102,313
102,314
102,315
102,318
102,320
102,334
102,338
102,340
102,341
102,347
102,348
102,349
102,351
103,77
103,79
103,268
103,269
103,294
103,295
103,296
103,298
103,300
103,301
103,302
103,305
103,307
103,311
103,313
103,314
103,315
103,318
103,320
103,334
103,338
103,340
103,341
103,347
103,348
103,349
103,351
104,77
104,79
104,268
104,269
104,294
104,295
104,296
104,298
104,300
104,301
104,302
104,305
104,307
104,311
104,313
104,314
104,315
104,318
104,320
104,334
104,338
104,340
104,341
104,347
104,348
104,349
104,351
105,77
105,79
105,268
105,269
105,294
105,295
105,296
105,298
105,300
105,301
105,302
105,305
105,307
105,311
105,313
105,314
105,315
105,318
105,320
105,334
105,338
105,340
105,341
105,347
105,348
105,349
105,351
106,77
106,79
106,268
106,269
106,294
106,295
106,296
106,298
106,300
106,301
106,302
106,305
106,307
106,311
106,313
106,314
106,315
106,318
106,320
106,334
106,338
106,340
106,341
106,347
106,348
106,349
106,351
107,77
107,79
107,268
107,269
107,294
107,295
107,296
107,298
107,300
107,301
107,302
107,305
107,307
107,311
107,313
107,314
107,315
107,318
107,320
107,334
107,338
107,340
107,341
107,347
107,348
107,349
107,351
108,77
108,79
108,268
108,269
108,294
108,295
108,296
108,298
108,300
108,301
108,302
108,305
108,307
108,311
108,313
108,314
108,315
108,318
108,320
108,334
108,338
108,340
108,341
108,347
108,348
108,349
108,351
109,77
109,79
109,268
109,269
109,294
109,295
109,296
109,298
109,300
109,301
109,302
109,305
109,307
109,311
109,313
109,314
109,315
109,318
109,320
109,334
109,338
109,340
109,341
109,347
109,348
109,349
109,351
110,77
110,79
110,268
110,269
110,294
110,295
110,296
110,298
110,300
110,301
110,302
110,305
110,307
110,311
110,313
110,314
110,315
110,318
110,320
110,334
110,338
110,340
110,341
110,347
110,348
110,349
110,351
111,77
111,79
111,268
111,269
111,294
111,295
111,296
111,298
111,300
111,301
111,302
111,305
111,307
111,311
111,313
111,314
111,315
111,318
111,320
111,334
111,338
111,340
111,341
111,347
111,348
111,349
111,351
112,77
112,79
112,268
112,269
112,294
112,295
112,296
112,298
112,300
112,301
112,302
112,305
112,307
112,311
112,313
112,314
112,315
112,318
112,320
112,334
112,338
112,340
112,341
112,347
112,348
112,349
112,351
113,77
113,79
113,268
113,269
113,294
113,295
113,296
113,298
113,300
113,301
113,302
113,305
113,307
113,311
113,313
113,314
113,315
113,318
113,320
113,334
113,338
113,340
113,341
113,347
113,348
113,349
113,351
114,77
114,79
114,268
114,269
114,294
114,295
114,296
114,298
114,300
114,301
114,302
114,305
114,307
114,311
114,313
114,314
114,315
114,318
114,320
114,334
114,338
114,340
114,341
114,347
114,348
114,349
114,351
115,77
115,79
115,268
115,269
115,294
115,295
115,296
115,298
115,300
115,301
115,302
115,305
115,307
115,311
115,313
115,314
115,315
115,318
115,320
115,334
115,338
115,340
115,341
115,347
115,348
115,349
115,351
116,77
116,79
116,268
116,269
116,294
116,295
116,296
116,298
116,300
116,301
116,302
116,305
116,307
116,311
116,313
116,314
116,315
116,318
116,320
116,334
116,338
116,340
116,341
116,347
116,348
116,349
116,351
117,77
117,79
117,268
117,269
117,294
117,295
117,296
117,298
117,300
117,301
117,302
117,305
117,307
117,311
117,313
117,314
117,315
117,318
117,320
117,334
117,338
117,340
117,341
117,347
117,348
117,349
117,351
118,77
118,79
118,268
118,269
118,294
118,295
118,296
118,298
118,300
118,301
118,302
118,305
118,307
118,311
118,313
118,314
118,315
118,318
118,320
118,334
118,338
118,340
118,341
118,347
118,348
118,349
118,351
119,77
119,79
119,268
119,269
119,294
119,295
119,296
119,298
119,300
119,301
119,302
119,305
119,307
119,311
119,313
119,314
119,315
119,318
119,320
119,334
119,338
119,340
119,341
119,347
119,348
119,349
119,351
120,77
120,79
120,268
120,269
120,294
120,295
120,296
120,298
120,300
120,301
120,302
120,305
120,307
120,311
120,313
120,314
120,315
120,318
120,320
120,334
120,338
120,340
120,341
120,347
120,348
120,349
120,351
121,77
121,79
121,268
121,269
121,294
121,295
121,296
121,298
121,300
121,301
121,302
121,305
121,307
121,311
121,313
121,314
121,315
121,318
121,320
121,334
121,338
121,340
121,341
121,347
121,348
121,349
121,351
122,268
122,269
122,294
122,295
122,296
122,298
122,300
122,301
122,302
122,305
122,307
122,334
122,338
122,340
122,341
122,347
122,348
122,349
122,351
123,268
123,269
123,294
123,295
123,296
123,298
123,300
123,301
123,302
123,305
123,307
123,334
123,338
123,340
123,341
123,347
123,348
123,349
123,351
124,268
124,269
124,294
124,295
124,296
124,298
124,300
124,301
124,302
124,305
124,307
124,334
124,338
124,340
124,341
124,347
124,348
124,349
124,351
125,268
125,269
125,294
125,295
125,296
125,298
125,300
125,301
125,302
125,305
125,307
125,334
125,338
125,340
125,341
125,347
125,348
125,349
125,351
126,268
126,269
126,294
126,295
126,296
126,298
126,300
126,301
126,302
126,305
126,307
126,334
126,338
126,340
126,341
126,347
126,348
126,349
126,351
127,268
127,269
127,294
127,295
127,296
127,298
127,300
127,301
127,302
127,305
127,307
127,334
127,338
127,340
127,341
127,347
127,348
127,349
127,351
128,268
128,269
128,294
128,295
128,296
128,298
128,300
128,301
128,302
128,305
128,307
128,334
128,338
128,340
128,341
128,347
128,348
128,349
128,351
129,268
129,269
129,294
129,295
129,296
129,298
129,300
129,301
129,302
129,305
129,307
129,334
129,338
129,340
129,341
129,347
129,348
129,349
129,351
130,268
130,269
130,294
130,295
130,296
130,298
130,300
130,301
130,302
130,305
130,307
130,334
130,338
130,340
130,341
130,347
130,348
130,349
130,351
131,77
131,79
131,268
131,269
131,294
131,295
131,296
131,298
131,300
131,301
131,302
131,305
131,307
131,311
131,313
131,314
131,315
131,318
131,320
131,334
131,338
131,340
131,341
131,347
131,348
131,349
131,351
132,77
132,79
132,268
132,269
132,294
132,295
132,296
132,298
132,300
132,301
132,302
132,305
132,307
132,311
132,313
132,314
132,315
132,318
132,320
132,334
132,338
132,340
132,341
132,347
132,348
132,349
132,351
133,77
133,79
133,268
133,269
133,294
133,295
133,296
133,298
133,300
133,301
133,302
133,305
133,307
133,311
133,313
133,314
133,315
133,318
133,320
133,334
133,338
133,340
133,341
133,347
133,348
133,349
133,351
134,77
134,79
134,268
134,269
134,294
134,295
134,296
134,298
134,300
134,301
134,302
134,305
134,307
134,311
134,313
134,314
134,315
134,318
134,320
134,334
134,338
134,340
134,341
134,347
134,348
134,349
134,351
135,77
135,79
135,268
135,269
135,294
135,295
135,296
135,298
135,300
135,301
135,302
135,305
135,307
135,311
135,313
135,314
135,315
135,318
135,320
135,334
135,338
135,340
135,341
135,347
135,348
135,349
135,351
136,77
136,79
136,268
136,269
136,294
136,295
136,296
136,298
136,300
136,301
136,302
136,305
136,307
136,311
136,313
136,314
136,315
136,318
136,320
136,334
136,338
136,340
136,341
136,347
136,348
136,349
136,351
137,77
137,79
137,268
137,269
137,294
137,295
137,296
137,298
137,300
137,301
137,302
137,305
137,307
137,311
137,313
137,314
137,315
137,318
137,320
137,334
137,338
137,340
137,341
137,347
137,348
137,349
137,351
138,77
138,79
138,268
138,269
138,294
138,295
138,296
138,298
138,300
138,301
138,302
138,305
138,307
138,311
138,313
138,314
138,315
138,318
138,320
138,334
138,338
138,340
138,341
138,347
138,348
138,349
138,351
139,77
139,79
139,268
139,269
139,294
139,295
139,296
139,298
139,300
139,301
139,302
139,305
139,307
139,311
139,313
139,314
139,315
139,318
139,320
139,334
139,338
139,340
139,341
139,347
139,348
139,349
139,351
140,77
140,79
140,268
140,269
140,294
140,295
140,296
140,298
140,300
140,301
140,302
140,305
140,307
140,311
140,313
140,314
140,315
140,318
140,320
140,334
140,338
140,340
140,341
140,347
140,348
140,349
140,351
141,77
141,79
141,268
141,269
141,294
141,295
141,296
141,298
141,300
141,301
141,302
141,305
141,307
141,311
141,313
141,314
141,315
141,318
141,320
141,334
141,338
141,340
141,341
141,347
141,348
141,349
141,351
142,77
142,79
142,268
142,269
142,294
142,295
142,296
142,298
142,300
142,301
142,302
142,305
142,307
142,311
142,313
142,314
142,315
142,318
142,320
142,334
142,338
142,340
142,341
142,347
142,348
142,349
142,351
143,17
143,19
143,64
143,65
143,77
143,79
143,92
143,94
143,268
143,269
143,270
143,271
143,272
143,287
143,288
143,289
143,292
143,294
143,295
143,296
143,298
143,300
143,301
143,302
143,305
143,307
143,311
143,313
