TestNo,MutantNo
56,300
56,301
56,302
56,463
56,464
56,465
56,466
56,467
56,468
56,469
57,72
57,312
57,313
57,314
57,315
57,316
57,317
57,318
57,319
57,320
57,463
57,464
57,465
57,466
57,467
57,468
57,469
58,72
58,220
58,221
58,222
58,223
58,224
58,225
58,226
58,330
58,331
58,332
58,333
58,334
58,335
58,336
58,337
58,338
58,463
58,464
58,465
58,466
58,467
58,468
58,469
59,463
59,464
59,465
59,466
59,467
59,468
59,469
59,523
59,524
59,773
59,774
59,775
59,776
59,777
59,778
59,779
59,780
59,933
59,934
60,4
60,5
60,6
60,72
60,463
60,464
60,465
60,466
60,467
60,468
60,469
60,523
60,524
60,628
60,629
60,630
60,633
60,634
60,635
60,636
60,637
60,638
60,639
60,640
60,641
60,644
60,645
60,646
60,647
60,648
60,649
60,650
60,653
60,654
60,773
60,774
60,775
60,776
60,777
60,778
60,779
60,780
60,933
60,934
61,4
61,5
61,6
61,72
61,463
61,464
61,465
61,466
61,467
61,468
61,469
61,523
61,524
62,463
62,464
62,465
62,466
62,467
62,468
62,469
62,523
62,524
63,72
63,424
63,425
63,426
63,427
63,428
63,429
63,430
63,431
63,432
63,463
63,464
63,465
63,466
63,467
63,468
63,469
64,72
64,82
64,83
64,84
64,85
64,86
64,87
64,88
64,89
64,90
64,91
64,108
64,109
64,121
64,122
64,123
64,125
64,126
64,127
64,128
64,129
64,130
64,131
64,132
64,133
64,220
64,221
64,222
64,223
64,224
64,225
64,226
64,457
64,458
64,463
64,464
64,465
64,466
64,467
64,468
64,469
65,72
65,220
65,221
65,222
65,223
65,224
65,225
65,226
65,457
65,458
65,463
65,464
65,465
65,466
65,467
65,468
65,469
66,4
66,5
66,6
66,72
66,457
66,458
66,463
66,464
66,465
66,466
66,467
66,468
66,469
67,72
67,271
67,272
67,273
67,274
67,275
67,276
67,277
67,278
67,279
67,280
67,281
67,282
67,283
67,284
67,285
67,286
67,287
67,288
67,289
67,463
67,464
67,465
67,466
67,467
67,468
67,469
68,4
68,5
68,6
68,72
68,294
68,295
68,296
68,297
68,298
68,299
68,300
68,301
68,302
68,463
68,464
68,465
68,466
68,467
68,468
68,469
69,72
69,73
69,74
69,75
69,76
69,77
69,78
69,79
69,80
69,81
69,108
69,109
69,220
69,221
69,222
69,223
69,224
69,225
69,226
69,370
69,371
69,372
69,373
69,374
69,375
69,376
69,377
69,378
69,463
69,464
69,465
69,466
69,467
69,468
69,469
70,463
70,464
70,465
70,466
70,467
70,468
70,469
70,523
70,524
70,933
70,934
71,463
71,464
71,465
71,466
71,467
71,468
71,469
72,463
72,464
72,465
72,466
72,467
72,468
72,469
72,523
72,524
72,773
72,774
72,775
72,776
72,777
72,778
72,779
72,780
72,933
72,934
73,463
73,464
73,465
73,466
73,467
73,468
73,469
73,523
73,524
73,933
73,934
74,463
74,464
74,465
74,466
74,467
74,468
74,469
74,523
74,524
75,7
75,8
75,9
75,10
75,11
75,12
75,13
75,14
75,15
75,16
75,23
75,24
75,25
75,26
75,27
75,28
75,98
75,457
75,458
75,463
75,464
75,465
75,466
75,467
75,468
75,469
76,7
76,8
76,9
76,10
76,11
76,12
76,13
76,14
76,15
76,16
76,17
76,18
76,19
76,20
76,21
76,22
76,23
76,24
76,25
76,26
76,27
76,28
76,72
76,98
76,220
76,221
76,222
76,223
76,224
76,225
76,226
76,388
76,389
76,390
76,391
76,392
76,393
76,394
76,395
76,396
76,463
76,464
76,465
76,466
76,467
76,468
76,469
77,72
77,113
77,114
77,115
77,220
77,221
77,222
77,223
77,224
77,225
77,226
77,442
77,443
77,444
77,445
77,446
77,447
77,448
77,449
77,450
77,457
77,458
77,463
77,464
77,465
77,466
77,467
77,468
77,469
78,96
78,97
78,98
78,463
78,464
78,465
78,466
78,467
78,468
78,469
79,72
79,220
79,221
79,222
79,223
79,224
79,225
79,226
79,457
79,458
79,463
79,464
79,465
79,466
79,467
79,468
79,469
80,463
80,464
80,465
80,466
80,467
80,468
80,469
80,523
80,524
80,773
80,774
80,775
80,776
80,777
80,778
80,779
80,780
81,463
81,464
81,465
81,466
81,467
81,468
81,469
81,523
81,524
81,773
81,774
81,775
81,776
81,777
81,778
81,779
81,780
82,72
82,134
82,135
82,136
82,139
82,140
82,141
82,142
82,143
82,144
82,145
82,146
82,147
82,148
82,149
82,220
82,221
82,222
82,223
82,224
82,225
82,226
82,463
82,464
82,465
82,466
82,467
82,468
82,469
83,72
83,220
83,221
83,222
83,223
83,224
83,225
83,226
83,457
83,458
83,463
83,464
83,465
83,466
83,467
83,468
83,469
84,463
84,464
84,465
84,466
84,467
84,468
84,469
84,523
84,524
84,773
84,774
84,775
84,776
84,777
84,778
84,779
84,780
84,933
84,934
85,463
85,464
85,465
85,466
85,467
85,468
85,469
85,476
85,477
85,478
85,479
85,480
85,481
85,482
85,483
85,484
85,485
85,486
85,487
85,488
85,489
85,490
85,491
85,492
85,493
85,494
85,495
85,496
85,497
85,544
85,545
85,546
86,463
86,464
86,465
86,466
86,467
86,468
86,469
86,523
86,524
87,463
87,464
87,465
87,466
87,467
87,468
87,469
87,523
87,524
87,558
87,559
87,560
88,72
88,339
88,340
88,341
88,342
88,343
88,344
88,345
88,346
88,347
88,463
88,464
88,465
88,466
88,467
88,468
88,469
89,463
89,464
89,465
89,466
89,467
89,468
89,469
89,544
89,545
89,546
90,463
90,464
90,465
90,466
90,467
90,468
90,469
90,476
90,477
90,478
91,463
91,464
91,465
91,466
91,467
91,468
91,469
91,523
91,524
91,525
91,526
91,527
91,528
91,529
91,530
91,531
91,532
91,533
91,556
91,557
91,773
91,774
91,775
91,776
91,777
91,778
91,779
91,780
91,933
91,934
92,463
92,464
92,465
92,466
92,467
92,468
92,469
92,470
92,471
92,472
92,523
92,524
92,586
92,587
92,588
92,597
92,598
92,599
92,600
92,601
92,602
92,603
92,773
92,774
92,775
92,776
92,777
92,778
92,779
92,780
92,811
92,812
92,813
92,814
92,815
92,816
92,817
92,818
92,819
92,820
92,821
92,822
92,823
92,824
92,825
92,826
92,827
92,828
92,829
92,830
92,831
92,832
92,833
92,834
92,835
92,836
92,837
92,838
92,839
92,840
92,841
93,463
93,464
93,465
93,466
93,467
93,468
93,469
93,523
93,524
93,556
93,557
93,811
93,812
93,813
93,814
93,815
93,816
93,817
93,818
93,819
93,820
93,821
93,822
93,823
93,824
93,825
93,826
93,827
93,828
93,829
94,72
94,73
94,74
94,75
94,76
94,77
94,78
94,79
94,80
94,81
94,108
94,109
94,134
94,135
94,136
94,139
94,140
94,141
94,142
94,143
94,144
94,145
94,146
94,147
94,150
94,151
94,152
94,153
94,154
94,155
94,156
94,159
94,160
94,220
94,221
94,222
94,223
94,224
94,225
94,226
94,397
94,398
94,399
94,400
94,401
94,402
94,403
94,404
94,405
94,463
94,464
94,465
94,466
94,467
94,468
94,469
95,1
95,2
95,3
95,72
95,220
95,221
95,222
95,223
95,224
95,225
95,226
95,321
95,322
95,323
95,324
95,325
95,326
95,327
95,328
95,329
95,463
95,464
95,465
95,466
95,467
95,468
95,469
96,72
96,370
96,371
96,372
96,373
96,374
96,375
96,376
96,377
96,378
96,463
96,464
96,465
96,466
96,467
96,468
96,469
97,463
97,464
97,465
97,466
97,467
97,468
97,469
97,523
97,524
97,567
97,568
97,569
97,578
97,579
97,580
97,581
97,582
97,583
97,584
97,773
97,774
97,775
97,776
97,777
97,778
97,779
97,780
97,918
97,919
97,920
97,921
97,922
97,923
97,924
97,925
97,926
97,933
97,934
98,463
98,464
98,465
98,466
98,467
98,468
98,469
98,523
98,524
98,668
98,669
98,670
98,671
98,672
98,673
98,674
98,675
98,676
99,463
99,464
99,465
99,466
99,467
99,468
99,469
99,523
99,524
99,933
99,934
100,463
100,464
100,465
100,466
100,467
100,468
100,469
100,498
100,499
100,500
101,463
101,464
101,465
101,466
101,467
101,468
101,469
101,523
101,524
101,605
101,606
101,607
101,609
101,610
101,611
101,612
101,613
101,614
101,615
101,616
101,617
101,773
101,774
101,775
101,776
101,777
101,778
101,779
101,780
101,900
101,901
101,902
101,903
101,904
101,905
101,906
101,907
101,908
102,463
102,464
102,465
102,466
102,467
102,468
102,469
102,523
102,524
102,773
102,774
102,775
102,776
102,777
102,778
102,779
102,780
102,933
102,934
103,7
103,8
103,9
103,10
103,11
103,12
103,13
103,14
103,15
103,16
103,17
103,18
103,19
103,20
103,21
103,22
103,23
103,24
103,25
103,26
103,27
103,28
103,29
103,30
103,31
103,32
103,33
103,34
103,35
103,36
103,37
103,38
103,39
103,40
103,41
103,98
103,463
103,464
103,465
103,466
103,467
103,468
103,469
104,463
104,464
104,465
104,466
104,467
104,468
104,469
104,544
104,545
104,546
104,689
104,690
104,691
104,692
104,693
104,694
104,695
104,696
104,697
104,698
104,699
104,700
104,701
105,463
105,464
105,465
105,466
105,467
105,468
105,469
105,523
105,524
105,586
105,587
105,588
105,590
105,591
105,592
105,593
105,594
105,595
105,596
105,597
105,598
105,599
105,600
105,601
105,602
105,603
105,604
105,793
105,794
105,795
105,796
105,797
105,798
105,799
105,800
105,801
106,463
106,464
106,465
106,466
106,467
106,468
106,469
106,523
106,524
106,586
106,587
106,588
106,597
106,598
106,599
106,600
106,601
106,602
106,603
106,793
106,794
106,795
106,796
106,797
106,798
106,799
106,800
106,801
106,802
106,803
106,804
106,805
106,806
106,807
106,808
106,809
106,810
107,463
107,464
107,465
107,466
107,467
107,468
107,469
107,523
107,524
107,933
107,934
108,463
108,464
108,465
108,466
108,467
108,468
108,469
108,476
108,477
108,478
108,479
108,480
108,481
108,482
108,483
108,484
108,485
108,492
108,493
108,494
108,495
108,496
108,497
108,544
108,545
108,546
108,882
108,883
108,884
108,885
108,886
108,887
108,888
108,889
108,890
109,463
109,464
109,465
109,466
109,467
109,468
109,469
109,476
109,477
109,478
109,479
109,480
109,481
109,482
109,483
109,484
109,485
109,492
109,493
109,494
109,495
109,496
109,497
109,523
109,524
109,544
109,545
109,546
109,628
109,629
109,630
109,633
109,634
109,635
109,636
109,637
109,638
109,639
109,640
109,641
109,642
109,643
109,773
109,774
109,775
109,776
109,777
109,778
109,779
109,780
110,463
110,464
110,465
110,466
110,467
110,468
110,469
110,473
110,474
110,475
110,523
110,524
110,556
110,557
110,781
110,782
110,783
111,463
111,464
111,465
111,466
111,467
111,468
111,469
111,523
111,524
111,933
111,934
112,463
112,464
112,465
112,466
112,467
112,468
112,469
112,523
112,524
112,773
112,774
112,775
112,776
112,777
112,778
112,779
112,780
112,933
112,934
113,463
113,464
113,465
113,466
113,467
113,468
113,469
113,476
113,477
113,478
113,479
113,480
113,481
113,482
113,483
113,484
113,485
113,486
113,487
113,488
113,489
113,490
113,491
113,492
113,493
113,494
113,495
113,496
113,497
113,544
113,545
113,546
113,853
113,854
113,855
113,856
113,857
113,858
113,859
113,860
113,861
114,463
114,464
114,465
114,466
114,467
114,468
114,469
114,523
114,524
114,891
114,892
114,893
114,894
114,895
114,896
114,897
114,898
114,899
115,72
115,463
115,464
115,465
115,466
115,467
115,468
115,469
116,463
116,464
116,465
116,466
116,467
116,468
116,469
116,523
116,524
116,784
116,785
116,786
117,463
117,464
117,465
117,466
117,467
117,468
117,469
117,523
117,524
117,862
117,863
117,864
117,865
117,866
117,867
117,868
117,869
117,870
118,463
118,464
118,465
118,466
118,467
118,468
118,469
118,523
118,524
118,773
118,774
118,775
118,776
118,777
118,778
118,779
118,780
118,882
118,883
118,884
118,885
118,886
118,887
118,888
118,889
118,890
119,463
119,464
119,465
119,466
119,467
119,468
119,469
119,544
119,545
119,546
119,927
119,928
119,929
120,463
120,464
120,465
120,466
120,467
120,468
120,469
120,523
120,524
120,930
120,931
120,932
121,72
121,388
121,389
121,390
121,391
121,392
121,393
121,394
121,395
121,396
121,463
121,464
121,465
121,466
121,467
121,468
121,469
122,7
122,8
122,9
122,10
122,11
122,12
122,13
122,14
122,15
122,16
122,23
122,24
122,25
122,26
122,27
122,28
122,29
122,30
122,31
122,32
122,33
122,34
122,35
122,36
122,37
122,38
122,39
122,40
122,41
122,72
122,98
122,220
122,221
122,222
122,223
122,224
122,225
122,226
122,463
122,464
122,465
122,466
122,467
122,468
122,469
123,463
123,464
123,465
123,466
123,467
123,468
123,469
123,523
123,524
123,933
123,934
124,463
124,464
124,465
124,466
124,467
124,468
124,469
124,470
124,471
124,472
124,523
124,524
124,567
124,568
124,569
124,570
125,463
125,464
125,465
125,466
125,467
125,468
125,469
125,470
125,471
125,472
125,523
125,524
125,773
125,774
125,775
125,776
125,777
125,778
125,779
125,780
125,909
125,910
125,911
125,912
125,913
125,914
125,915
125,916
125,917
126,463
126,464
126,465
126,466
126,467
126,468
126,469
126,523
126,524
126,933
126,934
127,72
127,348
127,349
127,350
127,351
127,352
127,353
127,354
127,355
127,356
127,463
127,464
127,465
127,466
127,467
127,468
127,469
128,463
128,464
128,465
128,466
128,467
128,468
128,469
128,473
128,474
128,475
129,7
129,8
129,9
129,10
129,11
129,12
129,13
129,14
129,15
129,16
129,23
129,24
129,25
129,26
129,27
129,28
129,29
129,30
129,31
129,32
129,33
129,34
129,35
129,36
129,37
129,38
129,39
129,40
129,41
129,98
129,442
129,443
129,444
129,463
129,464
129,465
129,466
129,467
129,468
129,469
130,463
130,464
130,465
130,466
130,467
130,468
130,469
130,534
130,535
130,536
130,537
130,538
130,539
130,540
130,541
130,542
130,543
130,556
130,557
131,463
131,464
131,465
131,466
131,467
131,468
131,469
131,523
131,524
132,463
132,464
132,465
132,466
132,467
132,468
132,469
132,523
132,524
132,556
132,557
132,618
132,619
132,620
132,621
132,622
132,623
132,624
132,625
132,626
132,627
133,463
133,464
133,465
133,466
133,467
133,468
133,469
133,476
133,477
133,478
133,479
133,480
133,481
133,482
133,483
133,484
133,485
133,486
133,487
133,488
133,489
133,490
133,491
133,492
133,493
133,494
133,495
133,496
133,497
133,544
133,545
133,546
133,871
133,872
133,873
133,874
133,875
133,876
133,877
133,878
133,879
134,4
134,5
134,6
134,463
134,464
134,465
134,466
134,467
134,468
134,469
135,463
135,464
135,465
135,466
135,467
135,468
135,469
135,470
135,471
135,472
136,72
136,463
136,464
136,465
136,466
136,467
136,468
136,469
137,463
137,464
137,465
137,466
137,467
137,468
137,469
137,523
137,524
137,773
137,774
137,775
137,776
137,777
137,778
137,779
137,780
138,463
138,464
138,465
138,466
138,467
138,468
138,469
138,523
138,524
138,605
138,606
138,607
139,463
139,464
139,465
139,466
139,467
139,468
139,469
139,523
139,524
139,918
139,919
139,920
140,463
140,464
140,465
140,466
140,467
140,468
140,469
140,523
140,524
140,844
140,845
140,846
140,847
140,848
140,849
140,850
140,851
140,852
141,7
141,8
141,9
141,10
141,11
141,12
141,13
141,14
141,15
141,16
141,23
141,24
141,25
141,26
141,27
141,28
141,29
141,30
141,31
141,32
141,33
141,34
141,35
141,36
141,37
141,38
141,39
141,40
141,41
141,72
141,98
141,220
141,221
141,222
141,223
141,224
141,225
141,226
141,433
141,434
141,435
141,436
141,437
141,438
141,439
141,440
141,441
141,463
141,464
141,465
141,466
141,467
141,468
141,469
142,463
142,464
142,465
142,466
142,467
142,468
142,469
142,523
142,524
142,773
142,774
142,775
142,776
142,777
142,778
142,779
142,780
143,463
143,464
143,465
143,466
143,467
143,468
143,469
143,523
143,524
143,773
143,774
143,775
143,776
143,777
143,778
143,779
143,780
143,853
143,854
143,855
143,856
143,857
143,858
143,859
143,860
143,861
144,463
144,464
144,465
144,466
144,467
144,468
144,469
144,523
144,524
144,773
144,774
144,775
144,776
144,777
144,778
144,779
144,780
144,891
144,892
144,893
144,894
144,895
144,896
144,897
144,898
144,899
145,463
145,464
145,465
145,466
145,467
145,468
145,469
145,473
145,474
145,475
145,523
145,524
145,679
145,680
145,681
145,682
145,683
145,684
146,7
146,8
146,9
146,10
146,11
146,12
146,13
146,14
146,15
146,16
146,17
146,18
146,19
146,20
146,21
146,22
146,23
146,24
146,25
146,26
146,27
146,28
146,98
146,220
146,221
146,222
146,223
146,224
146,225
146,226
146,463
146,464
146,465
146,466
146,467
146,468
146,469
147,463
147,464
147,465
147,466
147,467
147,468
147,469
147,523
147,524
147,773
147,774
147,775
147,776
147,777
147,778
147,779
147,780
147,781
147,782
147,783
148,72
148,463
148,464
148,465
148,466
148,467
148,468
148,469
149,82
149,83
149,84
149,85
149,86
149,87
149,88
149,89
149,90
149,91
149,108
149,109
149,330
149,331
149,332
149,333
149,334
149,335
149,336
149,337
149,338
149,463
149,464
149,465
149,466
149,467
149,468
149,469
150,72
150,406
150,407
150,408
150,409
150,410
150,411
150,412
150,413
150,414
150,463
150,464
150,465
150,466
150,467
150,468
150,469
151,1
151,2
151,3
151,463
151,464
151,465
151,466
151,467
151,468
151,469
152,72
152,108
152,109
152,121
152,122
152,123
152,463
152,464
152,465
152,466
152,467
152,468
152,469
153,4
153,5
153,6
153,72
153,397
153,398
153,399
153,400
153,401
153,402
153,403
153,404
153,405
153,463
153,464
153,465
153,466
153,467
153,468
153,469
154,29
154,30
154,31
154,32
154,33
154,34
154,35
154,36
154,37
154,38
154,39
154,40
154,42
154,43
154,44
154,45
154,46
154,47
154,48
154,49
154,50
154,51
154,52
154,53
154,54
154,55
154,56
154,57
154,58
154,59
154,60
154,61
154,62
154,63
154,64
154,65
154,66
154,67
154,68
154,69
154,70
154,71
154,72
154,98
154,220
154,221
154,222
154,223
154,224
154,225
154,226
154,406
154,407
154,408
154,409
154,410
154,411
154,412
154,413
154,414
154,463
154,464
154,465
154,466
154,467
154,468
154,469
155,92
155,93
155,94
155,95
155,98
155,463
155,464
155,465
155,466
155,467
155,468
155,469
156,1
156,2
156,3
156,72
156,220
156,221
156,222
156,223
156,224
156,225
156,226
156,463
156,464
156,465
156,466
156,467
156,468
156,469
157,1
157,2
157,3
157,72
157,457
157,458
157,463
157,464
157,465
157,466
157,467
157,468
157,469
158,463
158,464
158,465
158,466
158,467
158,468
158,469
158,476
158,477
158,478
158,479
158,480
158,481
158,482
158,483
158,484
158,485
158,492
158,493
158,494
158,495
158,496
158,497
158,498
158,499
158,500
158,501
158,502
158,503
158,504
158,505
158,506
158,507
158,508
158,509
158,510
158,544
158,545
158,546
158,567
158,568
158,569
158,571
158,572
158,573
158,574
158,575
158,576
158,577
158,578
158,579
158,580
158,581
158,582
158,583
158,584
158,585
158,918
158,919
158,920
158,921
158,922
158,923
158,924
158,925
158,926
159,7
159,8
159,9
159,10
159,11
159,12
159,13
159,14
159,15
159,16
159,17
159,18
159,19
159,20
159,21
159,22
159,23
159,24
159,25
159,26
159,27
159,28
159,98
159,240
159,241
159,242
159,243
159,244
159,245
159,246
159,247
159,248
159,249
159,250
159,251
159,463
159,464
159,465
159,466
159,467
159,468
159,469
160,1
160,2
160,3
160,72
160,108
160,109
160,271
160,272
160,273
160,283
160,284
160,285
160,286
160,287
160,288
160,289
160,368
160,369
160,463
160,464
160,465
160,466
160,467
160,468
160,469
161,1
161,2
161,3
161,72
161,220
161,221
161,222
161,223
161,224
161,225
161,226
161,357
161,358
161,359
161,360
161,361
161,362
161,363
161,364
161,365
161,463
161,464
161,465
161,466
161,467
161,468
161,469
162,72
162,220
162,221
162,222
162,223
162,224
162,225
162,226
162,339
162,340
162,341
162,342
162,343
162,344
162,345
162,346
162,347
162,463
162,464
162,465
162,466
162,467
162,468
162,469
163,29
163,30
163,31
163,32
163,33
163,34
163,35
163,36
163,37
163,38
163,39
163,40
163,42
163,43
163,44
163,45
163,46
163,47
163,48
163,49
163,50
163,51
163,52
163,53
163,54
163,55
163,56
163,57
