TestNo,MutantNo
540,3
540,417
540,419
541,3
542,3
542,417
542,419
543,3
545,3
545,62
545,63
545,64
546,3
547,7
547,8
548,3
548,417
548,419
549,3
550,3
551,3
551,417
551,419
552,3
553,3
553,417
553,419
554,417
554,419
555,3
555,417
555,419
556,3
556,417
556,419
557,3
559,3
561,417
561,419
562,3
564,3
565,3
565,417
565,419
566,3
569,3
569,417
569,419
569,454
569,456
569,462
569,464
569,470
569,472
570,3
571,3
571,417
571,419
571,454
571,456
571,462
571,464
571,470
571,472
573,3
574,3
574,417
574,419
575,3
577,3
578,3
579,2
579,3
580,3
581,3
582,3
582,417
582,419
582,454
582,456
582,462
582,464
582,470
582,472
583,3
583,417
583,419
584,3
584,417
584,419
585,3
585,5
585,6
585,417
585,419
586,3
586,417
586,419
587,3
587,417
587,419
588,3
588,417
588,419
589,3
589,454
589,456
589,462
589,464
589,470
589,472
591,3
591,454
591,456
591,462
591,464
591,470
591,472
593,3
595,3
595,417
595,419
597,3
597,481
597,482
599,3
599,417
599,419
600,3
601,3
601,417
601,419
603,3
604,3
605,3
606,3
606,417
606,419
607,3
609,3
610,3
610,417
610,419
611,3
611,417
611,419
612,3
613,3
613,417
613,419
614,3
615,3
616,3
616,417
616,419
617,3
618,3
618,417
618,419
618,454
618,456
618,462
618,464
618,470
618,472
619,3
621,3
622,3
623,3
623,149
623,151
623,152
623,154
623,156
624,3
624,417
624,419
625,3
625,417
625,419
625,454
625,456
625,462
625,464
625,470
625,472
627,3
627,417
627,419
628,3
629,3
629,417
629,419
630,3
631,3
631,417
631,419
631,454
631,456
631,462
631,464
631,470
631,472
632,3
633,3
633,417
633,419
634,3
634,417
634,419
635,2
635,3
636,3
637,3
637,5
637,6
637,149
637,151
637,152
637,154
637,156
637,417
637,419
638,3
638,417
638,419
639,3
640,3
640,417
640,419
641,3
642,3
642,149
642,151
642,152
642,154
642,156
643,3
643,417
643,419
645,3
645,149
645,151
645,152
645,154
645,156
645,417
645,419
646,3
646,149
646,151
646,152
646,154
646,156
646,417
646,419
647,3
647,417
647,419
648,3
649,3
649,417
649,419
650,3
650,149
650,151
650,152
650,154
650,156
650,417
650,419
651,3
652,3
652,417
652,419
653,3
653,5
653,6
653,417
653,419
654,3
654,149
654,151
654,152
654,154
654,156
654,417
654,419
655,3
655,149
655,151
655,152
655,154
655,156
655,417
655,419
656,3
658,3
659,3
659,417
659,419
659,454
659,456
659,462
659,464
659,470
659,472
660,3
661,3
662,3
663,3
664,3
664,417
664,419
665,3
666,3
667,3
668,3
668,417
668,419
668,454
668,456
668,462
668,464
668,470
668,472
670,3
671,3
671,417
671,419
672,3
673,3
673,417
673,419
674,3
675,3
676,3
677,3
677,417
677,419
678,3
679,3
680,3
680,417
680,419
681,3
682,3
682,149
682,151
682,152
682,154
682,156
682,417
682,419
683,3
684,3
684,417
684,419
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,3
692,417
692,419
693,3
693,149
693,151
693,152
693,154
693,156
693,417
693,419
694,3
694,149
694,151
694,152
694,154
694,156
694,417
694,419
695,3
695,149
695,151
695,152
695,154
695,156
695,417
695,419
696,3
696,149
696,151
696,152
696,154
696,156
696,417
696,419
697,3
697,149
697,151
697,152
697,154
697,156
697,417
697,419
698,3
698,417
698,419
698,442
699,3
699,149
699,151
699,152
699,154
699,156
699,417
699,419
700,3
700,417
700,419
701,2
701,3
701,417
701,419
702,3
702,149
702,151
702,152
702,154
702,156
702,417
702,419
703,3
703,149
703,151
703,152
703,154
703,156
703,417
703,419
704,3
704,9
704,11
704,149
704,151
704,152
704,154
704,156
704,417
704,419
705,3
705,417
705,419
706,3
706,149
706,151
706,152
706,154
706,156
706,417
706,419
707,3
707,417
707,419
708,3
708,149
708,151
708,152
708,154
708,156
708,417
708,419
709,3
709,417
709,419
710,3
710,149
710,151
710,152
710,154
710,156
710,417
710,419
711,3
711,149
711,151
711,152
711,154
711,156
711,417
711,419
712,3
712,149
712,151
712,152
712,154
712,156
712,417
712,419
713,3
713,149
713,151
713,152
713,154
713,156
713,417
713,419
714,3
714,149
714,151
714,152
714,154
714,156
714,417
714,419
715,3
715,149
715,151
715,152
715,154
715,156
715,417
715,419
716,3
716,417
716,419
717,3
717,417
717,419
718,3
718,149
718,151
718,152
718,154
718,156
718,417
718,419
719,3
719,149
719,151
719,152
719,154
719,156
719,417
719,419
720,3
720,149
720,151
720,152
720,154
720,156
720,417
720,419
721,3
721,149
721,151
721,152
721,154
721,156
721,417
721,419
722,3
722,417
722,419
723,3
723,149
723,151
723,152
723,154
723,156
723,417
723,419
724,3
724,149
724,151
724,152
724,154
724,156
724,417
724,419
725,3
725,149
725,151
725,152
725,154
725,156
725,417
725,419
726,3
726,149
726,151
726,152
726,154
726,156
726,417
726,419
727,3
727,149
727,151
727,152
727,154
727,156
727,417
727,419
728,3
728,149
728,151
728,152
728,154
728,156
728,417
728,419
729,3
729,149
729,151
729,152
729,154
729,156
729,417
729,419
730,3
730,417
730,419
732,3
732,417
732,419
732,442
733,3
733,149
733,151
733,152
733,154
733,156
733,417
733,419
734,3
734,149
734,151
734,152
734,154
734,156
734,417
734,419
735,3
735,149
735,151
735,152
735,154
735,156
735,417
735,419
736,3
736,149
736,151
736,152
736,154
736,156
736,417
736,419
737,3
737,9
737,11
737,149
737,151
737,152
737,154
737,156
737,417
737,419
738,3
738,149
738,151
738,152
738,154
738,156
738,417
738,419
739,3
739,417
739,419
740,3
740,149
740,151
740,152
740,154
740,156
740,417
740,419
741,3
741,149
741,151
741,152
741,154
741,156
741,417
741,419
742,3
742,149
742,151
742,152
742,154
742,156
742,417
742,419
743,3
743,417
743,419
744,3
744,149
744,151
744,152
744,154
744,156
744,417
744,419
745,3
745,149
745,151
745,152
745,154
745,156
745,417
745,419
746,3
746,149
746,151
746,152
746,154
746,156
746,417
746,419
747,3
747,149
747,151
747,152
747,154
747,156
747,417
747,419
748,3
748,149
748,151
748,152
748,154
748,156
748,417
748,419
749,3
749,149
749,151
749,152
749,154
749,156
749,417
749,419
750,3
750,149
750,151
750,152
750,154
750,156
750,417
750,419
751,3
751,149
751,151
751,152
751,154
751,156
751,417
751,419
752,3
752,9
752,11
752,149
752,151
752,152
752,154
752,156
752,417
752,419
753,3
753,149
753,151
753,152
753,154
753,156
753,417
753,419
754,3
754,149
754,151
754,152
754,154
754,156
754,417
754,419
755,3
755,149
755,151
755,152
755,154
755,156
755,417
755,419
756,3
756,149
756,151
756,152
756,154
756,156
756,417
756,419
757,3
757,149
757,151
757,152
757,154
757,156
757,417
757,419
758,3
758,417
758,419
759,3
759,149
759,151
759,152
759,154
759,156
759,417
759,419
760,3
760,9
760,11
760,149
760,151
760,152
760,154
760,156
760,417
760,419
761,3
761,149
761,151
761,152
761,154
761,156
761,417
761,419
762,3
762,149
762,151
762,152
762,154
762,156
762,417
762,419
763,3
763,149
763,151
763,152
763,154
763,156
763,417
763,419
764,3
764,149
764,151
764,152
764,154
764,156
764,417
764,419
765,3
765,149
765,151
765,152
765,154
765,156
765,417
765,419
766,3
766,417
766,419
767,3
767,149
767,151
767,152
767,154
767,156
767,417
767,419
768,3
768,149
768,151
768,152
768,154
768,156
768,417
768,419
769,3
769,417
769,419
770,3
770,149
770,151
770,152
770,154
770,156
770,417
770,419
771,3
771,149
771,151
771,152
771,154
771,156
771,417
771,419
772,3
772,149
772,151
772,152
772,154
772,156
772,417
772,419
773,3
773,149
773,151
773,152
773,154
773,156
773,417
773,419
774,3
774,417
774,419
775,3
775,149
775,151
775,152
775,154
775,156
775,417
775,419
776,3
776,149
776,151
776,152
776,154
776,156
776,417
776,419
777,3
777,149
777,151
777,152
777,154
777,156
777,417
777,419
778,3
778,149
778,151
778,152
778,154
778,156
778,417
778,419
779,3
779,417
779,419
780,3
780,417
780,419
781,3
781,417
781,419
782,3
782,149
782,151
782,152
782,154
782,156
782,417
782,419
783,3
783,149
783,151
783,152
783,154
783,156
783,417
783,419
784,3
784,149
784,151
784,152
784,154
784,156
784,417
784,419
785,3
785,149
785,151
785,152
785,154
785,156
785,417
785,419
786,3
786,149
786,151
786,152
786,154
786,156
786,417
786,419
787,3
787,149
787,151
787,152
787,154
787,156
787,417
787,419
788,3
788,149
788,151
788,152
788,154
788,156
788,417
788,419
789,3
789,149
789,151
789,152
789,154
789,156
789,417
789,419
790,3
790,149
790,151
790,152
790,154
790,156
790,417
790,419
791,3
791,149
791,151
791,152
791,154
791,156
791,417
791,419
792,3
792,149
792,151
792,152
792,154
792,156
792,417
792,419
793,3
793,149
793,151
793,152
793,154
793,156
793,417
793,419
794,3
794,149
794,151
794,152
794,154
794,156
794,417
794,419
795,3
795,149
795,151
795,152
795,154
795,156
795,417
795,419
796,3
796,149
796,151
796,152
796,154
796,156
796,417
796,419
797,3
797,149
797,151
797,152
797,154
797,156
797,417
797,419
798,3
798,149
798,151
798,152
798,154
798,156
798,417
798,419
799,3
799,149
799,151
799,152
799,154
799,156
799,417
799,419
800,3
800,149
800,151
800,152
800,154
800,156
800,417
800,419
801,3
801,149
801,151
801,152
801,154
801,156
801,417
801,419
802,3
802,149
802,151
802,152
802,154
802,156
802,417
802,419
803,3
803,149
803,151
803,152
803,154
803,156
803,417
803,419
804,3
804,149
804,151
804,152
804,154
804,156
804,417
804,419
805,3
805,417
805,419
806,3
806,149
806,151
806,152
806,154
806,156
806,417
806,419
807,3
807,149
807,151
807,152
807,154
807,156
807,417
807,419
808,3
808,149
808,151
808,152
808,154
808,156
808,417
808,419
809,3
809,149
809,151
809,152
809,154
809,156
809,417
809,419
810,3
810,149
810,151
810,152
810,154
810,156
810,417
810,419
811,3
811,149
811,151
811,152
811,154
811,156
811,417
811,419
812,3
812,149
812,151
812,152
812,154
812,156
812,417
812,419
813,3
813,149
813,151
813,152
813,154
813,156
813,417
813,419
814,3
814,149
814,151
814,152
814,154
814,156
814,417
814,419
815,3
815,149
815,151
815,152
815,154
815,156
815,417
815,419
816,3
816,417
816,419
817,3
817,149
817,151
817,152
817,154
817,156
817,417
817,419
818,3
818,149
818,151
818,152
818,154
818,156
818,417
818,419
819,3
819,149
819,151
819,152
819,154
819,156
819,417
819,419
820,3
820,149
820,151
820,152
820,154
820,156
820,417
820,419
821,3
821,149
821,151
821,152
821,154
821,156
821,417
821,419
822,3
822,149
822,151
822,152
822,154
822,156
822,417
822,419
823,3
823,149
823,151
823,152
823,154
823,156
823,417
823,419
824,3
824,417
824,419
825,3
825,417
825,419
826,3
826,149
826,151
826,152
826,154
826,156
826,417
826,419
827,3
827,149
827,151
827,152
827,154
827,156
827,417
827,419
828,3
828,149
828,151
828,152
828,154
828,156
828,417
828,419
829,3
829,417
829,419
830,3
830,417
830,419
831,3
831,149
831,151
831,152
831,154
831,156
831,417
831,419
832,3
832,149
832,151
832,152
832,154
832,156
832,417
832,419
833,3
833,149
833,151
833,152
833,154
833,156
833,417
833,419
834,3
834,149
834,151
834,152
834,154
834,156
834,417
834,419
835,3
835,149
835,151
835,152
835,154
835,156
835,417
835,419
836,3
836,149
836,151
836,152
836,154
836,156
836,417
836,419
837,3
837,149
837,151
837,152
837,154
837,156
837,417
837,419
838,3
838,417
838,419
839,3
839,417
839,419
840,3
840,149
840,151
840,152
840,154
840,156
840,417
840,419
841,3
841,149
841,151
841,152
841,154
841,156
841,417
841,419
842,3
842,149
842,151
842,152
842,154
842,156
842,417
842,419
843,3
843,149
843,151
843,152
843,154
843,156
843,417
843,419
844,3
844,149
844,151
844,152
844,154
844,156
844,417
844,419
845,3
845,149
845,151
845,152
845,154
845,156
845,417
845,419
846,3
846,9
846,11
846,149
846,151
846,152
846,154
846,156
846,417
846,419
847,3
847,149
847,151
847,152
847,154
847,156
847,417
847,419
848,3
848,149
848,151
848,152
848,154
848,156
848,417
848,419
849,3
849,149
849,151
849,152
849,154
849,156
849,417
849,419
850,3
850,149
850,151
850,152
850,154
850,156
850,417
850,419
851,3
851,149
851,151
851,152
851,154
851,156
851,417
851,419
852,3
852,149
852,151
852,152
852,154
852,156
852,417
852,419
853,3
853,149
853,151
853,152
853,154
853,156
853,417
853,419
854,3
854,149
854,151
854,152
854,154
854,156
854,417
854,419
855,3
855,149
855,151
855,152
855,154
855,156
855,417
855,419
856,3
856,149
856,151
856,152
856,154
856,156
856,417
856,419
857,3
857,149
857,151
857,152
857,154
857,156
857,417
857,419
858,3
858,149
858,151
858,152
858,154
858,156
858,417
858,419
859,3
859,149
859,151
859,152
859,154
859,156
859,417
859,419
860,3
860,149
860,151
860,152
860,154
860,156
860,417
860,419
861,3
861,149
861,151
861,152
861,154
861,156
861,417
861,419
862,3
862,149
862,151
862,152
862,154
862,156
862,417
862,419
863,3
863,149
863,151
863,152
863,154
863,156
863,417
863,419
864,3
864,149
864,151
864,152
864,154
864,156
864,417
864,419
865,3
865,149
865,151
865,152
865,154
865,156
865,417
865,419
866,3
866,149
866,151
866,152
866,154
866,156
866,417
866,419
867,3
867,149
867,151
867,152
867,154
867,156
867,417
867,419
868,3
868,149
868,151
868,152
868,154
868,156
868,417
868,419
869,3
869,149
869,151
869,152
869,154
869,156
869,417
869,419
870,3
870,149
870,151
870,152
870,154
870,156
870,417
870,419
871,3
871,149
871,151
871,152
871,154
871,156
871,417
871,419
872,3
872,149
872,151
872,152
872,154
872,156
872,417
872,419
873,3
873,9
873,11
873,149
873,151
873,152
873,154
873,156
873,417
873,419
874,3
874,149
874,151
874,152
874,154
874,156
874,417
874,419
875,3
875,149
875,151
875,152
875,154
875,156
875,417
875,419
876,3
876,149
876,151
876,152
876,154
876,156
876,417
876,419
877,3
877,149
877,151
877,152
877,154
877,156
877,160
877,417
877,419
878,3
878,149
878,151
878,152
878,154
878,156
878,417
878,419
879,3
879,149
879,151
879,152
879,154
879,156
879,417
879,419
880,3
880,149
880,151
880,152
880,154
880,156
880,417
880,419
881,3
881,149
881,151
881,152
881,154
881,156
881,417
881,419
882,2
882,3
882,149
882,151
882,152
882,154
882,156
882,417
882,419
883,3
883,149
883,151
883,152
883,154
883,156
883,417
883,419
884,3
884,149
884,151
884,152
884,154
884,156
884,417
884,419
885,3
885,149
885,151
885,152
885,154
885,156
885,417
885,419
886,3
886,149
886,151
886,152
886,154
886,156
886,417
886,419
887,3
887,149
887,151
887,152
887,154
887,156
887,417
887,419
888,3
888,149
888,151
888,152
888,154
888,156
888,417
888,419
889,3
889,149
889,151
889,152
889,154
889,156
889,417
889,419
890,3
890,149
890,151
890,152
890,154
890,156
890,417
890,419
891,3
891,149
891,151
891,152
891,154
891,156
891,417
891,419
892,3
892,149
892,151
892,152
892,154
892,156
892,417
892,419
893,3
893,149
893,151
893,152
893,154
893,156
893,417
893,419
894,3
894,149
894,151
894,152
894,154
894,156
894,417
894,419
895,3
895,149
895,151
895,152
895,154
895,156
895,417
895,419
896,3
896,149
896,151
896,152
896,154
896,156
896,417
896,419
897,3
897,149
897,151
897,152
897,154
897,156
897,417
897,419
898,3
898,149
898,151
898,152
898,154
898,156
898,417
898,419
899,3
899,149
899,151
899,152
899,154
899,156
899,417
899,419
900,3
900,149
900,151
900,152
900,154
900,156
900,417
900,419
901,3
901,417
901,419
902,3
902,149
902,151
902,152
902,154
902,156
902,417
902,419
903,3
903,149
903,151
903,152
903,154
903,156
903,417
903,419
904,3
904,149
904,151
904,152
904,154
904,156
904,417
904,419
905,3
905,417
905,419
906,3
906,149
906,151
906,152
906,154
906,156
906,417
906,419
907,3
907,149
907,151
907,152
907,154
907,156
907,417
907,419
908,3
908,417
908,419
909,3
909,149
909,151
909,152
909,154
909,156
909,417
909,419
910,3
910,417
910,419
911,3
911,417
911,419
912,3
912,149
912,151
912,152
912,154
912,156
912,417
912,419
913,3
913,149
913,151
913,152
913,154
913,156
913,417
913,419
914,3
914,149
914,151
914,152
914,154
914,156
914,417
914,419
915,3
915,149
915,151
915,152
915,154
915,156
915,417
915,419
916,3
916,149
916,151
916,152
916,154
916,156
916,417
916,419
917,3
917,149
917,151
917,152
917,154
917,156
917,417
917,419
918,3
918,417
918,419
919,3
919,149
919,151
919,152
919,154
919,156
919,417
919,419
920,3
920,149
920,151
920,152
920,154
920,156
920,417
920,419
921,3
921,149
921,151
921,152
921,154
921,156
921,417
921,419
922,3
922,149
922,151
922,152
922,154
922,156
922,417
922,419
923,3
923,149
923,151
923,152
923,154
923,156
923,417
923,419
924,3
924,149
924,151
924,152
924,154
924,156
924,417
924,419
925,3
925,149
925,151
925,152
925,154
925,156
925,417
925,419
926,3
926,149
926,151
926,152
926,154
926,156
926,417
926,419
927,3
927,149
927,151
927,152
927,154
927,156
927,417
927,419
928,3
928,149
928,151
928,152
928,154
928,156
928,417
928,419
929,3
929,149
929,151
929,152
929,154
929,156
929,417
929,419
930,3
930,149
930,151
930,152
930,154
930,156
930,417
930,419
931,3
931,149
931,151
931,152
931,154
931,156
931,417
931,419
932,3
932,149
932,151
932,152
932,154
932,156
932,417
932,419
933,3
933,149
933,151
933,152
933,154
933,156
933,417
933,419
934,3
934,149
934,151
934,152
934,154
934,156
934,417
934,419
935,3
935,149
935,151
935,152
935,154
935,156
935,417
935,419
936,3
936,149
936,151
936,152
936,154
936,156
936,417
936,419
937,3
937,149
937,151
937,152
937,154
937,156
937,417
937,419
938,3
938,149
938,151
938,152
938,154
938,156
938,417
938,419
939,3
939,149
939,151
939,152
939,154
939,156
939,417
939,419
940,3
940,149
940,151
940,152
940,154
940,156
940,417
940,419
941,3
941,149
941,151
941,152
941,154
941,156
941,417
941,419
942,3
942,149
942,151
942,152
942,154
942,156
942,417
942,419
943,3
943,149
943,151
943,152
943,154
943,156
943,417
943,419
944,3
944,149
944,151
944,152
944,154
944,156
944,417
944,419
945,3
945,4
945,9
945,11
945,149
945,151
945,152
945,154
945,156
945,417
945,419
946,3
946,149
946,151
946,152
946,154
946,156
946,417
946,419
947,3
947,149
947,151
947,152
947,154
947,156
947,417
947,419
947,454
947,456
947,462
947,464
947,470
947,472
948,3
948,149
948,151
948,152
948,154
948,156
948,417
948,419
949,3
949,149
949,151
949,152
949,154
949,156
949,417
949,419
950,3
950,149
950,151
950,152
950,154
950,156
950,417
950,419
951,3
951,149
951,151
951,152
951,154
951,156
951,417
951,419
952,3
952,149
952,151
952,152
952,154
952,156
952,417
952,419
953,3
953,149
953,151
953,152
953,154
953,156
953,417
953,419
953,454
953,456
953,462
953,464
953,470
953,472
954,3
954,149
954,151
954,152
954,154
954,156
954,417
954,419
955,3
955,149
955,151
955,152
955,154
955,156
955,417
955,419
956,3
956,149
956,151
956,152
956,154
956,156
956,417
956,419
957,3
957,149
957,151
957,152
957,154
957,156
957,417
957,419
958,3
958,149
958,151
958,152
958,154
958,156
958,417
958,419
959,3
959,149
959,151
959,152
959,154
959,156
959,417
959,419
960,3
960,149
960,151
960,152
960,154
960,156
960,417
960,419
961,3
961,149
961,151
961,152
961,154
961,156
961,417
961,419
962,3
962,149
962,151
962,152
962,154
962,156
962,417
962,419
963,3
963,149
963,151
963,152
963,154
963,156
963,417
963,419
964,3
964,149
964,151
964,152
964,154
964,156
964,417
964,419
965,3
965,149
965,151
965,152
965,154
965,156
965,417
965,419
966,3
966,149
966,151
966,152
966,154
966,156
966,417
966,419
967,3
967,149
967,151
967,152
967,154
967,156
967,417
967,419
968,3
968,149
968,151
968,152
968,154
968,156
968,417
968,419
969,3
969,149
969,151
969,152
969,154
969,156
969,417
969,419
970,3
970,149
970,151
970,152
970,154
970,156
970,417
970,419
971,3
971,149
971,151
971,152
971,154
971,156
971,417
971,419
972,3
972,149
972,151
972,152
972,154
972,156
972,417
972,419
972,454
972,456
972,462
972,464
972,470
972,472
973,3
973,149
973,151
973,152
973,154
973,156
973,417
973,419
974,3
974,149
974,151
974,152
974,154
974,156
974,417
974,419
975,3
975,149
975,151
975,152
975,154
975,156
975,417
975,419
976,3
976,149
976,151
976,152
976,154
976,156
976,417
976,419
977,3
978,3
978,149
978,151
978,152
978,154
978,156
978,417
978,419
979,3
979,149
979,151
979,152
979,154
979,156
979,417
979,419
980,3
980,149
980,151
980,152
980,154
980,156
980,417
980,419
981,3
981,149
981,151
981,152
981,154
981,156
981,417
981,419
982,3
982,149
982,151
982,152
982,154
982,156
982,417
982,419
983,3
983,149
983,151
983,152
983,154
983,156
983,417
983,419
984,3
984,149
984,151
984,152
984,154
984,156
984,417
984,419
985,3
985,9
985,11
985,149
985,151
985,152
985,154
985,156
985,417
985,419
986,3
986,149
986,151
986,152
986,154
986,156
986,417
986,419
987,3
987,149
987,151
987,152
987,154
987,156
987,417
987,419
988,3
988,149
988,151
988,152
988,154
988,156
988,417
988,419
989,3
989,149
989,151
989,152
989,154
989,156
989,417
989,419
990,3
990,149
990,151
990,152
990,154
990,156
990,417
990,419
991,3
991,149
991,151
991,152
991,154
991,156
991,417
991,419
992,3
992,149
992,151
992,152
992,154
992,156
992,417
992,419
993,3
993,149
993,151
993,152
993,154
993,156
993,417
993,419
994,3
994,149
994,151
994,152
994,154
994,156
994,417
994,419
995,3
995,149
995,151
995,152
995,154
995,156
995,417
995,419
996,3
996,149
996,151
996,152
996,154
996,156
996,417
996,419
997,3
997,149
997,151
997,152
997,154
997,156
997,417
997,419
998,3
998,9
998,11
998,149
998,151
998,152
998,154
998,156
998,417
998,419
999,3
999,149
999,151
999,152
999,154
999,156
999,417
999,419
1000,3
1000,149
1000,151
1000,152
1000,154
1000,156
1000,417
1000,419
1000,454
1000,456
1000,462
1000,464
1000,470
1000,472
1001,3
1001,149
1001,151
1001,152
1001,154
1001,156
1001,417
1001,419
1002,3
1002,149
1002,151
1002,152
1002,154
1002,156
1002,417
1002,419
1003,3
1003,149
1003,151
1003,152
1003,154
1003,156
1003,417
1003,419
1004,3
1004,149
1004,151
1004,152
1004,154
1004,156
1004,417
1004,419
1005,3
1005,149
1005,151
1005,152
1005,154
1005,156
1005,417
1005,419
1006,3
1006,149
1006,151
1006,152
1006,154
1006,156
1006,417
1006,419
1007,3
1007,149
1007,151
1007,152
1007,154
1007,156
1007,417
1007,419
1008,3
1008,149
1008,151
1008,152
1008,154
1008,156
1008,417
1008,419
1009,3
1009,149
1009,151
1009,152
1009,154
1009,156
1009,417
1009,419
1010,3
1010,149
1010,151
1010,152
1010,154
1010,156
1010,417
1010,419
1011,3
1011,149
1011,151
1011,152
1011,154
1011,156
1011,417
1011,419
1012,3
1012,149
1012,151
1012,152
1012,154
1012,156
1012,417
1012,419
1013,3
1013,149
1013,151
1013,152
1013,154
1013,156
1013,417
1013,419
1014,3
1014,149
1014,151
1014,152
1014,154
1014,156
1014,417
1014,419
1015,3
1015,149
1015,151
1015,152
1015,154
1015,156
1015,417
1015,419
1016,3
1016,149
1016,151
1016,152
1016,154
1016,156
1016,417
1016,419
1017,3
1017,149
1017,151
1017,152
1017,154
1017,156
1017,417
1017,419
1018,3
1018,149
1018,151
1018,152
1018,154
1018,156
1018,417
1018,419
1019,3
1019,149
1019,151
1019,152
1019,154
1019,156
1019,417
1019,419
1020,3
1020,149
1020,151
1020,152
1020,154
1020,156
1020,417
1020,419
1021,3
1021,149
1021,151
1021,152
1021,154
1021,156
1021,417
1021,419
1022,3
1022,149
1022,151
1022,152
1022,154
1022,156
1022,417
1022,419
1023,3
1023,149
1023,151
1023,152
1023,154
1023,156
1023,417
1023,419
1024,3
1024,149
1024,151
1024,152
1024,154
1024,156
1024,417
1024,419
1025,3
1025,4
1025,9
1025,11
1025,149
1025,151
1025,152
1025,154
1025,156
1025,417
1025,419
1026,3
1026,149
1026,151
1026,152
1026,154
1026,156
1026,417
1026,419
1027,3
1027,149
1027,151
1027,152
1027,154
1027,156
1027,417
1027,419
1028,3
1028,149
1028,151
1028,152
1028,154
1028,156
1028,417
1028,419
1029,3
1029,149
1029,151
1029,152
1029,154
1029,156
1029,417
1029,419
1030,3
1030,149
1030,151
1030,152
1030,154
1030,156
1030,417
1030,419
1031,3
1031,149
1031,151
1031,152
1031,154
1031,156
1031,417
1031,419
1032,3
1032,149
1032,151
1032,152
1032,154
1032,156
1032,417
1032,419
1033,3
1033,149
1033,151
1033,152
1033,154
1033,156
1033,417
1033,419
1034,3
1034,149
1034,151
1034,152
1034,154
1034,156
1034,417
1034,419
1035,3
1035,149
1035,151
1035,152
1035,154
1035,156
1035,417
1035,419
1036,3
1036,149
1036,151
1036,152
1036,154
1036,156
1036,417
1036,419
1037,3
1037,149
1037,151
1037,152
1037,154
1037,156
1037,417
1037,419
1038,3
1039,3
1039,149
1039,151
1039,152
1039,154
1039,156
1039,417
1039,419
1040,3
1040,417
1040,419
1040,454
1040,456
1040,462
1040,464
1040,470
1040,472
1041,3
1041,149
1041,151
1041,152
1041,154
1041,156
1041,417
1041,419
1042,3
1042,149
1042,151
1042,152
1042,154
1042,156
1042,417
1042,419
1043,3
1044,3
1044,417
1044,419
1044,454
1044,456
1044,462
1044,464
1044,470
1044,472
