TestNo,MutantNo
42,8
42,11
42,12
42,26
42,27
42,29
42,31
42,33
42,34
42,35
42,37
42,39
42,40
42,41
42,188
42,190
42,253
42,254
42,256
42,257
42,259
42,262
42,265
42,266
42,268
42,271
42,275
42,276
42,278
42,280
42,287
42,288
42,290
42,292
42,294
42,438
42,440
42,472
42,530
42,533
42,534
42,536
43,1
43,2
43,5
43,7
43,8
43,11
43,12
43,26
43,27
43,29
43,31
43,33
43,35
43,37
43,40
43,41
43,188
43,190
43,207
43,216
43,237
43,238
43,240
43,241
43,243
43,253
43,254
43,256
43,257
43,259
43,262
43,265
43,266
43,268
43,271
43,275
43,276
43,278
43,280
43,287
43,288
43,290
43,292
43,294
43,315
43,316
43,318
43,429
43,430
43,437
43,438
43,440
44,5
44,7
44,8
44,11
44,12
44,26
44,27
44,29
44,31
44,33
44,35
44,37
44,40
44,41
44,188
44,190
44,207
44,216
44,237
44,238
44,240
44,241
44,243
44,253
44,254
44,256
44,257
44,259
44,262
44,265
44,266
44,268
44,271
44,275
44,276
44,278
44,280
44,287
44,288
44,290
44,292
44,294
44,315
44,316
44,318
44,429
44,430
44,437
44,438
44,440
44,527
44,530
44,533
44,534
44,536
44,545
44,548
44,549
44,551
44,563
44,567
44,568
44,569
45,5
45,7
45,8
45,11
45,12
45,26
45,27
45,29
45,31
45,33
45,35
45,37
45,40
45,41
45,188
45,190
45,207
45,216
45,237
45,238
45,240
45,241
45,243
45,253
45,254
45,256
45,257
45,259
45,262
45,265
45,266
45,268
45,271
45,275
45,276
45,278
45,280
45,287
45,288
45,290
45,292
45,294
45,315
45,316
45,318
45,429
45,430
45,437
45,438
45,440
45,527
45,530
45,533
45,534
45,536
45,537
45,538
45,540
45,545
45,548
45,549
45,551
45,563
45,567
45,568
45,569
46,5
46,7
46,8
46,11
46,12
46,26
46,27
46,29
46,31
46,33
46,35
46,37
46,40
46,41
46,188
46,190
46,207
46,216
46,237
46,238
46,240
46,241
46,243
46,253
46,254
46,256
46,257
46,259
46,262
46,265
46,266
46,268
46,271
46,275
46,276
46,278
46,280
46,287
46,288
46,290
46,292
46,294
46,315
46,316
46,318
46,429
46,430
46,437
46,438
46,440
46,527
46,530
46,533
46,534
46,536
46,537
46,538
46,540
46,545
46,548
46,549
46,551
46,563
46,567
46,568
46,569
47,5
47,7
47,8
47,11
47,12
47,26
47,27
47,29
47,31
47,33
47,35
47,37
47,40
47,41
47,188
47,190
47,207
47,216
47,237
47,238
47,240
47,241
47,243
47,253
47,254
47,256
47,257
47,259
47,262
47,265
47,266
47,268
47,271
47,275
47,276
47,278
47,280
47,287
47,288
47,290
47,292
47,294
47,315
47,316
47,318
47,429
47,430
47,437
47,438
47,440
47,527
47,530
47,533
47,534
47,536
47,537
47,538
47,540
47,545
47,548
47,549
47,551
47,563
47,567
47,568
47,569
48,5
48,7
48,8
48,11
48,12
48,26
48,27
48,29
48,31
48,33
48,35
48,37
48,40
48,41
48,188
48,190
48,207
48,216
48,237
48,238
48,240
48,241
48,243
48,253
48,254
48,256
48,257
48,259
48,262
48,265
48,266
48,268
48,271
48,275
48,276
48,278
48,280
48,287
48,288
48,290
48,292
48,294
48,315
48,316
48,318
48,429
48,430
48,437
48,438
48,440
48,527
48,530
48,533
48,534
48,536
48,537
48,538
48,540
48,545
48,548
48,549
48,551
48,563
48,567
48,568
48,569
49,5
49,7
49,8
49,11
49,12
49,26
49,27
49,29
49,31
49,33
49,35
49,37
49,40
49,41
49,188
49,190
49,207
49,216
49,237
49,238
49,240
49,241
49,243
49,253
49,254
49,256
49,257
49,259
49,262
49,265
49,266
49,268
49,271
49,275
49,276
49,278
49,280
49,287
49,288
49,290
49,292
49,294
49,315
49,316
49,318
49,429
49,430
49,437
49,438
49,440
49,527
49,530
49,533
49,534
49,536
49,537
49,538
49,540
49,545
49,548
49,549
49,551
49,563
49,567
49,568
49,569
50,5
50,7
50,8
50,11
50,12
50,26
50,27
50,29
50,31
50,33
50,34
50,35
50,37
50,39
50,40
50,41
50,188
50,190
50,207
50,216
50,237
50,238
50,240
50,241
50,243
50,253
50,254
50,256
50,257
50,259
50,262
50,265
50,266
50,268
50,271
50,275
50,276
50,278
50,280
50,287
50,288
50,290
50,292
50,294
50,315
50,316
50,318
50,429
50,430
50,437
50,438
50,440
50,527
50,530
50,533
50,534
50,536
50,537
50,538
50,539
50,540
50,545
50,548
50,549
50,551
50,563
50,567
50,568
50,569
50,570
50,571
50,572
50,573
51,5
51,7
51,8
51,11
51,12
51,26
51,27
51,29
51,31
51,33
51,34
51,35
51,37
51,39
51,40
51,41
51,188
51,190
51,207
51,216
51,237
51,238
51,240
51,241
51,243
51,253
51,254
51,256
51,257
51,259
51,262
51,265
51,266
51,268
51,271
51,275
51,276
51,278
51,280
51,287
51,288
51,290
51,292
51,294
51,315
51,316
51,318
51,429
51,430
51,437
51,438
51,440
51,527
51,530
51,533
51,534
51,536
51,537
51,538
51,539
51,540
51,545
51,548
51,549
51,551
51,563
51,567
51,568
51,569
51,570
51,571
51,572
51,573
52,5
52,7
52,8
52,11
52,12
52,26
52,27
52,29
52,31
52,33
52,34
52,35
52,37
52,39
52,40
52,41
52,188
52,190
52,207
52,216
52,237
52,238
52,240
52,241
52,243
52,253
52,254
52,256
52,257
52,259
52,262
52,265
52,266
52,268
52,271
52,275
52,276
52,278
52,280
52,287
52,288
52,290
52,292
52,294
52,315
52,316
52,318
52,429
52,430
52,437
52,438
52,440
52,527
52,530
52,533
52,534
52,536
52,537
52,538
52,539
52,540
52,545
52,548
52,549
52,551
52,563
52,564
52,567
52,568
52,569
52,570
52,572
52,573
53,5
53,7
53,8
53,11
53,12
53,26
53,27
53,29
53,31
53,33
53,34
53,35
53,37
53,39
53,40
53,41
53,188
53,190
53,207
53,216
53,237
53,238
53,240
53,241
53,243
53,253
53,254
53,256
53,257
53,259
53,262
53,265
53,266
53,268
53,271
53,275
53,276
53,278
53,280
53,287
53,288
53,290
53,292
53,294
53,315
53,316
53,318
53,429
53,430
53,437
53,438
53,440
53,527
53,530
53,533
53,534
53,536
53,537
53,538
53,539
53,540
53,545
53,548
53,549
53,551
53,563
53,567
53,568
53,569
53,570
53,572
53,573
54,5
54,7
54,8
54,11
54,12
54,26
54,27
54,29
54,31
54,33
54,35
54,37
54,40
54,41
54,188
54,190
54,207
54,216
54,237
54,238
54,240
54,241
54,243
54,253
54,254
54,256
54,257
54,259
54,262
54,265
54,266
54,268
54,271
54,275
54,276
54,278
54,280
54,287
54,288
54,290
54,292
54,294
54,315
54,316
54,318
54,429
54,430
54,437
54,438
54,440
54,527
54,530
54,533
54,534
54,536
54,537
54,538
54,540
54,545
54,548
54,549
54,551
54,563
54,567
54,568
54,569
55,5
55,7
55,8
55,11
55,12
55,26
55,27
55,29
55,31
55,33
55,34
55,35
55,37
55,40
55,41
55,188
55,190
55,207
55,216
55,237
55,238
55,240
55,241
55,243
55,253
55,254
55,256
55,257
55,259
55,262
55,265
55,266
55,268
55,271
55,275
55,276
55,278
55,280
55,287
55,288
55,290
55,292
55,294
55,315
55,316
55,318
55,429
55,430
55,437
55,438
55,440
55,527
55,530
55,533
55,534
55,536
55,537
55,538
55,539
55,540
55,545
55,548
55,549
55,551
55,563
55,567
55,568
55,569
55,570
55,571
55,573
55,574
55,575
55,576
55,580
55,581
55,582
55,584
55,650
55,651
55,653
55,677
55,681
56,5
56,7
56,8
56,11
56,12
56,26
56,27
56,29
56,31
56,33
56,34
56,35
56,37
56,40
56,41
56,188
56,190
56,207
56,216
56,237
56,238
56,240
56,241
56,243
56,253
56,254
56,256
56,257
56,259
56,262
56,265
56,266
56,268
56,271
56,275
56,276
56,278
56,280
56,287
56,288
56,290
56,292
56,294
56,315
56,316
56,318
56,429
56,430
56,437
56,438
56,440
56,527
56,530
56,533
56,534
56,536
56,537
56,538
56,539
56,540
56,545
56,548
56,549
56,551
56,563
56,567
56,568
56,569
56,570
56,571
56,573
56,574
56,575
56,576
56,580
56,581
56,582
56,584
56,650
56,651
56,653
56,677
56,681
57,5
57,7
57,8
57,11
57,12
57,26
57,27
57,29
57,31
57,33
57,34
57,35
57,37
57,40
57,41
57,188
57,190
57,207
57,216
57,237
57,238
57,240
57,241
57,243
57,253
57,254
57,256
57,257
57,259
57,262
57,265
57,266
57,268
57,271
57,275
57,276
57,278
57,280
57,287
57,288
57,290
57,292
57,294
57,315
57,316
57,318
57,429
57,430
57,437
57,438
57,440
57,527
57,530
57,533
57,534
57,536
57,537
57,538
57,539
57,540
57,543
57,545
57,546
57,547
57,548
57,549
57,551
57,563
57,567
57,568
57,569
57,570
57,571
57,573
57,574
57,575
57,576
57,580
57,581
57,582
57,584
57,650
57,651
57,653
57,677
57,681
58,5
58,7
58,8
58,11
58,12
58,26
58,27
58,29
58,31
58,33
58,34
58,35
58,37
58,40
58,41
58,188
58,190
58,207
58,216
58,237
58,238
58,240
58,241
58,243
58,253
58,254
58,256
58,257
58,259
58,262
58,265
58,266
58,268
58,271
58,275
58,276
58,278
58,280
58,287
58,288
58,290
58,292
58,294
58,315
58,316
58,318
58,429
58,430
58,437
58,438
58,440
58,527
58,530
58,533
58,534
58,536
58,537
58,538
58,539
58,540
58,545
58,548
58,549
58,551
58,563
58,567
58,568
58,569
58,570
58,571
58,573
58,574
58,575
58,576
58,580
58,581
58,582
58,584
58,650
58,651
58,653
58,677
58,681
59,5
59,7
59,8
59,11
59,12
59,26
59,27
59,29
59,31
59,33
59,35
59,37
59,40
59,41
59,188
59,190
59,207
59,216
59,237
59,238
59,240
59,241
59,243
59,253
59,254
59,256
59,257
59,259
59,262
59,265
59,266
59,268
59,271
59,275
59,276
59,278
59,280
59,287
59,288
59,290
59,292
59,294
59,315
59,316
59,318
59,429
59,430
59,437
59,438
59,440
59,527
59,530
59,533
59,534
59,536
59,537
59,538
59,539
59,540
59,545
59,548
59,549
59,551
59,563
59,567
59,568
59,569
60,5
60,7
60,8
60,11
60,12
60,26
60,27
60,29
60,31
60,33
60,34
60,35
60,37
60,39
60,40
60,41
60,188
60,190
60,207
60,216
60,237
60,238
60,240
60,241
60,243
60,253
60,254
60,256
60,257
60,259
60,262
60,265
60,266
60,268
60,271
60,275
60,276
60,278
60,280
60,287
60,288
60,290
60,292
60,294
60,315
60,316
60,318
60,429
60,430
60,437
60,438
60,440
60,527
60,530
60,533
60,534
60,536
60,537
60,538
60,539
60,540
60,545
60,548
60,549
60,551
60,563
60,567
60,568
60,569
60,570
60,571
60,572
60,573
61,5
61,7
61,8
61,11
61,12
61,26
61,27
61,29
61,31
61,33
61,34
61,35
61,37
61,39
61,40
61,41
61,188
61,190
61,207
61,216
61,237
61,238
61,240
61,241
61,243
61,253
61,254
61,256
61,257
61,259
61,262
61,265
61,266
61,268
61,271
61,275
61,276
61,278
61,280
61,287
61,288
61,290
61,292
61,294
61,315
61,316
61,318
61,429
61,430
61,437
61,438
61,440
61,527
61,530
61,533
61,534
61,536
61,537
61,538
61,539
61,540
61,545
61,548
61,549
61,551
61,563
61,567
61,568
61,569
61,570
61,572
61,573
62,5
62,7
62,8
62,11
62,12
62,26
62,27
62,29
62,31
62,33
62,34
62,35
62,37
62,39
62,40
62,41
62,188
62,190
62,207
62,216
62,237
62,238
62,240
62,241
62,243
62,253
62,254
62,256
62,257
62,259
62,262
62,265
62,266
62,268
62,271
62,275
62,276
62,278
62,280
62,287
62,288
62,290
62,292
62,294
62,315
62,316
62,318
62,429
62,430
62,437
62,438
62,440
62,527
62,530
62,533
62,534
62,536
62,537
62,538
62,539
62,540
62,545
62,548
62,549
62,551
62,563
62,567
62,568
62,569
62,570
62,572
62,573
63,5
63,7
63,8
63,11
63,12
63,26
63,27
63,29
63,31
63,33
63,34
63,35
63,37
63,39
63,40
63,41
63,188
63,190
63,207
63,216
63,237
63,238
63,240
63,241
63,243
63,253
63,254
63,256
63,257
63,259
63,262
63,265
63,266
63,268
63,271
63,275
63,276
63,278
63,280
63,287
63,288
63,290
63,292
63,294
63,315
63,316
63,318
63,429
63,430
63,437
63,438
63,440
63,527
63,530
63,533
63,534
63,536
63,537
63,538
63,539
63,540
63,545
63,548
63,549
63,551
63,563
63,567
63,568
63,569
63,570
63,572
63,573
64,5
64,7
64,8
64,11
64,12
64,26
64,27
64,29
64,31
64,33
64,35
64,37
64,40
64,41
64,188
64,190
64,207
64,216
64,237
64,238
64,240
64,241
64,243
64,253
64,254
64,256
64,257
64,259
64,262
64,265
64,266
64,268
64,271
64,275
64,276
64,278
64,280
64,287
64,288
64,290
64,292
64,294
64,315
64,316
64,318
64,429
64,430
64,437
64,438
64,440
64,527
64,530
64,533
64,534
64,536
64,537
64,538
64,539
64,540
64,545
64,548
64,549
64,551
64,563
64,567
64,568
64,569
65,5
65,7
65,8
65,11
65,12
65,26
65,27
65,29
65,31
65,33
65,34
65,35
65,37
65,39
65,40
65,41
65,188
65,190
65,207
65,216
65,237
65,238
65,240
65,241
65,243
65,253
65,254
65,256
65,257
65,259
65,262
65,265
65,266
65,268
65,271
65,275
65,276
65,278
65,280
65,287
65,288
65,290
65,292
65,294
65,315
65,316
65,318
65,429
65,430
65,437
65,438
65,440
65,527
65,530
65,533
65,534
65,536
65,537
65,538
65,539
65,540
65,545
65,548
65,549
65,551
65,563
65,567
65,568
65,569
65,570
65,571
65,572
65,573
66,5
66,7
66,8
66,11
66,12
66,26
66,27
66,29
66,31
66,33
66,34
66,35
66,37
66,40
66,41
66,188
66,190
66,207
66,216
66,237
66,238
66,240
66,241
66,243
66,253
66,254
66,256
66,257
66,259
66,262
66,265
66,266
66,268
66,271
66,275
66,276
66,278
66,280
66,287
66,288
66,290
66,292
66,294
66,315
66,316
66,318
66,429
66,430
66,437
66,438
66,440
66,527
66,530
66,533
66,534
66,536
66,537
66,538
66,539
66,540
66,545
66,548
66,549
66,551
66,563
66,567
66,568
66,569
66,570
66,573
66,574
66,575
66,576
66,580
66,581
66,582
66,584
66,650
66,651
66,653
66,677
66,681
67,5
67,7
67,8
67,11
67,12
67,26
67,27
67,29
67,31
67,33
67,34
67,35
67,37
67,40
67,41
67,188
67,190
67,207
67,216
67,237
67,238
67,240
67,241
67,243
67,253
67,254
67,256
67,257
67,259
67,262
67,265
67,266
67,268
67,271
67,275
67,276
67,278
67,280
67,287
67,288
67,290
67,292
67,294
67,315
67,316
67,318
67,429
67,430
67,437
67,438
67,440
67,527
67,530
67,533
67,534
67,536
67,537
67,538
67,539
67,540
67,543
67,545
67,546
67,547
67,548
67,549
67,551
67,563
67,567
67,568
67,569
67,570
67,571
67,573
67,574
67,575
67,576
67,580
67,581
67,582
67,584
67,650
67,651
67,653
67,677
67,681
68,5
68,7
68,8
68,11
68,12
68,26
68,27
68,29
68,31
68,33
68,34
68,35
68,37
68,40
68,41
68,188
