TestNo,MutantNo
12,318
12,319
12,320
12,321
12,322
12,323
12,324
12,325
12,326
12,327
12,328
12,329
12,330
12,331
12,332
12,333
12,334
12,335
12,336
12,337
12,338
12,339
12,340
12,341
12,342
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
13,12
13,294
13,295
13,296
13,297
13,298
13,299
13,300
13,367
13,368
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,294
14,295
14,296
14,297
14,298
14,299
14,300
14,371
14,372
14,373
14,374
14,375
14,376
14,377
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,294
15,295
15,296
15,297
15,298
15,299
15,300
15,530
15,531
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,16
16,17
16,18
16,19
16,20
16,21
16,22
16,23
16,51
16,52
16,53
16,54
16,55
16,56
16,57
16,58
16,59
16,89
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,104
16,114
16,115
16,116
16,117
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,126
16,127
16,294
16,295
16,296
16,297
16,298
16,299
16,300
16,301
16,302
16,303
16,304
16,305
16,306
16,307
16,308
16,309
16,310
16,311
16,312
16,313
16,314
16,367
16,368
16,369
16,370
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,242
17,243
17,244
17,246
17,247
17,248
17,250
17,251
17,252
17,253
17,254
17,255
17,256
17,257
17,258
17,266
17,267
17,268
17,269
17,270
17,271
17,272
17,294
17,295
17,296
17,297
17,298
17,299
17,300
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,274
18,275
18,278
18,279
18,280
18,281
18,282
18,283
18,284
18,285
18,286
18,287
18,288
18,289
18,290
18,291
18,292
18,293
18,294
18,295
18,296
18,297
18,298
18,299
18,300
18,301
18,302
18,303
18,304
18,305
18,306
18,307
18,308
18,309
18,310
18,311
18,312
18,313
18,314
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,274
19,275
19,276
19,277
19,294
19,295
19,296
19,297
19,298
19,299
19,300
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,242
20,243
20,244
20,246
20,247
20,248
20,250
20,251
20,252
20,253
20,254
20,255
20,256
20,257
20,258
20,259
20,260
20,261
20,262
20,263
20,264
20,265
20,266
20,267
20,268
20,269
20,270
20,271
20,272
20,294
20,295
20,296
20,297
20,298
20,299
20,300
20,301
20,302
20,303
20,304
20,305
20,306
20,307
20,308
20,309
20,310
20,311
20,312
20,313
20,314
20,427
20,428
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,294
21,295
21,296
21,297
21,298
21,299
21,300
21,301
21,302
21,303
21,304
21,305
21,306
21,307
21,308
21,309
21,310
21,311
21,312
21,313
21,314
21,315
21,316
21,317
21,318
21,319
21,320
21,321
21,322
21,323
21,324
21,325
21,326
21,327
21,328
21,329
21,330
21,331
21,332
21,333
21,334
21,335
21,336
21,337
21,338
21,339
21,340
21,341
21,342
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,294
22,295
22,296
22,297
22,298
22,299
22,300
22,390
22,391
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,23
23,51
23,52
23,53
23,54
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,68
23,69
23,70
23,71
23,72
23,73
23,74
23,75
23,76
23,77
23,294
23,295
23,296
23,297
23,298
23,299
23,300
23,301
23,302
23,303
23,304
23,305
23,306
23,307
23,308
23,309
23,310
23,311
23,312
23,313
23,314
23,442
23,443
23,444
23,445
23,446
23,447
23,448
23,449
23,450
23,451
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,89
24,90
24,91
24,92
24,93
24,94
24,95
24,294
24,295
24,296
24,297
24,298
24,299
24,300
24,301
24,302
24,303
24,304
24,305
24,306
24,307
24,308
24,309
24,310
24,311
24,312
24,313
24,314
24,315
24,316
24,317
24,318
24,319
24,320
24,321
24,322
24,323
24,324
24,325
24,326
24,327
24,328
24,329
24,330
24,331
24,332
24,333
24,334
24,335
24,336
24,337
24,338
24,339
24,340
24,341
24,342
24,417
24,418
24,419
24,420
24,421
24,422
24,423
24,424
24,425
24,426
24,427
24,428
24,429
24,430
24,431
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,8
25,9
25,10
25,11
25,12
25,89
25,90
25,91
25,92
25,93
25,94
25,95
25,96
25,97
25,98
25,99
25,100
25,101
25,102
25,103
25,104
25,114
25,115
25,116
25,117
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,125
25,126
25,127
25,128
25,129
25,130
25,131
25,132
25,133
25,134
25,135
25,136
25,137
25,138
25,139
25,140
25,141
25,142
25,143
25,152
25,153
25,154
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
25,165
25,166
25,167
25,168
25,169
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,179
25,180
25,181
25,182
25,183
25,184
25,185
25,186
25,187
25,294
25,295
25,296
25,297
25,298
25,299
25,300
25,301
25,302
25,303
25,304
25,305
25,306
25,307
25,308
25,309
25,310
25,311
25,312
25,313
25,314
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,294
26,295
26,296
26,297
26,298
26,299
26,300
26,315
26,316
26,317
26,318
26,319
26,320
26,321
26,371
26,372
26,373
26,374
26,375
26,376
26,377
26,452
26,453
26,526
26,527
26,528
26,529
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,242
27,243
27,244
27,246
27,247
27,248
27,249
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,242
28,243
28,244
28,246
28,247
28,248
28,250
28,251
28,294
28,295
28,296
28,297
28,298
28,299
28,300
28,530
28,531
28,532
28,533
28,534
28,535
28,536
28,537
28,538
28,539
28,540
28,541
28,542
28,543
28,544
28,545
28,546
28,547
28,548
28,549
28,550
28,551
28,552
28,553
28,554
28,555
28,556
28,557
29,1
29,2
29,3
29,4
29,5
29,6
29,7
29,8
29,9
29,10
29,11
29,12
29,294
29,295
29,296
29,297
29,298
29,299
29,300
29,388
29,389
30,1
30,2
30,3
30,4
30,5
30,6
30,7
30,8
30,9
30,10
30,11
30,12
30,294
30,295
30,296
30,297
30,298
30,299
30,300
30,432
30,433
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,30
31,31
31,32
31,33
31,34
31,35
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,78
31,79
31,80
31,81
31,82
31,83
31,84
31,85
31,89
31,90
31,91
31,92
31,93
31,94
31,95
31,96
31,97
31,98
31,99
31,100
31,101
31,102
31,103
31,104
31,105
31,106
31,107
31,108
31,109
31,110
31,111
31,112
31,113
31,114
31,115
31,116
31,117
31,118
31,119
31,120
31,121
31,122
31,123
31,124
31,125
31,126
31,127
31,128
31,129
31,130
31,131
31,132
31,133
31,134
31,188
31,189
31,190
31,191
31,192
31,193
31,194
31,195
31,196
31,206
31,207
31,208
31,209
31,210
31,211
31,212
31,213
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,225
31,226
31,227
31,228
31,229
31,230
31,231
31,232
31,233
31,234
31,235
31,236
31,237
31,238
31,239
31,240
31,241
31,294
31,295
31,296
31,297
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,310
31,311
31,312
31,313
31,314
31,315
31,316
31,317
31,318
31,319
31,320
31,321
31,371
31,372
31,373
31,374
31,375
31,376
31,377
31,378
31,379
31,380
31,381
31,382
31,383
31,384
31,385
31,390
31,391
31,392
31,393
31,394
31,395
31,427
31,428
32,1
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,9
32,10
32,11
32,12
32,294
32,295
32,296
32,297
32,298
32,299
32,300
32,396
32,397
32,398
32,399
32,400
32,401
32,402
32,403
32,404
32,405
32,406
33,1
33,2
33,3
33,4
33,5
33,6
33,7
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,16
33,17
33,18
33,19
33,20
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,33
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,52
33,53
33,54
33,55
33,56
33,57
33,58
33,59
33,60
33,61
33,62
33,63
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,71
33,72
33,73
33,74
33,75
33,76
33,77
33,89
33,90
33,91
33,92
33,93
33,94
33,95
33,96
33,97
33,98
33,99
33,100
33,101
33,102
33,103
33,104
33,114
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,126
33,127
33,128
33,129
33,130
33,131
33,132
33,133
33,134
33,188
33,189
33,190
33,191
33,192
33,193
33,194
33,195
33,196
33,206
33,207
33,208
33,209
33,210
33,211
33,212
33,213
33,214
33,215
33,216
33,217
33,218
33,219
33,220
33,221
33,222
33,223
33,224
33,225
33,226
33,227
33,228
33,229
33,230
33,231
33,232
33,233
33,234
33,235
33,236
33,237
33,238
33,239
33,240
33,241
33,294
33,295
33,296
33,297
33,298
33,299
33,300
33,301
33,302
33,303
33,304
33,305
33,306
33,307
33,308
33,309
33,310
33,311
33,312
33,313
33,314
33,315
33,316
33,317
33,318
33,319
33,320
33,321
33,322
33,323
33,324
33,325
33,326
33,327
33,328
33,329
33,330
33,331
33,332
33,333
33,334
33,335
33,336
33,337
33,338
33,339
33,340
33,341
33,342
33,343
33,344
33,345
33,346
33,347
33,348
33,349
33,350
33,351
33,352
33,353
33,354
33,355
33,356
33,357
33,358
33,359
33,360
33,361
33,362
33,363
33,364
33,365
33,366
33,371
33,372
33,373
33,374
33,375
33,376
33,377
33,378
33,379
33,380
33,381
33,382
33,383
33,384
33,385
33,407
33,408
33,409
33,410
33,411
33,412
33,413
33,414
33,415
33,416
33,452
33,453
33,454
33,455
33,456
33,457
33,458
33,459
33,460
33,461
33,462
33,463
33,464
33,465
33,466
33,467
33,468
33,469
33,470
33,471
33,472
33,473
33,474
33,475
33,476
33,477
33,478
33,483
33,484
33,485
33,486
33,487
33,488
33,489
33,490
33,491
33,492
33,493
33,494
33,495
33,496
33,497
33,498
33,499
33,500
33,501
33,502
33,503
33,504
33,505
33,506
33,507
33,508
33,509
33,510
33,511
33,512
33,513
33,514
33,515
33,516
33,517
33,518
33,519
33,520
33,521
33,522
33,523
33,524
33,525
33,526
33,527
33,528
33,529
34,1
34,2
34,3
34,4
34,5
34,6
34,7
34,8
34,9
34,10
34,11
34,12
34,294
34,295
34,296
34,297
34,298
34,299
34,300
34,407
34,408
35,1
35,2
35,3
35,4
35,5
35,6
35,7
35,8
35,9
35,10
35,11
35,12
35,429
35,430
35,431
36,1
36,2
36,3
36,4
36,5
36,6
36,7
36,8
36,9
36,10
36,11
36,12
36,294
36,295
36,296
36,297
36,298
36,299
36,300
36,417
36,418
37,1
37,2
37,3
37,4
37,5
37,6
37,7
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,16
37,17
37,18
37,19
37,20
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,31
37,32
37,33
37,34
37,35
37,36
37,37
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,54
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,63
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,71
37,72
37,73
37,74
37,75
37,76
37,77
37,78
37,79
37,80
37,81
37,82
37,83
37,84
37,85
37,294
37,295
37,296
37,297
37,298
37,299
37,300
37,301
37,302
37,303
37,304
37,305
37,306
37,307
37,308
37,309
37,310
37,311
37,312
37,313
37,314
37,315
37,316
37,317
37,318
37,319
37,320
37,321
37,322
37,323
37,324
37,325
37,326
37,327
37,328
37,329
37,330
37,331
37,332
37,333
37,334
37,335
37,336
37,337
37,338
37,339
37,340
37,341
37,342
37,343
37,344
37,345
37,346
37,347
37,348
37,349
37,350
37,351
37,352
37,353
37,354
37,355
37,356
37,357
37,358
37,359
37,360
37,361
37,362
37,363
37,364
37,365
37,366
37,367
37,368
37,369
37,370
37,371
37,372
37,373
37,374
37,375
37,376
37,377
37,378
37,379
37,380
37,381
37,382
37,383
37,384
37,385
37,388
37,389
37,427
37,428
37,452
37,453
37,454
37,455
37,456
37,457
37,458
37,459
37,460
37,461
37,462
37,463
37,464
37,465
37,466
37,467
37,468
37,469
37,470
37,471
37,472
37,473
37,474
37,475
37,476
37,477
37,478
37,479
37,480
37,481
37,482
37,483
37,484
37,485
37,486
37,487
37,488
37,489
37,490
37,491
37,492
37,493
37,494
37,495
37,496
37,497
37,498
37,499
37,500
37,501
37,502
37,503
37,504
37,505
37,506
37,507
37,508
37,509
37,510
37,511
37,526
37,527
37,528
37,529
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,12
38,294
38,295
38,296
38,297
38,298
38,299
38,300
38,396
38,397
39,1
39,2
39,3
39,4
39,5
39,6
39,7
39,8
39,9
39,10
39,11
39,12
39,294
39,295
39,296
39,297
39,298
39,299
39,300
39,386
39,387
40,1
40,2
40,3
40,4
40,5
40,6
40,7
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,294
40,295
40,296
40,297
40,298
40,299
40,300
41,1
41,2
41,3
41,4
41,5
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,89
41,90
41,91
41,92
41,93
41,94
41,95
41,96
41,97
41,98
41,99
41,100
41,101
41,102
41,103
41,104
41,114
41,115
41,116
41,117
41,118
41,119
41,120
41,121
41,122
41,123
41,124
41,125
41,126
41,127
41,128
41,129
41,130
41,131
41,132
41,133
41,134
41,188
41,189
41,190
41,191
41,192
41,193
41,194
41,195
41,196
41,206
41,207
41,208
41,209
41,210
41,211
41,212
41,213
41,214
41,215
41,216
41,217
41,218
41,219
41,220
41,221
41,222
41,223
41,224
41,225
41,226
41,227
41,228
41,229
41,230
41,231
41,232
41,233
41,234
41,235
41,236
41,237
41,238
41,239
41,240
41,241
41,294
41,295
41,296
41,297
41,298
41,299
41,300
41,301
41,302
41,303
41,304
41,305
41,306
41,307
41,308
41,309
41,310
41,311
41,312
41,313
41,314
41,315
41,316
41,317
41,318
41,319
41,320
41,321
