MutantNo,[FAIL | TIME | EXC | LIVE]
173,FAIL
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,FAIL
180,FAIL
181,FAIL
182,FAIL
183,FAIL
184,FAIL
185,FAIL
186,LIVE
187,LIVE
188,FAIL
189,FAIL
190,FAIL
191,LIVE
192,FAIL
193,LIVE
194,FAIL
195,FAIL
196,LIVE
197,LIVE
198,FAIL
199,LIVE
200,FAIL
201,FAIL
202,LIVE
203,LIVE
204,FAIL
205,LIVE
206,FAIL
207,FAIL
208,LIVE
209,FAIL
210,FAIL
211,FAIL
212,LIVE
213,FAIL
214,LIVE
215,FAIL
216,LIVE
217,LIVE
218,FAIL
219,FAIL
220,LIVE
221,LIVE
222,LIVE
223,LIVE
224,LIVE
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,LIVE
230,FAIL
231,LIVE
232,FAIL
233,LIVE
234,LIVE
235,LIVE
236,LIVE
237,FAIL
238,LIVE
239,FAIL
240,LIVE
241,LIVE
242,LIVE
243,FAIL
244,LIVE
245,LIVE
246,FAIL
247,LIVE
248,LIVE
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,LIVE
254,FAIL
255,FAIL
256,FAIL
257,LIVE
258,LIVE
259,FAIL
260,LIVE
261,FAIL
262,FAIL
263,FAIL
264,FAIL
265,FAIL
266,FAIL
267,FAIL
268,FAIL
269,FAIL
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,FAIL
275,FAIL
276,FAIL
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,FAIL
284,FAIL
285,FAIL
286,FAIL
287,FAIL
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,FAIL
294,FAIL
295,FAIL
296,FAIL
297,FAIL
298,FAIL
299,FAIL
300,FAIL
301,FAIL
302,FAIL
303,FAIL
304,FAIL
305,FAIL
306,FAIL
308,FAIL
309,FAIL
310,FAIL
311,FAIL
312,FAIL
313,FAIL
314,FAIL
315,FAIL
316,FAIL
322,FAIL
323,FAIL
324,FAIL
325,FAIL
326,FAIL
327,FAIL
328,FAIL
329,FAIL
330,FAIL
331,FAIL
332,FAIL
333,FAIL
334,FAIL
335,FAIL
336,FAIL
337,FAIL
338,FAIL
344,FAIL
345,FAIL
346,FAIL
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,FAIL
355,FAIL
356,FAIL
357,FAIL
358,FAIL
359,FAIL
360,FAIL
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,FAIL
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,FAIL
395,FAIL
411,FAIL
412,FAIL
413,FAIL
414,FAIL
415,FAIL
416,FAIL
417,FAIL
418,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,FAIL
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,FAIL
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,FAIL
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,FAIL
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
