TestNo,MutantNo
68,20
68,21
68,27
68,28
68,38
68,40
68,41
68,44
68,45
68,46
68,50
68,57
68,58
68,59
68,60
68,61
68,62
68,65
68,66
68,67
68,68
68,69
68,70
68,71
68,72
68,73
68,74
68,75
68,77
68,78
68,79
68,91
68,94
68,95
68,96
68,98
68,99
68,100
68,102
68,103
68,104
68,105
68,109
68,119
68,123
68,124
68,125
68,128
68,130
68,131
68,133
68,135
68,140
68,142
68,143
68,145
68,147
68,166
68,167
68,197
68,200
68,202
68,204
68,207
68,208
68,209
68,211
68,213
68,216
68,220
68,221
68,222
68,226
68,227
68,228
68,230
68,231
68,232
68,233
68,248
68,250
68,254
68,257
68,258
68,259
68,260
68,262
68,263
68,264
68,268
68,269
68,271
68,285
68,286
68,288
68,289
68,290
68,291
68,293
68,308
68,309
68,311
68,314
68,318
68,321
69,1
69,2
69,20
69,21
69,28
69,38
69,40
69,41
69,44
69,45
69,46
69,50
69,57
69,58
69,59
69,60
69,61
69,62
69,65
69,66
69,67
69,68
69,69
69,70
69,71
69,72
69,73
69,74
69,75
69,77
69,78
69,79
69,91
69,94
69,95
69,96
69,98
69,99
69,100
69,102
69,103
69,104
69,105
69,109
69,119
69,123
69,124
69,125
69,128
69,130
69,131
69,133
69,135
69,140
69,142
69,143
69,145
69,147
69,166
69,167
69,197
69,200
69,202
69,204
69,207
69,208
69,209
69,211
69,213
69,216
69,220
69,221
69,222
69,226
69,227
69,228
69,230
69,231
69,232
69,233
69,248
69,250
69,254
69,257
69,258
69,259
69,260
69,262
69,263
69,264
69,268
69,269
69,271
69,285
69,286
69,288
69,289
69,290
69,291
69,293
69,308
69,309
69,311
69,314
69,318
69,321
70,1
70,2
70,44
70,45
70,46
70,50
70,58
70,60
70,68
70,71
70,91
70,94
70,95
70,96
70,98
70,128
70,130
70,131
70,133
70,135
70,140
70,142
70,143
70,145
70,147
70,166
70,167
70,200
70,202
71,1
71,2
71,44
71,45
71,46
71,50
71,58
71,60
71,68
71,71
71,91
71,94
71,95
71,96
71,98
71,128
71,130
71,131
71,133
71,135
71,140
71,142
71,143
71,145
71,147
71,166
71,167
71,200
71,202
72,2
72,91
72,94
72,95
72,96
72,98
72,128
72,130
72,131
72,133
72,135
72,140
72,142
72,143
72,145
72,147
72,166
72,167
72,200
72,202
73,2
73,91
73,94
73,95
73,96
73,98
73,128
73,130
73,131
73,133
73,135
73,140
73,142
73,143
73,145
73,147
73,166
73,167
73,200
73,202
74,1
74,2
74,44
74,45
74,46
74,50
74,58
74,60
74,91
74,94
74,95
74,96
74,98
74,128
74,130
74,131
74,133
74,135
74,140
74,142
74,143
74,145
74,147
74,166
74,167
74,200
74,202
75,1
75,2
75,44
75,45
75,46
75,50
75,58
75,60
75,91
75,94
75,95
75,96
75,98
75,128
75,130
75,131
75,133
75,135
75,140
75,142
75,143
75,145
75,147
75,166
75,167
75,200
75,202
76,2
76,91
76,94
76,95
76,96
76,98
76,128
76,130
76,131
76,133
76,135
76,140
76,142
76,143
76,145
76,147
76,166
76,167
76,200
76,202
77,2
77,91
77,94
77,95
77,96
77,98
77,128
77,130
77,131
77,133
77,135
77,140
77,142
77,143
77,145
77,147
77,166
77,167
77,200
77,202
78,2
78,91
78,94
78,95
78,96
78,98
78,128
78,130
78,131
78,133
78,135
78,140
78,142
78,143
78,145
78,147
78,166
78,167
78,200
78,202
79,2
79,91
79,94
79,95
79,96
79,98
79,128
79,130
79,131
79,133
79,135
79,140
79,142
79,143
79,145
79,147
79,166
79,167
79,200
79,202
80,1
80,2
80,20
80,21
80,28
80,38
80,40
80,41
80,44
80,45
80,46
80,50
80,57
80,58
80,59
80,60
80,61
80,62
80,65
80,66
80,67
80,68
80,69
80,70
80,71
80,72
80,73
80,74
80,75
80,77
80,78
80,79
80,91
80,94
80,95
80,96
80,98
80,99
80,100
80,102
80,103
80,104
80,105
80,109
80,119
80,123
80,124
80,125
80,128
80,130
80,131
80,133
80,135
80,140
80,142
80,143
80,145
80,147
80,166
80,167
80,197
80,200
80,202
80,204
80,207
80,208
80,209
80,211
80,213
80,216
80,220
80,221
80,222
80,226
80,227
80,228
80,230
80,231
80,232
80,233
80,248
80,250
80,254
80,257
80,258
80,259
80,260
80,262
80,263
80,264
80,268
80,269
80,271
80,285
80,286
80,288
80,289
80,290
80,291
80,293
80,308
80,309
80,311
80,314
80,318
80,321
81,1
81,2
81,20
81,21
81,28
81,38
81,40
81,41
81,44
81,45
81,46
81,50
81,57
81,58
81,59
81,60
81,61
81,62
81,65
81,66
81,67
81,68
81,69
81,70
81,71
81,72
81,73
81,74
81,75
81,77
81,78
81,79
81,91
81,94
81,95
81,96
81,98
81,99
81,100
81,102
81,103
81,104
81,105
81,109
81,119
81,123
81,124
81,125
81,128
81,130
81,131
81,133
81,135
81,140
81,142
81,143
81,145
81,147
81,166
81,167
81,197
81,200
81,202
81,204
81,207
81,208
81,209
81,211
81,213
81,216
81,220
81,221
81,222
81,226
81,227
81,228
81,230
81,231
81,232
81,233
81,248
81,250
81,254
81,257
81,258
81,259
81,260
81,262
81,263
81,264
81,268
81,269
81,271
81,285
81,286
81,288
81,289
81,290
81,291
81,293
81,308
81,309
81,311
81,314
81,318
81,321
82,2
82,91
82,94
82,95
82,96
82,98
82,128
82,130
82,131
82,133
82,135
82,140
82,142
82,143
82,145
82,147
82,166
82,167
82,200
82,202
83,2
83,91
83,94
83,95
83,96
83,98
83,128
83,130
83,131
83,133
83,135
83,140
83,142
83,143
83,145
83,147
83,166
83,167
83,200
83,202
84,2
84,91
84,94
84,95
84,96
84,98
84,128
84,130
84,131
84,133
84,135
84,140
84,142
84,143
84,145
84,147
84,166
84,167
84,200
84,202
85,2
85,91
85,94
85,95
85,96
85,98
85,128
85,130
85,131
85,133
85,135
85,140
85,142
85,143
85,145
85,147
85,166
85,167
85,200
85,202
86,1
86,2
86,20
86,21
86,28
86,38
86,40
86,41
86,44
86,45
86,46
86,50
86,57
86,58
86,59
86,60
86,61
86,62
86,65
86,66
86,67
86,68
86,69
86,70
86,71
86,72
86,73
86,74
86,75
86,77
86,78
86,79
86,91
86,94
86,95
86,96
86,98
86,99
86,100
86,102
86,103
86,104
86,105
86,109
86,119
86,123
86,124
86,125
86,128
86,130
86,131
86,133
86,135
86,140
86,142
86,143
86,145
86,147
86,166
86,167
86,197
86,200
86,202
86,204
86,207
86,208
86,209
86,211
86,213
86,216
86,220
86,221
86,222
86,226
86,227
86,228
86,230
86,231
86,232
86,233
86,248
86,250
86,254
86,257
86,258
86,259
86,260
86,262
86,263
86,264
86,268
86,269
86,271
86,285
86,286
86,288
86,289
86,290
86,291
86,293
86,308
86,309
86,311
86,314
86,318
86,321
87,1
87,2
87,20
87,21
87,28
87,38
87,40
87,41
87,44
87,45
87,46
87,50
87,57
87,58
87,59
87,60
87,61
87,62
87,65
87,66
87,67
87,68
87,69
87,70
87,71
87,72
87,73
87,74
87,75
87,77
87,78
87,79
87,91
87,94
87,95
87,96
87,98
87,99
87,100
87,102
87,103
87,104
87,105
87,109
87,119
87,123
87,124
87,125
87,128
87,130
87,131
87,133
87,135
87,140
87,142
87,143
87,145
87,147
87,166
87,167
87,197
87,200
87,202
87,204
87,207
87,208
87,209
87,211
87,213
87,216
87,220
87,221
87,222
87,226
87,227
87,228
87,230
87,231
87,232
87,233
87,248
87,250
87,254
87,257
87,258
87,259
87,260
87,262
87,263
87,264
87,268
87,269
87,271
87,285
87,286
87,288
87,289
87,290
87,291
87,293
87,308
87,309
87,311
87,314
87,318
87,321
88,2
88,91
88,94
88,95
88,96
88,98
88,128
88,130
88,131
88,133
88,135
88,140
88,142
88,143
88,145
88,147
88,166
88,167
88,200
88,202
89,2
89,91
89,94
89,95
89,96
89,98
89,128
89,130
89,131
89,133
89,135
89,140
89,142
89,143
89,145
89,147
89,166
89,167
89,200
89,202
90,2
90,91
90,94
90,95
90,96
90,98
90,128
90,130
90,131
90,133
90,135
90,140
90,142
90,143
90,145
90,147
90,166
90,167
90,200
90,202
91,2
91,91
91,94
91,95
91,96
91,98
91,128
91,130
91,131
91,133
91,135
91,140
91,142
91,143
91,145
91,147
91,166
91,167
91,200
91,202
92,2
92,91
92,94
92,95
92,96
92,98
92,128
92,130
92,131
92,133
92,135
92,140
92,142
92,143
92,145
92,147
92,166
92,167
92,200
92,202
93,2
93,91
93,94
93,95
93,96
93,98
93,128
93,130
93,131
93,133
93,135
93,140
93,142
93,143
93,145
93,147
93,166
93,167
93,200
93,202
94,2
94,91
94,94
94,95
94,96
94,98
94,128
94,130
94,131
94,133
94,135
94,140
94,142
94,143
94,145
94,147
94,166
94,167
94,200
94,202
95,2
95,91
95,94
95,95
95,96
95,98
95,128
95,130
95,131
95,133
95,135
95,140
95,142
95,143
95,145
95,147
95,166
95,167
95,200
95,202
96,2
97,1
97,2
97,27
97,28
97,65
97,66
97,67
97,68
97,69
97,70
97,71
97,72
97,73
97,100
97,119
97,124
97,125
97,128
97,130
97,135
97,140
97,142
97,147
97,166
97,167
97,197
97,202
97,204
97,207
97,208
97,209
97,211
97,213
97,216
97,220
97,221
97,222
97,226
97,227
97,228
97,230
97,231
97,232
97,233
97,268
97,269
97,271
97,309
97,311
97,314
97,318
97,321
98,1
98,2
98,28
98,66
98,67
98,68
98,69
98,70
98,71
98,72
98,73
98,100
98,119
98,124
98,125
98,128
98,130
98,135
98,140
98,142
98,147
98,166
98,167
98,197
98,202
98,204
98,207
98,208
98,209
98,211
98,213
98,216
98,220
98,221
98,222
98,226
98,227
98,228
98,230
98,231
98,232
98,233
98,268
98,269
98,271
98,309
98,311
98,314
98,318
98,321
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
121,2
122,1
122,2
122,20
122,21
122,27
122,28
122,65
122,66
122,67
122,68
122,69
122,70
122,71
122,72
122,73
122,100
122,119
122,124
122,125
122,128
122,130
122,135
122,140
122,142
122,147
122,166
122,167
122,197
122,202
122,204
122,207
122,208
122,209
122,211
122,213
122,216
122,220
122,221
122,222
122,226
122,227
122,228
122,230
122,231
122,232
122,233
122,268
122,269
122,271
122,309
122,311
122,314
122,318
122,321
123,1
123,2
123,20
123,21
123,27
123,28
123,65
123,66
123,67
123,68
123,69
123,70
123,71
123,72
123,73
123,100
123,119
123,124
123,125
123,128
123,130
123,135
123,140
123,142
123,147
123,166
123,167
123,197
123,202
123,204
123,207
123,208
123,209
123,211
123,213
123,216
123,220
123,221
123,222
123,226
123,227
123,228
123,230
123,231
123,232
123,233
123,268
123,269
123,271
123,309
123,311
123,314
123,318
123,321
124,1
124,2
124,20
124,21
124,27
124,28
124,65
124,66
124,67
124,68
124,69
124,70
124,71
124,72
124,73
124,100
124,119
124,124
124,125
124,128
124,130
124,135
124,140
124,142
124,147
124,166
124,167
124,197
124,202
124,204
124,207
124,208
124,209
124,211
124,213
124,216
124,220
124,221
124,222
124,226
124,227
124,228
124,230
124,231
124,232
124,233
124,268
124,269
124,271
124,309
124,311
124,314
124,318
124,321
125,1
125,2
125,20
125,21
125,27
125,28
125,65
125,66
125,67
125,68
125,69
125,70
125,71
125,72
125,73
125,100
125,119
125,124
125,125
125,128
125,130
125,135
125,140
125,142
125,147
125,166
125,167
125,197
125,202
125,204
125,207
125,208
125,209
125,211
125,213
125,216
125,220
125,221
125,222
125,226
125,227
125,228
125,230
125,231
125,232
125,233
125,268
125,269
125,271
125,309
125,311
125,314
125,318
125,321
126,1
126,2
126,20
126,21
126,28
126,65
126,66
126,67
126,68
126,69
126,70
126,71
126,72
126,73
126,100
126,119
126,124
126,125
126,128
126,130
126,135
126,140
126,142
126,147
126,166
126,167
126,197
126,202
126,204
126,207
126,208
126,209
126,211
126,213
126,216
126,220
126,221
126,222
126,226
126,227
126,228
126,230
126,231
126,232
126,233
126,268
126,269
126,271
126,309
126,311
126,314
126,318
126,321
127,1
127,2
127,20
127,21
127,28
127,65
127,66
127,67
127,68
127,69
127,70
127,71
127,72
127,73
127,99
127,100
127,119
127,124
127,125
127,128
127,130
127,135
127,140
127,142
127,147
127,166
127,167
127,197
127,202
127,204
127,207
127,208
127,209
127,211
127,227
127,228
127,231
127,232
127,233
127,268
127,269
127,271
128,1
128,2
129,1
129,2
130,1
130,2
131,1
131,2
132,1
132,2
132,68
132,71
133,1
133,2
133,68
133,71
134,2
135,2
136,2
137,2
138,2
139,1
139,2
139,20
139,28
139,65
139,66
139,67
139,68
139,69
139,70
139,71
139,72
139,73
139,100
139,119
139,124
139,125
139,128
139,130
139,135
139,140
139,142
139,147
139,166
139,167
139,197
139,202
139,204
139,207
139,208
139,209
139,211
139,213
139,216
139,220
139,221
139,222
139,226
139,227
139,228
139,230
139,231
139,232
139,233
139,268
139,269
139,271
139,309
139,311
139,314
139,318
139,321
140,1
140,2
140,20
140,28
140,65
140,66
140,67
140,68
140,69
140,70
140,71
140,72
140,73
140,100
140,119
140,124
140,125
140,128
140,130
140,135
140,140
140,142
140,147
140,166
140,167
140,197
140,202
140,204
140,207
140,208
140,209
140,211
140,213
140,216
140,220
140,221
140,222
140,226
140,227
140,228
140,230
140,231
140,232
140,233
140,268
140,269
140,271
140,309
140,311
140,314
140,318
140,321
141,1
141,2
141,20
141,28
141,65
141,66
141,67
141,68
141,69
141,70
141,71
141,72
141,73
141,100
141,119
141,124
141,125
141,128
141,130
141,135
141,140
141,142
141,147
141,166
141,167
141,197
141,202
141,204
141,207
141,208
141,209
141,211
141,213
141,216
141,220
141,221
141,222
141,226
141,227
141,228
141,230
141,231
141,232
141,233
141,268
141,269
141,271
141,309
141,311
141,314
141,318
141,321
142,2
143,2
144,2
145,2
146,1
146,2
146,20
146,21
146,28
146,65
146,66
146,67
146,68
146,69
146,70
146,71
146,72
146,73
146,100
146,119
146,124
146,125
146,128
146,130
146,135
146,140
146,142
146,147
146,166
146,167
146,197
146,202
146,204
146,207
146,208
146,209
146,211
146,213
146,216
146,220
146,221
146,222
146,226
146,227
146,228
146,230
146,231
146,232
146,233
146,268
146,269
146,271
146,309
146,311
146,314
146,318
146,321
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
155,91
155,94
155,95
155,96
155,98
155,128
155,130
155,131
155,133
155,135
155,140
155,142
155,143
155,145
155,147
155,166
155,167
155,200
155,202
156,1
156,2
156,12
156,16
156,18
156,19
156,28
156,44
156,45
156,46
156,50
156,58
156,60
156,65
156,66
156,67
156,68
156,69
156,70
156,71
156,72
156,73
156,74
156,75
156,77
156,78
156,79
156,91
156,94
156,95
156,96
156,98
156,99
156,100
156,102
156,103
156,104
156,105
156,109
156,119
156,123
156,124
156,125
156,128
156,130
156,131
156,133
156,135
156,140
156,142
156,143
156,145
156,147
156,166
156,167
156,172
156,173
156,175
156,177
156,197
156,200
156,202
156,204
156,207
156,208
156,209
156,211
156,213
156,216
156,220
156,221
156,222
156,227
156,228
156,231
156,232
156,233
156,248
156,250
156,264
156,268
156,269
156,271
156,285
156,286
156,288
156,289
156,290
156,291
156,293
156,308
156,309
156,311
156,314
156,318
156,321
157,1
157,2
157,28
157,66
157,67
157,68
157,69
157,70
157,71
157,72
157,73
157,89
157,91
157,94
157,95
157,96
157,98
157,99
157,100
157,102
157,103
157,104
157,105
157,109
157,119
157,123
157,124
157,125
157,128
157,130
157,131
157,133
157,135
157,140
157,142
157,143
157,145
157,147
157,166
157,167
157,172
157,173
157,175
157,177
157,197
157,198
157,199
157,200
157,201
157,202
157,204
157,206
157,207
157,208
157,209
157,210
157,211
157,212
157,213
157,214
157,215
157,216
157,217
157,218
157,220
157,221
157,222
157,223
157,225
157,226
157,227
157,228
157,229
157,230
157,231
157,232
157,233
157,234
157,235
157,236
157,237
157,238
157,239
157,240
157,241
157,242
157,243
157,244
157,245
157,246
157,247
157,268
157,269
157,271
157,285
157,286
157,287
157,288
157,289
157,290
157,291
157,293
157,294
157,308
157,321
157,322
158,2
158,91
158,94
158,95
158,96
158,98
158,128
158,130
158,131
158,133
158,135
158,140
158,142
158,143
158,145
158,147
158,166
158,167
158,200
158,202
159,2
159,91
159,94
159,95
159,96
159,98
159,128
159,130
159,131
159,133
159,135
159,140
159,142
159,143
159,145
159,147
159,166
159,167
159,200
159,202
160,2
160,91
160,94
160,95
160,96
160,98
160,128
160,130
160,131
160,133
160,135
160,140
160,142
160,143
160,145
160,147
160,166
160,167
160,200
160,202
161,2
161,91
161,94
161,95
161,96
161,98
161,128
161,130
161,131
161,133
161,135
161,140
161,142
161,143
161,145
161,147
161,166
161,167
161,200
161,202
162,2
162,91
162,94
162,95
162,96
162,98
162,128
162,130
162,131
162,133
162,135
162,140
162,142
162,143
162,145
162,147
162,166
162,167
162,200
162,202
163,2
163,91
163,94
163,95
163,96
163,98
163,128
163,130
163,131
163,133
163,135
163,140
163,142
163,143
163,145
163,147
163,166
163,167
163,200
163,202
164,2
164,91
164,94
164,95
164,96
164,98
164,128
164,130
164,131
164,133
164,135
164,140
164,142
164,143
164,145
164,147
164,166
164,167
164,200
164,202
165,2
165,91
165,94
165,95
165,96
165,98
165,128
165,130
165,131
165,133
165,135
165,140
165,142
165,143
165,145
165,147
165,166
165,167
165,200
165,202
166,2
166,91
166,94
166,95
166,96
166,98
166,128
166,130
166,131
166,133
166,135
166,140
166,142
166,143
166,145
166,147
166,166
166,167
166,200
166,202
167,2
167,91
167,94
167,95
167,96
167,98
167,128
167,130
167,131
167,133
167,135
167,140
167,142
167,143
167,145
167,147
167,166
167,167
167,200
167,202
168,2
168,91
168,94
168,95
168,96
168,98
168,128
168,130
168,131
168,133
168,135
168,140
168,142
168,143
168,145
168,147
168,166
168,167
168,200
168,202
169,2
169,91
169,94
169,95
169,96
169,98
169,128
169,130
169,131
169,133
169,135
169,140
169,142
169,143
169,145
169,147
169,166
169,167
169,200
169,202
170,2
170,91
170,94
170,95
170,96
170,98
170,128
170,130
170,131
170,133
170,135
170,140
170,142
170,143
170,145
170,147
170,166
170,167
170,200
170,202
171,2
171,91
171,94
171,95
171,96
171,98
171,128
171,130
171,131
171,133
171,135
171,140
171,142
171,143
171,145
171,147
171,166
171,167
171,200
171,202
172,2
172,91
172,94
172,95
172,96
172,98
172,128
172,130
172,131
172,133
172,135
172,140
172,142
172,143
172,145
172,147
172,166
172,167
172,200
172,202
173,2
173,91
173,94
173,95
173,96
173,98
173,128
173,130
173,131
173,133
173,135
173,140
173,142
173,143
173,145
173,147
173,166
173,167
173,200
173,202
174,2
174,91
174,94
174,95
174,96
174,98
174,128
174,130
174,131
174,133
174,135
174,140
174,142
174,143
174,145
174,147
174,166
174,167
174,200
174,202
175,2
175,91
175,94
175,95
175,96
175,98
175,128
175,130
175,131
175,133
175,135
175,140
175,142
175,143
175,145
175,147
175,166
175,167
175,200
175,202
176,2
176,91
176,94
176,95
176,96
176,98
176,128
176,130
176,131
176,133
176,135
176,140
176,142
176,143
176,145
176,147
176,166
176,167
176,200
176,202
177,2
177,91
177,94
177,95
177,96
177,98
