MutantNo,[FAIL | TIME | EXC | LIVE]
173,FAIL
174,FAIL
175,LIVE
176,FAIL
177,LIVE
178,LIVE
179,FAIL
180,FAIL
181,LIVE
182,FAIL
183,LIVE
184,LIVE
185,FAIL
186,LIVE
187,LIVE
188,LIVE
189,FAIL
190,LIVE
191,LIVE
192,FAIL
193,LIVE
194,LIVE
195,FAIL
196,FAIL
197,LIVE
198,FAIL
199,LIVE
200,FAIL
201,FAIL
202,LIVE
203,FAIL
204,LIVE
205,LIVE
206,FAIL
207,LIVE
208,LIVE
209,FAIL
210,FAIL
211,LIVE
212,FAIL
213,FAIL
214,FAIL
215,LIVE
216,FAIL
217,FAIL
218,FAIL
219,LIVE
220,FAIL
221,FAIL
222,FAIL
223,LIVE
224,FAIL
225,FAIL
226,LIVE
227,LIVE
228,FAIL
229,FAIL
230,LIVE
231,FAIL
232,LIVE
233,LIVE
234,LIVE
235,FAIL
236,LIVE
237,LIVE
238,FAIL
239,FAIL
240,LIVE
241,FAIL
242,FAIL
243,LIVE
244,FAIL
245,LIVE
246,LIVE
247,FAIL
248,FAIL
249,LIVE
250,FAIL
251,LIVE
252,LIVE
253,FAIL
254,LIVE
255,LIVE
256,LIVE
257,FAIL
258,LIVE
259,LIVE
260,LIVE
261,LIVE
262,LIVE
263,LIVE
264,LIVE
265,LIVE
266,FAIL
267,FAIL
268,LIVE
269,LIVE
270,FAIL
271,FAIL
272,LIVE
273,LIVE
274,LIVE
275,LIVE
276,LIVE
277,LIVE
278,LIVE
279,LIVE
280,FAIL
281,FAIL
282,LIVE
283,LIVE
284,LIVE
285,LIVE
286,LIVE
287,LIVE
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,LIVE
294,FAIL
295,LIVE
296,FAIL
297,FAIL
298,FAIL
299,FAIL
300,FAIL
301,LIVE
302,FAIL
303,LIVE
304,FAIL
305,LIVE
306,FAIL
307,LIVE
308,LIVE
309,LIVE
310,FAIL
311,LIVE
312,LIVE
313,LIVE
314,LIVE
315,LIVE
316,LIVE
317,LIVE
318,LIVE
319,LIVE
320,LIVE
321,LIVE
322,LIVE
323,LIVE
324,LIVE
325,FAIL
326,FAIL
327,LIVE
328,FAIL
329,LIVE
330,FAIL
331,FAIL
332,FAIL
333,LIVE
334,FAIL
335,LIVE
336,FAIL
337,FAIL
338,LIVE
339,LIVE
340,FAIL
341,FAIL
342,FAIL
343,FAIL
344,FAIL
345,FAIL
346,FAIL
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,LIVE
352,LIVE
353,LIVE
354,LIVE
355,LIVE
356,LIVE
357,LIVE
358,LIVE
359,LIVE
360,LIVE
361,LIVE
362,FAIL
363,FAIL
364,FAIL
365,FAIL
366,FAIL
367,LIVE
368,LIVE
369,FAIL
370,FAIL
371,FAIL
372,LIVE
373,FAIL
374,FAIL
375,FAIL
376,LIVE
377,FAIL
378,FAIL
379,FAIL
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,LIVE
385,LIVE
386,LIVE
387,FAIL
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,FAIL
393,LIVE
394,LIVE
395,LIVE
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,LIVE
403,FAIL
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,LIVE
413,LIVE
414,LIVE
415,LIVE
416,FAIL
417,FAIL
418,FAIL
419,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,LIVE
425,LIVE
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,LIVE
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,FAIL
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,FAIL
445,FAIL
446,FAIL
447,FAIL
448,LIVE
449,FAIL
450,FAIL
451,FAIL
452,FAIL
453,FAIL
454,FAIL
455,LIVE
456,FAIL
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,LIVE
463,FAIL
464,FAIL
465,FAIL
466,FAIL
467,LIVE
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,FAIL
481,FAIL
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,FAIL
492,LIVE
493,FAIL
494,FAIL
495,FAIL
496,FAIL
497,FAIL
498,FAIL
499,FAIL
500,FAIL
501,FAIL
502,FAIL
503,FAIL
504,FAIL
505,LIVE
506,FAIL
507,FAIL
508,FAIL
509,FAIL
510,FAIL
511,LIVE
512,FAIL
513,FAIL
514,FAIL
515,FAIL
516,FAIL
517,FAIL
518,FAIL
519,FAIL
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,FAIL
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,FAIL
535,FAIL
536,FAIL
537,FAIL
538,LIVE
539,FAIL
540,LIVE
541,FAIL
542,FAIL
543,FAIL
544,LIVE
545,FAIL
546,FAIL
547,FAIL
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,FAIL
556,FAIL
557,FAIL
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,FAIL
563,FAIL
564,FAIL
565,FAIL
566,FAIL
567,FAIL
568,FAIL
569,FAIL
570,FAIL
571,FAIL
572,FAIL
573,FAIL
574,FAIL
575,FAIL
576,LIVE
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,FAIL
588,LIVE
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,FAIL
595,LIVE
596,LIVE
597,LIVE
598,LIVE
599,LIVE
600,LIVE
601,LIVE
602,LIVE
603,LIVE
604,FAIL
605,FAIL
606,FAIL
607,LIVE
608,FAIL
609,FAIL
610,FAIL
611,LIVE
612,LIVE
613,FAIL
614,LIVE
615,FAIL
616,FAIL
617,FAIL
618,FAIL
619,FAIL
620,FAIL
621,FAIL
622,FAIL
623,FAIL
624,FAIL
625,FAIL
626,FAIL
627,FAIL
628,FAIL
629,FAIL
630,FAIL
631,FAIL
632,FAIL
633,FAIL
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,FAIL
642,FAIL
643,FAIL
644,FAIL
645,FAIL
646,FAIL
647,FAIL
648,FAIL
649,LIVE
650,LIVE
651,LIVE
652,FAIL
653,LIVE
654,FAIL
655,LIVE
656,FAIL
657,LIVE
658,LIVE
659,LIVE
660,LIVE
661,LIVE
662,FAIL
663,LIVE
664,FAIL
665,LIVE
666,FAIL
667,LIVE
668,FAIL
669,LIVE
670,FAIL
671,FAIL
672,LIVE
673,FAIL
674,LIVE
675,LIVE
676,LIVE
677,LIVE
678,FAIL
679,LIVE
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,FAIL
689,LIVE
690,LIVE
691,FAIL
692,FAIL
693,FAIL
694,FAIL
695,LIVE
696,FAIL
697,LIVE
698,FAIL
699,FAIL
700,LIVE
701,FAIL
702,LIVE
703,FAIL
704,LIVE
705,FAIL
706,FAIL
707,LIVE
708,FAIL
709,LIVE
710,FAIL
711,LIVE
712,LIVE
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,FAIL
718,LIVE
719,FAIL
720,LIVE
721,LIVE
722,FAIL
723,FAIL
724,FAIL
725,LIVE
726,FAIL
727,LIVE
728,LIVE
729,LIVE
730,LIVE
731,LIVE
732,LIVE
733,LIVE
734,LIVE
735,LIVE
736,FAIL
737,FAIL
738,FAIL
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,LIVE
744,LIVE
745,LIVE
746,LIVE
747,LIVE
748,LIVE
749,LIVE
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,LIVE
759,FAIL
760,FAIL
761,LIVE
762,FAIL
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,LIVE
769,LIVE
770,FAIL
771,FAIL
772,FAIL
773,FAIL
774,LIVE
775,FAIL
776,FAIL
777,FAIL
778,FAIL
779,FAIL
780,FAIL
781,FAIL
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,FAIL
788,FAIL
789,LIVE
790,FAIL
791,LIVE
792,FAIL
793,LIVE
794,FAIL
795,FAIL
796,LIVE
797,FAIL
798,FAIL
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,LIVE
804,FAIL
805,FAIL
806,FAIL
807,FAIL
808,LIVE
809,FAIL
810,FAIL
811,FAIL
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,FAIL
817,FAIL
818,FAIL
819,LIVE
820,FAIL
821,FAIL
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,FAIL
827,FAIL
828,LIVE
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,FAIL
848,FAIL
849,LIVE
850,FAIL
851,LIVE
852,FAIL
853,FAIL
854,FAIL
855,LIVE
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,LIVE
861,FAIL
862,LIVE
863,LIVE
864,FAIL
865,FAIL
866,LIVE
867,FAIL
868,FAIL
869,LIVE
870,FAIL
871,FAIL
872,FAIL
873,FAIL
874,FAIL
875,FAIL
876,FAIL
877,FAIL
878,FAIL
879,FAIL
880,FAIL
881,FAIL
882,FAIL
883,FAIL
884,FAIL
885,FAIL
886,LIVE
887,LIVE
888,LIVE
889,LIVE
890,LIVE
891,LIVE
892,LIVE
893,LIVE
894,LIVE
895,FAIL
896,FAIL
897,FAIL
898,LIVE
899,FAIL
900,FAIL
901,FAIL
902,LIVE
903,LIVE
904,FAIL
905,LIVE
906,FAIL
907,FAIL
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,FAIL
913,FAIL
914,FAIL
915,FAIL
916,FAIL
917,FAIL
918,FAIL
919,FAIL
920,FAIL
921,FAIL
922,FAIL
923,FAIL
924,FAIL
925,FAIL
926,FAIL
927,FAIL
928,FAIL
929,FAIL
930,FAIL
931,FAIL
932,FAIL
933,FAIL
934,FAIL
935,FAIL
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,FAIL
942,FAIL
943,FAIL
944,LIVE
945,FAIL
946,FAIL
947,FAIL
948,FAIL
949,FAIL
950,FAIL
951,LIVE
952,FAIL
953,LIVE
954,LIVE
955,FAIL
956,LIVE
957,LIVE
958,LIVE
959,FAIL
960,LIVE
961,LIVE
962,LIVE
963,FAIL
964,FAIL
965,FAIL
966,FAIL
967,FAIL
968,FAIL
969,FAIL
970,FAIL
971,FAIL
972,FAIL
973,FAIL
974,FAIL
975,FAIL
976,FAIL
977,FAIL
978,LIVE
979,FAIL
980,FAIL
981,FAIL
982,FAIL
983,FAIL
984,FAIL
985,LIVE
986,FAIL
987,LIVE
988,LIVE
989,FAIL
990,LIVE
991,LIVE
992,LIVE
993,FAIL
994,LIVE
995,LIVE
996,FAIL
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,FAIL
1026,FAIL
1027,LIVE
1028,LIVE
1029,LIVE
1030,FAIL
1031,FAIL
1032,FAIL
1033,LIVE
1034,FAIL
1035,LIVE
1036,FAIL
1037,LIVE
1038,FAIL
1039,FAIL
1040,FAIL
1041,FAIL
1042,LIVE
1043,LIVE
1044,LIVE
1045,LIVE
1046,LIVE
1047,LIVE
1048,LIVE
1049,LIVE
1050,LIVE
1051,LIVE
1052,LIVE
1053,LIVE
1054,LIVE
1055,LIVE
1056,LIVE
1057,LIVE
1058,LIVE
1059,LIVE
1060,FAIL
1061,FAIL
1062,FAIL
1063,FAIL
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,FAIL
1069,FAIL
1070,FAIL
1071,FAIL
1072,FAIL
1073,FAIL
1074,FAIL
1075,FAIL
1076,FAIL
1077,FAIL
1078,FAIL
1079,FAIL
1080,FAIL
1081,FAIL
1082,FAIL
1083,FAIL
1084,FAIL
1085,FAIL
1086,FAIL
1087,LIVE
1088,FAIL
1089,LIVE
1090,LIVE
1091,FAIL
1092,LIVE
1093,LIVE
1094,FAIL
1095,FAIL
1096,LIVE
1097,FAIL
1098,LIVE
1099,LIVE
1100,FAIL
1101,FAIL
1102,FAIL
1103,LIVE
1104,LIVE
1105,LIVE
1106,LIVE
1107,LIVE
1108,LIVE
1109,LIVE
1110,LIVE
1111,LIVE
1112,LIVE
1113,LIVE
1114,LIVE
1115,LIVE
1116,LIVE
1117,LIVE
1118,LIVE
1119,FAIL
1120,LIVE
1121,FAIL
1122,FAIL
1123,FAIL
1124,FAIL
1125,FAIL
1126,FAIL
1127,FAIL
1128,FAIL
1129,FAIL
1130,LIVE
1131,FAIL
1132,FAIL
1133,FAIL
1134,FAIL
1135,LIVE
1136,LIVE
1137,LIVE
1138,LIVE
1139,LIVE
1140,LIVE
1141,LIVE
1142,LIVE
1143,LIVE
1144,LIVE
1145,LIVE
1146,LIVE
1147,LIVE
1148,LIVE
1149,LIVE
1150,LIVE
1151,LIVE
1152,LIVE
1153,LIVE
1154,LIVE
1155,LIVE
1156,LIVE
1157,LIVE
1158,LIVE
1159,LIVE
1160,LIVE
1161,LIVE
1162,LIVE
1163,LIVE
1164,LIVE
1165,LIVE
1166,LIVE
1167,LIVE
1168,LIVE
1169,LIVE
1170,LIVE
1171,LIVE
1172,LIVE
1173,LIVE
1174,LIVE
1175,LIVE
1176,LIVE
1177,LIVE
1178,LIVE
1179,LIVE
1180,LIVE
1181,LIVE
1182,LIVE
1183,LIVE
1184,LIVE
1185,LIVE
1186,LIVE
1187,LIVE
1188,LIVE
1189,LIVE
1190,FAIL
1191,LIVE
1192,FAIL
1193,FAIL
1194,LIVE
1195,FAIL
1196,LIVE
1197,FAIL
1198,LIVE
1199,LIVE
1200,LIVE
1201,FAIL
1202,FAIL
1203,FAIL
1204,LIVE
1205,FAIL
1206,LIVE
1207,LIVE
1208,LIVE
1209,FAIL
1210,FAIL
1211,LIVE
1212,FAIL
1213,LIVE
1214,FAIL
1215,FAIL
1216,LIVE
1217,LIVE
1218,FAIL
1219,FAIL
1220,LIVE
1221,LIVE
1222,FAIL
1223,LIVE
1224,LIVE
1225,FAIL
1226,FAIL
1227,FAIL
1228,FAIL
1229,FAIL
1230,FAIL
1231,FAIL
1232,LIVE
1233,FAIL
1234,FAIL
1235,LIVE
1236,LIVE
1237,FAIL
1238,FAIL
1239,FAIL
1240,FAIL
1241,FAIL
1242,FAIL
1243,FAIL
1244,FAIL
1245,FAIL
1246,FAIL
1247,FAIL
1248,FAIL
1249,FAIL
1250,FAIL
1251,FAIL
1252,FAIL
1253,FAIL
1254,FAIL
1255,FAIL
1256,FAIL
1257,FAIL
1258,FAIL
1259,FAIL
1260,FAIL
1261,FAIL
1262,FAIL
1263,LIVE
1264,FAIL
1265,LIVE
1266,FAIL
1267,FAIL
1268,FAIL
1269,LIVE
1270,LIVE
1271,FAIL
1272,FAIL
1273,FAIL
1274,FAIL
1275,FAIL
1276,FAIL
1277,FAIL
1278,FAIL
1279,FAIL
1280,FAIL
1281,LIVE
1282,FAIL
1283,FAIL
1284,FAIL
1285,LIVE
1286,FAIL
1287,LIVE
1288,FAIL
1289,FAIL
1290,FAIL
1291,LIVE
1292,LIVE
1293,FAIL
1294,FAIL
1295,FAIL
1296,FAIL
1297,FAIL
1298,LIVE
1299,LIVE
1300,LIVE
1301,FAIL
1302,LIVE
1303,LIVE
1304,LIVE
1305,FAIL
1306,FAIL
1307,FAIL
1308,LIVE
1309,LIVE
1310,LIVE
1311,FAIL
1312,LIVE
1313,LIVE
1314,LIVE
1315,LIVE
1316,LIVE
1317,LIVE
1318,LIVE
1319,LIVE
1320,FAIL
1321,FAIL
1322,FAIL
1323,FAIL
1324,LIVE
1325,FAIL
1326,FAIL
1327,FAIL
1328,FAIL
1329,FAIL
1330,FAIL
1331,LIVE
1332,FAIL
1333,FAIL
1334,FAIL
1335,FAIL
1336,FAIL
1337,FAIL
1338,FAIL
1339,FAIL
1340,FAIL
1341,FAIL
1342,LIVE
1343,LIVE
1344,LIVE
1345,LIVE
1346,LIVE
1347,LIVE
1348,LIVE
1349,LIVE
1350,LIVE
1351,LIVE
1352,FAIL
1353,FAIL
1354,FAIL
1355,FAIL
1356,LIVE
1357,LIVE
1358,LIVE
1359,LIVE
1360,LIVE
1361,LIVE
1362,LIVE
1363,LIVE
1364,LIVE
1365,LIVE
1366,LIVE
1367,LIVE
1368,FAIL
1369,FAIL
1370,FAIL
1371,FAIL
1372,FAIL
1373,FAIL
1374,FAIL
1375,FAIL
1376,LIVE
1377,FAIL
1378,LIVE
1379,FAIL
1380,FAIL
1381,LIVE
1382,LIVE
1383,FAIL
1384,FAIL
1385,FAIL
1386,FAIL
1387,LIVE
1388,LIVE
1389,FAIL
1390,FAIL
1391,FAIL
1392,FAIL
1393,FAIL
1394,FAIL
1395,LIVE
1396,LIVE
1397,FAIL
1398,LIVE
1399,LIVE
1400,FAIL
1401,FAIL
1402,LIVE
1403,FAIL
1404,FAIL
1405,FAIL
1406,FAIL
1407,FAIL
1408,FAIL
1409,FAIL
1410,LIVE
1411,FAIL
1412,FAIL
1413,LIVE
1414,FAIL
1415,LIVE
1416,FAIL
1417,LIVE
1418,LIVE
1419,FAIL
1420,LIVE
1421,LIVE
1422,LIVE
1423,FAIL
1424,FAIL
1425,FAIL
1426,LIVE
1427,LIVE
1428,FAIL
1429,FAIL
1430,FAIL
1431,FAIL
1432,LIVE
1433,FAIL
1434,FAIL
1435,LIVE
1436,FAIL
1437,FAIL
1438,LIVE
1439,FAIL
1440,FAIL
1441,FAIL
1442,FAIL
1443,FAIL
1444,FAIL
1445,FAIL
1446,LIVE
1447,LIVE
1448,LIVE
1449,LIVE
1450,LIVE
1451,LIVE
1452,LIVE
1453,LIVE
1454,LIVE
1455,LIVE
1456,FAIL
1457,FAIL
1458,LIVE
1459,FAIL
1460,LIVE
1461,LIVE
1462,LIVE
1463,FAIL
1464,FAIL
1465,LIVE
1466,LIVE
1467,FAIL
1468,FAIL
1469,LIVE
1470,LIVE
1471,LIVE
1472,LIVE
1473,FAIL
1474,FAIL
1475,LIVE
1476,LIVE
1477,LIVE
1478,LIVE
1479,FAIL
1480,FAIL
1481,LIVE
1482,LIVE
1483,LIVE
1484,LIVE
1485,LIVE
1486,LIVE
1487,LIVE
1488,LIVE
1489,LIVE
1490,LIVE
1491,LIVE
1492,LIVE
1493,LIVE
1494,LIVE
1495,LIVE
1496,LIVE
1497,LIVE
1498,LIVE
1499,FAIL
1500,FAIL
1501,FAIL
1502,FAIL
1503,FAIL
1504,FAIL
1505,FAIL
1506,FAIL
1507,FAIL
1508,FAIL
1509,LIVE
1510,FAIL
1511,LIVE
1512,FAIL
1513,LIVE
1514,LIVE
1515,FAIL
1516,FAIL
1517,FAIL
1518,FAIL
1519,FAIL
1520,FAIL
1521,FAIL
1522,FAIL
1523,FAIL
1524,FAIL
1525,FAIL
1526,FAIL
1527,FAIL
1528,FAIL
1529,FAIL
1530,FAIL
1531,FAIL
1532,FAIL
1533,FAIL
1534,FAIL
1535,FAIL
1536,FAIL
1537,LIVE
1538,FAIL
1539,FAIL
1540,FAIL
1541,FAIL
1542,FAIL
1543,FAIL
1544,FAIL
1545,FAIL
1546,FAIL
1547,FAIL
1548,FAIL
1549,FAIL
1550,FAIL
1551,FAIL
1552,FAIL
1553,FAIL
1554,FAIL
1555,FAIL
1556,FAIL
1557,FAIL
1558,FAIL
1559,FAIL
1560,FAIL
1561,FAIL
1562,LIVE
1563,FAIL
1564,FAIL
1565,FAIL
1566,FAIL
1567,FAIL
1568,FAIL
1569,FAIL
1570,FAIL
1571,FAIL
1572,FAIL
1573,FAIL
1574,FAIL
1575,FAIL
1576,LIVE
1577,FAIL
1578,FAIL
1579,FAIL
1580,FAIL
1581,FAIL
1582,FAIL
1583,FAIL
1584,FAIL
1585,FAIL
1586,FAIL
1587,FAIL
1588,FAIL
1589,FAIL
1590,LIVE
1591,FAIL
1592,LIVE
1593,LIVE
1594,FAIL
1595,FAIL
1596,LIVE
1597,FAIL
1598,LIVE
1599,LIVE
1600,FAIL
1601,FAIL
1602,FAIL
1603,LIVE
1604,LIVE
1605,LIVE
1606,FAIL
1607,LIVE
1608,LIVE
1609,FAIL
1610,FAIL
1611,FAIL
1612,FAIL
1613,FAIL
1614,LIVE
1615,LIVE
1616,FAIL
1617,LIVE
1618,LIVE
1619,FAIL
1620,FAIL
1621,LIVE
1622,FAIL
1623,FAIL
1624,FAIL
1625,FAIL
1626,FAIL
1627,FAIL
1628,LIVE
1629,FAIL
1630,LIVE
1631,LIVE
1632,FAIL
1633,LIVE
1634,LIVE
1635,LIVE
1636,FAIL
1637,FAIL
1638,FAIL
1639,FAIL
1640,FAIL
1641,FAIL
1642,LIVE
1643,LIVE
1644,LIVE
1645,FAIL
1646,LIVE
1647,LIVE
1648,LIVE
1649,LIVE
1650,LIVE
1651,LIVE
1652,LIVE
1653,LIVE
1654,LIVE
1655,LIVE
1656,FAIL
1657,LIVE
1658,LIVE
1659,FAIL
1660,LIVE
1661,LIVE
1662,LIVE
1663,LIVE
1664,LIVE
1665,LIVE
1666,LIVE
1667,LIVE
1668,LIVE
1669,LIVE
1670,LIVE
1671,FAIL
1672,LIVE
1673,FAIL
1674,LIVE
1675,LIVE
1676,LIVE
1677,LIVE
1678,LIVE
1679,LIVE
1680,LIVE
1681,FAIL
1682,FAIL
1683,LIVE
1684,LIVE
1685,FAIL
1686,FAIL
1687,FAIL
1688,LIVE
1689,FAIL
1690,LIVE
1691,FAIL
1692,FAIL
1693,FAIL
1694,FAIL
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,FAIL
1705,FAIL
1706,FAIL
1707,FAIL
1708,FAIL
1709,FAIL
1710,FAIL
1711,FAIL
1712,FAIL
1713,LIVE
1714,FAIL
1715,FAIL
1716,FAIL
1717,FAIL
1718,FAIL
1719,FAIL
1720,FAIL
1721,FAIL
1722,FAIL
1723,FAIL
1724,FAIL
1725,FAIL
1726,FAIL
1727,FAIL
1728,FAIL
1729,FAIL
1730,FAIL
1731,FAIL
1732,FAIL
1733,LIVE
1734,LIVE
1735,FAIL
1736,LIVE
1737,LIVE
1738,FAIL
1739,FAIL
1740,LIVE
1741,FAIL
1742,FAIL
1743,FAIL
1744,FAIL
1745,FAIL
1746,FAIL
1747,LIVE
1748,LIVE
1749,LIVE
1750,LIVE
1751,LIVE
1752,LIVE
1753,LIVE
1754,LIVE
1755,LIVE
1756,LIVE
1757,LIVE
1758,FAIL
1759,LIVE
1760,LIVE
1761,FAIL
1762,FAIL
1763,LIVE
1764,FAIL
1765,FAIL
1766,FAIL
1767,LIVE
1768,FAIL
1769,LIVE
1770,FAIL
1771,FAIL
1772,FAIL
1773,FAIL
1774,FAIL
1775,FAIL
1776,FAIL
1777,FAIL
1778,FAIL
1779,FAIL
1780,FAIL
1781,FAIL
1782,LIVE
1783,LIVE
1784,LIVE
1785,LIVE
1786,LIVE
1787,LIVE
1788,LIVE
1789,LIVE
1790,LIVE
1791,FAIL
1792,FAIL
1793,FAIL
1794,FAIL
1795,FAIL
1796,FAIL
1797,FAIL
1798,FAIL
1799,FAIL
1800,LIVE
1801,FAIL
1802,LIVE
1803,FAIL
1804,LIVE
1805,FAIL
1806,FAIL
1807,FAIL
1808,FAIL
1809,LIVE
1810,FAIL
1811,LIVE
1812,FAIL
1813,LIVE
1814,FAIL
1815,LIVE
1816,FAIL
1817,LIVE
1818,LIVE
1819,LIVE
1820,LIVE
1821,LIVE
1822,LIVE
1823,LIVE
1824,LIVE
1825,LIVE
1826,LIVE
1827,LIVE
1828,LIVE
1829,LIVE
1830,LIVE
1831,LIVE
1832,LIVE
1833,LIVE
1834,LIVE
1835,LIVE
1836,LIVE
1837,LIVE
1838,LIVE
1839,LIVE
1840,LIVE
1841,LIVE
1842,LIVE
1843,LIVE
1844,LIVE
1845,LIVE
1846,LIVE
1847,LIVE
1848,LIVE
1849,LIVE
1850,LIVE
1851,LIVE
1852,LIVE
1853,LIVE
1854,LIVE
1855,LIVE
1856,LIVE
1857,LIVE
1858,LIVE
1859,LIVE
1860,LIVE
1861,LIVE
1862,LIVE
1863,LIVE
1864,LIVE
1865,LIVE
1866,LIVE
1867,LIVE
1868,LIVE
