
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5559_1501708161/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestDateTimeFormatter.class]]
    [javac] [checking org.joda.time.format.TestDateTimeFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestDateTimeFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormat]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISODateTimeFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISODateTimeFormat.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormatParsing]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISODateTimeFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormat_Fields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISODateTimeFormat_Fields.class]]
    [javac] [checking org.joda.time.format.TestISOPeriodFormat]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/format/ISOPeriodFormat.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISOPeriodFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISOPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestISOPeriodFormatParsing]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestISOPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormat]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestPeriodFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatParsing]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/format/PeriodPrinter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/format/PeriodParser.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestPeriodFormatter.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestPeriodFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestTextFields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/format/TestTextFields.class]]
    [javac] [checking org.joda.time.tz.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestAll.class]]
    [javac] [checking org.joda.time.tz.TestBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestBuilder.class]]
    [javac] [checking org.joda.time.tz.TestCachedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestCachedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestCompiler]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Thread.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Runnable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/nio/charset/Charset.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InterruptedException.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/UnsupportedEncodingException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestCompiler$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestCompiler.class]]
    [javac] [checking org.joda.time.tz.TestFixedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestFixedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestUTCProvider]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes/org/joda/time/tz/TestUTCProvider.class]]
    [javac] [total 4163ms]
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
    [javac] 1 warning
     [copy] Copying 32 files to /tmp/run_mutation.pl_5559_1501708161/9f/target/test-classes

joda-time.compile.tests:

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: RegressionTest1142[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'UTC'"
    [junit] MAJOR: RegressionTest1182[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1193[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1194[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1201[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1234[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1239[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1241[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest403[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest446[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.IllegalArgumentException"
    [junit] MAJOR: RegressionTest462[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'3131-08:00' != '11+00:00:00.001'"
    [junit] MAJOR: RegressionTest466[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest471[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest490[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest491[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 15 failing test classes:
    [junit] MAJOR:  - RegressionTest1142
    [junit] MAJOR:  - RegressionTest1182
    [junit] MAJOR:  - RegressionTest1193
    [junit] MAJOR:  - RegressionTest1194
    [junit] MAJOR:  - RegressionTest1201
    [junit] MAJOR:  - RegressionTest1234
    [junit] MAJOR:  - RegressionTest1239
    [junit] MAJOR:  - RegressionTest1241
    [junit] MAJOR:  - RegressionTest403
    [junit] MAJOR:  - RegressionTest446
    [junit] MAJOR:  - RegressionTest462
    [junit] MAJOR:  - RegressionTest466
    [junit] MAJOR:  - RegressionTest471
    [junit] MAJOR:  - RegressionTest490
    [junit] MAJOR:  - RegressionTest491
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1184 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 39.03 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 788
    [junit] MAJOR: Mutants covered:   572 (72.59%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1184 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1184 - RegressionTest1025 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1184 - RegressionTest1050 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1184 - RegressionTest106 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1184 - RegressionTest1093 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1184 - RegressionTest1107 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1184 - RegressionTest1125 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1184 - RegressionTest1129 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1184 - RegressionTest1180 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1184 - RegressionTest1196 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1184 - RegressionTest120 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1184 - RegressionTest1214 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1184 - RegressionTest1216 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1184 - RegressionTest1233 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1184 - RegressionTest125 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1184 - RegressionTest135 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1184 - RegressionTest138 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1184 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1184 - RegressionTest143 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1184 - RegressionTest153 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1184 - RegressionTest16 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1184 - RegressionTest167 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1184 - RegressionTest173 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1184 - RegressionTest174 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1184 - RegressionTest185 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1184 - RegressionTest195 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1184 - RegressionTest199 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1184 - RegressionTest207 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
