
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_18688_1502030982/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDurationField.class]]
    [javac] [checking org.joda.time.TestDurationFieldType]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDurationFieldType.class]]
    [javac] [checking org.joda.time.TestDuration_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDuration_Basics$MockDuration.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDuration_Basics$MockMutableDuration.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDuration_Basics.class]]
    [javac] [checking org.joda.time.TestDuration_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestDuration_Constructors.class]]
    [javac] [checking org.joda.time.TestHours]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestHours.class]]
    [javac] [checking org.joda.time.TestIllegalFieldValueException]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/field/DelegatedDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestIllegalFieldValueException.class]]
    [javac] [checking org.joda.time.TestInstant_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInstant_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInstant_Basics.class]]
    [javac] [checking org.joda.time.TestInstant_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInstant_Constructors.class]]
    [javac] [checking org.joda.time.TestInterval_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Basics$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Basics.class]]
    [javac] [checking org.joda.time.TestInterval_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Constructors$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Constructors$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Constructors$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestInterval_Constructors.class]]
    [javac] [checking org.joda.time.TestLocalDateTime_Basics]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/ClassCastException.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/LocalDateTime$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDateTime_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDateTime_Basics.class]]
    [javac] [checking org.joda.time.TestLocalDateTime_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDateTime_Constructors.class]]
    [javac] [checking org.joda.time.TestLocalDateTime_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDateTime_Properties.class]]
    [javac] [checking org.joda.time.TestLocalDate_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/LocalDate$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDate_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDate_Basics.class]]
    [javac] [checking org.joda.time.TestLocalDate_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDate_Constructors.class]]
    [javac] [checking org.joda.time.TestLocalDate_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalDate_Properties.class]]
    [javac] [checking org.joda.time.TestLocalTime_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/LocalTime$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Basics$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Basics$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Basics.class]]
    [javac] [checking org.joda.time.TestLocalTime_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Constructors.class]]
    [javac] [checking org.joda.time.TestLocalTime_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestLocalTime_Properties.class]]
    [javac] [checking org.joda.time.TestMinutes]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMinutes.class]]
    [javac] [checking org.joda.time.TestMonthDay_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/MonthDay$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMonthDay_Basics$MockMD.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMonthDay_Basics.class]]
    [javac] [checking org.joda.time.TestMonthDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMonthDay_Constructors.class]]
    [javac] [checking org.joda.time.TestMonthDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMonthDay_Properties.class]]
    [javac] [checking org.joda.time.TestMonths]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/Months.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMonths.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Adds]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Adds.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/MutableDateTime$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$MockEqualsChronology.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Basics$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Basics.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Constructors.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Properties.class]]
    [javac] [checking org.joda.time.TestMutableDateTime_Sets]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableDateTime_Sets.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Basics$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Basics.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Constructors$MockInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Constructors.class]]
    [javac] [checking org.joda.time.TestMutableInterval_Updates]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Updates$MockBadInterval.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutableInterval_Updates.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Basics]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutablePeriod_Basics$MockMutablePeriod.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutablePeriod_Basics.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutablePeriod_Constructors.class]]
    [javac] [checking org.joda.time.TestMutablePeriod_Updates]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestMutablePeriod_Updates.class]]
    [javac] [checking org.joda.time.TestPartial_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/Partial$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPartial_Basics.class]]
    [javac] [checking org.joda.time.TestPartial_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPartial_Constructors.class]]
    [javac] [checking org.joda.time.TestPartial_Match]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPartial_Match.class]]
    [javac] [checking org.joda.time.TestPartial_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPartial_Properties.class]]
    [javac] [checking org.joda.time.TestPeriodType]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPeriodType.class]]
    [javac] [checking org.joda.time.TestPeriod_Basics]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/UnsupportedOperationException.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/Years.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPeriod_Basics$MockPeriod.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPeriod_Basics.class]]
    [javac] [checking org.joda.time.TestPeriod_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestPeriod_Constructors.class]]
    [javac] [checking org.joda.time.TestSeconds]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestSeconds.class]]
    [javac] [checking org.joda.time.TestSerialization]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileDescriptor.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestSerialization.class]]
    [javac] [checking org.joda.time.TestStringConvert]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestStringConvert.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/TimeOfDay$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestTimeOfDay_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestTimeOfDay_Basics.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestTimeOfDay_Constructors.class]]
    [javac] [checking org.joda.time.TestTimeOfDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestTimeOfDay_Properties.class]]
    [javac] [checking org.joda.time.TestWeeks]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestWeeks.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/YearMonthDay$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonthDay_Basics$MockInstant.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonthDay_Basics.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonthDay_Constructors.class]]
    [javac] [checking org.joda.time.TestYearMonthDay_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonthDay_Properties.class]]
    [javac] [checking org.joda.time.TestYearMonth_Basics]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/classes/org/joda/time/YearMonth$Property.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonth_Basics$MockYM.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonth_Basics.class]]
    [javac] [checking org.joda.time.TestYearMonth_Constructors]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonth_Constructors.class]]
    [javac] [checking org.joda.time.TestYearMonth_Properties]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYearMonth_Properties.class]]
    [javac] [checking org.joda.time.TestYears]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/TestYears.class]]
    [javac] [checking org.joda.time.chrono.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestAll.class]]
    [javac] [checking org.joda.time.chrono.TestBuddhistChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestBuddhistChronology.class]]
    [javac] [checking org.joda.time.chrono.TestCopticChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestCopticChronology.class]]
    [javac] [checking org.joda.time.chrono.TestEthiopicChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestEthiopicChronology.class]]
    [javac] [checking org.joda.time.chrono.TestGJChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestGJChronology.class]]
    [javac] [checking org.joda.time.chrono.TestGregorianChronology]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_18688_1502030982/7f/target/test-classes/org/joda/time/chrono/TestGregorianChronology.class]]
    [javac] [checking org.joda.time.chrono.TestISOChronology]
