
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_10539_1500551537/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$3.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$4.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockBaseDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockStandardBaseDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockCountingDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField$MockPartial.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestBaseDateTimeField.class]]
    [javac] [checking org.joda.time.field.TestFieldUtils]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestFieldUtils.class]]
    [javac] [checking org.joda.time.field.TestMillisDurationField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestMillisDurationField.class]]
    [javac] [checking org.joda.time.field.TestOffsetDateTimeField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestOffsetDateTimeField$MockOffsetDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestOffsetDateTimeField$MockStandardDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestOffsetDateTimeField.class]]
    [javac] [checking org.joda.time.field.TestPreciseDateTimeField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockPreciseDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockStandardDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockCountingDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockZeroDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockImpreciseDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDateTimeField.class]]
    [javac] [checking org.joda.time.field.TestPreciseDurationDateTimeField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$2.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$3.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$4.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$MockStandardBaseDateTimeField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$MockCountingDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$MockZeroDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField$MockImpreciseDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationDateTimeField.class]]
    [javac] [checking org.joda.time.field.TestPreciseDurationField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestPreciseDurationField.class]]
    [javac] [checking org.joda.time.field.TestScaledDurationField]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/field/DecoratedDurationField.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestScaledDurationField.class]]
    [javac] [checking org.joda.time.field.TestUnsupportedDateTimeField]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/field/TestUnsupportedDateTimeField.class]]
    [javac] [checking org.joda.time.format.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestAll.class]]
    [javac] [checking org.joda.time.format.TestDateTimeFormat]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestDateTimeFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestDateTimeFormat.class]]
    [javac] [checking org.joda.time.format.TestDateTimeFormatStyle]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/text/Format.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/text/ParseException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestDateTimeFormatStyle.class]]
    [javac] [checking org.joda.time.format.TestDateTimeFormatter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/ISODateTimeFormat.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/DateTimeParser.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/DateTimePrinter.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Appendable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Writer.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestDateTimeFormatter.class]]
    [javac] [checking org.joda.time.format.TestDateTimeFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestDateTimeFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormat]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISODateTimeFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISODateTimeFormat.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormatParsing]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISODateTimeFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestISODateTimeFormat_Fields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISODateTimeFormat_Fields.class]]
    [javac] [checking org.joda.time.format.TestISOPeriodFormat]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/ISOPeriodFormat.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISOPeriodFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISOPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestISOPeriodFormatParsing]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestISOPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormat]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestPeriodFormat$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestPeriodFormat.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatParsing]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestPeriodFormatParsing.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatter]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/PeriodPrinter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/format/PeriodParser.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestPeriodFormatter.class]]
    [javac] [checking org.joda.time.format.TestPeriodFormatterBuilder]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestPeriodFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.TestTextFields]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/format/TestTextFields.class]]
    [javac] [checking org.joda.time.tz.TestAll]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestAll.class]]
    [javac] [checking org.joda.time.tz.TestBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutput.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Closeable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Flushable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataInput.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestBuilder.class]]
    [javac] [checking org.joda.time.tz.TestCachedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestCachedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestCompiler]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Thread.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Runnable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/nio/charset/Charset.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/InterruptedException.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/UnsupportedEncodingException.class)]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestCompiler$1.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestCompiler.class]]
    [javac] [checking org.joda.time.tz.TestFixedDateTimeZone]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestFixedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.TestUTCProvider]
    [javac] [wrote RegularFileObject[/tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes/org/joda/time/tz/TestUTCProvider.class]]
    [javac] [total 4187ms]
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
    [javac] 1 warning
     [copy] Copying 32 files to /tmp/run_mutation.pl_10539_1500551537/11f/target/test-classes

joda-time.compile.tests:

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
    [junit] MAJOR: [1;31mRegressionTest1030[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1062[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1063[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1069[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1078[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1083[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1099[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1100[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1102[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "'ISOChronology[-08:00]' != 'ISOChronology[UTC]'"[0m
    [junit] MAJOR: [1;31mRegressionTest1105[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1110[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
    [junit] MAJOR: [1;31m -> "null"[0m
    [junit] MAJOR: [1;31mRegressionTest1111[test1] failed![0m
    [junit] MAJOR: [1;31m -> AssertionFailedError[0m
