TestNo,MutantNo
967,83
967,85
967,247
967,250
967,251
967,252
967,254
967,265
968,1
968,247
968,250
968,251
968,252
968,254
969,1
969,247
969,250
969,251
969,252
969,254
970,1
970,247
970,250
970,251
970,252
970,254
971,1
971,2
971,24
971,27
971,28
971,29
971,31
971,47
971,48
971,49
971,50
971,51
971,52
971,53
971,54
971,55
971,56
972,1
972,2
972,24
972,27
972,28
972,29
972,31
972,47
972,48
972,49
972,50
972,51
972,52
972,53
972,54
972,55
972,56
972,247
972,250
972,251
972,252
972,254
973,1
973,2
973,24
973,27
973,28
973,29
973,31
973,47
973,48
973,49
973,50
973,51
973,52
973,53
973,54
973,55
973,56
974,1
974,2
974,247
974,250
974,251
974,252
974,254
975,1
975,247
975,250
975,251
975,252
975,254
976,1
976,2
976,24
976,27
976,28
976,29
976,31
976,47
976,48
976,49
976,50
976,51
976,52
976,53
976,54
976,55
976,56
976,247
976,250
976,251
976,252
976,254
977,1
977,2
977,24
977,27
977,28
977,29
977,31
977,47
977,48
977,49
977,50
977,51
977,52
977,53
977,54
977,55
977,56
978,1
978,2
978,24
978,27
978,28
978,29
978,31
978,47
978,48
978,49
978,50
978,51
978,52
978,53
978,54
978,55
978,56
979,1
979,2
979,75
979,77
979,79
979,80
979,81
979,82
979,83
979,85
979,247
979,250
979,251
979,252
979,254
979,265
979,267
980,1
980,247
980,250
980,251
980,252
980,254
981,1
981,2
981,24
981,27
981,28
981,29
981,31
981,47
981,48
981,49
981,50
981,51
981,52
981,53
981,54
981,55
981,56
981,247
981,250
981,251
981,252
981,254
982,1
982,2
982,24
982,27
982,28
982,29
982,31
982,47
982,48
982,49
982,50
982,51
982,52
982,53
982,54
982,55
982,56
982,247
982,250
982,251
982,252
982,254
983,1
983,24
983,27
983,28
983,29
983,31
984,1
984,2
984,24
984,27
984,28
984,29
984,31
984,47
984,48
984,49
984,50
984,51
984,52
984,53
984,54
984,55
984,56
984,247
984,250
984,251
984,252
984,254
985,1
985,2
985,24
985,27
985,28
985,29
985,31
985,47
985,48
985,49
985,50
985,51
985,52
985,53
985,54
985,55
985,56
986,1
986,2
986,24
986,27
986,28
986,29
986,31
986,47
986,48
986,49
986,50
986,51
986,52
986,53
986,54
986,55
986,56
986,75
986,77
986,79
986,80
986,81
986,82
986,83
986,85
986,247
986,250
986,251
986,252
986,254
986,260
986,271
986,273
987,1
987,2
987,24
987,27
987,28
987,29
987,31
987,47
987,48
987,49
987,50
987,51
987,52
987,53
987,54
987,55
987,56
987,247
987,250
987,251
987,252
987,254
988,1
988,75
988,77
988,79
988,80
988,81
988,82
988,83
988,85
988,247
988,250
988,251
988,252
988,254
988,296
988,298
989,1
989,247
989,250
989,251
989,252
989,254
990,1
990,24
990,27
990,28
990,29
990,31
990,247
990,250
990,251
990,252
990,254
991,1
991,247
991,250
991,251
991,252
991,254
992,57
992,58
993,1
993,247
993,250
993,251
993,252
993,254
996,1
996,247
996,250
996,251
996,252
996,254
998,1
998,2
998,24
998,27
998,28
998,29
998,31
998,47
998,48
998,49
998,50
998,51
998,52
998,53
998,54
998,55
998,56
998,247
998,250
998,251
998,252
998,254
999,1
999,24
999,27
999,28
999,29
999,31
1001,1
1001,2
1002,1
1002,2
1002,24
1002,27
1002,28
1002,29
1002,31
1002,47
1002,48
1002,49
1002,50
1002,51
1002,52
1002,53
1002,54
1002,55
1002,56
1002,238
1002,247
1002,250
1002,251
1002,252
1002,254
1002,261
1002,269
1003,1
1003,2
1003,24
1003,27
1003,28
1003,29
1003,31
1003,47
1003,48
1003,49
1003,50
1003,51
1003,52
1003,53
1003,54
1003,55
1003,56
1003,247
1003,250
1003,251
1003,252
1003,254
1004,1
1004,2
1004,24
1004,27
1004,28
1004,29
1004,31
1004,47
1004,48
1004,49
1004,50
1004,51
1004,52
1004,53
1004,54
1004,55
1004,56
1004,247
1004,250
1004,251
1004,252
1004,254
1005,1
1005,2
1005,24
1005,27
1005,28
1005,29
1005,31
1005,47
1005,48
1005,49
1005,50
1005,51
1005,52
1005,53
1005,54
1005,55
1005,56
1005,247
1005,250
1005,251
1005,252
1005,254
1005,265
1006,1
1006,2
1006,75
1006,77
1006,79
1006,80
1006,81
1006,82
1006,83
1006,85
1006,247
1006,250
1006,251
1006,252
1006,254
1008,1
1008,2
1008,24
1008,27
1008,28
1008,29
1008,31
1008,47
1008,48
1008,49
1008,50
1008,51
1008,52
1008,53
1008,54
1008,55
1008,56
1008,247
1008,250
1008,251
1008,252
1008,254
1008,265
1009,1
1009,2
1009,247
1009,250
1009,251
1009,252
1009,254
1010,1
1010,247
1010,250
1010,251
1010,252
1010,254
1012,1
1012,247
1012,250
1012,251
1012,252
1012,254
1014,1
1014,2
1014,24
1014,27
1014,28
1014,29
1014,31
1014,75
1014,77
1014,79
1014,80
1014,81
1014,82
1014,83
1014,85
1014,247
1014,250
1014,251
1014,252
1014,254
1017,1
1017,247
1017,250
1017,251
1017,252
1017,254
1019,1
1019,2
1019,24
1019,27
1019,28
1019,29
1019,31
1019,47
1019,48
1019,49
1019,50
1019,51
1019,52
1019,53
1019,54
1019,55
1019,56
1019,247
1019,250
1019,251
1019,252
1019,254
1019,291
1019,293
1020,1
1020,2
1020,24
1020,27
1020,28
1020,29
1020,31
1020,47
1020,48
1020,49
1020,50
1020,51
1020,52
1020,53
1020,54
1020,55
1020,56
1020,247
1020,250
1020,251
1020,252
1020,254
1021,1
1021,2
1021,24
1021,27
1021,28
1021,29
1021,31
1021,47
1021,48
1021,49
1021,50
1021,51
1021,52
1021,53
1021,54
1021,55
1021,56
1021,247
1021,250
1021,251
1021,252
1021,254
1021,265
1023,1
1023,247
1023,250
1023,251
1023,252
1023,254
1024,1
1024,2
1024,24
1024,27
1024,28
1024,29
1024,31
1024,47
1024,48
1024,49
1024,50
1024,51
1024,52
1024,53
1024,54
1024,55
1024,56
1024,75
1024,77
1024,79
1024,80
1024,81
1024,82
1024,83
1024,85
1024,243
1024,247
1024,250
1024,251
1024,252
1024,254
1025,1
1025,2
1025,24
1025,27
1025,28
1025,29
1025,31
1025,47
1025,48
1025,49
1025,50
1025,51
1025,52
1025,53
1025,54
1025,55
1025,56
1025,75
1025,77
1025,79
1025,80
1025,81
1025,82
1025,83
1025,85
1025,243
1025,247
1025,250
1025,251
1025,252
1025,254
1026,1
1026,2
1026,24
1026,27
1026,28
1026,29
1026,31
1026,47
1026,48
1026,49
1026,50
1026,51
1026,52
1026,53
1026,54
1026,55
1026,56
1027,1
1027,2
1027,24
1027,27
1027,28
1027,29
1027,31
1027,47
1027,48
1027,49
1027,50
1027,51
1027,52
1027,53
1027,54
1027,55
1027,56
1027,75
1027,77
1027,79
1027,80
1027,81
1027,82
1027,83
1027,85
1027,247
1027,250
1027,251
1027,252
1027,254
1028,1
1028,2
1028,24
1028,27
1028,28
1028,29
1028,31
1028,47
1028,48
1028,49
1028,50
1028,51
1028,52
1028,53
1028,54
1028,55
1028,56
1028,247
1028,250
1028,251
1028,252
1028,254
1028,265
1029,1
1029,2
1029,24
1029,27
1029,28
1029,29
1029,31
1029,47
1029,48
1029,49
1029,50
1029,51
1029,52
1029,53
1029,54
1029,55
1029,56
1029,247
1029,250
1029,251
1029,252
1029,254
1030,1
1030,2
1030,24
1030,27
1030,28
1030,29
1030,31
1030,47
1030,48
1030,49
1030,50
1030,51
1030,52
1030,53
1030,54
1030,55
1030,56
1030,75
1030,77
1030,79
1030,80
1030,81
1030,82
1030,83
1030,85
1030,243
1030,247
1030,250
1030,251
1030,252
1030,254
1030,281
1030,283
1030,296
1030,298
1033,1
1033,2
1033,24
1033,27
1033,28
1033,29
1033,31
1033,47
1033,48
1033,49
1033,50
1033,51
1033,52
1033,53
1033,54
1033,55
1033,56
1033,75
1033,77
1033,79
1033,80
1033,81
1033,82
1033,83
1033,85
1033,247
1033,250
1033,251
1033,252
1033,254
1033,265
1033,267
1034,1
1034,247
1034,250
1034,251
1034,252
1034,254
1035,1
1035,2
1035,24
1035,27
1035,28
1035,29
1035,31
1035,47
1035,48
1035,49
1035,50
1035,51
1035,52
1035,53
1035,54
1035,55
1035,56
1035,75
1035,77
1035,79
1035,80
1035,81
1035,82
1035,83
1035,85
1035,247
1035,250
1035,251
1035,252
1035,254
1035,265
1036,1
1036,2
1036,24
1036,27
1036,28
1036,29
1036,31
1036,47
1036,48
1036,49
1036,50
1036,51
1036,52
1036,53
1036,54
1036,55
1036,56
1036,232
1036,247
1036,250
1036,251
1036,252
1036,254
1037,1
1037,247
1037,250
1037,251
1037,252
1037,254
1038,1
1038,2
1038,247
1038,250
1038,251
1038,252
1038,254
1039,1
1039,2
1039,22
1039,247
1039,250
1039,251
1039,252
1039,254
1040,1
1040,247
1040,250
1040,251
1040,252
1040,254
1041,1
1041,2
1041,24
1041,27
1041,28
1041,29
1041,31
1041,47
1041,48
1041,49
1041,50
1041,51
1041,52
1041,53
1041,54
1041,55
1041,56
1041,247
1041,250
1041,251
1041,252
1041,254
1042,1
1042,2
1042,75
1042,77
1042,79
1042,80
1042,81
1042,82
1042,83
1042,85
1042,247
1042,250
1042,251
1042,252
1042,254
1043,1
1043,247
1043,250
1043,251
1043,252
1043,254
1044,1
1044,2
1044,24
1044,27
1044,28
1044,29
1044,31
1044,47
1044,48
1044,49
1044,50
1044,51
1044,52
1044,53
1044,54
1044,55
1044,56
1044,247
1044,250
1044,251
1044,252
1044,254
1045,1
1045,2
1045,24
1045,27
1045,28
1045,29
1045,31
1045,47
1045,48
1045,49
1045,50
1045,51
1045,52
1045,53
1045,54
1045,55
1045,56
1046,1
1046,2
1046,75
1046,77
1046,79
1046,80
1046,81
1046,82
1046,83
1046,85
1046,247
1046,250
1046,251
1046,252
1046,254
1047,1
1047,247
1047,250
1047,251
1047,252
1047,254
1047,271
1047,273
1048,1
1048,2
1048,75
1048,77
1048,79
1048,80
1048,81
1048,82
1048,83
1048,85
1048,247
1048,250
1048,251
1048,252
1048,254
1050,1
1050,247
1050,250
1050,251
1050,252
1050,254
1050,296
1050,298
1051,1
1051,2
1051,75
1051,77
1051,79
1051,80
1051,81
1051,82
1051,83
1051,85
1051,247
1051,250
1051,251
1051,252
1051,254
1052,1
1052,2
1052,75
1052,77
1052,79
1052,80
1052,81
1052,82
1052,83
1052,85
1052,247
1052,250
1052,251
1052,252
1052,254
1054,1
1054,2
1054,24
1054,27
1054,28
1054,29
1054,31
1054,47
1054,48
1054,49
1054,50
1054,51
1054,52
1054,53
1054,54
1054,55
1054,56
1054,247
1054,250
1054,251
1054,252
1054,254
1055,1
1055,2
1055,24
1055,27
1055,28
1055,29
1055,31
1055,47
1055,48
1055,49
1055,50
1055,51
1055,52
1055,53
1055,54
1055,55
1055,56
1056,1
1056,241
1056,247
1056,250
1056,251
1056,252
1056,254
1056,265
1056,271
1056,273
1056,286
1056,288
1056,301
1056,303
1058,1
1058,2
1058,24
1058,27
1058,28
1058,29
1058,31
1058,47
1058,48
1058,49
1058,50
1058,51
1058,52
1058,53
1058,54
1058,55
1058,56
1058,75
1058,77
1058,79
1058,80
1058,81
1058,82
1058,83
1058,85
1058,247
1058,250
1058,251
1058,252
1058,254
1058,265
1060,1
1060,247
1060,250
1060,251
1060,252
1060,254
1061,1
1061,2
1061,24
1061,27
1061,28
1061,29
1061,31
1061,47
1061,48
1061,49
1061,50
1061,51
1061,52
1061,53
1061,54
1061,55
1061,56
1061,247
1061,250
1061,251
1061,252
1061,254
1062,57
1062,58
1062,247
1062,250
1062,251
1062,252
1062,254
1063,1
1063,2
1063,24
1063,27
1063,28
1063,29
1063,31
1063,47
1063,48
1063,49
1063,50
1063,51
1063,52
1063,53
1063,54
1063,55
1063,56
1063,75
1063,77
1063,79
1063,80
1063,81
1063,82
1063,83
1063,85
1063,247
1063,250
1063,251
1063,252
1063,254
1063,265
1064,1
1064,2
1064,24
1064,27
1064,28
1064,29
1064,31
1064,47
1064,48
1064,49
1064,50
1064,51
1064,52
1064,53
1064,54
1064,55
1064,56
1064,247
1064,250
1064,251
1064,252
1064,254
1065,1
1065,2
1065,24
1065,27
1065,28
1065,29
1065,31
1065,47
1065,48
1065,49
1065,50
1065,51
1065,52
1065,53
1065,54
1065,55
1065,56
1066,1
1066,2
1066,24
1066,27
1066,28
1066,29
1066,31
1066,47
1066,48
1066,49
1066,50
1066,51
1066,52
1066,53
1066,54
1066,55
1066,56
1066,247
1066,250
1066,251
1066,252
1066,254
1067,1
1067,2
1067,24
1067,27
1067,28
1067,29
1067,31
1067,47
1067,48
1067,49
1067,50
1067,51
1067,52
1067,53
1067,54
1067,55
1067,56
1067,247
1067,250
1067,251
1067,252
1067,254
1067,276
1067,278
1067,306
1067,308
1068,1
1068,247
1068,250
1068,251
1068,252
1068,254
1069,1
1069,2
1069,24
1069,27
1069,28
1069,29
1069,31
1069,47
1069,48
1069,49
1069,50
1069,51
1069,52
1069,53
1069,54
1069,55
1069,56
1069,247
1069,250
1069,251
1069,252
1069,254
1069,286
1069,288
1069,291
1069,293
1070,1
1070,247
1070,250
1070,251
1070,252
1070,254
1071,1
1071,2
1071,24
1071,27
1071,28
1071,29
1071,31
1071,47
1071,48
1071,49
1071,50
1071,51
1071,52
1071,53
1071,54
1071,55
1071,56
1071,75
1071,77
1071,79
1071,80
1071,81
1071,82
1071,83
1071,85
1071,243
1071,247
1071,250
1071,251
1071,252
1071,254
1072,1
1072,2
1072,24
1072,27
1072,28
1072,29
1072,31
1072,47
1072,48
1072,49
1072,50
1072,51
1072,52
1072,53
1072,54
1072,55
1072,56
1072,247
1072,250
1072,251
1072,252
1072,254
1073,1
1073,2
1073,247
1073,250
1073,251
1073,252
1073,254
1073,296
1073,298
1074,1
1074,2
1074,24
1074,27
1074,28
1074,29
1074,31
1074,47
1074,48
1074,49
1074,50
1074,51
1074,52
1074,53
1074,54
1074,55
1074,56
1074,232
1074,247
1074,250
1074,251
1074,252
1074,254
1074,265
1075,1
1075,24
1075,27
1075,28
1075,29
1075,31
1075,75
1075,77
1075,79
1075,80
1075,81
1075,82
1075,83
1075,85
1075,247
1075,250
1075,251
1075,252
1075,254
1076,1
1076,247
1076,250
1076,251
1076,252
1076,254
1077,1
1077,2
1077,24
1077,27
1077,28
1077,29
1077,31
1077,47
1077,48
1077,49
1077,50
1077,51
1077,52
1077,53
1077,54
1077,55
1077,56
1077,75
1077,77
1077,79
1077,80
1077,81
1077,82
1077,83
1077,85
1077,247
1077,250
1077,251
1077,252
1077,254
1078,1
1078,75
1078,77
1078,79
1078,80
1078,81
1078,82
1078,83
1078,85
1078,247
1078,250
1078,251
1078,252
1078,254
1078,296
1078,298
1079,1
1079,2
1079,24
1079,27
1079,28
1079,29
1079,31
1079,47
1079,48
1079,49
1079,50
1079,51
1079,52
1079,53
1079,54
1079,55
1079,56
1080,1
