tScore,p,v,criterion,aM,kM,kScore,aT,size,isDetect,numTrigs
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.007468879668049792884543247595274806371890008449554443359375,173,4,0,0
null,Lang,1,r,1553,1205,0.060580912863070539298160355201616766862571239471435546875,173,4,0,0
null,Lang,1,r,1553,1205,0.01493775933609958576908649519054961274378001689910888671875,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.01244813278008298669530251601145209860987961292266845703125,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.237344398340248952106179558541043661534786224365234375,173,4,0,0
null,Lang,1,r,1553,1205,0.09709543568464730489697700477336184121668338775634765625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.03568464730290456243810837122509838081896305084228515625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.03568464730290456243810837122509838081896305084228515625,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.0381742738589211649813393023578100837767124176025390625,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.5634854771784232330134045696468092501163482666015625,173,4,0,0
null,Lang,1,r,1553,1205,0.015767634854771783725624345606775023043155670166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.032365145228215770611956969560196739621460437774658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0398340248962655574249680512366467155516147613525390625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.053112033195020745546255369617938413284718990325927734375,173,4,0,0
null,Lang,1,r,1553,1205,0.238174273858921148327993932980461977422237396240234375,173,4,0,0
null,Lang,1,r,1553,1205,0.1792531120331950222901440383793669752776622772216796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.032365145228215770611956969560196739621460437774658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.01244813278008298669530251601145209860987961292266845703125,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.045643153526970951794350384034260059706866741180419921875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.0282157676348547721556503375950342160649597644805908203125,173,4,0,0
null,Lang,1,r,1553,1205,0.048132780082987554337581315166971762664616107940673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.233195020746887970997107686343952082097530364990234375,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.007468879668049792884543247595274806371890008449554443359375,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.233195020746887970997107686343952082097530364990234375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.05145228215767634616373271683187340386211872100830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.015767634854771783725624345606775023043155670166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.450622406639004158268591027081129141151905059814453125,173,4,0,0
null,Lang,1,r,1553,1205,0.032365145228215770611956969560196739621460437774658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.032365145228215770611956969560196739621460437774658203125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.0240663900414937771687906575834858813323080539703369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.46473029045643154955058662380906753242015838623046875,173,4,0,0
null,Lang,1,r,1553,1205,0.46390041493775935332877224936964921653270721435546875,173,4,0,0
null,Lang,1,r,1553,1205,0.006639004149377593193281921202242301660589873790740966796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.056431535269709544311300675190068432129919528961181640625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.1817427385892116109555871616976219229400157928466796875,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.025726141078838173081866358415936701931059360504150390625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.1775933609958506298465152895005303435027599334716796875,173,4,1,1
null,Lang,1,r,1553,1205,0.0688796680497925362107736191319418139755725860595703125,173,4,0,0
null,Lang,1,r,1553,1205,0.09958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0265560165975103727731276848089692066423594951629638671875,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0381742738589211649813393023578100837767124176025390625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0298755186721991715381729903810992254875600337982177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.03153526970954356745124869121355004608631134033203125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0240663900414937771687906575834858813323080539703369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.2091286307053941972977639807140803895890712738037109375,173,4,1,1
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.007468879668049792884543247595274806371890008449554443359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.0240663900414937771687906575834858813323080539703369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.09211618257261411368830295032239519059658050537109375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.040663900414937760585676329583293409086763858795166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.034024896265560163055585718439033371396362781524658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.1817427385892116109555871616976219229400157928466796875,173,4,0,0
null,Lang,1,r,1553,1205,0.032365145228215770611956969560196739621460437774658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0298755186721991715381729903810992254875600337982177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.01244813278008298669530251601145209860987961292266845703125,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.09875518672199169734060575365219847299158573150634765625,173,4,1,1
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.044813278008298755572536009594841743819415569305419921875,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.047302904564315351176873036820325069129467010498046875,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.25726141078838171694087577634491026401519775390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.1858921161825726198202346495236270129680633544921875,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.03485477178423236621629399678568006493151187896728515625,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.0232365145228215774775293311904533766210079193115234375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.006639004149377593193281921202242301660589873790740966796875,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0265560165975103727731276848089692066423594951629638671875,173,4,0,0
null,Lang,1,r,1553,1205,0.059751037344398343076345980762198450975120067596435546875,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.01991701244813277871248402561832335777580738067626953125,173,4,0,0
null,Lang,1,r,1553,1205,0.02738589211618257246438901120200171135365962982177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.00248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.006639004149377593193281921202242301660589873790740966796875,173,4,0,0
null,Lang,1,r,1553,1205,0.009958506224066389356242012809161678887903690338134765625,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.034024896265560163055585718439033371396362781524658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0107883817427385890475033392021941835992038249969482421875,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.1186721991701244760530897792705218307673931121826171875,173,4,1,1
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.0248962655601659733906050320229041972197592258453369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0307053941908713677599873648205175413750112056732177734375,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.01161825726141078873876466559522668831050395965576171875,173,4,0,0
null,Lang,1,r,1553,1205,0.477178423236514548388953471658169291913509368896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.03485477178423236621629399678568006493151187896728515625,173,4,0,0
null,Lang,1,r,1553,1205,0.0033195020746887965966409606011211508302949368953704833984375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
null,Lang,1,r,1553,1205,0.006639004149377593193281921202242301660589873790740966796875,173,4,0,0
null,Lang,1,r,1553,1205,0.111203319502074682301184793686843477189540863037109375,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.0049792531120331946781210064045808394439518451690673828125,173,4,0,0
null,Lang,1,r,1553,1205,0.451452282157676354490405401520547457039356231689453125,173,4,0,0
null,Lang,1,r,1553,1205,0.0240663900414937771687906575834858813323080539703369140625,173,4,0,0
null,Lang,1,r,1553,1205,0.040663900414937760585676329583293409086763858795166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.00829875518672199170844283599990376387722790241241455078125,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.034024896265560163055585718439033371396362781524658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.08962655601659751114507201918968348763883113861083984375,173,4,0,0
null,Lang,1,r,1553,1205,0.005809128630705394369382332797613344155251979827880859375,173,4,0,0
null,Lang,1,r,1553,1205,0.0265560165975103727731276848089692066423594951629638671875,173,4,0,0
null,Lang,1,r,1553,1205,0,173,4,0,0
null,Lang,1,r,1553,1205,0.01327800829875518638656384240448460332117974758148193359375,173,4,0,0
null,Lang,1,r,1553,1205,0.00912863070539419139970416239293626858852803707122802734375,173,4,0,0
null,Lang,1,r,1553,1205,0.01410788381742738607782516879751710803247988224029541015625,173,4,0,0
null,Lang,1,r,1553,1205,0.015767634854771783725624345606775023043155670166015625,173,4,0,0
null,Lang,1,r,1553,1205,0.06804979253112032611117143687806674279272556304931640625,173,4,0,0
null,Lang,1,r,1553,1205,0.0697095435684647324325879935713601298630237579345703125,173,4,0,0
null,Lang,1,r,1553,1205,0.201659751037344403545858995130402036011219024658203125,173,4,0,0
null,Lang,1,r,1553,1205,0.0207468879668049784037453520113558624871075153350830078125,173,4,0,0
null,Lang,1,r,1553,1205,0.017427385892116183108146998392840032465755939483642578125,173,4,0,0
null,Lang,1,r,1553,1205,0.09377593360995850613193169920123182237148284912109375,173,4,0,0
null,Lang,1,r,1553,1205,0.03485477178423236621629399678568006493151187896728515625,173,4,0,0
null,Lang,1,r,1553,1205,0.1004149377593361036620223103454918600618839263916015625,173,4,0,0
null,Lang,1,r,1553,1205,0.1900414937759336009293065217207185924053192138671875,173,4,0,0
null,Lang,1,r,1553,1205,0.1178423236514522798312754048311035148799419403076171875,173,4,1,1
null,Lang,1,r,1553,1205,0.01908713692946058249066965117890504188835620880126953125,173,4,0,0
null,Lang,1,r,1553,1205,0.021576763485477178095006678404388367198407649993896484375,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.1908713692946057971511208961601369082927703857421875,173,4,0,0
null,Lang,1,r,1553,1205,0.00165975103734439829832048030056057541514746844768524169921875,173,4,0,0
null,Lang,1,r,1553,1205,0.0224066390041493777862680047974208719097077846527099609375,173,4,0,0
null,Lang,1,r,1553,1205,0.004149377593360995854221417999951881938613951206207275390625,173,4,0,0
