TestNo,MutantNo
17,318
17,369
17,371
17,373
17,374
17,376
17,378
17,380
17,381
17,382
17,383
17,386
17,387
17,389
17,391
18,275
19,273
19,274
19,275
19,276
19,278
19,279
19,280
19,282
19,283
19,293
19,294
19,296
19,298
19,300
19,301
19,302
19,303
19,307
19,318
19,395
20,273
20,274
20,275
20,276
20,278
20,279
20,280
20,282
20,283
20,293
20,294
20,296
20,298
20,300
20,301
20,302
20,303
20,307
20,310
20,393
21,273
21,274
21,275
21,276
21,278
21,279
21,280
21,282
21,283
21,293
21,294
21,296
21,298
21,300
21,301
21,302
21,303
21,307
21,318
21,395
22,273
22,274
22,275
22,276
22,278
22,279
22,280
22,282
22,283
22,285
22,288
22,289
22,290
22,291
22,294
22,296
22,298
22,300
22,301
22,302
22,303
22,307
22,311
23,273
23,274
23,275
23,276
23,278
23,279
23,280
23,282
23,283
23,294
23,296
23,298
23,300
23,301
23,302
23,303
23,307
23,310
24,273
24,274
24,275
24,276
24,277
24,278
24,279
24,280
24,281
24,282
24,283
24,294
24,296
24,298
24,300
24,301
24,302
24,303
24,307
24,310
24,312
24,313
24,314
24,315
24,316
24,317
24,318
25,273
25,274
25,275
25,276
25,278
25,279
25,280
25,281
25,282
25,283
25,293
25,294
25,296
25,298
25,300
25,301
25,302
25,303
25,307
25,310
25,311
25,312
25,313
25,315
25,316
25,317
25,318
25,369
25,371
25,373
25,374
25,376
25,378
25,380
25,382
25,383
25,386
25,387
25,389
25,391
25,392
26,273
26,274
26,275
26,276
26,278
26,279
26,280
26,281
26,282
26,283
26,284
26,286
26,287
26,288
26,289
26,290
26,292
26,293
26,294
26,296
26,298
26,300
26,301
26,302
26,303
26,307
26,309
26,310
26,311
26,312
26,313
26,314
26,315
26,316
26,317
26,318
27,273
27,274
27,275
27,276
27,278
27,279
27,280
27,281
27,282
27,283
27,319
27,320
27,322
27,323
27,324
27,325
27,326
27,328
27,329
27,330
27,331
27,332
27,333
27,335
27,338
27,342
27,343
27,345
27,346
27,347
27,348
27,352
27,355
27,356
27,357
27,358
27,359
27,361
27,362
27,363
27,365
27,366
27,367
27,368
27,370
27,371
27,373
27,374
27,375
27,376
27,377
27,378
27,379
28,273
28,274
28,275
28,276
28,278
28,279
28,280
28,281
28,282
28,283
28,296
28,298
28,299
28,300
28,301
28,302
28,303
28,305
28,306
28,307
28,309
28,310
28,311
28,318
28,440
28,442
28,446
28,447
28,449
28,451
28,453
28,454
28,456
28,457
28,458
28,459
28,460
28,461
28,462
28,465
28,466
28,467
28,468
28,470
28,472
28,473
28,474
28,475
28,482
29,273
29,274
29,275
29,276
29,278
29,279
29,280
29,281
29,282
29,283
29,284
29,286
29,287
29,288
29,289
29,290
29,292
29,294
29,296
29,298
29,300
29,301
29,302
29,303
29,307
29,310
29,311
29,312
29,313
29,314
29,315
29,316
29,317
29,318
30,273
30,274
30,275
30,276
30,278
30,279
30,280
30,281
30,282
30,283
30,294
30,296
30,298
30,300
30,301
30,302
30,303
30,307
30,310
30,311
30,312
30,313
30,314
30,315
30,316
30,317
30,318
30,369
30,371
30,373
30,378
30,380
30,382
30,384
30,385
30,387
30,388
30,389
30,390
30,391
30,392
31,273
31,274
31,275
31,276
31,278
31,279
31,280
31,281
31,282
31,283
31,284
31,286
31,287
31,288
31,289
31,290
31,292
31,294
31,296
31,298
31,300
31,301
31,302
31,303
31,307
31,310
31,311
31,312
31,313
31,314
31,315
31,316
31,317
31,318
31,393
31,394
31,395
31,396
31,397
31,399
31,400
31,401
31,402
31,403
31,404
31,405
31,406
31,407
31,408
31,409
31,411
31,412
31,413
31,414
31,415
31,416
31,417
32,273
32,274
32,275
32,276
32,278
32,279
32,280
32,281
32,282
32,283
32,284
32,286
32,287
32,288
32,289
32,290
32,292
32,294
32,296
32,298
32,300
32,301
32,302
32,303
32,307
32,310
32,311
32,312
32,313
32,314
32,315
32,316
32,317
32,318
32,393
32,394
32,395
32,396
32,397
32,399
32,400
32,401
32,402
32,403
32,404
32,405
32,406
32,407
32,408
32,409
32,411
32,412
32,413
32,414
32,415
32,416
32,417
33,273
33,274
33,275
33,276
33,278
33,279
33,280
33,281
33,282
33,283
33,284
33,286
33,287
33,288
33,289
33,290
33,292
33,294
33,296
33,298
33,300
33,301
33,302
33,303
33,307
33,310
33,311
33,312
33,313
33,314
33,315
33,316
33,317
33,318
33,393
33,394
33,395
33,418
33,419
33,421
33,422
33,423
33,424
33,425
33,426
33,427
33,428
33,429
33,430
33,431
33,433
33,434
33,435
33,436
33,437
33,438
33,439
34,273
34,274
34,275
34,276
34,278
34,279
34,280
34,281
34,282
34,283
34,284
34,286
34,287
34,288
34,289
34,290
34,292
34,294
34,296
34,298
34,300
34,301
34,302
34,303
34,307
34,310
34,311
34,312
34,313
34,314
34,315
34,316
34,317
34,318
34,393
34,394
34,395
34,418
34,419
34,421
34,422
34,423
34,424
34,425
34,426
34,427
34,428
34,429
34,430
34,431
34,433
34,434
34,435
34,436
34,437
34,438
34,439
35,273
35,274
35,275
35,276
35,278
35,279
35,280
35,282
35,283
35,296
35,298
35,300
35,301
35,302
35,303
35,307
35,310
35,311
35,446
35,447
35,449
35,451
35,454
35,456
35,461
35,462
35,465
35,466
35,467
35,468
35,470
35,472
35,475
38,273
38,274
38,275
41,273
41,274
41,275
50,2
50,3
50,4
50,6
50,7
50,9
50,10
50,11
50,12
50,13
50,15
50,16
50,17
50,18
50,19
50,21
50,22
50,53
50,55
50,56
50,57
50,58
50,62
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,72
50,73
50,74
50,75
50,78
50,80
50,83
50,84
50,85
50,86
50,88
50,273
50,274
50,275
50,276
50,278
50,279
50,280
50,281
50,282
50,283
50,296
50,298
50,300
50,301
50,302
50,303
50,307
50,310
50,311
50,312
50,313
50,315
50,316
50,317
50,318
51,2
51,3
51,4
51,5
51,19
51,21
51,53
51,55
51,56
51,57
51,58
51,62
51,63
51,65
51,66
51,67
51,68
51,70
51,71
51,72
51,73
51,74
51,273
51,274
51,275
51,276
51,278
51,279
51,280
51,282
51,283
51,296
51,298
51,300
51,301
51,302
51,303
51,307
53,2
53,3
53,4
53,19
53,21
53,53
53,55
53,56
53,57
53,58
53,62
53,65
53,66
53,67
53,68
53,70
53,71
53,72
53,73
53,75
53,188
53,190
53,192
53,194
53,197
53,199
53,200
53,204
53,205
53,207
53,209
53,212
53,213
53,215
53,217
53,220
53,222
53,227
53,229
53,231
53,236
53,237
53,239
53,244
53,247
53,273
53,274
53,275
53,276
53,278
53,279
53,280
53,282
53,283
53,296
53,298
53,300
53,301
53,302
53,303
53,307
53,311
53,312
53,313
53,315
53,316
53,317
54,2
54,3
54,4
54,19
54,21
54,55
54,56
54,57
54,58
54,62
54,65
54,66
54,67
54,68
54,70
54,71
54,72
54,73
54,75
54,188
54,190
54,197
54,200
54,204
54,205
54,207
54,209
54,212
54,213
54,215
54,217
54,220
54,222
54,227
54,229
54,231
54,236
54,237
54,239
54,244
54,247
54,273
54,274
54,275
54,276
54,278
54,279
54,280
54,282
54,283
54,296
54,298
54,300
54,301
54,302
54,303
54,307
54,311
54,312
54,313
54,315
54,316
54,317
55,2
55,3
55,4
55,19
55,21
55,53
55,55
55,56
55,57
55,58
55,62
55,65
55,66
55,67
55,68
55,70
55,71
55,72
55,73
55,74
55,80
55,83
55,84
55,85
55,86
55,88
55,185
55,186
55,273
55,274
55,275
55,276
55,278
55,279
55,280
55,282
55,283
55,296
55,298
55,300
55,301
55,302
55,303
55,307
56,273
56,274
56,275
56,276
56,278
56,279
56,280
56,282
56,283
56,296
56,298
56,300
56,301
56,302
56,303
56,307
56,318
56,395
57,273
57,274
57,275
57,276
57,278
57,279
57,280
57,282
57,283
57,296
57,298
57,300
57,301
57,302
57,303
57,307
57,310
58,273
58,274
58,275
58,276
58,277
58,278
58,279
58,280
58,281
58,282
58,283
58,296
58,298
58,300
58,301
58,302
58,303
58,307
58,310
58,312
58,313
58,314
58,315
58,316
58,317
58,318
59,273
59,274
59,275
59,276
59,278
59,279
59,280
59,282
59,283
59,296
59,298
59,300
59,301
59,302
59,303
59,307
59,310
59,311
60,273
60,274
60,275
60,276
60,278
60,279
60,280
60,282
60,283
60,296
60,298
60,300
60,301
60,302
60,303
60,307
60,310
60,311
61,273
61,274
61,275
61,276
61,278
61,279
61,280
61,282
61,283
61,296
61,298
61,300
61,301
61,302
61,303
61,307
61,310
61,311
62,273
62,274
62,275
62,276
62,278
62,279
62,280
62,282
62,283
62,296
62,298
62,300
62,301
62,302
62,303
62,307
62,310
62,311
64,273
64,274
64,275
64,276
64,278
64,279
64,280
64,281
64,282
64,283
64,284
64,286
64,287
64,288
64,289
64,290
64,292
64,296
64,298
64,300
64,301
64,302
64,303
64,307
64,310
64,311
64,312
64,313
64,314
64,315
64,316
64,317
64,318
67,2
67,3
67,4
67,6
67,7
67,9
67,11
67,12
67,13
67,14
67,15
67,16
67,18
67,19
67,21
67,53
67,55
67,56
67,57
67,58
67,62
67,76
67,77
67,78
67,80
67,83
67,84
67,85
67,86
67,88
67,273
67,274
67,275
67,276
67,278
67,279
67,280
67,281
67,282
67,283
67,296
67,298
67,300
67,301
67,302
67,303
67,307
67,310
67,311
67,312
67,313
67,314
67,315
67,316
67,317
67,318
69,2
69,3
69,4
69,6
69,7
69,9
69,11
69,12
69,13
69,14
69,15
69,16
69,18
69,19
69,21
69,53
69,55
69,56
69,57
69,58
69,62
69,76
69,77
69,78
69,80
69,83
69,84
69,85
69,86
69,88
69,273
69,274
69,275
69,276
69,278
69,279
69,280
69,281
69,282
69,283
69,296
69,298
69,300
69,301
69,302
69,303
69,307
69,310
69,311
69,312
69,313
69,314
69,315
69,316
69,317
69,318
74,2
74,3
74,4
74,6
74,7
74,9
74,11
74,12
74,15
74,16
74,18
74,19
74,21
74,53
74,55
74,56
74,57
74,58
74,62
74,76
74,77
74,78
74,80
74,83
74,84
74,85
74,86
74,88
74,273
74,274
74,275
74,276
74,278
74,279
74,280
74,281
74,282
74,283
74,296
74,298
74,300
74,301
74,302
74,303
74,307
74,310
74,311
74,312
74,313
74,315
74,316
74,317
74,318
75,2
75,3
75,4
75,6
75,7
75,12
75,13
75,14
75,16
75,18
75,19
75,21
75,53
75,55
75,56
75,57
75,58
75,62
75,76
75,77
75,78
75,80
75,83
75,84
75,85
75,86
75,88
75,273
75,274
75,275
75,276
75,278
75,279
75,280
75,281
75,282
75,283
75,296
75,298
75,300
75,301
75,302
75,303
75,307
75,310
75,311
75,312
75,313
75,314
75,315
75,316
75,317
75,318
76,2
76,3
76,4
76,6
76,7
76,9
76,11
76,12
76,13
76,14
76,15
76,16
76,18
76,19
76,21
76,53
76,55
76,56
76,57
76,58
76,62
76,76
76,77
76,78
76,80
76,83
76,84
76,85
76,86
76,88
76,273
76,274
76,275
76,276
76,278
76,279
76,280
76,281
76,282
76,283
76,296
76,298
76,300
76,301
76,302
76,303
76,307
76,310
76,311
76,312
76,313
76,314
76,315
76,316
76,317
76,318
77,2
77,3
77,4
77,6
77,7
77,12
77,13
77,14
77,16
77,18
77,19
77,21
77,53
77,55
77,56
77,57
77,58
77,62
77,76
77,77
77,78
77,80
77,83
77,84
77,85
77,86
77,88
77,273
77,274
77,275
77,276
77,278
77,279
77,280
77,281
77,282
77,283
77,296
77,298
77,300
77,301
77,302
77,303
77,307
77,310
77,311
77,312
77,313
77,314
77,315
77,316
77,317
77,318
78,2
78,3
78,4
78,6
78,7
78,9
78,11
78,12
78,13
78,14
78,15
78,16
78,18
78,19
78,21
78,53
78,54
78,55
78,56
78,57
78,58
78,60
78,61
78,62
78,76
78,77
78,78
78,80
78,83
78,84
78,85
78,86
78,88
78,273
78,274
78,275
78,276
78,278
78,279
78,280
78,281
78,282
78,283
78,296
78,298
78,300
78,301
78,302
78,303
78,307
78,310
78,311
78,312
78,313
78,314
78,315
78,316
78,317
78,318
79,2
79,3
79,4
79,6
79,7
79,9
79,11
79,12
79,13
79,14
79,15
79,16
79,18
79,19
79,21
79,53
79,54
79,55
79,56
79,57
79,58
79,60
79,61
79,62
79,76
79,77
79,78
79,80
79,83
79,84
79,85
79,86
79,88
79,273
79,274
79,275
79,276
79,278
79,279
79,280
79,281
79,282
79,283
79,296
79,298
79,300
79,301
79,302
79,303
79,307
79,310
79,311
79,312
79,313
79,314
79,315
79,316
79,317
79,318
80,2
80,3
80,4
80,19
80,21
80,53
80,54
80,55
80,56
80,57
80,58
80,59
80,60
80,61
80,62
80,76
80,77
80,79
80,80
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,273
80,274
80,275
80,276
80,278
80,279
80,280
80,282
80,283
80,296
80,298
80,300
80,301
80,302
80,303
80,307
82,2
82,3
82,4
82,6
82,7
82,12
82,13
82,14
82,16
82,18
82,19
82,21
82,53
82,55
82,56
82,57
82,58
82,62
82,76
82,77
82,78
82,80
82,83
82,84
82,85
82,86
82,88
82,273
82,274
82,275
82,276
82,278
82,279
82,280
82,281
82,282
82,283
82,296
82,298
82,300
82,301
82,302
82,303
82,307
82,310
82,311
82,312
82,313
82,314
82,315
82,316
82,317
82,318
83,2
83,3
83,4
83,6
83,7
83,9
83,11
83,12
83,13
83,14
83,15
83,16
83,18
83,19
83,21
83,53
83,55
83,56
83,57
83,58
83,62
83,76
83,77
83,78
83,80
83,83
83,84
83,85
83,86
83,88
83,273
83,274
83,275
83,276
83,278
83,279
83,280
83,281
83,282
83,283
83,296
83,298
83,300
83,301
83,302
83,303
83,307
83,310
83,311
83,312
83,313
83,314
83,315
83,316
83,317
83,318
84,3
87,2
87,3
87,4
87,6
87,7
87,12
87,13
87,14
87,16
87,18
87,19
87,21
87,53
87,55
87,56
87,57
87,58
87,62
87,76
87,77
87,78
87,80
87,83
87,84
87,85
87,86
87,88
87,273
87,274
87,275
87,276
87,278
87,279
87,280
87,281
87,282
87,283
87,296
87,298
87,300
87,301
87,302
87,303
87,307
87,310
87,311
87,312
87,313
87,314
87,315
87,316
87,317
87,318
89,273
89,274
89,275
89,276
89,278
89,279
89,280
89,281
89,282
89,283
89,284
89,286
89,287
89,288
89,289
89,290
89,292
89,296
89,298
89,300
89,301
89,302
89,303
89,307
89,310
89,311
89,312
89,313
89,314
89,315
89,316
89,317
89,318
90,2
90,3
90,4
90,10
90,11
90,12
90,13
90,17
90,19
90,21
90,55
90,56
90,57
90,58
90,62
90,77
90,273
90,274
90,275
90,276
90,278
90,279
90,280
90,282
90,283
90,296
90,298
90,300
90,301
90,302
90,303
90,307
90,311
90,312
90,313
90,315
90,316
90,317
91,2
91,3
91,4
91,19
91,21
91,55
91,56
91,57
91,58
91,62
91,77
91,273
91,274
91,275
91,276
91,278
91,279
91,280
91,282
91,283
91,296
91,298
91,300
91,301
91,302
91,303
91,307
91,311
91,312
91,313
91,315
91,316
91,317
92,2
92,3
92,4
92,19
92,21
92,27
92,29
92,30
92,32
92,33
92,34
92,35
92,36
92,37
92,38
92,39
92,41
92,42
92,43
92,44
92,46
92,47
92,50
92,51
92,53
92,55
92,56
92,57
92,58
92,62
92,76
92,77
92,78
92,80
92,83
92,84
92,85
92,86
92,88
92,273
92,274
92,275
92,276
92,278
92,279
92,280
92,281
92,282
92,283
92,296
92,298
92,300
92,301
92,302
92,303
92,307
92,310
92,311
92,312
92,313
92,315
92,316
92,317
92,318
93,4
94,2
94,3
94,4
94,19
94,21
94,27
94,29
94,30
94,32
94,33
94,34
94,35
94,36
94,37
94,38
94,39
94,40
94,41
94,42
94,43
94,44
94,46
94,47
94,50
94,51
94,53
94,54
94,55
94,56
94,57
94,58
94,59
94,60
94,61
94,62
94,76
94,77
94,78
94,80
94,83
94,84
94,85
94,86
94,88
94,273
94,274
94,275
94,276
94,278
94,279
94,280
94,281
94,282
94,283
94,296
94,298
94,300
94,301
94,302
94,303
94,307
94,309
94,310
94,311
94,312
94,313
94,315
94,316
94,317
94,318
95,2
95,3
95,4
95,19
95,21
95,53
95,55
95,56
95,57
95,58
95,59
95,61
95,62
95,76
95,77
95,273
95,274
95,275
95,276
95,278
95,279
95,280
95,282
95,283
95,296
95,298
95,300
95,301
95,302
95,303
95,307
95,311
95,312
95,313
95,315
95,316
95,317
96,2
96,3
96,4
96,19
96,21
96,53
96,55
96,56
96,57
96,58
96,62
96,77
96,80
96,81
96,83
96,84
96,85
96,86
96,87
96,88
96,273
96,274
96,275
96,276
96,278
96,279
96,280
96,282
96,283
96,296
96,298
96,300
96,301
96,302
96,303
96,307
96,311
96,312
96,313
96,315
96,316
96,317
97,2
97,3
97,4
97,6
97,7
97,9
97,11
97,12
97,15
97,16
97,18
97,19
97,21
97,55
97,56
97,57
97,58
97,62
97,76
97,77
97,78
97,80
97,83
97,84
97,85
97,86
97,88
97,273
97,274
97,275
97,276
97,278
97,279
97,280
97,281
97,282
97,283
97,296
97,298
97,300
97,301
97,302
97,303
97,307
97,309
97,310
97,311
97,312
97,313
97,315
97,316
97,317
97,318
98,2
98,3
98,4
98,19
98,21
98,55
98,56
98,57
98,58
98,62
98,77
98,273
98,274
98,275
98,276
98,278
98,279
98,280
98,282
98,283
98,296
98,298
98,300
98,301
98,302
98,303
98,307
98,311
98,312
98,313
98,315
98,316
98,317
99,2
99,3
99,4
99,19
99,20
99,21
99,27
99,29
99,30
99,32
99,33
99,35
99,37
99,38
99,39
99,40
99,41
99,42
99,44
99,46
99,47
99,50
99,51
99,53
99,55
99,56
99,57
99,58
99,62
99,76
99,77
99,78
99,80
99,83
99,84
99,85
99,86
99,88
99,273
99,274
99,275
99,276
99,278
99,279
99,280
99,281
99,282
99,283
99,296
99,298
99,300
99,301
99,302
99,303
99,307
99,310
99,311
99,312
99,313
99,315
99,316
99,317
99,318
100,2
100,3
100,4
100,6
100,7
100,9
100,11
100,12
100,15
100,16
100,18
100,19
100,20
100,21
100,53
100,54
100,55
100,56
100,57
100,58
100,60
100,61
100,62
100,76
100,77
100,78
100,79
100,80
100,82
100,83
100,84
100,85
100,86
100,87
100,88
100,89
100,90
100,92
100,94
100,99
100,100
100,102
100,105
100,107
100,108
100,109
100,111
100,112
100,114
100,115
100,116
100,117
100,118
100,119
100,120
100,121
100,123
100,124
100,127
100,128
100,130
100,131
100,133
100,135
100,140
100,141
100,142
100,143
100,145
100,147
100,148
100,150
100,152
100,164
100,273
100,274
100,275
100,276
100,278
100,279
100,280
100,281
100,282
100,283
100,296
100,298
100,299
100,300
100,301
100,302
100,303
100,305
100,306
100,307
100,309
100,310
100,311
100,312
100,313
100,315
100,316
100,317
100,318
101,2
101,3
101,4
101,6
101,7
101,9
101,11
101,12
101,15
101,16
101,18
101,19
101,21
101,53
101,55
101,56
101,57
101,58
101,62
101,76
101,77
101,78
101,80
101,83
101,84
101,85
101,86
101,88
101,272
101,273
101,274
101,275
101,276
101,278
101,279
101,280
101,281
101,282
101,283
101,296
101,298
101,300
101,301
101,302
101,303
101,307
101,309
101,310
101,311
101,312
101,313
101,315
101,316
101,317
101,318
101,482
102,2
102,3
102,4
102,19
102,21
102,27
102,29
102,30
102,32
102,33
102,38
102,39
102,40
102,42
102,44
102,46
102,47
102,50
102,51
102,53
102,55
102,56
102,57
102,58
102,59
102,61
102,62
102,76
102,77
102,78
102,80
102,83
102,84
102,85
102,86
102,88
102,169
102,171
102,172
102,175
102,176
102,177
102,178
102,182
102,273
102,274
102,275
102,276
102,278
102,279
102,280
102,281
102,282
102,283
102,296
102,298
102,300
102,301
102,302
102,303
102,307
102,310
102,311
102,312
102,313
102,315
102,316
102,317
102,318
102,369
102,371
102,373
102,374
102,376
102,378
102,380
102,381
102,382
102,383
102,386
102,387
102,389
102,391
104,2
104,3
104,4
104,6
104,7
104,9
104,11
104,12
104,13
104,14
104,15
104,16
104,18
104,19
104,21
104,24
104,26
104,53
104,54
104,55
104,56
104,57
104,58
104,60
104,61
104,62
104,76
104,77
104,78
104,80
104,83
104,84
104,85
104,86
104,88
104,273
104,274
104,275
104,276
104,278
104,279
104,280
104,281
104,282
104,283
104,296
104,298
104,300
104,301
104,302
104,303
104,307
104,310
104,311
104,312
104,313
104,314
104,315
104,316
104,317
104,318
105,2
105,3
105,4
105,19
105,21
105,53
105,55
105,56
105,57
105,58
105,62
105,77
105,80
105,83
105,84
105,85
105,86
105,88
105,273
105,274
105,275
105,276
105,278
105,279
105,280
105,282
105,283
105,296
105,298
105,300
105,301
105,302
105,303
105,307
106,2
106,3
106,4
106,19
