TestNo,MutantNo
18,1331
18,1332
19,1255
19,1256
19,1257
20,127
20,128
20,129
20,130
20,131
20,132
20,133
20,134
20,135
20,136
20,137
20,138
20,139
20,140
20,141
20,142
20,143
20,144
20,145
20,146
20,147
20,148
20,149
20,150
20,151
20,152
20,153
20,154
20,155
20,156
20,157
20,1255
20,1256
20,1257
20,1258
20,1259
20,1260
20,1261
20,1262
20,1263
20,1264
20,1265
20,1266
20,1267
20,1268
20,1269
20,1270
20,1271
20,1272
20,1273
20,1274
20,1275
20,1276
20,1277
20,1278
20,1279
20,1280
20,1281
20,1282
20,1283
20,1284
20,1285
20,1286
20,1287
20,1288
20,1289
20,1290
20,1291
20,1292
20,1293
20,1294
20,1295
20,1296
20,1297
20,1298
20,1299
20,1300
20,1306
20,1307
20,1308
20,1309
20,1310
20,1311
20,1312
20,1313
20,1314
20,1315
20,1316
20,1317
20,1318
20,1319
20,1320
20,1321
20,1322
20,1323
20,1324
20,1325
20,1326
20,1327
20,1328
20,1329
20,1330
20,1331
20,1332
20,1333
20,1334
20,1335
20,1336
20,1337
20,1338
20,1339
20,1340
20,1341
20,1342
21,1343
21,1344
21,1345
21,1346
21,1347
21,1348
21,1349
21,1350
21,1351
21,1352
21,1353
21,1354
21,1355
21,1356
21,1357
21,1389
21,1390
22,1392
22,1393
22,1394
22,1395
22,1396
22,1397
22,1398
22,1399
22,1400
22,1401
22,1402
22,1403
22,1404
22,1405
22,1406
22,1407
22,1408
22,1409
22,1410
22,1411
22,1412
22,1413
22,1414
22,1415
22,1416
22,1417
22,1418
22,1419
22,1420
22,1421
22,1422
22,1423
22,1424
22,1425
22,1426
22,1427
22,1428
22,1429
22,1430
22,1431
22,1432
22,1433
22,1434
22,1435
22,1436
22,1437
22,1438
22,1439
22,1440
23,1443
23,1444
23,1445
23,1446
23,1447
23,1448
23,1449
23,1450
23,1451
23,1452
23,1453
23,1454
23,1455
23,1456
23,1457
23,1458
23,1459
23,1460
23,1461
23,1462
23,1463
23,1464
23,1465
23,1466
23,1467
23,1468
23,1469
23,1470
23,1471
23,1472
23,1473
23,1474
23,1476
23,1477
23,1478
23,1479
23,1480
23,1481
23,1482
23,1483
23,1485
23,1486
23,1487
23,1488
23,1489
23,1490
23,1491
23,1493
23,1494
23,1495
23,1496
23,1497
23,1498
23,1499
24,1500
24,1501
24,1502
24,1503
24,1504
24,1505
24,1506
24,1507
24,1508
24,1509
24,1510
25,1518
25,1519
25,1520
26,213
26,214
26,215
26,216
26,217
26,218
27,283
27,284
27,285
27,286
28,320
28,321
28,322
28,324
28,325
28,326
28,327
28,328
28,329
28,330
28,331
28,332
28,342
28,343
28,344
28,345
28,346
28,347
28,348
28,349
29,373
29,374
29,375
29,395
30,373
30,374
30,375
30,376
30,377
30,378
30,379
30,380
30,381
30,382
30,383
30,384
30,385
30,386
30,387
30,388
30,389
30,390
30,391
30,392
30,393
30,394
31,402
31,403
31,404
31,406
31,840
31,841
31,842
31,843
31,844
31,845
31,846
31,847
31,848
31,849
31,850
31,851
31,852
31,881
31,882
31,883
31,884
31,885
31,886
31,887
32,407
32,408
32,409
32,410
33,489
33,490
33,491
33,492
34,494
34,495
34,496
34,497
35,127
35,128
35,129
35,130
35,131
35,132
35,133
35,134
35,135
35,136
35,137
35,138
35,139
35,140
35,141
35,142
35,143
35,144
35,145
35,146
35,147
35,148
35,149
35,150
35,151
35,152
35,153
35,154
35,155
35,156
35,157
35,499
35,500
35,501
35,502
35,503
35,504
35,505
35,506
35,549
35,550
35,551
35,552
35,553
35,554
35,555
35,556
35,557
35,558
35,559
35,560
35,561
35,562
35,563
35,564
35,565
35,566
35,567
35,568
35,569
35,570
35,571
35,572
35,573
35,574
35,575
35,576
35,577
35,578
35,579
35,580
36,1159
36,1160
36,1161
36,1163
36,1164
36,1165
36,1166
36,1167
36,1168
36,1169
36,1170
36,1171
36,1172
36,1173
36,1174
36,1175
36,1176
36,1177
36,1178
36,1179
36,1180
36,1184
36,1185
36,1186
36,1187
36,1188
36,1189
36,1190
37,1159
37,1160
37,1161
37,1163
37,1164
37,1165
37,1166
37,1167
37,1168
37,1169
37,1170
37,1171
37,1172
37,1173
37,1174
37,1175
37,1176
37,1177
37,1178
37,1179
37,1180
37,1181
37,1182
37,1183
37,1184
37,1185
37,1186
37,1187
37,1188
37,1189
37,1190
38,1191
38,1192
38,1193
38,1194
38,1195
38,1196
38,1197
38,1198
38,1199
38,1200
38,1201
38,1202
38,1203
38,1204
38,1205
38,1206
38,1207
38,1208
38,1209
38,1210
38,1211
38,1212
38,1213
38,1214
38,1215
38,1216
38,1217
38,1218
38,1219
38,1220
38,1221
38,1222
38,1223
38,1224
38,1225
38,1226
38,1227
38,1228
38,1229
38,1230
38,1231
38,1232
38,1233
38,1234
38,1235
38,1236
38,1237
38,1238
38,1239
38,1245
38,1246
38,1247
38,1248
38,1249
38,1250
38,1251
38,1252
38,1253
38,1254
39,1193
39,1194
39,1195
39,1196
39,1197
39,1198
39,1199
39,1200
39,1201
39,1202
39,1203
39,1204
39,1247
39,1248
39,1249
39,1250
39,1251
39,1252
39,1253
40,127
40,128
40,129
40,130
40,131
40,132
40,133
40,134
40,135
40,136
40,137
40,138
40,139
40,140
40,141
40,142
40,143
40,144
40,145
40,146
40,147
40,148
40,149
40,150
40,151
40,152
40,153
40,154
40,155
40,156
40,157
40,1255
40,1256
40,1257
40,1258
40,1259
40,1260
40,1261
40,1262
40,1263
40,1264
40,1265
40,1266
40,1267
40,1268
40,1269
40,1270
40,1271
40,1272
40,1273
40,1274
40,1275
40,1276
40,1277
40,1278
40,1279
40,1280
40,1281
40,1282
40,1283
40,1284
40,1285
40,1286
40,1287
40,1288
40,1289
40,1290
40,1291
40,1292
40,1293
40,1294
40,1295
40,1296
40,1297
40,1298
40,1299
40,1300
40,1301
40,1302
40,1303
40,1304
40,1305
40,1306
40,1307
40,1308
40,1309
40,1310
40,1311
40,1312
40,1313
40,1314
40,1320
40,1321
40,1322
40,1323
40,1324
40,1325
40,1326
40,1327
40,1328
40,1329
40,1330
40,1331
40,1332
40,1333
40,1334
40,1335
40,1336
40,1337
40,1338
40,1339
40,1340
40,1341
40,1342
41,127
41,128
41,129
41,130
41,131
41,132
41,133
41,134
41,135
41,136
41,137
41,138
41,139
41,140
41,141
41,142
41,143
41,144
41,145
41,146
41,147
41,148
41,149
41,150
41,151
41,152
41,153
41,154
41,155
41,156
41,157
41,1392
41,1393
41,1394
41,1395
41,1396
41,1397
41,1398
41,1399
41,1400
41,1401
41,1402
41,1403
41,1404
41,1405
41,1406
41,1407
41,1408
41,1409
41,1410
41,1411
41,1412
41,1413
41,1414
41,1415
41,1416
41,1417
41,1418
41,1419
41,1420
41,1437
41,1438
41,1439
42,1500
42,1501
42,1502
42,1503
42,1504
42,1505
42,1506
42,1507
42,1508
42,1509
42,1510
43,1518
43,1519
43,1520
43,1521
43,1522
43,1523
43,1524
43,1525
43,1526
43,1527
43,1528
43,1529
43,1530
43,1531
43,1532
43,1533
43,1534
43,1535
43,1536
43,1537
43,1538
43,1539
43,1540
43,1541
43,1542
43,1543
43,1544
43,1545
43,1546
43,1547
43,1548
43,1549
43,1550
43,1551
43,1552
43,1553
43,1554
43,1555
43,1556
43,1557
43,1558
43,1559
43,1560
43,1561
43,1562
43,1563
43,1564
43,1565
44,127
44,128
44,129
44,130
44,131
44,132
44,133
44,134
44,135
44,136
44,137
44,138
44,139
44,140
44,141
44,142
44,143
44,144
44,145
44,146
44,147
44,148
44,149
44,150
44,151
44,152
44,153
44,154
44,155
44,156
44,157
44,320
44,321
44,322
44,324
44,325
44,326
44,327
44,328
44,329
44,330
44,331
44,332
44,333
44,334
44,335
44,336
44,337
44,338
44,339
44,340
44,341
44,342
44,343
44,344
44,345
44,346
44,347
44,348
44,349
45,488
45,489
45,490
45,491
45,493
45,743
45,744
45,745
45,746
45,747
45,748
45,749
45,750
45,751
45,752
45,753
45,754
45,755
45,756
45,757
45,758
45,833
45,834
45,835
45,836
45,837
45,838
45,839
46,402
46,403
46,404
47,402
47,403
47,404
47,405
48,396
48,397
48,398
48,399
48,401
48,408
48,409
48,410
48,411
48,412
48,413
48,414
48,415
48,416
48,417
48,418
48,419
48,420
48,421
48,422
48,423
48,424
48,425
48,426
48,427
48,428
48,429
48,430
48,431
48,432
48,433
48,434
48,435
48,436
48,437
48,438
48,439
48,440
48,441
48,442
48,443
48,444
48,445
48,446
48,447
48,470
48,471
48,472
48,473
48,474
48,475
48,476
49,408
49,409
49,410
49,411
49,412
49,413
49,414
49,415
49,416
49,417
49,448
49,449
49,450
49,451
49,452
49,453
49,454
49,455
49,456
49,457
49,458
49,459
49,460
49,461
49,462
49,463
49,464
49,465
49,470
49,471
49,472
49,473
49,474
49,475
49,476
50,478
50,479
50,480
50,482
50,500
50,501
50,502
50,503
50,504
50,505
50,506
50,549
50,550
50,551
50,552
50,553
50,554
50,555
50,556
50,557
50,574
50,575
50,576
50,577
50,578
50,579
50,580
51,489
51,490
51,491
52,494
52,495
52,496
53,500
53,501
53,502
53,503
53,504
53,505
53,506
53,507
53,508
53,509
53,510
53,511
53,512
53,513
53,514
53,515
53,516
53,517
53,518
53,519
53,520
53,521
53,522
53,523
53,524
53,525
53,526
53,527
53,528
53,529
53,530
53,531
53,532
53,533
53,534
53,535
53,536
53,537
53,538
53,539
53,540
53,541
53,542
53,543
53,544
53,545
53,546
53,547
53,548
54,581
54,582
54,583
55,483
55,484
55,485
55,487
55,581
55,582
55,583
55,584
55,585
55,586
56,1
56,2
56,3
57,581
57,582
57,583
57,584
57,585
57,586
57,587
57,588
57,589
57,590
57,591
57,592
57,593
57,619
57,620
57,621
57,622
57,623
57,624
57,625
57,626
57,627
57,628
57,629
57,630
57,631
57,632
57,633
57,634
57,635
57,636
57,637
57,638
57,639
57,640
57,641
57,642
57,643
57,644
57,645
57,646
57,647
57,648
57,649
57,650
57,651
57,652
57,653
57,654
57,655
57,656
58,742
58,743
58,744
58,745
58,746
58,747
58,748
58,749
58,750
58,751
58,752
58,753
58,754
58,755
58,756
58,757
58,758
58,759
58,760
58,761
58,762
58,763
58,764
58,765
58,766
58,767
58,768
58,769
58,770
58,771
58,772
58,773
58,774
58,775
58,776
58,777
58,778
58,779
58,833
58,834
58,835
58,836
58,837
58,838
58,839
59,1126
59,1127
59,1128
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,96
60,97
60,98
60,99
60,100
60,101
60,102
60,103
60,104
60,105
60,106
60,107
60,108
60,109
60,110
60,111
60,112
60,113
60,114
60,115
60,116
60,117
60,118
60,119
60,120
60,121
60,122
60,123
60,124
60,125
60,126
60,283
60,284
60,285
60,287
60,288
60,289
60,290
60,291
60,292
60,293
60,294
60,295
60,297
60,298
60,299
60,300
60,301
60,302
60,303
60,304
60,305
60,306
60,307
60,308
60,309
60,310
60,311
60,312
60,313
60,314
60,315
60,316
60,317
60,319
61,127
61,128
61,129
61,130
61,131
61,132
61,133
61,134
61,135
61,136
61,137
61,138
61,139
61,140
61,141
61,142
61,143
61,144
61,145
61,146
61,147
61,148
61,149
61,150
61,151
61,152
61,153
61,154
61,155
61,156
61,157
61,320
61,321
61,322
61,324
61,325
61,326
61,327
61,328
61,329
61,330
61,331
61,332
61,333
61,334
61,335
61,336
61,337
61,338
61,339
61,340
61,341
61,342
61,343
61,344
61,345
61,346
61,347
61,348
61,350
61,351
61,352
61,353
61,354
61,355
61,356
61,357
61,358
61,359
61,360
61,361
61,362
61,363
61,364
61,365
61,366
61,367
61,368
61,369
61,370
61,371
62,396
62,397
62,398
62,399
62,401
62,408
62,409
62,410
62,411
62,412
62,413
62,414
62,415
62,416
62,417
62,418
62,419
62,420
62,421
62,422
62,423
62,424
62,425
62,426
62,427
62,428
62,429
62,430
62,431
62,432
62,433
62,434
62,435
62,436
62,437
62,440
62,441
62,442
62,443
62,444
62,445
62,446
62,447
62,470
62,471
62,472
62,473
62,474
62,475
62,476
63,483
63,484
63,485
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,36
64,37
65,500
65,501
65,502
65,503
65,504
65,505
65,506
65,507
65,508
65,509
65,510
65,511
65,512
65,513
65,514
65,515
65,516
65,517
65,518
65,519
65,520
65,521
65,522
65,523
65,524
65,525
65,526
65,527
65,528
65,529
65,530
65,531
65,532
65,533
65,534
65,535
65,536
65,537
65,538
65,539
65,540
65,541
65,542
65,543
65,544
65,545
65,546
65,547
65,548
65,574
65,575
65,576
65,577
65,578
65,579
65,580
66,96
66,97
66,98
66,99
66,100
66,101
66,102
66,103
66,104
66,105
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,123
66,124
66,125
66,126
66,500
66,501
66,502
66,503
66,504
66,505
66,506
66,549
66,550
66,551
66,552
66,553
66,554
66,555
66,556
66,557
66,558
66,559
66,560
66,561
66,562
66,563
66,564
66,565
66,566
66,567
66,568
66,569
66,570
66,571
66,572
66,573
66,574
66,575
66,576
66,577
66,578
66,579
66,580
67,483
67,484
67,485
67,487
67,581
67,582
67,583
67,584
67,585
67,586
67,587
67,588
67,589
67,590
67,591
67,592
67,593
67,619
67,620
67,621
67,622
67,623
67,624
67,625
67,657
67,658
67,659
67,660
67,661
67,662
67,663
67,677
67,678
67,679
67,680
67,681
67,682
67,683
67,735
67,736
67,737
67,738
67,739
67,740
67,741
68,581
68,582
68,583
68,584
68,585
68,586
68,587
68,588
68,589
68,590
68,591
68,592
68,593
68,594
68,595
68,596
68,597
68,598
68,599
68,600
68,601
68,602
68,735
68,736
68,737
68,738
68,739
68,740
68,741
69,581
69,582
69,583
69,584
69,585
69,586
69,587
69,588
69,589
69,590
69,591
69,592
69,593
69,619
69,620
69,621
69,622
69,623
69,624
69,625
69,626
69,627
69,628
69,629
69,630
69,631
69,632
69,633
69,634
69,635
69,636
69,637
69,638
69,639
69,640
69,641
69,642
69,643
69,644
69,646
69,647
69,648
69,649
69,650
69,651
69,652
69,653
69,654
69,655
69,735
69,736
69,737
69,738
69,739
69,740
69,741
70,483
70,484
70,485
70,487
70,581
70,582
70,583
70,584
70,585
70,586
70,587
70,588
70,589
70,590
70,591
70,592
70,593
70,619
70,620
70,621
70,622
70,623
70,624
70,625
70,657
70,658
70,659
70,660
70,661
70,662
70,663
70,664
70,665
70,666
70,667
70,668
70,669
70,670
70,671
70,672
70,735
70,736
70,737
70,738
70,739
70,740
70,741
71,581
71,582
71,583
71,584
71,585
71,586
71,587
71,588
71,589
71,590
71,591
71,592
71,593
71,619
71,620
71,621
71,622
71,623
71,624
71,625
71,657
71,658
71,659
71,660
71,661
71,662
71,663
71,677
71,678
71,679
71,680
71,681
71,682
71,683
71,684
71,685
71,686
71,687
71,688
71,689
71,690
71,691
71,692
71,735
71,736
71,737
71,738
71,739
71,740
71,741
72,127
72,128
72,129
72,130
72,131
72,132
72,133
72,134
72,135
72,136
72,137
72,138
72,139
72,140
72,141
72,142
72,143
72,144
72,145
72,146
72,147
72,148
72,149
72,150
72,151
72,152
72,153
72,154
72,155
72,156
72,157
72,581
72,582
72,583
72,584
72,585
72,586
72,587
72,588
72,589
72,590
72,591
72,592
72,593
72,619
72,620
72,621
72,622
72,623
72,624
72,625
72,657
72,658
72,659
72,660
72,661
72,662
72,663
72,677
72,678
72,679
72,680
72,681
72,682
72,683
72,719
72,720
72,721
72,722
72,723
72,724
72,725
72,726
72,727
72,728
72,729
72,730
72,731
72,732
72,733
72,734
72,735
72,736
72,737
72,738
72,739
72,740
72,741
73,1
73,2
73,3
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,11
73,12
73,13
73,14
73,15
73,16
73,17
73,18
73,19
73,20
73,21
73,22
73,23
73,51
73,52
73,53
73,54
73,55
73,56
73,57
73,58
73,59
73,60
73,61
73,62
73,63
73,64
73,66
73,67
73,68
73,69
73,70
73,71
73,79
73,80
73,81
73,82
73,83
73,84
73,85
73,87
73,88
73,89
73,90
73,91
73,92
73,93
73,94
73,95
73,96
73,97
73,98
73,99
73,100
73,101
73,102
73,103
73,104
73,105
73,106
73,107
73,108
73,109
73,110
73,111
73,112
73,113
73,114
73,115
73,116
73,117
73,118
73,119
73,120
73,121
73,122
73,123
73,124
73,125
73,126
74,743
74,744
74,745
74,746
74,747
74,748
74,749
74,780
74,781
74,782
74,783
74,784
74,785
74,786
74,787
74,788
74,789
74,790
74,791
74,792
74,793
74,794
74,795
74,796
74,797
74,798
74,799
74,800
74,801
74,802
74,803
74,804
74,805
74,806
74,807
74,808
74,809
74,810
74,833
74,834
74,835
74,836
74,837
74,838
74,839
75,840
75,841
75,842
76,477
76,478
76,479
76,480
76,481
76,888
76,889
76,890
76,891
76,892
76,893
76,894
76,895
76,896
76,897
76,898
76,899
76,900
76,901
76,902
76,903
76,921
76,922
76,923
76,924
76,925
76,926
76,927
76,947
76,948
76,949
76,950
76,951
76,952
76,953
76,986
76,987
76,988
76,989
76,990
76,991
76,992
77,477
77,478
77,479
77,480
77,481
77,888
77,889
77,890
77,891
77,892
77,893
77,894
77,895
77,896
77,897
77,898
77,899
77,900
77,901
77,902
77,903
77,921
77,922
77,923
77,924
77,925
77,926
77,927
77,947
77,948
77,949
77,950
77,951
77,952
77,953
77,986
77,987
77,988
77,989
77,990
77,991
77,992
78,1094
78,1095
78,1096
78,1098
78,1099
78,1100
78,1101
78,1102
78,1103
78,1104
78,1105
78,1106
78,1107
78,1108
78,1109
78,1110
78,1111
78,1112
78,1113
78,1114
78,1115
78,1116
78,1117
78,1118
78,1119
78,1120
78,1121
78,1122
78,1123
78,1124
78,1125
79,158
79,159
79,160
79,161
79,162
79,163
79,164
79,165
79,166
79,167
80,483
80,484
80,485
80,487
80,581
80,582
80,583
80,584
80,585
80,586
80,587
80,588
80,589
80,590
80,591
80,592
80,593
80,619
80,620
80,621
80,622
80,623
80,624
80,625
80,657
80,658
80,659
80,660
80,661
80,662
80,663
80,664
80,665
80,666
80,667
80,668
80,669
80,670
80,671
80,672
81,229
81,230
81,231
81,232
81,233
81,234
81,235
81,236
81,237
81,238
81,239
81,240
81,241
81,242
81,243
81,244
81,245
81,246
81,247
81,248
81,249
81,250
81,251
81,252
81,253
81,254
81,255
81,256
81,257
81,258
81,259
81,260
81,261
81,262
81,263
81,264
81,265
81,266
81,267
81,268
81,269
81,270
81,271
81,272
81,273
81,274
81,275
81,276
81,277
81,278
81,279
81,280
81,281
81,282
81,483
81,484
81,485
81,487
81,581
81,582
81,583
81,584
81,585
81,586
81,587
81,588
81,589
81,590
81,591
81,592
81,593
81,619
81,620
81,621
81,622
81,623
81,624
81,625
81,657
81,658
81,659
81,660
81,661
81,662
81,663
81,677
81,678
81,679
81,680
81,681
81,682
81,683
81,719
81,720
81,721
81,722
81,723
81,724
81,725
81,726
81,727
81,735
81,736
81,737
81,738
81,739
81,740
81,741
82,402
82,403
82,404
82,406
82,840
82,841
82,842
82,843
82,844
82,845
83,840
83,841
83,842
83,843
83,844
83,845
83,846
83,847
83,848
83,849
83,850
83,851
83,852
83,853
83,854
83,855
83,856
83,857
83,858
83,859
83,860
83,861
84,888
84,889
84,890
85,888
85,889
85,890
85,891
85,892
85,893
86,1
86,2
86,3
86,4
86,5
86,6
86,7
86,8
86,9
86,10
86,11
86,12
86,13
86,14
86,15
86,16
86,17
86,18
86,19
86,20
86,21
86,22
86,23
86,24
86,25
86,26
86,27
86,28
86,51
86,52
86,53
86,54
86,55
86,56
86,57
86,58
86,59
86,60
86,61
86,62
86,63
86,64
86,65
86,66
86,67
86,68
86,69
86,70
86,71
86,72
86,73
86,74
86,75
86,76
86,77
86,78
86,79
86,80
86,81
86,82
86,83
86,84
86,85
86,86
86,88
86,89
86,90
86,91
86,92
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,100
86,101
86,102
86,103
86,104
86,105
86,106
86,107
86,108
86,109
86,110
86,111
86,112
86,113
86,114
86,115
86,116
86,117
86,118
86,119
86,120
86,121
86,122
86,123
86,124
86,125
86,126
87,888
87,889
87,890
87,891
87,892
87,893
87,894
87,895
87,896
87,897
87,898
87,899
87,900
87,901
87,902
87,903
87,921
87,922
87,923
87,924
87,925
87,926
87,927
87,947
87,948
87,949
87,950
87,951
87,952
87,953
87,954
87,955
87,956
87,957
87,958
87,959
87,960
87,961
87,962
87,986
87,987
87,988
87,989
87,990
87,991
87,992
87,1443
87,1444
87,1445
87,1446
87,1447
87,1448
87,1449
87,1450
87,1451
87,1452
87,1453
87,1454
87,1493
87,1494
87,1495
87,1496
87,1497
87,1498
87,1499
88,993
88,994
88,995
88,996
89,1027
89,1028
89,1029
90,1027
90,1028
90,1029
90,1031
90,1032
90,1033
90,1034
90,1035
90,1036
90,1037
90,1038
90,1039
90,1040
90,1041
90,1042
90,1043
90,1044
90,1045
90,1046
90,1047
90,1048
90,1049
90,1050
90,1051
90,1052
90,1053
90,1054
90,1055
90,1056
90,1057
90,1058
90,1060
91,1061
91,1062
91,1063
91,1064
92,39
92,40
92,41
92,42
92,43
92,44
92,45
92,46
92,47
93,158
93,159
93,160
93,161
93,162
93,163
93,164
93,165
93,166
93,167
93,168
93,169
93,170
93,171
93,172
93,173
93,174
93,175
93,176
93,177
93,178
93,179
93,180
93,181
93,182
93,183
93,184
93,185
93,186
93,187
93,188
93,189
93,190
93,191
93,192
93,193
94,127
94,128
94,129
94,130
94,131
94,132
94,133
94,134
94,135
94,136
94,137
94,138
94,139
94,140
94,141
94,142
94,143
94,144
94,145
94,146
94,147
94,148
94,149
94,150
94,151
94,152
94,153
94,154
94,155
94,156
94,157
94,499
94,500
94,501
94,502
94,503
94,504
94,505
94,506
94,549
94,550
94,551
94,552
94,553
94,554
94,555
94,556
94,557
94,558
94,559
94,560
94,561
94,562
94,563
94,564
94,565
94,566
94,567
94,568
94,569
94,574
94,575
94,576
94,577
94,578
94,579
94,580
95,127
95,128
95,129
95,130
95,131
95,132
95,133
95,134
95,135
95,136
95,137
95,138
95,139
95,140
95,141
95,142
95,143
95,144
95,145
95,146
95,147
95,148
95,149
95,150
95,151
95,152
95,153
95,154
95,155
95,156
95,157
95,581
95,582
95,583
95,584
95,585
95,586
95,587
95,588
95,589
95,590
95,591
95,592
95,593
95,619
95,620
95,621
95,622
95,623
95,624
95,625
95,657
95,658
95,659
95,660
95,661
95,662
95,663
95,677
95,678
95,679
95,680
95,681
95,682
95,683
95,719
95,720
95,721
95,722
95,723
95,724
95,725
95,726
95,727
95,728
95,729
95,730
95,735
95,736
95,737
95,738
95,739
95,740
95,741
96,402
96,403
96,404
96,406
96,840
96,841
96,842
96,843
96,844
96,845
96,846
96,847
96,848
96,849
96,850
96,851
96,852
96,853
96,854
96,855
96,856
96,857
96,858
96,859
96,860
96,861
96,881
96,882
96,883
96,884
96,885
96,886
96,887
97,402
97,403
97,404
97,406
97,840
97,841
97,842
97,843
97,844
97,845
97,846
97,847
97,848
97,849
97,850
97,851
97,852
97,868
97,869
97,870
97,871
97,872
97,873
97,874
97,875
97,876
97,881
97,882
97,883
97,884
97,885
97,886
97,887
98,888
98,889
98,890
98,891
98,892
98,893
98,894
98,895
98,896
98,897
98,898
98,899
98,900
98,901
98,902
98,903
98,921
98,922
98,923
98,924
98,925
98,926
98,927
98,947
98,948
98,949
98,950
98,951
98,952
98,953
98,971
98,972
98,973
98,974
98,975
98,976
98,977
98,978
98,979
98,986
98,987
98,988
98,989
98,990
98,991
98,992
98,1443
98,1444
98,1445
98,1446
98,1447
98,1448
98,1449
98,1450
98,1451
98,1452
98,1453
98,1454
98,1493
98,1494
98,1495
98,1496
98,1497
98,1498
98,1499
99,993
99,994
99,995
99,997
99,998
99,999
99,1000
99,1001
99,1002
99,1003
99,1004
99,1005
99,1018
99,1019
99,1020
99,1021
99,1022
99,1023
99,1024
99,1025
100,1027
100,1028
100,1029
100,1030
101,1094
101,1095
101,1096
102,96
102,97
102,98
102,99
102,100
102,101
102,102
102,103
102,104
102,105
102,106
102,107
102,108
102,109
102,110
102,111
102,112
102,113
102,114
102,115
102,116
102,117
102,118
102,119
102,120
102,121
102,122
102,123
102,124
102,125
102,126
102,1343
102,1344
102,1345
102,1346
102,1347
102,1348
102,1349
102,1350
102,1351
102,1352
102,1353
102,1354
102,1355
102,1356
102,1357
102,1358
102,1359
102,1360
102,1361
102,1362
102,1363
102,1364
102,1365
102,1366
102,1367
102,1368
102,1369
102,1370
102,1371
102,1372
102,1373
102,1374
102,1375
102,1376
102,1377
102,1378
102,1379
102,1380
102,1381
102,1382
102,1388
102,1389
102,1390
102,1391
103,213
103,214
103,215
104,320
104,321
104,322
104,323
105,127
105,128
105,129
105,130
105,131
105,132
105,133
105,134
105,135
105,136
105,137
105,138
105,139
105,140
105,141
105,142
105,143
105,144
105,145
105,146
105,147
105,148
105,149
105,150
105,151
105,152
105,153
105,154
105,155
105,156
105,157
105,320
105,321
105,322
105,324
105,325
105,326
105,327
105,328
105,329
105,330
105,331
105,332
105,333
105,334
105,335
105,336
105,337
105,338
105,339
105,340
105,341
105,342
105,343
105,344
105,345
105,346
105,347
105,348
105,350
105,351
105,352
105,353
105,354
105,355
105,356
105,357
105,358
105,359
105,360
105,361
105,362
105,363
105,364
105,365
105,366
105,367
105,368
105,369
105,370
105,372
106,478
106,479
106,480
107,1
107,2
107,3
107,4
107,5
107,6
107,7
107,8
