TestNo,MutantNo
963,448
963,450
963,513
963,515
964,4
964,43
964,46
964,47
964,49
964,69
964,71
964,72
964,74
964,76
964,97
964,99
964,268
964,269
964,270
964,271
964,275
964,368
964,369
964,370
964,371
964,375
965,4
965,69
965,71
965,72
965,74
965,76
965,97
965,99
965,368
965,369
965,370
965,371
965,375
966,4
966,69
966,71
966,72
966,74
966,76
966,97
966,99
967,4
967,69
967,71
967,72
967,74
967,76
967,97
967,99
967,101
967,102
967,103
967,104
967,108
967,436
967,438
967,439
967,441
967,443
967,446
967,447
967,448
967,450
967,513
967,515
968,1
968,3
968,4
968,69
968,71
968,72
968,74
968,76
969,4
969,54
969,55
969,56
969,57
969,61
969,97
969,99
969,111
969,113
969,115
969,120
969,198
970,4
970,62
970,63
970,64
970,65
970,66
970,67
970,69
970,71
970,72
970,74
970,76
970,97
970,99
970,436
970,438
970,439
970,441
970,443
970,446
970,447
970,448
970,450
970,513
970,515
971,4
971,97
971,99
972,2
972,4
972,13
972,16
972,17
972,19
972,21
972,22
972,23
972,27
972,97
972,99
972,368
972,369
972,370
972,371
972,375
973,2
973,4
973,43
973,46
973,47
973,49
973,111
973,113
973,115
973,120
973,200
973,201
973,228
973,230
973,232
973,233
973,234
973,235
973,239
973,245
973,246
973,247
973,248
973,250
973,251
973,252
974,4
974,69
974,71
974,72
974,74
974,76
974,97
974,99
974,368
974,369
974,370
974,371
974,375
975,3
975,4
975,69
975,71
975,72
975,74
975,76
975,79
975,81
975,82
975,84
975,86
977,2
977,4
977,69
977,71
977,72
977,74
977,76
977,97
977,99
977,111
977,112
977,216
977,218
977,219
977,221
977,223
977,228
977,230
977,232
977,233
977,234
977,235
977,239
977,245
977,246
977,247
977,248
977,250
977,251
977,252
977,368
977,369
977,370
977,371
977,375
977,518
977,520
977,522
977,525
977,529
978,4
978,97
978,99
979,4
979,62
979,63
979,64
979,65
979,66
979,67
979,97
979,99
979,268
979,269
979,270
979,271
979,275
979,436
979,438
979,439
979,441
979,443
979,446
979,447
979,448
979,450
979,513
979,515
980,3
980,4
980,97
980,99
980,111
980,113
980,114
980,123
980,124
980,125
980,126
980,128
980,130
980,268
980,269
980,270
980,271
980,275
980,378
980,381
980,382
980,384
980,388
980,390
980,393
980,394
980,395
980,396
980,398
981,4
981,97
981,99
981,268
981,269
981,270
981,271
981,275
981,436
981,438
981,439
981,441
981,443
981,446
981,447
981,448
981,450
981,513
981,515
983,4
983,69
983,71
983,72
983,74
983,76
983,97
983,99
983,368
983,369
983,370
983,371
983,375
984,4
985,4
985,13
985,16
985,17
985,19
985,21
985,22
985,23
985,27
985,69
985,71
985,72
985,74
985,76
985,97
985,99
985,228
985,230
985,232
985,233
985,234
985,235
985,239
985,245
985,246
985,247
985,248
985,250
985,251
985,252
985,268
985,269
985,270
985,271
985,275
985,368
985,369
985,370
985,371
985,375
985,518
985,520
985,522
985,525
985,529
986,3
986,4
986,5
986,6
986,7
986,111
986,113
986,114
986,123
986,124
986,125
986,126
986,128
986,130
986,132
986,181
986,182
986,183
986,187
986,200
986,201
986,228
986,230
986,231
986,233
986,234
986,237
986,238
986,240
986,518
986,520
986,522
986,525
986,529
987,1
987,4
987,6
987,69
987,71
987,72
987,74
987,76
987,97
987,99
987,268
987,269
987,270
987,271
987,275
987,368
987,369
987,370
987,371
987,375
987,436
987,438
987,439
987,441
987,443
987,446
987,447
987,448
987,450
987,513
987,515
988,4
988,6
988,97
988,99
988,268
988,269
988,270
988,271
988,275
988,436
988,438
988,439
988,441
988,443
988,446
988,447
988,448
988,450
988,513
988,515
989,4
989,13
989,16
989,17
989,19
989,21
989,22
989,23
989,27
989,69
989,71
989,72
989,74
989,76
989,97
989,99
989,228
989,230
989,232
989,233
989,234
989,235
989,239
989,245
989,246
989,247
989,248
989,250
989,251
989,252
989,268
989,269
989,270
989,271
989,275
989,368
989,369
989,370
989,371
989,375
989,518
989,520
989,522
989,525
989,529
990,1
990,4
990,6
990,69
990,71
990,72
990,74
990,76
990,97
990,99
990,268
990,269
990,270
990,271
990,275
990,368
990,369
990,370
990,371
990,375
990,436
990,438
990,439
990,441
990,443
990,446
990,447
990,448
990,450
990,513
990,515
991,2
991,4
991,5
991,62
991,63
991,65
991,66
991,67
991,69
991,71
991,72
991,74
991,76
991,97
991,99
991,216
991,218
991,219
991,221
991,223
991,228
991,230
991,232
991,233
991,234
991,235
991,239
991,245
991,246
991,247
991,248
991,250
991,251
991,252
991,253
991,254
991,255
991,256
991,260
991,368
991,369
991,370
991,371
991,375
991,518
991,520
991,522
991,525
991,529
992,3
992,4
992,268
992,269
992,270
992,271
992,275
992,315
992,318
992,319
992,320
992,322
992,336
992,337
992,340
992,341
992,342
993,4
993,97
993,99
993,436
993,437
994,4
994,6
994,97
994,99
994,268
994,269
994,270
994,271
994,275
994,436
994,438
994,439
994,441
994,443
994,446
994,447
994,448
994,450
994,513
994,515
995,4
995,6
995,69
995,71
995,72
995,74
995,76
995,203
995,204
995,205
995,206
995,210
996,1
996,3
996,4
996,315
996,318
996,319
996,320
996,322
996,336
996,337
996,340
996,341
996,342
997,1
997,4
997,69
997,71
997,72
997,74
997,76
997,79
997,81
997,82
997,84
997,86
997,97
997,99
997,101
997,102
997,103
997,104
997,108
997,368
997,369
997,370
997,371
997,375
997,518
997,520
997,522
997,525
997,529
998,1
998,3
998,4
998,69
998,71
998,72
998,74
998,76
999,1
999,3
999,4
999,69
999,71
999,72
999,74
999,76
1000,1
1000,3
1000,4
1000,69
1000,71
1000,72
1000,74
1000,76
1000,97
1000,99
1000,111
1000,113
1000,114
1000,123
1000,124
1000,125
1000,126
1000,128
1000,130
1000,268
1000,269
1000,270
1000,271
1000,275
1001,2
1001,3
1001,4
1001,5
1001,111
1001,113
1001,114
1001,123
1001,124
1001,125
1001,126
1001,128
1001,130
1001,132
1001,181
1001,182
1001,183
1001,187
1002,4
1002,69
1002,71
1002,72
1002,74
1002,76
1003,1
1003,4
1003,6
1003,69
1003,71
1003,72
1003,74
1003,76
1003,97
1003,99
1003,268
1003,269
1003,270
1003,271
1003,275
1003,368
1003,369
1003,370
1003,371
1003,375
1003,436
1003,438
1003,439
1003,441
1003,443
1003,446
1003,447
1003,448
1003,450
1003,513
1003,515
1004,1
1004,3
1004,4
1004,69
1004,71
1004,72
1004,74
1004,76
1004,228
1004,230
1004,232
1004,233
1004,234
1004,235
1004,239
1004,245
1004,246
1004,247
1004,248
1004,250
1004,251
1004,252
1005,4
1005,69
1005,71
1005,72
1005,74
1005,76
1005,97
1005,99
1005,436
1005,438
1005,439
1005,441
1005,443
1005,446
1005,447
1005,448
1005,450
1005,513
1005,515
1006,1
1006,3
1006,4
1006,69
1006,71
1006,72
1006,74
1006,76
1006,403
1006,406
1006,407
1006,409
1006,410
1006,413
1006,414
1006,416
1006,419
1006,422
1006,423
1006,424
1006,426
1007,4
1007,97
1007,99
1008,3
1008,4
1008,5
1008,6
1008,7
1008,111
1008,113
1008,114
1008,123
1008,124
1008,125
1008,126
1008,128
1008,130
1008,132
1008,181
1008,182
1008,183
1008,187
1008,200
1008,201
1008,228
1008,230
1008,231
1008,233
1008,234
1008,237
1008,238
1008,240
1008,518
1008,520
1008,522
1008,525
1008,529
1009,4
1009,69
1009,71
1009,72
1009,74
1009,76
1009,97
1009,99
1009,436
1009,438
1009,439
1009,441
1009,443
1009,446
1009,447
1009,448
1009,450
1009,512
1009,513
1009,515
1010,4
1010,69
1010,71
1010,72
1010,74
1010,76
1010,97
1010,99
1011,3
1011,4
1011,5
1011,6
1011,7
1011,110
1011,111
1011,113
1011,114
1011,123
1011,124
1011,125
1011,126
1011,128
1011,130
1011,518
1011,520
1011,522
1011,525
1011,529
1012,3
1012,4
1012,268
1012,269
1012,270
1012,271
1012,275
1012,315
1012,318
1012,319
1012,320
1012,322
1012,336
1012,337
1012,340
1012,341
1012,342
1013,3
1013,4
1013,268
1013,269
1013,270
1013,271
1013,275
1013,315
1013,318
1013,319
1013,320
1013,322
1013,336
1013,337
1013,340
1013,341
1013,342
1014,4
1014,97
1014,99
1015,1
1015,3
1015,4
1015,69
1015,71
