TestNo,MutantNo
62,1264
62,1266
62,1269
62,1273
62,1276
62,1280
62,1283
62,1287
62,1290
62,1294
62,1297
62,1301
62,1304
62,1308
62,1311
62,1315
63,810
63,812
63,815
63,817
63,818
63,822
63,833
63,835
63,850
63,852
63,857
63,859
63,879
63,880
63,882
63,883
63,973
63,974
63,976
63,977
63,979
63,981
63,986
63,988
63,993
63,1089
63,1141
63,1143
63,1148
63,1150
63,1155
63,1156
63,1157
63,1158
63,1304
63,1308
63,1311
63,1315
64,810
64,812
64,815
64,817
64,818
64,822
64,833
64,835
64,850
64,852
64,857
64,859
64,1141
64,1143
64,1148
64,1150
64,1155
64,1156
64,1157
64,1158
64,1304
64,1308
64,1311
64,1315
65,810
65,812
65,815
65,817
65,818
65,822
65,833
65,835
65,850
65,852
65,857
65,859
65,877
65,879
65,880
65,882
65,883
65,884
65,885
65,1141
65,1143
65,1148
65,1150
65,1155
65,1156
65,1157
65,1158
65,1304
65,1308
65,1311
65,1315
66,810
66,812
66,815
66,817
66,818
66,822
66,833
66,835
66,850
66,852
66,943
66,944
66,946
66,948
66,953
66,954
66,955
66,1141
66,1143
66,1148
66,1150
66,1155
66,1156
66,1157
66,1158
66,1253
66,1257
66,1259
66,1262
66,1263
66,1264
66,1266
66,1269
66,1273
66,1276
66,1280
66,1283
66,1287
66,1290
66,1294
66,1297
66,1301
66,1304
66,1308
66,1311
66,1315
67,810
67,812
67,815
67,817
67,818
67,822
67,833
67,835
67,850
67,852
67,943
67,944
67,946
67,948
67,953
67,954
67,955
67,1141
67,1143
67,1148
67,1150
67,1155
67,1156
67,1157
67,1158
67,1253
67,1257
67,1259
67,1262
67,1263
67,1264
67,1266
67,1269
67,1273
67,1276
67,1280
67,1283
67,1287
67,1290
67,1294
67,1297
67,1301
67,1304
67,1308
67,1311
67,1315
68,810
68,812
68,815
68,817
68,818
68,822
68,833
68,835
68,850
68,852
68,943
68,944
68,946
68,948
68,953
68,954
68,955
68,1141
68,1143
68,1148
68,1150
68,1155
68,1156
68,1157
68,1158
68,1253
68,1257
68,1259
68,1262
68,1263
68,1264
68,1266
68,1269
68,1273
68,1276
68,1280
68,1283
68,1287
68,1290
68,1294
68,1297
68,1301
68,1304
68,1308
68,1311
68,1315
69,810
69,812
69,815
69,817
69,818
69,822
69,833
69,835
69,850
69,852
69,943
69,944
69,946
69,948
69,953
69,954
69,955
69,1141
69,1143
69,1148
69,1150
69,1155
69,1156
69,1157
69,1158
69,1253
69,1257
69,1259
69,1262
69,1263
69,1264
69,1266
69,1269
69,1273
69,1276
69,1280
69,1283
69,1287
69,1290
69,1294
69,1297
69,1301
69,1304
69,1308
69,1311
69,1315
70,810
70,812
70,815
70,817
70,818
70,822
70,833
70,835
70,850
70,852
70,943
70,944
70,946
70,948
70,953
70,954
70,955
70,1141
70,1143
70,1148
70,1150
70,1155
70,1156
70,1157
70,1158
70,1253
70,1257
70,1259
70,1262
70,1263
70,1264
70,1266
70,1269
70,1273
70,1276
70,1280
70,1283
70,1287
70,1290
70,1294
70,1297
70,1301
70,1304
70,1308
70,1311
70,1315
71,810
71,812
71,815
71,817
71,818
71,822
71,833
71,835
71,850
71,852
71,943
71,944
71,946
71,948
71,953
71,954
71,955
71,1141
71,1143
71,1148
71,1150
71,1155
71,1156
71,1193
71,1195
71,1200
71,1202
71,1207
71,1208
71,1209
71,1210
71,1245
71,1246
71,1247
71,1253
71,1257
71,1259
71,1262
71,1263
71,1264
71,1266
71,1269
71,1273
71,1276
71,1280
71,1283
71,1287
71,1290
71,1294
71,1297
71,1301
71,1304
71,1308
71,1311
71,1315
72,810
72,812
72,815
72,817
72,818
72,822
72,833
72,835
72,850
72,852
72,1071
72,1072
72,1074
72,1076
72,1081
72,1083
72,1088
72,1089
72,1141
72,1143
72,1148
72,1150
72,1155
72,1156
72,1157
72,1158
72,1304
72,1308
72,1311
72,1315
73,810
73,812
73,815
73,817
73,818
73,822
73,833
73,835
73,850
73,852
73,1089
73,1141
73,1143
73,1148
73,1150
73,1155
73,1156
73,1157
73,1158
73,1304
73,1308
73,1311
73,1315
74,2
74,37
74,39
74,48
74,49
74,50
74,51
74,53
74,55
74,66
74,70
74,86
74,88
74,89
74,90
74,93
74,95
74,332
74,343
74,344
74,345
74,346
74,348
74,350
74,419
74,420
74,423
74,424
74,425
74,426
74,430
74,440
75,2
75,37
75,39
75,48
75,49
75,50
75,51
75,53
75,55
75,66
75,70
75,86
75,88
75,89
75,90
75,93
75,95
75,130
75,131
75,332
75,343
75,344
75,345
75,346
75,348
75,350
75,419
75,420
75,423
75,424
75,425
75,426
75,430
75,440
76,2
76,37
76,39
76,48
76,49
76,50
76,51
76,53
76,55
76,66
76,70
76,86
76,88
76,89
76,90
76,93
76,95
76,130
76,131
76,332
76,343
76,344
76,345
76,346
76,348
76,350
76,419
76,420
76,423
76,424
76,425
76,426
76,430
76,440
77,2
77,37
77,39
77,48
77,49
77,50
77,51
77,53
77,55
77,66
77,70
77,86
77,88
77,89
77,90
77,93
77,95
77,130
77,131
77,332
77,343
77,344
77,345
77,346
77,348
77,350
77,419
77,420
77,423
77,424
77,425
77,426
77,430
77,440
78,2
78,37
78,39
78,48
78,49
78,50
78,51
78,53
78,55
78,66
78,70
78,86
78,88
78,89
78,90
78,93
78,95
78,332
78,343
78,344
78,345
78,346
78,348
78,350
78,419
78,420
78,423
78,424
78,425
78,426
78,430
78,440
79,2
79,37
79,39
79,48
79,49
79,50
79,51
79,53
79,55
79,66
79,70
79,86
79,88
79,89
79,90
79,93
79,95
79,332
79,343
79,344
79,345
79,346
79,348
79,350
79,419
79,420
79,423
79,424
79,425
79,426
79,430
79,440
81,810
81,833
81,835
82,810
82,812
82,815
82,817
82,818
82,822
82,833
82,835
82,1094
82,1095
82,1096
82,1097
82,1098
86,810
86,812
86,815
86,817
86,818
86,822
86,833
86,835
86,850
86,852
86,943
86,944
86,946
86,948
86,956
86,1004
86,1005
86,1007
86,1009
86,1014
86,1016
86,1021
86,1023
86,1028
86,1029
86,1030
86,1253
86,1257
86,1259
86,1262
86,1263
86,1264
86,1266
86,1269
86,1273
86,1276
86,1280
86,1283
86,1287
86,1290
86,1294
86,1297
86,1301
86,1304
86,1308
86,1311
86,1315
94,810
94,812
94,815
94,817
94,818
94,822
94,833
94,835
94,850
94,852
94,943
94,944
94,946
94,948
94,954
94,955
94,1253
94,1257
94,1259
94,1262
94,1263
94,1264
94,1266
94,1269
94,1273
94,1276
94,1280
94,1283
94,1287
94,1290
94,1294
94,1297
94,1301
94,1304
94,1308
94,1311
94,1315
95,810
95,812
95,815
95,817
95,818
95,822
95,867
95,868
97,810
97,812
97,815
97,817
97,818
97,822
97,833
97,835
97,1141
97,1143
97,1148
97,1150
97,1155
97,1156
97,1157
97,1158
97,1304
97,1308
97,1311
97,1315
98,810
98,812
98,815
98,817
98,818
98,822
98,833
98,835
98,1034
98,1035
98,1037
98,1039
98,1044
98,1045
98,1046
98,1253
98,1257
98,1259
98,1262
98,1263
98,1264
98,1266
98,1269
98,1273
98,1276
98,1280
98,1283
98,1287
98,1290
98,1294
98,1297
98,1301
98,1304
98,1308
98,1311
98,1315
100,810
100,812
100,815
100,817
100,818
100,822
100,833
100,835
100,1141
100,1143
100,1148
100,1150
100,1155
100,1156
100,1157
100,1158
100,1304
100,1308
100,1311
100,1315
101,810
101,812
101,815
101,817
101,818
101,822
101,833
101,835
101,1141
101,1143
101,1148
101,1150
101,1155
101,1156
101,1157
101,1158
101,1304
101,1308
101,1311
101,1315
102,810
102,812
102,815
102,817
102,818
102,822
102,833
102,835
102,1034
102,1035
102,1037
102,1039
102,1044
102,1045
102,1046
102,1253
102,1257
102,1259
102,1262
102,1263
102,1264
102,1266
102,1269
102,1273
102,1276
102,1280
102,1283
102,1287
102,1290
102,1294
102,1297
102,1301
102,1304
102,1308
102,1311
102,1315
103,810
103,812
103,815
103,817
103,818
103,822
103,833
103,835
103,1034
103,1035
103,1037
103,1039
103,1044
103,1045
103,1046
103,1253
103,1257
103,1259
103,1262
103,1263
103,1264
103,1266
103,1269
103,1273
103,1276
103,1280
103,1283
103,1287
103,1290
103,1294
103,1297
103,1301
103,1304
103,1308
103,1311
103,1315
104,810
104,812
104,815
104,817
104,818
104,822
104,833
104,835
104,1034
104,1035
104,1037
104,1039
104,1044
104,1045
104,1046
104,1253
104,1257
104,1259
104,1262
104,1263
104,1264
104,1266
104,1269
104,1273
104,1276
104,1280
104,1283
104,1287
104,1290
104,1294
104,1297
104,1301
104,1304
104,1308
104,1311
104,1315
105,810
105,812
105,815
105,817
105,818
105,822
105,833
105,835
105,850
105,852
105,973
105,974
105,976
105,977
105,979
105,981
105,986
105,988
105,993
105,994
105,995
105,1141
105,1143
105,1148
105,1150
105,1155
105,1156
105,1157
105,1158
105,1304
105,1308
105,1311
105,1315
106,810
106,812
106,815
106,817
106,818
106,822
106,833
106,835
106,850
106,852
106,857
106,859
106,877
106,879
106,880
106,882
106,883
106,884
106,885
106,1304
106,1308
106,1311
106,1315
107,810
107,812
107,815
107,817
107,818
107,822
107,833
107,835
107,850
107,852
107,943
107,944
107,946
107,948
107,953
107,954
107,955
107,1141
107,1143
107,1148
107,1150
107,1155
107,1156
107,1157
107,1158
107,1253
107,1257
107,1259
107,1262
107,1263
107,1264
107,1266
107,1269
107,1273
107,1276
107,1280
107,1283
107,1287
107,1290
107,1294
107,1297
107,1301
107,1304
107,1308
107,1311
107,1315
108,810
108,812
108,815
108,817
108,818
108,822
108,833
108,835
108,850
108,852
108,1071
108,1072
108,1074
108,1076
108,1081
108,1083
108,1088
108,1089
108,1141
108,1143
108,1148
108,1150
108,1155
108,1156
108,1304
108,1308
108,1311
108,1315
109,810
109,812
109,815
109,817
109,818
109,822
109,833
109,835
109,1141
109,1143
109,1148
109,1150
109,1155
109,1156
109,1157
109,1158
109,1304
109,1308
109,1311
109,1315
110,810
110,812
110,815
110,817
110,818
110,822
110,833
110,835
110,1141
110,1143
110,1148
110,1150
110,1155
110,1156
110,1157
110,1158
110,1304
110,1308
110,1311
110,1315
112,810
112,812
112,815
112,817
112,818
112,822
112,833
112,835
112,850
112,852
112,943
112,944
112,946
112,948
112,953
112,954
112,955
112,1253
112,1257
112,1259
112,1262
112,1263
112,1264
112,1266
112,1269
112,1273
112,1276
112,1280
112,1283
112,1287
112,1290
112,1294
112,1297
112,1301
112,1304
112,1308
112,1311
112,1315
113,810
113,812
113,815
113,817
113,818
113,822
113,833
113,835
113,850
113,852
113,943
113,944
113,946
113,948
113,953
113,954
113,955
113,1193
113,1195
113,1200
113,1202
113,1207
113,1208
113,1209
113,1210
113,1253
113,1257
113,1259
113,1262
113,1263
113,1264
113,1266
113,1269
113,1273
113,1276
113,1280
113,1283
113,1287
113,1290
113,1294
113,1297
113,1301
113,1304
113,1308
113,1311
113,1315
114,810
114,812
114,815
114,817
114,818
114,822
114,833
114,835
114,1141
114,1143
114,1148
114,1150
114,1155
114,1156
114,1157
114,1158
114,1304
114,1308
114,1311
114,1315
115,810
115,812
115,815
115,817
115,818
115,822
115,833
115,835
115,850
115,852
115,943
115,944
115,946
115,948
115,953
115,954
115,955
115,1141
115,1143
115,1148
115,1150
115,1155
115,1156
115,1157
115,1158
115,1253
115,1257
115,1259
115,1262
115,1263
115,1264
115,1266
115,1269
115,1273
115,1276
115,1280
115,1283
115,1287
115,1290
115,1294
115,1297
115,1301
115,1304
115,1308
115,1311
115,1315
116,810
116,812
116,815
116,817
116,818
116,822
116,833
116,835
116,850
116,852
116,943
116,944
116,946
116,948
116,953
116,954
116,955
116,1141
116,1143
116,1148
116,1150
116,1155
116,1156
116,1157
116,1158
116,1253
116,1257
116,1259
116,1262
116,1263
116,1264
116,1266
116,1269
116,1273
116,1276
116,1280
116,1283
116,1287
116,1290
116,1294
116,1297
116,1301
116,1304
116,1308
116,1311
116,1315
117,810
117,812
117,815
117,817
117,818
117,822
117,833
117,835
117,1141
117,1143
117,1148
117,1150
117,1155
117,1156
117,1157
117,1158
117,1304
117,1308
117,1311
117,1315
118,810
118,812
118,815
118,817
118,818
118,822
118,833
118,835
118,850
118,852
118,857
118,859
118,879
118,880
118,882
118,883
118,943
118,944
118,946
118,948
118,953
118,954
118,955
118,1253
118,1257
118,1259
118,1262
118,1263
118,1264
118,1266
118,1269
118,1273
118,1276
118,1280
118,1283
118,1287
118,1290
118,1294
118,1297
118,1301
118,1304
118,1308
118,1311
118,1315
119,810
119,812
119,815
119,817
119,818
119,822
119,833
119,835
119,850
119,852
119,943
119,944
119,946
119,948
119,953
119,954
119,955
119,1253
119,1257
119,1259
119,1262
119,1263
119,1264
119,1266
119,1269
119,1273
119,1276
119,1280
119,1283
119,1287
119,1290
119,1294
119,1297
119,1301
119,1304
119,1308
119,1311
119,1315
120,810
120,812
120,815
120,817
120,818
120,822
120,833
120,835
120,850
120,852
120,943
120,944
120,946
120,948
120,953
120,954
120,955
120,1253
120,1257
120,1259
120,1262
120,1263
120,1264
120,1266
120,1269
120,1273
120,1276
120,1280
120,1283
120,1287
120,1290
120,1294
120,1297
120,1301
120,1304
120,1308
120,1311
120,1315
121,810
121,812
121,815
121,817
121,818
121,822
121,833
121,835
121,1141
121,1143
121,1148
121,1150
121,1155
121,1156
121,1157
121,1158
121,1304
121,1308
121,1311
121,1315
122,810
122,812
122,815
122,817
122,818
122,822
122,833
122,835
122,1141
122,1143
122,1148
122,1150
122,1155
122,1156
122,1157
122,1158
122,1304
122,1308
122,1311
122,1315
123,810
123,833
123,835
125,810
125,812
125,815
125,817
125,818
125,822
125,833
125,835
125,1141
125,1143
125,1148
125,1150
125,1155
125,1156
125,1157
125,1158
125,1304
125,1308
125,1311
125,1315
127,810
127,812
127,815
127,817
127,818
127,822
127,833
127,835
127,1141
127,1143
127,1148
127,1150
127,1155
127,1156
127,1157
127,1158
127,1304
127,1308
127,1311
127,1315
128,810
128,812
128,815
128,817
128,818
128,822
128,833
128,835
128,1141
128,1143
128,1148
128,1150
128,1155
128,1156
128,1157
128,1158
128,1304
128,1308
128,1311
128,1315
129,810
129,812
129,815
129,817
129,818
129,822
129,833
129,835
129,844
129,846
129,850
129,852
129,857
129,859
129,879
129,880
129,882
129,883
129,894
129,895
129,896
129,973
129,974
129,976
129,977
129,979
129,981
129,986
129,988
129,993
129,994
129,995
129,1141
129,1143
129,1148
129,1150
129,1155
129,1156
129,1157
129,1158
129,1304
129,1308
129,1311
129,1315
130,810
130,812
130,815
130,817
130,818
130,822
130,833
130,835
130,850
130,852
130,857
130,859
130,877
130,879
130,880
130,882
130,883
130,884
130,885
130,1304
130,1308
130,1311
130,1315
131,810
131,812
131,815
131,817
131,818
131,822
131,833
131,835
131,850
131,852
131,857
131,859
131,943
131,944
131,946
131,948
131,953
131,954
131,955
131,1253
131,1257
131,1259
131,1262
131,1263
131,1264
131,1266
131,1269
131,1273
131,1276
131,1280
131,1283
131,1287
131,1290
131,1294
131,1297
131,1301
131,1304
131,1308
131,1311
131,1315
135,810
135,812
135,815
135,817
135,818
135,822
135,833
135,835
135,937
135,938
135,939
135,940
136,810
136,812
136,815
136,817
136,818
136,822
136,833
136,835
136,850
136,852
136,1141
136,1143
136,1148
136,1150
136,1155
136,1156
136,1157
136,1158
136,1304
136,1308
136,1311
136,1315
137,810
137,812
137,815
137,817
137,818
137,822
137,833
137,835
137,850
137,852
137,1141
137,1143
137,1148
137,1150
137,1155
137,1156
137,1157
137,1158
137,1304
137,1308
137,1311
137,1315
138,810
138,812
138,815
138,817
138,818
138,822
138,833
138,835
138,850
138,852
138,1141
138,1143
138,1148
138,1150
138,1155
138,1156
138,1157
138,1158
138,1304
138,1308
138,1311
138,1315
139,810
139,812
139,815
139,817
139,818
139,822
139,833
139,835
139,850
139,852
139,1141
139,1143
139,1148
139,1150
139,1155
139,1156
139,1157
139,1158
139,1304
139,1308
139,1311
139,1315
140,810
140,812
140,815
140,817
140,818
140,822
140,833
140,835
140,850
140,852
140,1141
140,1143
140,1148
140,1150
140,1155
140,1156
140,1157
140,1158
140,1304
140,1308
140,1311
140,1315
141,810
141,812
141,815
141,817
141,818
141,822
141,833
141,835
141,850
141,852
141,943
141,944
141,946
141,948
141,953
141,954
141,955
141,1141
141,1143
141,1148
141,1150
141,1155
141,1156
141,1157
141,1158
141,1253
141,1257
141,1259
141,1262
141,1263
141,1264
141,1266
141,1269
141,1273
141,1276
141,1280
141,1283
141,1287
141,1290
141,1294
141,1297
141,1301
141,1304
141,1308
141,1311
141,1315
142,810
142,812
142,815
142,817
142,818
142,822
142,833
142,835
142,850
142,852
142,857
142,859
142,879
142,880
142,882
142,883
142,973
142,974
142,976
142,977
142,979
142,981
142,986
142,988
142,993
142,1141
142,1143
142,1148
142,1150
142,1155
142,1156
142,1157
142,1158
142,1304
142,1308
142,1311
142,1315
143,810
143,812
143,815
143,817
143,818
143,822
143,833
143,835
143,850
143,852
143,943
143,944
143,946
143,948
143,953
143,954
143,955
143,1141
143,1143
143,1148
143,1150
143,1155
143,1156
143,1157
143,1158
143,1253
143,1257
143,1259
143,1262
143,1263
143,1264
143,1266
143,1269
143,1273
143,1276
143,1280
143,1283
143,1287
143,1290
143,1294
143,1297
143,1301
143,1304
143,1308
143,1311
143,1315
144,810
144,812
144,815
144,817
144,818
144,822
144,833
144,835
144,850
144,852
144,943
144,944
144,946
144,948
144,953
144,954
144,955
144,1141
144,1143
144,1148
144,1150
144,1155
144,1156
144,1157
144,1158
144,1253
144,1257
144,1259
144,1262
144,1263
144,1264
144,1266
144,1269
144,1273
144,1276
144,1280
144,1283
144,1287
144,1290
144,1294
144,1297
144,1301
144,1304
144,1308
144,1311
144,1315
145,810
145,812
145,815
145,817
145,818
145,822
145,833
145,835
145,1141
145,1143
145,1148
145,1150
145,1155
145,1156
145,1157
145,1158
145,1304
145,1308
145,1311
145,1315
146,810
146,812
146,815
146,817
146,818
146,822
146,833
146,835
146,1141
146,1143
146,1148
146,1150
146,1155
146,1156
146,1157
146,1158
146,1304
146,1308
146,1311
146,1315
147,810
147,812
147,815
147,817
147,818
147,822
147,833
147,835
147,850
147,852
147,1071
147,1072
147,1074
147,1076
147,1081
147,1083
147,1088
147,1089
147,1141
147,1143
147,1148
147,1150
147,1155
147,1156
147,1157
147,1158
147,1170
147,1171
147,1172
147,1173
147,1174
147,1304
147,1308
