MutantNo,[FAIL | TIME | EXC | LIVE]
491,LIVE
492,LIVE
493,LIVE
494,LIVE
495,LIVE
496,LIVE
497,FAIL
498,LIVE
499,LIVE
500,LIVE
501,FAIL
502,FAIL
503,FAIL
504,FAIL
505,LIVE
506,FAIL
507,FAIL
508,LIVE
509,FAIL
510,FAIL
511,LIVE
512,FAIL
513,FAIL
514,LIVE
515,FAIL
516,LIVE
517,FAIL
518,FAIL
519,LIVE
520,FAIL
521,LIVE
522,FAIL
523,FAIL
524,LIVE
525,FAIL
526,FAIL
527,FAIL
528,LIVE
529,LIVE
530,FAIL
531,LIVE
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,LIVE
537,FAIL
538,LIVE
539,FAIL
540,FAIL
541,LIVE
542,FAIL
543,LIVE
544,FAIL
545,FAIL
546,LIVE
547,FAIL
548,FAIL
549,LIVE
550,FAIL
551,LIVE
552,FAIL
553,LIVE
554,FAIL
555,LIVE
556,FAIL
557,FAIL
558,LIVE
559,FAIL
560,LIVE
561,FAIL
562,FAIL
563,LIVE
564,LIVE
565,LIVE
566,LIVE
567,LIVE
568,LIVE
569,FAIL
570,LIVE
571,LIVE
572,LIVE
573,LIVE
574,LIVE
575,LIVE
576,LIVE
577,LIVE
578,FAIL
579,FAIL
580,LIVE
581,FAIL
582,LIVE
583,LIVE
584,LIVE
585,LIVE
586,FAIL
587,LIVE
588,FAIL
589,FAIL
590,LIVE
591,FAIL
592,LIVE
593,FAIL
594,LIVE
595,LIVE
596,LIVE
597,LIVE
598,LIVE
599,LIVE
600,LIVE
601,LIVE
602,LIVE
603,LIVE
604,LIVE
605,LIVE
606,LIVE
607,LIVE
608,LIVE
609,LIVE
610,LIVE
611,LIVE
612,LIVE
613,LIVE
614,LIVE
615,LIVE
616,LIVE
617,LIVE
618,LIVE
619,LIVE
620,LIVE
621,LIVE
622,LIVE
623,LIVE
624,LIVE
625,LIVE
626,LIVE
627,LIVE
628,LIVE
629,LIVE
630,LIVE
631,LIVE
632,LIVE
633,LIVE
634,LIVE
635,LIVE
636,LIVE
637,LIVE
638,LIVE
639,LIVE
640,LIVE
641,LIVE
642,LIVE
643,LIVE
644,LIVE
645,LIVE
646,LIVE
647,LIVE
648,FAIL
649,LIVE
650,LIVE
651,LIVE
652,FAIL
653,FAIL
654,FAIL
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,FAIL
660,FAIL
661,FAIL
662,LIVE
663,FAIL
664,LIVE
665,LIVE
666,FAIL
667,FAIL
668,LIVE
669,FAIL
670,LIVE
671,FAIL
672,FAIL
673,FAIL
674,LIVE
675,LIVE
676,FAIL
677,LIVE
678,FAIL
679,FAIL
680,LIVE
681,FAIL
682,FAIL
683,LIVE
684,FAIL
685,FAIL
686,FAIL
687,LIVE
688,FAIL
689,FAIL
690,LIVE
691,FAIL
692,FAIL
693,FAIL
694,LIVE
695,LIVE
696,LIVE
697,LIVE
698,LIVE
699,LIVE
700,LIVE
701,LIVE
702,LIVE
703,FAIL
704,LIVE
705,LIVE
706,LIVE
707,LIVE
708,LIVE
709,LIVE
710,LIVE
711,LIVE
712,FAIL
713,FAIL
714,LIVE
715,FAIL
716,LIVE
717,LIVE
718,LIVE
719,LIVE
720,LIVE
721,LIVE
722,LIVE
723,LIVE
724,LIVE
725,LIVE
726,LIVE
727,LIVE
728,FAIL
729,LIVE
730,FAIL
731,LIVE
732,LIVE
733,LIVE
734,LIVE
735,FAIL
736,LIVE
737,FAIL
738,LIVE
739,LIVE
740,FAIL
741,FAIL
742,LIVE
743,FAIL
744,FAIL
745,LIVE
746,FAIL
747,LIVE
748,LIVE
749,LIVE
750,LIVE
751,LIVE
752,LIVE
753,LIVE
754,LIVE
755,FAIL
756,FAIL
757,LIVE
758,FAIL
759,LIVE
760,LIVE
761,LIVE
762,LIVE
763,LIVE
764,LIVE
765,LIVE
766,LIVE
767,FAIL
768,LIVE
769,LIVE
770,FAIL
771,LIVE
772,FAIL
773,FAIL
774,FAIL
775,LIVE
776,FAIL
777,FAIL
778,LIVE
779,FAIL
780,FAIL
781,FAIL
782,FAIL
783,FAIL
784,LIVE
785,FAIL
786,FAIL
787,LIVE
788,FAIL
789,FAIL
790,FAIL
791,FAIL
792,LIVE
793,LIVE
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,LIVE
808,LIVE
809,LIVE
810,LIVE
811,LIVE
812,LIVE
813,LIVE
814,LIVE
815,LIVE
816,FAIL
817,LIVE
818,FAIL
819,LIVE
820,LIVE
821,LIVE
822,LIVE
823,FAIL
824,LIVE
825,FAIL
826,LIVE
827,LIVE
828,FAIL
829,FAIL
830,LIVE
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,LIVE
836,LIVE
837,LIVE
838,LIVE
839,LIVE
840,FAIL
841,LIVE
842,FAIL
843,LIVE
844,LIVE
845,LIVE
846,FAIL
847,FAIL
848,LIVE
849,FAIL
850,LIVE
851,LIVE
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,LIVE
857,LIVE
858,FAIL
859,FAIL
860,FAIL
861,LIVE
862,LIVE
863,FAIL
864,LIVE
865,FAIL
866,FAIL
867,LIVE
868,FAIL
869,LIVE
870,FAIL
871,LIVE
872,LIVE
873,FAIL
874,FAIL
875,LIVE
876,LIVE
877,LIVE
878,LIVE
879,LIVE
880,LIVE
881,LIVE
882,LIVE
883,FAIL
884,LIVE
885,FAIL
886,FAIL
887,LIVE
888,FAIL
889,LIVE
890,FAIL
891,FAIL
892,LIVE
893,LIVE
894,FAIL
895,FAIL
896,LIVE
897,FAIL
898,FAIL
899,LIVE
900,LIVE
901,LIVE
902,LIVE
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,LIVE
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
913,LIVE
914,LIVE
915,LIVE
916,LIVE
917,LIVE
918,LIVE
919,LIVE
920,FAIL
921,LIVE
922,FAIL
923,LIVE
924,LIVE
925,LIVE
926,LIVE
927,LIVE
928,LIVE
929,LIVE
930,LIVE
931,LIVE
932,LIVE
933,LIVE
934,LIVE
935,LIVE
936,LIVE
937,LIVE
938,LIVE
939,LIVE
940,LIVE
941,LIVE
942,FAIL
943,LIVE
944,FAIL
945,LIVE
946,LIVE
947,LIVE
948,LIVE
949,LIVE
950,LIVE
951,LIVE
952,LIVE
953,FAIL
954,LIVE
955,FAIL
956,LIVE
957,LIVE
958,LIVE
959,LIVE
960,LIVE
961,LIVE
962,LIVE
963,LIVE
964,LIVE
965,LIVE
966,LIVE
967,LIVE
968,LIVE
969,LIVE
970,LIVE
971,LIVE
972,LIVE
973,LIVE
974,FAIL
975,LIVE
976,LIVE
977,LIVE
978,FAIL
979,LIVE
980,LIVE
981,LIVE
982,LIVE
983,LIVE
984,LIVE
985,LIVE
986,LIVE
987,LIVE
988,LIVE
989,LIVE
990,LIVE
991,LIVE
992,LIVE
993,LIVE
994,LIVE
995,LIVE
996,LIVE
997,LIVE
998,LIVE
999,LIVE
1000,LIVE
1001,LIVE
1002,FAIL
1003,FAIL
1004,LIVE
1005,FAIL
1006,LIVE
1007,LIVE
1008,LIVE
1009,LIVE
1010,LIVE
1011,LIVE
1012,LIVE
1013,LIVE
1014,LIVE
1015,LIVE
1016,LIVE
1017,LIVE
1018,LIVE
1019,LIVE
1020,LIVE
1021,LIVE
1022,LIVE
1023,LIVE
1024,LIVE
1025,LIVE
1026,LIVE
1027,LIVE
1028,LIVE
1029,LIVE
1030,LIVE
1031,LIVE
1032,LIVE
1033,LIVE
1034,LIVE
1035,LIVE
1036,FAIL
1037,LIVE
1038,LIVE
1039,LIVE
1040,LIVE
1041,LIVE
1042,LIVE
1043,LIVE
1044,LIVE
1045,LIVE
1046,FAIL
1047,LIVE
1048,LIVE
1049,LIVE
1050,LIVE
1051,LIVE
1052,LIVE
1053,LIVE
1054,LIVE
1055,LIVE
1056,LIVE
1057,LIVE
1058,LIVE
1059,LIVE
1060,LIVE
1061,LIVE
1062,LIVE
1063,LIVE
1064,LIVE
1065,LIVE
1066,LIVE
1067,LIVE
1068,LIVE
1069,LIVE
1070,LIVE
1071,LIVE
1072,LIVE
1073,LIVE
1074,LIVE
1075,LIVE
1076,LIVE
1077,LIVE
1078,LIVE
1079,LIVE
1080,LIVE
1081,LIVE
1082,LIVE
1083,LIVE
1084,LIVE
1085,LIVE
1086,LIVE
1087,LIVE
1088,LIVE
1089,LIVE
1090,LIVE
1091,LIVE
1092,LIVE
1093,LIVE
1094,LIVE
1095,LIVE
1096,LIVE
1097,LIVE
1098,LIVE
1099,LIVE
1100,LIVE
1101,LIVE
1102,LIVE
1103,LIVE
1104,FAIL
1105,LIVE
1106,FAIL
1107,LIVE
1108,LIVE
1109,LIVE
1110,FAIL
1111,LIVE
1112,LIVE
1113,LIVE
1114,LIVE
1115,FAIL
1116,LIVE
1117,LIVE
1118,LIVE
1119,LIVE
1120,LIVE
1121,LIVE
1122,LIVE
1123,LIVE
1124,LIVE
1125,FAIL
1126,LIVE
1127,LIVE
1128,LIVE
1129,FAIL
1130,LIVE
1131,LIVE
1132,LIVE
1133,LIVE
1134,LIVE
1135,LIVE
1136,LIVE
1137,LIVE
1138,LIVE
1139,LIVE
1140,LIVE
1141,LIVE
1142,LIVE
1143,LIVE
1144,LIVE
1145,LIVE
1146,LIVE
1147,LIVE
1148,LIVE
1149,LIVE
1150,LIVE
1151,LIVE
1152,FAIL
1153,LIVE
1154,LIVE
1155,LIVE
1156,LIVE
1157,LIVE
1158,LIVE
1159,LIVE
1160,LIVE
1161,LIVE
1162,LIVE
1163,LIVE
1164,LIVE
1165,FAIL
1166,LIVE
1167,LIVE
1168,LIVE
1169,LIVE
1170,LIVE
1171,LIVE
1172,LIVE
1173,LIVE
1174,LIVE
1175,FAIL
1176,LIVE
1177,LIVE
1178,LIVE
1179,LIVE
1180,LIVE
1181,LIVE
1182,LIVE
1183,LIVE
1184,LIVE
1185,LIVE
1186,LIVE
1187,LIVE
1188,LIVE
1189,LIVE
1190,LIVE
1191,LIVE
1192,LIVE
1193,LIVE
1194,LIVE
1195,LIVE
1196,LIVE
1197,LIVE
1198,LIVE
1199,LIVE
1200,LIVE
1201,FAIL
1202,LIVE
1203,LIVE
1204,LIVE
1205,LIVE
1206,LIVE
1207,LIVE
1208,LIVE
1209,LIVE
1210,LIVE
1211,LIVE
1212,LIVE
1213,LIVE
1214,FAIL
1215,LIVE
1216,LIVE
1217,LIVE
1218,LIVE
1219,LIVE
1220,LIVE
1221,LIVE
1222,LIVE
1223,LIVE
1224,LIVE
1225,LIVE
1226,LIVE
1227,LIVE
1228,LIVE
1229,LIVE
1230,LIVE
1231,LIVE
1232,LIVE
1233,LIVE
1234,LIVE
1235,LIVE
1236,LIVE
1237,LIVE
1238,LIVE
1239,LIVE
1240,LIVE
1241,LIVE
1242,LIVE
1243,LIVE
1244,LIVE
1245,LIVE
1246,LIVE
1247,LIVE
1248,LIVE
1249,LIVE
1250,LIVE
1251,LIVE
1252,LIVE
1253,LIVE
1254,LIVE
1255,LIVE
1256,LIVE
1257,LIVE
1258,LIVE
1259,LIVE
1260,LIVE
1261,LIVE
1262,LIVE
1263,LIVE
1264,LIVE
1265,FAIL
1266,LIVE
1267,LIVE
1268,LIVE
1269,FAIL
1270,FAIL
1271,FAIL
1272,LIVE
1273,LIVE
1274,LIVE
1275,LIVE
1276,LIVE
1277,LIVE
1278,LIVE
1279,LIVE
1280,LIVE
1281,LIVE
1282,FAIL
1283,LIVE
1284,LIVE
1285,LIVE
1286,LIVE
1287,FAIL
1288,LIVE
1289,FAIL
1290,LIVE
1291,LIVE
1292,LIVE
1293,LIVE
1294,FAIL
1295,LIVE
1296,LIVE
1297,LIVE
1298,LIVE
1299,FAIL
1300,LIVE
1301,FAIL
1302,LIVE
1303,LIVE
1304,LIVE
1305,LIVE
1306,FAIL
1307,LIVE
1308,LIVE
1309,LIVE
1310,LIVE
1311,LIVE
1312,LIVE
1313,LIVE
1314,LIVE
1315,LIVE
1316,LIVE
1317,LIVE
1318,LIVE
1319,LIVE
1320,LIVE
1321,LIVE
1322,LIVE
1323,LIVE
1324,FAIL
1325,FAIL
1326,LIVE
1327,FAIL
1328,FAIL
1329,FAIL
1330,LIVE
1331,FAIL
1332,LIVE
1333,LIVE
1334,LIVE
1335,LIVE
1336,LIVE
1337,LIVE
1338,FAIL
1339,LIVE
1340,LIVE
1341,LIVE
1342,LIVE
1343,LIVE
1344,LIVE
1345,LIVE
1346,LIVE
1347,LIVE
1348,LIVE
1349,LIVE
1350,FAIL
1351,LIVE
1352,FAIL
1353,FAIL
1354,LIVE
1355,FAIL
1356,FAIL
1357,FAIL
1358,LIVE
1359,FAIL
1360,LIVE
1361,LIVE
1362,LIVE
1363,LIVE
1364,LIVE
1365,LIVE
1366,FAIL
1367,LIVE
1368,LIVE
1369,LIVE
1370,LIVE
1371,LIVE
1372,LIVE
1373,LIVE
1374,LIVE
1375,LIVE
1376,LIVE
1377,LIVE
1378,LIVE
1379,LIVE
1380,LIVE
1381,LIVE
1382,LIVE
1383,LIVE
1384,LIVE
1385,LIVE
1386,LIVE
1387,LIVE
1388,LIVE
1389,LIVE
1390,LIVE
1391,LIVE
1392,LIVE
1393,LIVE
1394,LIVE
1395,LIVE
1396,LIVE
1397,LIVE
1398,LIVE
1399,LIVE
1400,LIVE
1401,LIVE
1402,LIVE
1403,LIVE
1404,LIVE
1405,LIVE
1406,LIVE
1407,LIVE
1408,LIVE
1409,LIVE
1410,LIVE
1411,LIVE
1412,LIVE
1413,LIVE
1414,LIVE
1415,LIVE
1416,LIVE
1417,LIVE
1418,LIVE
1419,LIVE
1420,LIVE
1421,LIVE
1422,LIVE
1423,LIVE
1424,LIVE
1425,LIVE
1426,LIVE
1427,LIVE
1428,LIVE
1429,LIVE
1430,FAIL
1431,LIVE
1432,FAIL
1433,LIVE
1434,LIVE
1435,LIVE
1436,FAIL
1437,LIVE
1438,LIVE
1439,LIVE
1440,FAIL
1441,FAIL
1442,FAIL
1443,LIVE
1444,LIVE
1445,LIVE
1446,LIVE
1447,FAIL
1448,LIVE
1449,FAIL
1450,LIVE
1451,LIVE
1452,LIVE
1453,FAIL
1454,LIVE
1455,LIVE
1456,LIVE
1457,FAIL
1458,FAIL
1459,FAIL
1460,LIVE
1461,LIVE
1462,LIVE
1463,LIVE
1464,LIVE
1465,LIVE
1466,LIVE
1467,LIVE
1468,LIVE
1469,LIVE
1470,LIVE
1471,LIVE
1472,LIVE
1473,LIVE
1474,LIVE
1475,LIVE
1476,LIVE
1477,LIVE
1478,LIVE
1479,LIVE
1480,LIVE
1481,LIVE
1482,LIVE
1483,LIVE
1484,LIVE
1485,LIVE
1486,LIVE
1487,LIVE
1488,LIVE
1489,LIVE
1490,LIVE
1491,FAIL
1492,LIVE
1493,LIVE
1494,LIVE
1495,LIVE
1496,LIVE
1497,LIVE
1498,FAIL
1499,FAIL
1500,FAIL
1501,FAIL
1502,LIVE
1503,LIVE
1504,LIVE
1505,LIVE
1506,LIVE
1507,LIVE
1508,LIVE
1509,LIVE
1510,FAIL
1511,FAIL
1512,LIVE
1513,FAIL
1514,LIVE
1515,LIVE
1516,LIVE
1517,LIVE
1518,LIVE
1519,LIVE
1520,LIVE
1521,LIVE
1522,LIVE
1523,LIVE
1524,LIVE
1525,LIVE
1526,LIVE
1527,LIVE
1528,LIVE
1529,LIVE
1530,LIVE
1531,LIVE
1532,LIVE
1533,LIVE
1534,LIVE
1535,FAIL
1536,LIVE
1537,LIVE
1538,LIVE
1539,FAIL
1540,FAIL
1541,FAIL
1542,FAIL
1543,FAIL
1544,FAIL
1545,FAIL
1546,FAIL
1547,FAIL
1548,FAIL
1549,LIVE
1550,FAIL
1551,FAIL
1552,FAIL
1553,FAIL
1554,LIVE
1555,FAIL
1556,LIVE
1557,FAIL
1558,LIVE
1559,FAIL
1560,FAIL
1561,FAIL
1562,LIVE
1563,FAIL
1564,LIVE
1565,FAIL
1566,LIVE
1567,FAIL
1568,FAIL
1569,LIVE
1570,LIVE
1571,FAIL
1572,FAIL
1573,LIVE
1574,LIVE
1575,LIVE
1576,LIVE
1577,FAIL
1578,FAIL
1579,LIVE
1580,LIVE
1581,LIVE
1582,LIVE
1583,LIVE
1584,LIVE
1585,LIVE
1586,LIVE
1587,FAIL
1588,LIVE
1589,FAIL
1590,FAIL
1591,LIVE
1592,FAIL
1593,LIVE
1594,FAIL
1595,LIVE
1596,LIVE
1597,LIVE
1598,FAIL
1599,LIVE
1600,LIVE
1601,LIVE
1602,LIVE
1603,LIVE
1604,LIVE
1605,LIVE
1606,LIVE
1607,LIVE
1608,LIVE
1609,LIVE
1610,LIVE
1611,LIVE
1612,LIVE
1613,LIVE
1614,LIVE
1615,LIVE
1616,LIVE
1617,LIVE
1618,LIVE
1619,LIVE
1620,LIVE
1621,LIVE
1622,LIVE
1623,LIVE
1624,LIVE
1625,LIVE
1626,LIVE
1627,LIVE
1628,LIVE
1629,LIVE
1630,LIVE
1631,LIVE
1632,LIVE
1633,LIVE
1634,LIVE
1635,LIVE
1636,LIVE
1637,LIVE
1638,FAIL
1639,FAIL
1640,LIVE
1641,LIVE
1642,LIVE
1643,FAIL
1644,LIVE
1645,FAIL
1646,FAIL
1647,LIVE
1648,FAIL
1649,LIVE
1650,LIVE
1651,FAIL
1652,FAIL
1653,FAIL
1654,FAIL
1655,FAIL
1656,FAIL
1657,FAIL
1658,FAIL
1659,FAIL
1660,FAIL
1661,FAIL
1662,FAIL
1663,FAIL
1664,FAIL
1665,FAIL
1666,FAIL
1667,FAIL
1668,FAIL
1669,FAIL
1670,FAIL
1671,FAIL
1672,FAIL
1673,FAIL
1674,FAIL
1675,FAIL
1676,FAIL
1677,FAIL
1678,FAIL
1679,FAIL
1680,FAIL
1681,FAIL
1682,FAIL
1683,FAIL
1684,FAIL
1685,FAIL
1686,FAIL
1687,FAIL
1688,FAIL
1689,FAIL
1690,FAIL
1691,FAIL
1692,FAIL
1693,FAIL
1694,FAIL
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,FAIL
1705,FAIL
1706,FAIL
1707,FAIL
1708,FAIL
1709,FAIL
1710,FAIL
1711,FAIL
1712,FAIL
1713,FAIL
1714,FAIL
1715,FAIL
1716,FAIL
1717,FAIL
1718,FAIL
1719,FAIL
1720,FAIL
1721,FAIL
1722,FAIL
1723,FAIL
1724,FAIL
1725,FAIL
1726,FAIL
1727,FAIL
1728,LIVE
1729,FAIL
1730,FAIL
1731,FAIL
1732,FAIL
1733,FAIL
1734,FAIL
1735,FAIL
1736,FAIL
1737,FAIL
1738,FAIL
1739,FAIL
1740,FAIL
1741,FAIL
1742,LIVE
1743,FAIL
1744,FAIL
1745,FAIL
1746,FAIL
1747,FAIL
1748,FAIL
1749,FAIL
1750,FAIL
1751,FAIL
1752,FAIL
1753,FAIL
1754,FAIL
1755,FAIL
1756,FAIL
1757,FAIL
1758,FAIL
1759,FAIL
1760,FAIL
1761,FAIL
1762,FAIL
1763,FAIL
1764,FAIL
1765,FAIL
1766,FAIL
1767,FAIL
1768,FAIL
1769,FAIL
1770,FAIL
1771,LIVE
1772,FAIL
1773,FAIL
1774,FAIL
1775,FAIL
1776,FAIL
1777,FAIL
1778,FAIL
1779,FAIL
1780,FAIL
1781,FAIL
1782,FAIL
1783,LIVE
1784,FAIL
1785,LIVE
1786,LIVE
1787,LIVE
1788,FAIL
1789,FAIL
1790,FAIL
1791,FAIL
1792,FAIL
1793,FAIL
1794,FAIL
1795,FAIL
1796,FAIL
1797,LIVE
1798,LIVE
1799,FAIL
1800,LIVE
1801,LIVE
1802,LIVE
1803,FAIL
1804,FAIL
1805,FAIL
1806,FAIL
1807,FAIL
1808,FAIL
1809,FAIL
1810,FAIL
1811,FAIL
1812,LIVE
1813,LIVE
1814,LIVE
1815,LIVE
1816,LIVE
1817,LIVE
1818,LIVE
1819,LIVE
1820,LIVE
1821,LIVE
1822,FAIL
1823,FAIL
1824,LIVE
1825,FAIL
1826,LIVE
1827,LIVE
1828,LIVE
1829,LIVE
1830,FAIL
1831,LIVE
1832,FAIL
1833,LIVE
1834,FAIL
1835,LIVE
1836,FAIL
1837,LIVE
1838,FAIL
1839,FAIL
1840,FAIL
1841,FAIL
1842,FAIL
1843,FAIL
1844,FAIL
1845,FAIL
1846,FAIL
1847,FAIL
1848,FAIL
1849,FAIL
1850,FAIL
1851,FAIL
1852,FAIL
1853,LIVE
1854,LIVE
1855,LIVE
1856,FAIL
1857,FAIL
1858,FAIL
1859,FAIL
1860,FAIL
1861,FAIL
1862,FAIL
1863,FAIL
1864,FAIL
1865,FAIL
1866,FAIL
1867,LIVE
1868,LIVE
