TestNo,MutantNo
7,1176
7,1177
7,1178
7,1179
7,1180
7,1181
7,1182
7,1183
7,1184
7,1185
7,1186
7,1187
7,1188
7,1189
7,1190
7,1210
7,1211
7,1212
7,1213
8,1
8,2
8,3
8,4
8,5
8,6
8,7
8,8
8,9
8,10
8,11
8,12
8,85
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,133
8,290
9,1
9,2
9,3
9,4
9,5
9,6
9,7
9,8
9,9
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,54
10,95
10,96
10,132
10,133
10,258
10,259
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,299
10,300
10,301
10,303
10,304
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,85
11,86
11,87
11,88
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,132
11,133
11,290
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,45
12,46
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,85
12,86
12,87
12,88
12,89
12,90
12,91
12,92
12,93
12,94
12,95
12,96
12,132
12,133
12,151
12,290
12,291
12,292
12,293
12,294
12,295
12,296
12,297
12,298
12,299
12,300
12,301
12,302
12,303
12,304
12,305
12,306
12,307
12,309
12,310
12,311
12,312
12,314
12,315
12,1164
12,1165
12,1166
12,1167
12,1168
12,1169
12,1170
12,1171
12,1172
12,1173
12,1174
12,1175
12,1176
12,1177
12,1178
12,1179
12,1180
12,1181
12,1182
12,1183
12,1184
12,1185
12,1186
12,1187
12,1188
12,1189
12,1190
12,1210
12,1211
12,1212
12,1213
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
13,12
13,85
13,86
13,87
13,88
13,89
13,90
13,91
13,92
13,93
13,94
13,133
13,290
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,133
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,54
16,95
16,96
16,132
16,133
16,193
16,292
16,293
16,294
16,295
16,296
16,297
16,298
16,299
16,300
16,301
16,302
16,303
16,304
16,305
16,306
16,307
16,309
16,310
16,315
16,1165
16,1166
16,1167
16,1168
16,1169
16,1170
16,1171
16,1172
16,1173
16,1174
16,1175
16,1176
16,1177
16,1178
16,1179
16,1180
16,1181
16,1182
16,1183
16,1184
16,1185
16,1186
16,1187
16,1188
16,1189
16,1190
16,1210
16,1211
16,1212
16,1213
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,648
17,649
17,650
17,651
17,652
17,653
17,654
17,655
17,656
17,657
17,658
17,659
17,660
17,661
17,662
17,663
17,664
17,665
17,666
17,667
17,668
17,669
17,670
17,671
17,672
17,673
17,674
17,675
17,676
17,677
17,678
17,679
17,680
17,681
17,682
17,683
17,684
17,685
17,686
17,687
17,688
17,689
17,690
17,691
17,692
17,693
17,694
17,695
17,696
17,698
17,699
17,700
17,701
17,1214
17,1215
17,1216
17,1217
17,1218
17,1219
17,1220
17,1221
17,1222
17,1223
17,1224
17,1225
17,1226
17,1227
17,1228
17,1229
17,1230
17,1231
17,1232
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,54
18,95
18,96
18,132
18,133
18,258
18,259
18,292
18,293
18,294
18,295
18,296
18,297
18,298
18,299
18,300
18,301
18,303
18,304
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,54
19,95
19,96
19,132
19,133
19,258
19,259
19,292
19,293
19,294
19,295
19,296
19,297
19,298
19,299
19,300
19,301
19,303
19,304
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,54
20,95
20,96
20,132
20,133
20,260
20,261
20,292
20,293
20,294
20,295
20,296
20,297
20,298
20,299
20,300
20,301
20,303
20,304
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,54
21,95
21,96
21,132
21,133
21,260
21,261
21,292
21,293
21,294
21,295
21,296
21,297
21,298
21,299
21,300
21,301
21,303
21,304
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,133
22,152
22,153
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,85
23,86
23,87
23,88
23,89
23,90
23,91
23,92
23,93
23,94
23,133
23,157
23,290
23,291
23,292
23,293
23,294
23,295
23,296
23,297
23,298
23,299
23,300
23,301
23,302
23,303
23,304
23,305
23,306
23,307
23,309
23,310
23,311
23,312
23,314
23,648
23,649
23,650
23,651
23,652
23,653
23,654
23,655
23,656
23,657
23,658
23,659
23,660
23,661
23,662
23,663
23,664
23,665
23,666
23,667
23,668
23,669
23,670
23,671
23,672
23,673
23,674
23,675
23,676
23,677
23,678
23,679
23,680
23,681
23,682
23,683
23,684
23,685
23,686
23,687
23,688
23,689
23,690
23,691
23,692
23,693
23,694
23,695
23,696
23,698
23,699
23,700
23,709
23,710
23,711
23,712
23,713
23,721
23,722
23,723
23,724
23,725
23,726
23,727
23,1164
23,1166
23,1167
23,1168
23,1169
23,1170
23,1171
23,1172
23,1173
23,1174
23,1175
23,1176
23,1177
23,1178
23,1179
23,1180
23,1181
23,1182
23,1183
23,1184
23,1185
23,1186
23,1187
23,1188
23,1189
23,1190
23,1210
23,1211
23,1212
23,1213
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,54
24,95
24,96
24,132
24,133
24,258
24,259
24,292
24,293
24,294
24,295
24,296
24,297
24,298
24,299
24,300
24,301
24,303
24,304
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,8
25,9
25,10
25,11
25,12
25,13
25,85
25,86
25,87
25,88
25,89
25,90
25,91
25,92
25,93
25,94
25,133
25,290
25,291
25,292
25,293
25,294
25,295
25,296
25,297
25,298
25,299
25,300
25,301
25,302
25,303
25,304
25,305
25,306
25,307
25,309
25,310
25,311
25,312
25,314
25,1164
25,1166
25,1167
25,1168
25,1169
25,1170
25,1171
25,1172
25,1173
25,1174
25,1175
25,1176
25,1177
25,1178
25,1179
25,1180
25,1181
25,1182
25,1183
25,1184
25,1185
25,1186
25,1187
25,1188
25,1189
25,1190
25,1210
25,1211
25,1212
25,1213
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,95
26,96
26,132
26,133
26,246
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,27
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,92
27,93
27,94
27,95
27,96
27,132
27,133
27,151
27,290
27,291
27,292
27,293
27,294
27,295
27,296
27,297
27,298
27,299
27,300
27,301
27,302
27,303
27,304
27,305
27,306
27,307
27,309
27,310
27,311
27,312
27,314
27,315
27,1164
27,1165
27,1166
27,1167
27,1168
27,1169
27,1170
27,1171
27,1172
27,1173
27,1174
27,1175
27,1176
27,1177
27,1178
27,1179
27,1180
27,1181
27,1182
27,1183
27,1184
27,1185
27,1186
27,1187
27,1188
27,1189
27,1190
27,1210
27,1211
27,1212
27,1213
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,133
28,243
28,316
28,317
28,318
28,319
28,320
28,321
28,322
29,1
29,2
29,3
29,4
29,5
29,6
29,7
29,8
29,9
29,10
29,11
29,12
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,51
30,1
30,2
30,3
30,4
30,5
30,6
30,7
30,8
30,9
30,10
30,11
30,12
30,95
30,96
30,132
30,133
30,246
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,8
31,9
31,10
31,11
31,12
31,648
31,649
31,650
31,651
31,652
31,653
31,654
31,655
31,656
31,657
31,658
31,659
31,660
31,661
31,662
31,663
31,664
31,665
31,666
31,667
31,668
31,669
31,670
31,671
31,672
31,673
31,674
31,675
31,676
31,677
31,678
31,679
31,680
31,681
31,682
31,683
31,684
31,685
31,686
31,687
31,688
31,689
31,690
31,691
31,692
31,693
31,694
31,695
31,696
31,698
31,699
31,700
31,701
32,1
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,9
32,10
32,11
32,12
32,85
32,86
32,87
32,88
32,89
32,90
32,91
32,92
32,93
32,94
32,133
32,290
33,1
33,2
33,3
33,4
33,5
33,6
33,7
33,8
33,9
33,10
33,11
33,12
33,85
33,86
33,87
33,88
33,89
33,90
33,91
33,92
33,93
33,94
33,133
33,290
34,1
34,2
34,3
34,4
34,5
34,6
34,7
34,8
34,9
34,10
34,11
34,12
34,85
34,86
34,87
34,88
34,89
34,90
34,91
34,92
34,93
34,94
34,133
34,290
35,1
35,2
35,3
35,4
35,5
35,6
35,7
35,8
35,9
35,10
35,11
35,12
35,13
35,54
35,95
35,96
35,132
35,133
35,292
35,293
35,294
35,295
35,296
35,297
35,298
35,299
35,300
35,301
35,302
35,303
35,304
35,305
35,306
35,307
35,308
36,1
36,2
36,3
36,4
36,5
36,6
36,7
36,8
36,9
36,10
36,11
36,12
36,13
36,54
36,95
36,96
36,132
36,133
36,258
36,259
36,292
36,293
36,294
36,295
36,296
36,297
36,298
36,299
36,300
36,301
36,303
36,304
37,1
37,2
37,3
37,4
37,5
37,6
37,7
37,8
37,9
37,10
37,11
37,12
37,95
37,96
37,132
37,133
37,246
37,262
37,263
37,264
37,265
37,266
37,267
37,268
37,269
37,270
37,271
37,272
37,273
37,274
37,275
37,276
37,277
37,278
37,279
37,281
37,282
37,283
37,284
37,285
37,286
37,287
37,288
37,292
37,293
37,294
37,295
37,296
37,297
37,298
37,299
37,300
37,301
37,302
37,303
37,304
37,305
37,306
37,307
37,309
37,310
37,311
37,312
37,314
37,1164
37,1166
37,1167
37,1168
37,1169
37,1170
37,1171
37,1172
37,1173
37,1174
37,1175
37,1176
37,1177
37,1178
37,1179
37,1180
37,1181
37,1182
37,1183
37,1184
37,1185
37,1186
37,1187
37,1188
37,1189
37,1190
37,1210
37,1211
37,1212
37,1213
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,12
38,133
38,260
38,261
38,292
38,293
38,294
38,295
38,296
38,297
38,298
38,299
38,300
38,301
38,303
38,304
38,648
38,649
38,650
38,651
38,652
38,653
38,654
38,655
38,656
38,657
38,658
38,659
38,660
38,661
38,662
38,663
38,664
38,665
38,666
38,667
38,668
38,669
38,670
38,671
38,672
38,673
38,674
38,675
38,676
38,677
38,678
38,679
38,680
38,681
38,682
38,683
38,684
38,685
38,686
38,687
38,688
38,689
38,690
38,691
38,692
38,693
38,694
38,695
38,696
38,698
38,699
38,700
38,701
39,1
39,2
39,3
39,4
39,5
39,6
39,7
39,8
39,9
39,10
39,11
39,12
39,54
39,85
39,86
39,87
39,88
39,89
39,90
39,91
39,92
39,93
39,94
39,133
39,290
39,291
39,292
39,293
39,294
39,295
39,296
39,297
39,298
39,299
39,300
39,301
39,302
39,303
39,304
39,305
39,306
39,307
39,309
39,310
39,311
39,312
39,314
39,648
39,649
39,650
39,651
39,652
39,653
39,654
39,655
39,656
39,657
39,658
39,659
39,660
39,661
39,662
39,663
39,664
39,665
39,666
39,667
39,668
39,669
39,670
39,671
39,672
39,673
39,674
39,675
39,676
39,677
39,678
39,679
39,680
39,681
39,682
39,683
39,684
39,685
39,686
39,687
39,688
39,689
39,690
39,691
39,692
39,693
39,694
39,695
39,696
39,698
39,699
39,700
39,709
39,710
39,1164
39,1166
39,1167
39,1168
39,1169
39,1170
39,1171
39,1172
39,1173
39,1174
39,1175
39,1176
39,1177
39,1178
39,1179
39,1180
39,1181
39,1182
39,1183
39,1184
39,1185
39,1186
39,1187
39,1188
39,1189
39,1190
39,1210
39,1211
39,1212
39,1213
39,1214
39,1215
39,1216
39,1217
39,1218
39,1219
39,1220
39,1221
39,1222
39,1223
39,1224
39,1225
39,1226
39,1227
39,1228
39,1229
39,1230
39,1231
39,1232
40,1
40,2
40,3
40,4
40,5
40,6
40,7
40,8
40,9
40,10
40,11
40,12
40,13
40,95
40,96
40,132
40,133
40,258
40,259
40,292
40,293
40,294
40,295
40,296
40,297
40,298
40,299
40,300
40,301
40,303
40,304
40,648
40,649
40,650
40,651
40,652
40,653
40,654
40,655
40,656
40,657
40,658
40,659
40,660
40,661
40,662
40,663
40,664
40,665
40,666
40,667
40,668
40,669
40,670
40,671
40,672
40,673
40,674
40,675
40,676
40,677
40,678
40,679
40,680
40,681
40,682
40,683
40,684
40,685
40,686
40,687
40,688
40,689
40,690
40,691
40,692
40,693
40,694
40,695
40,696
40,698
40,699
40,700
40,701
41,1
41,2
41,3
41,4
41,5
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,61
41,62
41,63
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,75
41,76
41,77
41,78
41,79
41,80
41,81
41,82
41,83
41,84
41,133
41,246
41,258
41,259
41,292
41,293
41,294
41,295
41,296
41,297
41,298
41,299
41,300
41,301
41,303
41,304
42,1
42,2
42,3
42,4
42,5
42,6
42,7
42,8
42,9
42,10
42,11
42,12
42,85
42,86
42,87
42,88
42,89
42,90
42,91
42,92
42,93
42,94
42,133
42,290
43,1
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,133
43,199
44,1
44,2
44,3
44,4
44,5
44,6
44,7
44,8
44,9
44,10
44,11
44,12
44,133
45,1
45,2
45,3
45,4
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,17
45,18
45,19
45,20
45,21
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,35
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,45
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,55
45,56
45,57
45,58
45,59
45,60
45,95
45,96
45,132
45,133
45,151
45,155
45,292
45,293
45,294
45,295
45,296
45,297
45,298
45,299
45,300
45,301
45,302
45,303
45,304
45,305
45,306
45,307
45,309
45,310
45,315
45,1165
45,1166
45,1167
45,1168
45,1169
45,1170
45,1171
45,1172
45,1173
45,1174
45,1175
45,1176
45,1177
45,1178
45,1179
45,1180
45,1181
45,1182
45,1183
45,1184
45,1185
45,1186
45,1187
45,1188
45,1189
45,1190
45,1210
45,1211
45,1212
45,1213
46,1
46,2
46,3
46,4
46,5
46,6
46,7
46,8
46,9
46,10
46,11
46,12
46,85
46,86
46,87
46,88
46,89
46,90
46,91
46,92
46,93
46,94
46,133
46,290
47,1
47,2
47,3
47,4
47,5
47,6
47,7
47,8
47,9
47,10
47,11
47,12
47,13
47,54
47,95
47,96
47,132
47,133
47,260
47,261
47,292
47,293
47,294
47,295
47,296
47,297
47,298
47,299
47,300
47,301
47,303
47,304
48,1
48,2
48,3
48,4
48,5
48,6
48,7
48,8
48,9
48,10
48,11
48,12
48,85
48,86
48,87
48,88
48,89
48,90
48,91
48,92
48,93
48,94
48,133
48,290
49,1
49,2
49,3
49,4
49,5
49,6
49,7
49,8
49,9
49,10
49,11
49,12
49,13
49,85
49,86
49,87
49,88
49,89
49,90
49,91
49,92
49,93
49,94
49,133
49,290
49,291
49,292
49,293
49,294
49,295
49,296
49,297
49,298
49,299
49,300
49,301
49,302
49,303
49,304
49,305
49,306
49,307
49,309
49,310
49,311
49,312
49,314
49,1164
49,1166
49,1167
49,1168
49,1169
49,1170
49,1171
49,1172
49,1173
49,1174
49,1175
49,1176
49,1177
49,1178
49,1179
49,1180
49,1181
49,1182
49,1183
49,1184
49,1185
49,1186
49,1187
49,1188
49,1189
49,1190
49,1210
49,1211
49,1212
49,1213
50,1
50,2
50,3
50,4
50,5
50,6
50,7
50,8
50,9
50,10
50,11
50,12
50,85
50,86
50,87
50,88
50,89
50,90
50,91
50,92
50,93
50,94
50,133
50,290
50,291
50,292
50,293
50,294
50,295
50,296
50,297
50,298
50,299
50,300
50,301
50,302
50,303
50,304
50,305
50,306
50,307
50,309
50,310
50,311
50,312
50,314
50,1164
50,1166
50,1167
50,1168
50,1169
50,1170
50,1171
50,1172
50,1173
50,1174
50,1175
50,1176
50,1177
50,1178
50,1179
50,1180
50,1181
50,1182
50,1183
50,1184
50,1185
50,1186
50,1187
50,1188
50,1189
50,1190
50,1191
50,1192
50,1195
50,1196
50,1197
50,1198
50,1199
50,1200
50,1201
50,1210
50,1211
50,1212
50,1213
51,1
51,2
51,3
51,4
51,5
51,6
51,7
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
51,21
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,31
51,32
51,33
51,34
51,35
51,36
51,37
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,51
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,60
51,95
51,96
51,132
51,133
51,151
51,292
51,293
51,294
51,295
51,296
51,297
51,298
51,299
51,300
51,301
51,302
51,303
51,304
51,305
51,306
51,307
51,309
51,310
51,315
51,1165
51,1166
51,1167
51,1168
51,1169
51,1170
51,1171
51,1172
51,1173
51,1174
51,1175
51,1176
51,1177
51,1178
51,1179
51,1180
51,1181
51,1182
51,1183
51,1184
51,1185
51,1186
51,1187
51,1188
51,1189
51,1190
51,1210
51,1211
51,1212
51,1213
52,1
52,2
52,3
52,4
52,5
52,6
52,7
52,8
52,9
52,10
52,11
52,12
52,54
52,85
52,86
52,87
52,88
52,89
52,90
52,91
52,92
52,93
52,94
52,133
52,290
52,291
52,292
52,293
52,294
52,295
52,296
52,297
52,298
52,299
52,300
52,301
52,302
52,303
52,304
52,305
52,306
52,307
52,309
52,310
52,311
52,312
52,314
52,648
52,649
52,650
52,651
52,652
52,653
52,654
52,655
52,656
52,657
52,658
52,659
52,660
52,661
52,662
52,663
52,664
52,665
52,666
52,667
52,668
52,669
52,670
52,671
52,672
52,673
52,674
52,675
52,676
52,677
52,678
52,679
52,680
52,681
52,682
52,683
52,684
52,685
52,686
52,687
52,688
52,689
52,690
52,691
52,692
52,693
52,694
52,695
52,696
52,698
52,699
52,700
52,709
52,710
52,1164
52,1166
52,1167
52,1168
52,1169
52,1170
52,1171
52,1172
52,1173
52,1174
52,1175
52,1176
52,1177
52,1178
52,1179
52,1180
52,1181
52,1182
52,1183
52,1184
52,1185
52,1186
52,1187
52,1188
52,1189
52,1190
52,1210
52,1211
52,1212
52,1213
52,1214
52,1215
52,1216
52,1217
52,1218
52,1219
52,1220
52,1221
52,1222
52,1223
52,1224
52,1225
52,1226
52,1227
52,1228
52,1229
52,1230
52,1231
52,1232
53,1
53,2
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,54
53,95
53,96
53,132
53,133
53,262
53,263
53,264
53,266
53,267
53,268
53,269
53,270
53,271
53,272
53,273
53,274
53,275
53,276
53,277
53,278
53,279
53,281
53,282
53,283
53,284
53,285
53,286
53,287
53,288
53,292
53,293
53,294
53,295
53,296
53,297
53,298
53,299
53,300
53,301
53,302
53,303
53,304
53,305
53,306
53,307
53,309
53,310
53,311
53,312
53,314
53,1164
53,1166
53,1167
53,1168
53,1169
53,1170
53,1171
53,1172
53,1173
53,1174
53,1175
53,1176
53,1177
53,1178
53,1179
53,1180
53,1181
53,1182
53,1183
53,1184
53,1185
53,1186
53,1187
53,1188
53,1189
53,1190
53,1210
53,1211
53,1212
53,1213
53,1214
53,1215
53,1216
53,1217
53,1218
53,1219
53,1220
53,1221
53,1222
53,1223
53,1224
53,1225
53,1226
53,1227
53,1228
53,1229
53,1230
53,1233
53,1234
53,1235
53,1236
53,1237
53,1238
53,1239
53,1240
53,1241
53,1242
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,85
54,86
54,87
54,88
54,89
54,90
54,91
54,92
54,93
54,94
54,133
54,290
54,291
54,292
54,293
54,294
54,295
54,296
54,297
54,298
54,299
54,300
54,301
54,302
54,303
54,304
54,305
54,306
54,307
54,309
54,310
54,311
54,312
54,314
54,1164
54,1166
54,1167
54,1168
54,1169
54,1170
54,1171
54,1172
54,1173
54,1174
54,1175
54,1176
54,1177
54,1178
54,1179
54,1180
54,1181
54,1182
54,1183
54,1184
54,1185
54,1186
54,1187
54,1188
54,1189
54,1190
54,1210
54,1211
54,1212
54,1213
55,1
55,2
55,3
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,12
55,133
55,157
55,711
55,712
55,713
55,721
55,722
55,723
55,724
55,725
55,726
55,727
56,1
56,2
56,3
56,4
56,5
56,6
56,7
56,8
56,9
56,10
56,11
56,12
56,133
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,133
57,246
58,1
58,2
58,3
58,4
58,5
58,6
58,7
58,8
58,9
58,10
58,11
58,12
58,13
58,85
58,86
58,87
58,88
58,89
58,90
58,91
58,92
58,93
58,94
58,133
58,290
58,291
58,292
58,293
58,294
58,295
58,296
58,297
58,298
58,299
58,300
58,301
58,302
58,303
58,304
58,305
58,306
58,307
58,309
58,310
58,311
58,312
58,314
58,1164
58,1166
58,1167
58,1168
58,1169
58,1170
58,1171
58,1172
58,1173
58,1174
58,1175
58,1176
58,1177
58,1178
58,1179
58,1180
58,1181
58,1182
58,1183
58,1184
58,1185
58,1186
58,1187
58,1188
58,1189
58,1190
58,1210
58,1211
58,1212
58,1213
59,1
59,2
59,3
59,4
59,5
59,6
59,7
59,8
59,9
59,10
59,11
59,12
59,13
59,54
59,95
59,96
59,132
60,1
60,2
60,3
60,4
60,5
60,6
60,7
60,8
60,9
60,10
60,11
60,12
60,85
60,86
60,87
60,88
60,89
60,90
60,91
60,92
60,93
60,94
60,133
60,290
60,291
60,292
60,293
60,294
60,295
60,296
60,297
60,298
60,299
60,300
60,301
60,302
60,303
60,304
60,305
60,306
60,307
60,309
60,310
60,311
60,312
60,314
60,648
60,649
60,650
60,651
60,652
60,653
60,654
60,655
60,656
60,657
60,658
60,659
60,660
60,661
60,662
60,663
60,664
60,665
60,666
60,667
60,668
60,669
60,670
60,671
60,672
60,673
60,674
60,675
60,676
60,677
60,678
60,679
60,680
60,681
60,682
60,683
60,684
60,685
60,686
60,687
60,688
60,689
60,690
60,691
60,692
60,693
60,694
60,695
60,696
60,698
60,699
60,700
60,709
60,710
60,1164
60,1166
60,1167
60,1168
60,1169
60,1170
60,1171
60,1172
60,1173
60,1174
60,1175
60,1176
60,1177
60,1178
60,1179
60,1180
60,1181
60,1182
60,1183
60,1184
60,1185
60,1186
60,1187
60,1188
60,1189
60,1190
60,1210
60,1211
60,1212
60,1213
61,1
61,2
61,3
61,4
61,5
61,6
61,7
61,8
61,9
61,10
61,11
61,12
61,85
61,86
61,87
61,88
61,89
61,90
61,91
61,92
61,93
61,94
61,95
61,96
61,132
61,133
61,290
62,1
62,2
62,3
62,4
62,5
62,6
62,7
62,8
62,9
62,10
62,11
62,12
62,133
62,190
63,1
63,2
63,3
63,4
63,5
63,6
63,7
63,8
63,9
63,10
63,11
63,12
63,133
63,199
