TestNo,MutantNo
9,441
9,442
9,443
9,444
9,445
9,446
9,447
9,448
9,449
9,450
9,451
9,452
9,453
9,454
9,455
9,456
9,457
9,458
9,996
9,997
9,999
9,1000
9,1001
9,1002
9,1003
9,1004
9,1005
9,1006
9,1007
9,1008
9,1009
9,1010
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,550
10,551
10,552
10,553
10,554
10,555
10,556
10,557
10,558
10,559
10,560
10,561
10,562
10,563
10,564
10,565
10,566
10,567
10,568
10,569
10,570
10,571
10,572
10,573
10,574
10,575
10,576
10,577
10,578
10,579
10,580
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,38
11,1012
11,1013
11,1015
11,1016
11,1017
11,1018
11,1019
11,1020
11,1021
11,1022
11,1023
11,1024
11,1025
11,1026
11,1027
11,1030
11,1031
11,1032
11,1033
11,1034
11,1035
11,1036
11,1037
11,1038
11,1039
11,1040
11,1041
11,1042
11,1043
11,1044
11,1045
11,1046
11,1047
11,1048
11,1049
11,1050
11,1051
11,1065
11,1066
11,1067
11,1068
11,1069
11,1070
11,1071
11,1172
11,1173
11,1174
11,1175
11,1176
11,1177
11,1178
11,1179
11,1207
11,1208
11,1209
11,1210
11,1211
11,1212
11,1213
11,1214
11,1215
11,1216
11,1217
11,1218
11,1219
11,1220
11,1221
11,1222
11,1223
11,1224
11,1225
11,1226
11,1227
11,1228
11,1229
11,1230
11,1231
11,1232
11,1233
11,1234
11,1239
11,1240
11,1241
11,1242
11,1243
11,1244
11,1245
11,1256
11,1257
11,1258
11,1259
11,1260
11,1261
11,1262
11,1270
11,1271
11,1272
11,1273
11,1274
11,1275
11,1276
11,1277
11,1278
11,1280
11,1281
11,1282
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,1012
12,1013
12,1014
13,1
13,2
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
13,12
13,25
13,26
13,27
13,28
13,29
13,30
13,31
13,32
13,33
13,34
13,35
13,36
13,37
13,38
13,1012
13,1013
13,1015
13,1016
13,1017
13,1018
13,1019
13,1020
13,1021
13,1022
13,1023
13,1024
13,1025
13,1026
13,1027
13,1030
13,1031
13,1032
13,1033
13,1034
13,1035
13,1036
13,1037
13,1038
13,1039
13,1040
13,1041
13,1042
13,1043
13,1044
13,1045
13,1046
13,1047
13,1048
13,1049
13,1050
13,1051
13,1065
13,1066
13,1067
13,1068
13,1069
13,1070
13,1071
13,1172
13,1173
13,1174
13,1175
13,1176
13,1177
13,1178
13,1179
13,1207
13,1208
13,1209
13,1210
13,1211
13,1212
13,1213
13,1214
13,1215
13,1216
13,1217
13,1218
13,1219
13,1220
13,1228
13,1229
13,1230
13,1231
13,1232
13,1233
13,1234
13,1239
13,1240
13,1241
13,1242
13,1243
13,1244
13,1245
13,1246
13,1247
13,1248
13,1249
13,1250
13,1251
13,1252
13,1253
13,1254
13,1255
13,1316
14,1
14,2
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,32
14,33
14,34
14,35
14,36
14,37
14,38
14,69
14,70
14,71
14,72
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,107
14,108
14,109
14,110
14,111
14,112
14,113
14,114
14,115
14,116
14,144
14,145
14,146
14,147
14,148
14,149
14,150
14,151
14,170
14,171
14,172
14,173
14,174
14,175
14,176
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,331
14,332
14,333
14,334
14,335
14,336
14,337
14,338
14,339
14,353
14,354
14,355
14,356
14,357
14,358
14,359
14,366
14,367
14,368
14,372
14,373
14,374
14,375
14,376
14,377
14,378
14,379
14,380
14,381
14,382
14,383
14,384
14,385
14,386
14,387
14,388
14,389
14,390
14,391
14,392
14,393
14,394
14,395
14,396
14,397
14,398
14,399
14,400
14,401
14,402
14,403
14,404
14,405
14,406
14,407
14,408
14,432
14,433
14,434
14,436
14,437
14,438
14,439
14,440
14,441
14,442
14,443
14,444
14,445
14,446
14,447
14,448
14,449
14,450
14,451
14,452
14,453
14,454
14,455
14,456
14,457
14,458
14,468
14,469
14,470
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,38
15,709
15,710
15,711
16,1
16,2
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,35
16,36
16,37
16,38
16,802
16,803
16,804
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,35
17,36
17,37
17,38
17,964
17,965
17,966
17,967
17,968
17,969
17,970
17,971
17,972
17,973
17,974
17,975
17,976
17,977
17,978
18,1
18,2
18,3
18,4
18,5
18,6
18,7
18,8
18,9
18,10
18,11
18,12
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,35
18,36
18,37
18,38
18,1012
18,1013
18,1015
18,1016
18,1017
18,1018
18,1019
18,1020
18,1021
18,1022
18,1023
18,1024
18,1025
18,1026
18,1027
18,1028
18,1029
18,1032
18,1033
18,1034
18,1035
18,1036
18,1037
18,1038
18,1039
18,1040
18,1041
18,1042
18,1043
18,1044
18,1045
18,1046
18,1047
18,1048
18,1049
18,1050
18,1051
18,1052
18,1053
18,1054
18,1055
18,1056
18,1057
18,1058
18,1059
18,1060
18,1061
18,1062
18,1063
18,1064
18,1065
18,1066
18,1067
18,1068
18,1069
18,1070
18,1071
18,1072
18,1073
18,1074
18,1075
18,1076
18,1077
18,1078
18,1079
18,1080
18,1081
18,1082
18,1083
18,1084
18,1086
18,1087
18,1088
18,1089
18,1090
18,1091
18,1092
18,1093
18,1094
18,1095
18,1096
18,1097
18,1098
18,1099
18,1100
18,1101
18,1102
18,1103
18,1104
18,1105
18,1106
18,1107
18,1108
18,1109
18,1110
18,1111
18,1112
18,1113
18,1114
18,1115
18,1116
18,1117
18,1118
18,1119
18,1120
18,1121
18,1122
18,1123
18,1124
18,1125
18,1126
18,1127
18,1128
18,1129
18,1130
18,1131
18,1132
18,1133
18,1134
18,1135
18,1136
18,1137
18,1138
18,1139
18,1140
18,1141
18,1142
18,1143
18,1144
18,1145
18,1146
18,1147
18,1148
18,1149
18,1150
18,1151
18,1152
18,1153
18,1154
18,1155
18,1156
18,1157
18,1158
18,1159
18,1160
18,1161
18,1162
18,1163
18,1164
18,1165
18,1166
18,1167
18,1168
18,1169
18,1170
19,1
19,2
19,3
19,4
19,5
19,6
19,7
19,8
19,9
19,10
19,11
19,12
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,519
19,520
19,521
20,1
20,2
20,3
20,4
20,5
20,6
20,7
20,8
20,9
20,10
20,11
20,12
20,25
20,26
20,27
20,28
20,29
20,30
20,31
20,32
20,33
20,34
20,35
20,36
20,37
20,38
20,868
20,869
20,870
20,871
20,872
20,873
20,874
20,876
20,877
20,878
20,879
20,880
20,881
20,882
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,868
21,869
21,870
21,871
21,872
21,873
21,874
21,875
21,876
21,877
21,878
21,879
21,880
21,881
21,882
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,25
22,26
22,27
22,28
22,29
22,30
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,868
22,869
22,870
22,871
22,872
22,873
22,874
22,875
22,876
22,877
22,878
22,879
22,880
22,881
22,882
22,883
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,1012
23,1013
23,1015
23,1016
23,1017
23,1018
23,1019
23,1020
23,1021
23,1022
23,1023
23,1024
23,1025
23,1026
23,1027
23,1028
23,1029
23,1032
23,1033
23,1034
23,1035
23,1036
23,1037
23,1038
23,1039
23,1040
23,1041
23,1042
23,1043
23,1044
23,1045
23,1046
23,1047
23,1048
23,1049
23,1050
23,1051
23,1052
23,1053
23,1054
23,1055
23,1056
23,1057
23,1058
23,1059
23,1060
23,1061
23,1062
23,1063
23,1064
23,1065
23,1066
23,1067
23,1068
23,1069
23,1070
23,1071
23,1072
23,1073
23,1074
23,1075
23,1076
23,1077
23,1078
23,1079
23,1080
23,1081
23,1082
23,1083
23,1084
23,1086
23,1087
23,1088
23,1089
23,1090
23,1091
23,1092
23,1093
23,1094
23,1095
23,1096
23,1097
23,1098
23,1099
23,1107
23,1108
23,1109
23,1110
23,1111
23,1112
23,1113
23,1114
23,1115
23,1116
23,1117
23,1118
23,1119
23,1120
23,1128
23,1129
23,1130
23,1131
23,1132
23,1133
23,1134
23,1135
23,1136
23,1137
23,1138
23,1139
23,1140
23,1141
23,1142
23,1143
23,1144
23,1145
23,1146
23,1147
23,1148
23,1156
23,1157
23,1158
23,1159
23,1160
23,1161
23,1162
23,1163
23,1164
23,1165
23,1166
23,1167
23,1168
23,1169
23,1170
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,1012
24,1013
24,1015
24,1016
24,1017
24,1018
24,1019
24,1020
24,1021
24,1022
24,1023
24,1024
24,1025
24,1026
24,1027
24,1028
24,1029
24,1032
24,1033
24,1034
24,1035
24,1036
24,1037
24,1038
24,1039
24,1040
24,1041
24,1042
24,1043
24,1044
24,1172
24,1173
24,1174
24,1175
24,1176
24,1177
24,1178
24,1179
24,1180
24,1181
24,1182
24,1183
24,1184
24,1185
24,1186
24,1187
24,1188
24,1189
24,1190
24,1191
24,1192
24,1193
24,1194
24,1195
24,1196
24,1197
24,1198
24,1199
24,1200
24,1201
24,1202
24,1203
24,1204
24,1205
24,1206
24,1207
24,1208
24,1209
24,1210
24,1211
24,1212
24,1213
24,1317
24,1318
24,1319
24,1320
24,1321
24,1322
24,1323
24,1475
24,1476
24,1477
24,1478
24,1479
24,1480
24,1481
25,1
25,2
25,3
25,4
25,5
25,6
25,7
25,8
25,9
25,10
25,11
25,12
25,25
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,54
25,55
25,56
25,57
25,58
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,25
26,26
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,89
26,90
26,91
26,92
26,93
26,94
26,95
26,96
26,97
26,98
26,99
26,100
26,101
26,102
26,103
26,104
26,105
26,106
26,107
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,159
26,160
26,170
26,171
26,172
26,173
26,174
26,175
26,176
26,177
26,178
26,179
26,180
26,181
26,182
26,183
26,184
26,185
26,186
26,187
26,188
26,189
26,190
26,191
26,192
26,206
26,207
26,208
26,209
26,210
26,211
26,212
26,225
26,226
26,227
26,228
26,229
26,230
26,231
26,232
26,233
26,234
26,235
26,236
26,237
26,238
26,239
26,240
26,241
26,242
26,243
26,244
26,245
26,246
26,247
26,248
26,249
26,250
26,251
26,252
26,253
26,254
26,255
26,256
26,257
26,258
26,259
26,260
26,261
26,264
26,265
26,266
26,267
26,268
26,269
26,270
26,271
26,272
26,273
26,274
26,275
26,276
26,277
26,278
26,279
26,280
26,281
26,282
26,283
26,284
26,432
26,433
26,434
26,436
26,437
26,438
26,439
26,440
26,441
26,442
26,443
26,444
26,445
26,446
26,447
26,448
26,449
26,450
26,451
26,452
26,453
26,454
26,455
26,456
26,457
26,458
26,996
26,997
26,999
26,1000
26,1001
26,1002
26,1003
26,1004
26,1005
26,1006
26,1007
26,1008
26,1009
26,1010
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,25
27,26
27,27
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,474
27,475
27,476
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,25
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,612
28,613
28,614
28,615
28,616
28,617
28,618
28,619
28,620
28,621
28,622
28,623
28,624
28,625
28,626
28,627
28,628
28,629
28,630
28,631
28,632
28,633
28,634
28,635
28,636
28,637
28,638
28,639
28,640
28,641
28,642
28,643
29,1
29,2
29,3
29,4
29,5
29,6
29,7
29,8
29,9
29,10
29,11
29,12
29,25
29,26
29,27
29,28
29,29
29,30
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,645
29,646
29,647
29,648
29,649
29,650
29,651
29,652
29,653
29,654
29,655
29,656
29,657
29,658
29,659
29,660
29,661
29,662
29,663
29,664
29,665
29,666
29,667
29,668
29,669
29,670
29,671
29,672
29,673
29,674
29,675
29,676
29,677
30,1
30,2
30,3
30,4
30,5
30,6
30,7
30,8
30,9
30,10
30,11
30,12
30,25
30,26
30,27
30,28
30,29
30,30
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,44
30,45
30,46
30,47
30,48
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,8
31,9
31,10
31,11
31,12
31,25
31,26
31,27
31,28
31,29
31,30
31,31
31,32
31,33
31,34
31,35
31,36
31,37
31,38
31,1012
31,1013
31,1015
31,1016
31,1017
31,1018
31,1019
31,1020
31,1021
31,1022
31,1023
31,1024
31,1025
31,1026
31,1027
31,1030
31,1031
31,1032
31,1033
31,1034
31,1035
31,1036
31,1037
31,1038
31,1039
31,1040
31,1041
31,1042
31,1043
31,1044
31,1045
31,1046
31,1047
31,1048
31,1049
31,1050
31,1051
31,1065
31,1066
31,1067
31,1068
31,1069
31,1070
31,1071
31,1172
31,1173
31,1174
31,1175
31,1176
31,1177
31,1178
31,1179
31,1180
31,1181
31,1182
31,1183
31,1184
31,1185
31,1186
31,1187
31,1188
31,1189
31,1190
31,1191
31,1192
31,1193
31,1194
31,1195
31,1196
31,1197
31,1198
31,1199
31,1200
31,1201
31,1202
31,1203
31,1204
31,1205
31,1206
31,1207
31,1208
31,1209
31,1210
31,1211
31,1212
31,1213
31,1214
31,1215
31,1216
31,1217
31,1218
31,1219
31,1220
31,1221
31,1222
31,1223
31,1224
31,1225
31,1226
31,1227
31,1228
31,1229
31,1230
31,1231
31,1232
31,1233
31,1234
31,1235
31,1236
31,1237
31,1238
31,1316
31,1317
31,1318
31,1319
31,1320
31,1321
31,1322
31,1323
31,1324
31,1325
31,1326
31,1327
31,1328
31,1329
31,1330
31,1331
31,1332
31,1333
31,1334
31,1335
31,1336
31,1337
31,1338
31,1339
31,1340
31,1341
31,1342
31,1343
31,1344
31,1346
31,1347
31,1348
31,1349
31,1350
31,1351
31,1352
31,1353
31,1354
31,1355
31,1356
31,1357
31,1358
31,1359
31,1360
31,1361
31,1362
31,1363
31,1364
31,1365
31,1366
31,1368
31,1369
31,1370
31,1371
31,1372
31,1373
31,1374
31,1383
31,1384
31,1385
31,1386
31,1387
31,1388
31,1389
31,1390
31,1391
31,1392
31,1393
31,1394
31,1395
31,1396
31,1397
31,1398
31,1399
31,1400
31,1401
31,1402
31,1403
31,1411
31,1412
31,1413
31,1414
31,1415
31,1416
31,1417
31,1425
31,1426
31,1427
31,1428
31,1429
31,1430
31,1431
31,1432
31,1433
31,1434
31,1435
31,1436
31,1437
31,1438
32,1
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,9
32,10
32,11
32,12
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,32
32,33
32,34
32,35
32,36
32,37
32,38
32,1012
32,1013
32,1015
32,1016
32,1017
32,1018
32,1019
32,1020
32,1021
32,1022
32,1023
32,1024
32,1025
32,1026
32,1027
32,1030
32,1031
32,1032
32,1033
32,1034
32,1035
32,1036
32,1037
32,1038
32,1039
32,1040
32,1041
32,1042
32,1043
32,1044
32,1045
32,1046
32,1047
32,1048
32,1049
32,1050
32,1051
32,1052
32,1053
32,1054
32,1055
32,1056
32,1057
32,1058
32,1059
32,1060
32,1061
32,1062
32,1063
32,1064
32,1065
32,1066
32,1067
32,1068
32,1069
32,1070
32,1071
32,1172
32,1173
32,1174
32,1175
32,1176
32,1177
32,1178
32,1179
32,1180
32,1181
32,1182
32,1183
32,1184
32,1185
32,1186
32,1187
32,1188
32,1189
32,1190
32,1191
32,1192
32,1193
32,1194
32,1195
32,1196
32,1197
32,1198
32,1199
32,1200
32,1201
32,1202
32,1203
32,1204
32,1205
32,1206
32,1207
32,1208
32,1209
32,1210
32,1211
32,1212
32,1213
32,1214
32,1215
32,1216
32,1217
32,1218
32,1219
32,1220
32,1221
32,1222
32,1223
32,1224
32,1225
32,1226
32,1227
32,1228
32,1229
32,1230
32,1231
32,1232
32,1233
32,1234
32,1235
32,1236
32,1237
32,1238
32,1316
32,1317
32,1318
32,1319
32,1320
32,1321
32,1322
32,1323
32,1324
32,1325
32,1326
32,1327
32,1328
32,1329
32,1330
32,1331
32,1332
32,1333
32,1334
32,1335
32,1336
32,1337
32,1338
32,1339
32,1340
32,1341
32,1342
32,1343
32,1344
32,1346
32,1347
32,1348
32,1349
32,1350
32,1351
32,1352
32,1353
32,1354
32,1355
32,1356
32,1357
32,1358
32,1359
32,1360
32,1361
32,1362
32,1363
32,1364
32,1365
32,1366
32,1368
32,1369
32,1370
32,1371
32,1372
32,1373
32,1374
32,1383
32,1384
32,1385
32,1386
32,1387
32,1388
32,1389
32,1390
32,1391
32,1392
32,1393
32,1394
32,1395
32,1396
32,1397
32,1398
32,1399
32,1400
32,1401
32,1402
32,1403
32,1404
32,1405
32,1406
32,1407
32,1408
32,1409
32,1410
32,1411
32,1412
32,1413
32,1414
32,1415
32,1416
32,1417
32,1418
32,1419
32,1420
32,1421
32,1422
32,1423
32,1424
32,1425
32,1426
32,1427
32,1428
32,1429
32,1430
32,1431
32,1432
32,1433
32,1434
32,1435
32,1436
32,1437
32,1438
32,1439
32,1440
32,1441
32,1442
32,1443
32,1444
32,1445
32,1453
32,1454
32,1455
32,1456
32,1457
32,1458
32,1459
32,1460
32,1461
32,1462
32,1463
32,1464
32,1465
32,1466
32,1467
32,1468
32,1469
32,1470
32,1471
32,1472
32,1473
33,1
33,2
33,3
33,4
33,5
33,6
33,7
33,8
33,9
33,10
33,11
33,12
33,25
33,26
33,27
33,28
33,29
33,30
33,31
33,32
33,33
33,34
33,35
33,36
33,37
33,38
33,69
33,70
33,71
33,72
33,73
33,74
33,75
34,1
34,2
34,3
34,4
34,5
34,6
34,7
34,8
34,9
34,10
34,11
34,12
34,25
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,34
34,35
34,36
34,37
34,38
34,69
34,70
34,71
34,72
34,73
34,74
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,82
34,474
34,475
34,476
35,1
35,2
35,3
35,4
35,5
35,6
35,7
35,8
35,9
35,10
35,11
35,12
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,35
35,36
35,37
35,38
35,69
35,70
35,71
35,72
35,73
35,74
35,75
35,76
35,77
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,89
35,90
35,91
35,92
35,93
35,94
35,95
35,96
35,97
35,98
35,99
35,100
35,101
35,102
35,103
35,104
35,105
35,106
35,107
35,108
35,109
35,110
35,111
35,112
35,113
35,114
35,115
35,116
35,144
35,145
35,146
35,147
35,148
35,149
35,150
35,151
35,170
35,171
35,172
35,173
35,174
35,175
35,176
35,177
35,178
35,179
35,180
35,181
35,182
35,183
35,184
35,185
35,186
35,187
35,188
35,189
35,190
35,191
35,192
35,206
35,207
35,208
35,209
35,210
35,211
35,212
35,225
35,226
35,227
35,228
35,229
35,230
35,231
35,232
35,233
35,234
35,235
35,236
35,237
35,238
35,239
35,240
35,241
35,242
35,246
35,247
35,248
35,249
35,250
35,251
35,252
35,278
35,279
35,280
35,281
35,282
35,283
35,284
35,432
35,433
35,434
35,436
35,437
35,438
35,439
35,440
35,441
35,442
35,443
35,444
35,445
35,446
35,447
35,448
35,449
35,450
35,451
35,452
35,453
35,454
35,455
35,456
35,457
35,458
36,1
36,2
36,3
36,4
36,5
36,6
36,7
36,8
36,9
36,10
36,11
36,12
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,36
36,37
36,38
36,69
36,70
36,71
36,72
36,73
36,74
36,75
36,76
36,77
36,78
36,79
36,80
36,81
36,82
36,83
36,84
36,85
36,86
36,87
36,88
36,89
36,90
36,91
36,92
36,93
36,94
36,95
36,96
36,97
36,98
36,99
36,100
36,101
36,102
36,103
36,104
36,105
36,106
36,107
