TestNo,MutantNo
1360,516
1360,518
1360,523
1360,525
1360,526
1360,528
1360,530
1360,532
1360,775
1360,777
1360,778
1360,780
1360,783
1360,784
1360,786
1360,787
1360,788
1360,790
1360,792
1360,793
1360,795
1360,797
1360,961
1360,963
1360,964
1360,966
1360,969
1360,970
1360,972
1360,973
1360,974
1360,976
1360,978
1360,979
1360,981
1360,983
1361,1119
1361,1120
1361,1121
1361,1122
1361,1124
1361,1125
1361,1128
1361,1129
1361,1131
1362,428
1362,430
1363,577
1363,579
1363,581
1363,583
1363,584
1363,585
1363,586
1363,588
1363,589
1363,590
1363,591
1363,593
1363,594
1363,596
1363,597
1363,599
1363,601
1363,604
1363,606
1363,611
1363,613
1363,614
1363,616
1363,618
1363,620
1363,713
1363,715
1363,718
1363,721
1363,722
1363,724
1363,725
1363,726
1363,728
1363,730
1363,735
1363,736
1363,739
1363,740
1363,742
1364,1189
1364,1190
1364,1191
1364,1195
1365,667
1365,669
1365,671
1365,673
1365,674
1365,675
1365,676
1365,678
1365,679
1365,680
1365,681
1365,683
1365,684
1365,685
1365,686
1365,687
1365,688
1365,689
1365,690
1365,691
1365,692
1365,694
1365,696
1365,697
1365,699
1365,701
1365,712
1365,1023
1365,1025
1365,1028
1365,1031
1365,1032
1365,1034
1365,1035
1365,1036
1365,1038
1365,1040
1365,1041
1365,1042
1365,1043
1365,1044
1365,1045
1365,1046
1365,1047
1365,1048
1365,1049
1365,1051
1365,1052
1365,1053
1366,428
1366,430
1367,1262
1367,1263
1372,434
1372,436
1373,1262
1373,1263
1374,489
1374,491
1374,493
1374,494
1374,495
1374,496
1374,498
1374,500
1374,501
1374,502
1374,504
1374,505
1374,506
1374,508
1374,509
1374,511
1374,513
1374,516
1374,518
1374,523
1374,525
1374,526
1374,528
1374,530
1374,532
1374,961
1374,963
1374,964
1374,966
1374,969
1374,970
1374,972
1374,973
1374,974
1374,976
1374,978
1374,979
1374,981
1374,983
1376,533
1376,535
1376,558
1376,744
1376,746
1376,749
1376,752
1376,753
1376,755
1376,757
1376,759
1376,761
1376,762
1376,763
1376,764
1376,765
1376,766
1376,769
1376,770
1376,771
1376,772
1376,774
1376,930
1376,932
1376,935
1376,938
1376,939
1376,941
1376,942
1376,943
1376,945
1376,947
1376,948
1376,949
1376,950
1376,951
1376,952
1376,953
1376,954
1376,955
1376,956
1376,958
1376,959
1376,960
1377,425
1377,427
1378,39
1378,40
1379,489
1379,491
1379,493
1379,494
1379,495
1379,496
1379,498
1379,500
1379,501
1379,502
1379,504
1379,505
1379,506
1379,508
1379,509
1379,511
1379,513
1379,516
1379,518
1379,523
1379,525
1379,526
1379,528
1379,530
1379,532
1380,434
1380,436
1381,425
1381,427
1383,533
1383,535
1383,558
1383,744
1383,746
1383,749
1383,752
1383,753
1383,755
1383,757
1383,759
1383,761
1383,762
1383,763
1383,764
1383,765
1383,766
1383,769
1383,770
1383,771
1383,772
1383,774
1385,581
1385,583
1385,584
1385,586
1385,589
1385,593
1385,596
1385,597
1385,599
1385,601
1385,604
1385,606
1385,611
1385,613
1385,614
1385,616
1385,618
1385,620
1385,713
1385,715
1385,718
1385,721
1385,722
1385,724
1385,725
1385,726
1385,728
1385,730
1385,735
1385,736
1385,739
1385,740
1385,742
1385,899
1385,901
1385,904
1385,907
1385,908
1385,910
1385,912
1385,914
1385,916
1385,917
1385,918
1385,919
1385,920
1385,921
1385,923
1385,924
1385,925
1385,927
1385,929
1386,1182
1386,1183
1386,1184
1386,1186
1386,1188
1386,1189
1386,1190
1386,1191
1386,1195
1387,428
1387,430
1388,39
1388,40
1389,445
1389,447
1389,449
1389,451
1389,452
1389,453
1389,454
1389,456
1389,457
1389,458
1389,459
1389,461
1389,462
1389,464
1389,465
1389,467
1389,469
1389,470
1389,472
1389,474
1389,479
1389,481
1389,482
1389,484
1389,486
1389,488
1389,806
1389,808
1389,811
1389,814
1389,815
1389,817
1389,819
1389,821
1389,823
1389,824
1389,825
1389,826
1389,827
1389,828
1389,831
1389,832
1389,833
1389,834
1389,836
1389,992
1389,994
1389,997
1389,1000
1389,1001
1389,1003
1389,1005
1389,1007
1389,1009
1389,1010
1389,1011
1389,1012
1389,1013
1389,1014
1389,1015
1389,1016
1389,1017
1389,1018
1389,1020
1389,1021
1389,1022
1390,1182
1390,1183
1390,1184
1390,1186
1390,1188
1390,1189
1390,1190
1390,1191
1390,1195
1391,44
1391,45
1393,1141
1393,1144
1393,1145
1393,1147
1394,437
1394,439
1395,1262
1395,1263
1396,581
1396,583
1396,584
1396,586
1396,589
1396,593
1396,596
1396,597
1396,599
1396,601
1396,604
1396,606
1396,611
1396,613
1396,614
1396,616
1396,618
1396,620
1396,713
1396,715
1396,718
1396,721
1396,722
1396,724
1396,725
1396,726
1396,728
1396,730
1396,735
1396,736
1396,739
1396,740
1396,742
1396,899
1396,901
1396,904
1396,907
1396,908
1396,910
1396,912
1396,914
1396,916
1396,917
1396,918
1396,919
1396,920
1396,921
1396,923
1396,924
1396,925
1396,927
1396,929
1397,1095
1397,1096
1397,1097
1397,1098
1397,1100
1398,489
1398,491
1398,493
1398,494
1398,495
1398,496
1398,498
1398,500
1398,501
1398,502
1398,504
1398,505
1398,506
1398,508
1398,509
1398,511
1398,513
1398,516
1398,518
1398,523
1398,525
1398,526
1398,528
1398,530
1398,532
1398,961
1398,963
1398,964
1398,966
1398,969
1398,970
1398,972
1398,973
1398,974
1398,976
1398,978
1398,979
1398,981
1398,983
1399,667
1399,669
1399,671
1399,673
1399,674
1399,676
1399,679
1399,683
1399,686
1399,687
1399,688
1399,689
1399,690
1399,691
1399,692
1399,694
1399,696
1399,697
1399,699
1399,701
1399,712
1399,837
1399,839
1399,842
1399,845
1399,846
1399,848
1399,850
1399,852
1399,854
1399,855
1399,856
1399,857
1399,858
1399,859
1399,862
1399,863
1399,864
1399,865
1399,867
1399,1023
1399,1025
1399,1028
1399,1031
1399,1032
1399,1034
1399,1036
1399,1038
1399,1040
1399,1041
1399,1042
1399,1043
1399,1044
1399,1045
1399,1047
1399,1048
1399,1049
1399,1051
1399,1053
1400,744
1400,745
1401,1255
1401,1258
1401,1259
1401,1261
1401,1271
1401,1272
1401,1273
1401,1274
1402,533
1402,535
1402,537
1402,538
1402,544
1402,545
1402,546
1402,548
1402,550
1402,558
1402,744
1402,746
1402,749
1402,752
1402,753
1402,755
1402,757
1402,759
1402,761
1402,762
1402,763
1402,764
1402,765
1402,766
1402,769
1402,770
1402,771
1402,772
1402,774
1402,930
1402,932
1402,935
1402,938
1402,939
1402,941
1402,942
1402,943
1402,945
1402,947
1402,952
1402,953
1402,954
1402,955
1402,959
1403,581
1403,583
1403,584
1403,586
1403,589
1403,593
1403,596
1403,597
1403,599
1403,601
1403,604
1403,606
1403,611
1403,613
1403,614
1403,616
1403,618
1403,620
1403,713
1403,715
1403,718
1403,721
1403,722
1403,724
1403,725
1403,726
1403,728
1403,730
1403,735
1403,736
1403,739
1403,740
1403,742
1403,899
1403,901
1403,904
1403,907
1403,908
1403,910
1403,912
1403,914
1403,916
1403,917
1403,918
1403,919
1403,920
1403,921
1403,923
1403,924
1403,925
1403,927
1403,929
1405,621
1405,623
1405,625
1405,627
1405,628
1405,630
1405,633
1405,637
1405,640
1405,641
1405,643
1405,645
1405,646
1405,648
1405,650
1405,655
1405,656
1405,657
1405,659
1405,660
1405,662
1405,664
1405,666
1405,1054
1405,1056
1405,1059
1405,1062
1405,1063
1405,1065
1405,1066
1405,1067
1405,1069
1405,1071
1405,1076
1405,1077
1405,1078
1405,1079
1405,1083
1405,1256
1405,1257
1405,1259
1405,1261
1405,1266
1405,1267
1405,1268
1405,1270
1405,1275
1405,1276
1405,1278
1405,1280
1405,1282
1405,1283
1406,1166
1406,1167
1406,1168
1406,1170
1406,1172
1406,1173
1406,1174
1406,1175
1406,1179
1411,49
1411,50
1412,667
1412,669
1412,671
1412,673
1412,674
1412,675
1412,676
1412,678
1412,679
1412,680
1412,681
1412,683
1412,684
1412,685
1412,686
1412,687
1412,688
1412,689
1412,690
1412,691
1412,692
1412,694
1412,696
1412,697
1412,699
1412,701
1412,712
1412,837
1412,839
1412,842
1412,845
1412,846
1412,848
1412,850
1412,852
1412,854
1412,855
1412,856
1412,857
1412,858
1412,859
1412,862
1412,863
1412,864
1412,865
1412,867
1413,1182
1413,1183
1413,1184
1413,1186
1413,1188
1413,1189
1413,1190
1413,1191
1413,1195
1415,54
1415,55
1417,39
1417,40
1418,54
1418,55
1420,806
1420,807
1421,32
1421,33
1423,39
1423,40
1424,49
1424,50
1427,437
1427,439
1428,1133
1428,1136
1428,1137
1428,1139
1428,1141
1428,1144
1428,1145
1428,1147
1429,434
1429,436
1431,54
1431,55
1438,34
1438,35
1439,39
1439,40
1441,581
1441,583
1441,584
1441,586
1441,589
1441,593
1441,596
1441,597
1441,599
1441,601
1441,604
1441,606
1441,611
1441,613
1441,614
1441,616
1441,618
1441,620
1441,713
1441,715
1441,718
1441,721
1441,722
1441,724
1441,725
1441,726
1441,728
1441,730
1441,735
1441,736
1441,739
1441,740
1441,742
1441,899
1441,901
1441,904
1441,907
1441,908
1441,910
1441,912
1441,914
1441,916
1441,917
1441,918
1441,919
1441,920
1441,921
1441,923
1441,924
1441,925
1441,927
1441,929
1442,434
1442,436
1444,25
1444,26
1445,1262
1445,1263
1446,1150
1446,1151
1446,1152
1446,1154
1446,1156
1446,1157
1446,1158
1446,1159
1446,1163
1447,39
1447,40
1448,437
1448,439
1449,1111
1449,1112
1449,1113
1449,1114
1449,1116
1450,1220
1450,1221
1451,39
1451,40
1452,489
1452,491
1452,493
1452,494
1452,495
1452,496
1452,498
1452,500
1452,501
1452,502
1452,504
1452,505
1452,506
1452,508
1452,509
1452,511
1452,513
1452,516
1452,518
1452,523
1452,525
1452,526
1452,528
1452,530
1452,532
1452,775
1452,777
1452,778
1452,780
1452,783
1452,784
1452,786
1452,787
1452,788
1452,790
1452,792
1452,793
1452,795
1452,797
1453,1206
1453,1207
1453,1208
1453,1210
1453,1212
1454,533
1454,535
1454,558
1454,744
1454,746
1454,749
1454,752
1454,753
1454,755
1454,757
1454,759
1454,761
1454,762
1454,763
1454,764
1454,765
1454,766
1454,769
1454,770
1454,771
1454,772
1454,774
1454,930
1454,932
1454,935
1454,938
1454,939
1454,941
1454,942
1454,943
1454,945
1454,947
1454,948
1454,949
1454,950
1454,951
1454,952
1454,953
1454,954
1454,955
1454,956
1454,958
1454,959
1454,960
1457,1095
1457,1096
1457,1097
1457,1098
1457,1100
1459,39
1459,40
1461,431
1461,433
1462,44
1462,45
1465,1256
1465,1257
1465,1259
1465,1261
1465,1266
1465,1267
1465,1268
1465,1270
1465,1275
1465,1276
1465,1278
1465,1280
1465,1282
1465,1283
1467,437
1467,439
1468,778
1468,779
1468,780
1468,781
1468,783
1468,785
1471,1262
1471,1263
1472,1023
1472,1024
1474,1150
1474,1151
1474,1152
1474,1154
1474,1156
1474,1157
1474,1158
1474,1159
1474,1163
1476,1135
1476,1136
1476,1137
1476,1138
1476,1140
1476,1141
1476,1144
1476,1145
1476,1147
1477,1166
1477,1167
1477,1168
1477,1170
1477,1172
1477,1173
1477,1174
1477,1175
1477,1179
1479,621
1479,623
1479,646
1479,648
1479,651
1479,652
1479,653
1479,654
1479,656
1479,658
1479,659
1479,660
1479,663
1479,665
1479,868
1479,870
1479,873
1479,876
1479,877
1479,879
1479,881
1479,883
1479,885
1479,886
1479,887
1479,888
1479,889
1479,890
1479,893
1479,894
1479,895
1479,896
1479,898
1479,1273
1482,39
1482,40
1483,581
1483,583
1483,584
1483,586
1483,589
1483,593
1483,596
1483,597
1483,599
1483,601
1483,604
1483,606
1483,611
1483,613
1483,614
1483,616
1483,618
1483,620
1483,713
1483,715
1483,718
1483,721
1483,722
1483,724
1483,725
1483,726
1483,728
1483,730
1483,735
1483,736
1483,739
1483,740
1483,742
1483,899
1483,901
1483,904
1483,907
1483,908
1483,910
1483,912
1483,914
1483,916
1483,917
1483,918
1483,919
1483,920
1483,921
1483,923
1483,924
1483,925
1483,927
1483,929
1485,434
1485,436
1486,445
1486,447
1486,452
1486,453
1486,456
1486,457
1486,458
1486,459
1486,462
1486,806
1486,807
1486,808
1486,811
1486,814
1486,815
1486,817
1486,819
1486,821
1486,823
1486,824
1486,825
1486,826
1486,827
1486,828
1486,831
1486,832
1486,833
1486,834
1486,836
1486,992
1486,994
1486,997
1486,1000
1486,1001
1486,1003
1486,1005
1486,1007
1486,1009
1486,1014
1486,1015
1486,1016
1486,1017
1486,1021
1487,1198
1487,1199
1487,1200
1487,1202
1487,1204
1487,1205
1487,1206
1487,1207
1487,1211
1488,1093
1488,1096
1488,1097
1488,1099
1489,489
1489,491
1489,493
1489,494
1489,495
1489,496
1489,498
1489,500
1489,501
1489,502
1489,504
1489,505
1489,506
1489,508
1489,509
1489,511
1489,513
1489,516
1489,518
1489,523
1489,525
1489,526
1489,528
1489,530
1489,532
1490,1256
1490,1257
1490,1259
1490,1261
1490,1266
1490,1267
1490,1268
1490,1270
1490,1275
1490,1276
1490,1278
1490,1280
1490,1282
1490,1283
1491,1206
1491,1207
1491,1208
1491,1210
1491,1212
1493,1149
1493,1150
1493,1151
1493,1155
1493,1157
1493,1158
1493,1159
1493,1163
1494,1093
1494,1096
1494,1097
1494,1099
1495,434
1495,436
1496,39
1496,40
1497,837
1497,838
1499,39
1499,40
1500,11
1500,12
1501,425
1501,427
1504,930
1504,931
1505,39
1505,40
1506,3
1506,4
1507,868
1507,869
1508,667
1508,669
1508,671
1508,673
1508,674
1508,676
1508,679
1508,683
1508,686
1508,687
1508,688
1508,689
1508,690
1508,691
1508,692
1508,694
1508,696
1508,697
1508,699
1508,701
1508,712
1508,837
1508,839
1508,842
1508,845
1508,846
1508,848
1508,849
1508,850
1508,852
1508,854
1508,859
1508,860
1508,863
1508,864
1508,866
1508,1023
1508,1025
1508,1028
1508,1031
1508,1032
1508,1034
1508,1036
1508,1038
1508,1040
1508,1041
1508,1042
1508,1043
1508,1044
1508,1045
1508,1047
1508,1048
1508,1049
1508,1051
1508,1053
1509,49
1509,50
1510,1111
1510,1112
1510,1113
1510,1114
1510,1116
1513,489
1513,491
1513,493
1513,494
1513,495
1513,496
1513,498
1513,500
1513,501
1513,502
1513,504
1513,505
1513,506
1513,508
1513,509
1513,511
1513,513
1513,516
1513,518
1513,523
1513,525
1513,526
1513,528
1513,530
1513,532
1513,775
1513,777
1513,778
1513,780
1513,783
1513,784
1513,786
1513,787
1513,788
1513,790
1513,792
1513,793
1513,795
1513,797
1514,431
1514,433
1515,1214
1515,1215
1515,1217
1515,1219
1515,1224
1515,1225
1515,1226
1515,1228
1515,1233
1515,1234
1515,1236
1515,1238
1515,1240
1515,1241
1516,489
1516,491
1516,493
1516,494
1516,495
1516,496
1516,498
1516,500
1516,501
1516,502
1516,504
1516,505
1516,506
1516,507
1516,508
1516,509
1516,511
1516,512
1516,513
1516,514
1516,516
1516,518
1516,523
1516,525
1516,526
1516,528
1516,530
1516,532
1516,778
1516,779
1516,780
1516,781
1516,783
1516,785
1517,1133
1517,1136
1517,1137
1517,1139
1517,1141
1517,1144
1517,1145
1517,1147
1518,1166
1518,1167
1518,1168
1518,1170
1518,1172
1518,1173
1518,1174
1518,1175
1518,1179
1520,39
1520,40
1521,995
1521,996
1521,997
1521,998
1521,1000
1521,1002
1522,489
1522,491
1522,493
1522,494
1522,495
1522,496
1522,498
1522,500
1522,501
1522,502
1522,504
1522,505
1522,506
1522,508
1522,509
1522,511
1522,513
1522,516
1522,518
1522,523
1522,525
1522,526
1522,528
1522,530
1522,532
1522,775
1522,777
1522,778
1522,780
1522,783
1522,784
1522,786
1522,787
1522,788
1522,790
1522,792
1522,793
1522,795
1522,797
1523,716
1523,717
1523,718
1523,719
1523,721
1523,723
1524,1087
1524,1088
1524,1089
1524,1090
1524,1092
1524,1093
1524,1096
1524,1097
1524,1099
1525,445
1525,447
1525,452
1525,453
1525,456
1525,457
1525,458
1525,459
1525,462
1525,470
1525,806
1525,808
1525,811
1525,814
1525,815
1525,817
1525,819
1525,821
1525,823
1525,824
1525,825
1525,826
1525,827
1525,828
1525,831
1525,832
1525,833
1525,834
1525,836
1525,992
1525,994
1525,997
1525,1000
1525,1001
1525,1003
1525,1005
1525,1007
1525,1009
1525,1010
1525,1011
1525,1012
1525,1013
1525,1014
1525,1015
1525,1016
1525,1017
1525,1018
1525,1020
1525,1021
1525,1022
1527,428
1527,430
1528,437
1528,439
1530,581
1530,583
1530,584
1530,586
1530,589
1530,593
1530,596
1530,597
1530,599
1530,601
1530,604
1530,606
1530,611
1530,613
1530,614
1530,616
1530,618
1530,620
1530,713
1530,715
1530,718
1530,721
1530,722
1530,724
1530,725
1530,726
1530,728
1530,730
1530,735
1530,736
1530,739
1530,740
1530,742
1530,899
1530,901
1530,904
1530,907
1530,908
1530,910
1530,912
1530,914
1530,916
1530,917
1530,918
1530,919
1530,920
1530,921
1530,923
1530,924
1530,925
1530,927
1530,929
1531,431
1531,433
1532,44
1532,45
1533,489
1533,491
1533,493
1533,494
1533,500
1533,501
1533,502
1533,504
1533,506
1533,961
1533,962
1535,1181
1535,1182
1535,1183
1535,1187
1535,1189
1535,1190
1535,1191
1535,1195
1536,39
1536,40
1537,44
1537,45
1538,489
1538,491
1538,493
1538,494
1538,495
1538,496
1538,498
1538,500
1538,501
1538,502
1538,504
1538,505
1538,506
1538,508
1538,509
1538,511
1538,513
1538,516
1538,518
1538,523
1538,525
1538,526
1538,528
1538,530
1538,532
1538,775
1538,777
1538,778
1538,780
1538,783
1538,784
1538,786
1538,787
1538,788
1538,790
1538,792
1538,793
1538,795
1538,797
1538,961
1538,963
1538,964
1538,966
1538,969
1538,970
1538,972
1538,973
1538,974
1538,976
1538,978
1538,979
1538,981
1538,983
1540,1149
1540,1150
1540,1151
1540,1155
1540,1157
1540,1158
1540,1159
1540,1163
1541,744
1541,746
1541,749
1541,752
1541,753
1541,755
1541,756
1541,757
1541,759
1541,761
1541,766
1541,767
1541,770
1541,771
1541,773
1541,930
1541,932
1541,935
1541,938
1541,939
1541,941
1541,943
1541,945
1541,947
1541,948
1541,949
1541,950
1541,951
1541,952
1541,954
1541,955
1541,956
1541,958
1541,960
1542,489
1542,491
1542,493
1542,494
1542,495
1542,496
1542,498
1542,500
1542,501
1542,502
1542,504
1542,505
1542,506
1542,508
1542,509
1542,511
1542,513
1542,516
1542,518
1542,523
1542,525
1542,526
1542,528
1542,530
1542,532
1542,775
1542,777
1542,778
1542,780
1542,783
1542,784
1542,786
1542,787
1542,788
1542,790
1542,792
1542,793
1542,795
1542,797
1545,489
1545,491
1545,493
1545,494
1545,495
1545,496
1545,498
1545,500
1545,501
1545,502
1545,504
1545,505
1545,506
1545,508
1545,509
1545,511
1545,513
1545,516
1545,518
1545,523
1545,525
1545,526
1545,528
1545,530
1545,532
1545,961
1545,963
1545,964
1545,966
1545,969
1545,970
1545,972
1545,973
1545,974
1545,976
1545,978
1545,979
1545,981
1545,983
1546,1103
1546,1104
1546,1105
1546,1106
1546,1108
1546,1109
1546,1112
1546,1113
1546,1115
1548,39
1548,40
1549,581
1549,583
1549,584
1549,586
1549,589
1549,593
1549,596
1549,597
1549,599
1549,601
1549,604
1549,606
1549,611
1549,613
1549,614
1549,616
1549,618
1549,620
1549,713
1549,715
1549,718
1549,721
1549,722
1549,724
1549,725
1549,726
1549,728
1549,730
1549,735
1549,736
1549,739
1549,740
1549,742
1549,899
1549,901
1549,904
1549,907
1549,908
1549,910
1549,912
1549,914
1549,916
1549,917
1549,918
1549,919
1549,920
1549,921
1549,923
1549,924
1549,925
1549,927
1549,929
1550,533
1550,535
1550,537
1550,538
1550,544
1550,545
1550,546
1550,548
1550,550
1550,558
1550,744
1550,746
1550,749
1550,752
1550,753
1550,755
1550,757
1550,759
1550,761
1550,762
1550,763
1550,764
1550,765
1550,766
1550,769
1550,770
1550,771
1550,772
1550,774
1550,930
1550,932
1550,935
1550,938
1550,939
1550,941
1550,942
1550,943
1550,945
1550,947
1550,952
1550,953
1550,954
1550,955
1550,959
1551,428
1551,430
1552,806
1552,808
1552,811
1552,814
1552,815
1552,817
1552,819
1552,821
1552,823
1552,824
1552,825
1552,826
1552,827
1552,828
1552,829
1552,831
1552,832
1552,833
1552,834
1552,835
1552,836
1552,992
1552,994
1552,997
1552,1000
1552,1001
1552,1003
1552,1005
1552,1007
1552,1009
1552,1010
1552,1011
1552,1012
1552,1013
1552,1014
1552,1016
1552,1017
1552,1018
1552,1020
1552,1022
1553,1087
1553,1088
1553,1089
1553,1090
1553,1092
1553,1093
1553,1096
1553,1097
1553,1099
1554,425
1554,427
1555,54
1555,55
1556,1198
1556,1199
1556,1200
1556,1202
1556,1204
1556,1205
1556,1206
1556,1207
1556,1211
1557,434
1557,436
1558,581
1558,583
1558,584
1558,586
1558,589
1558,593
1558,596
1558,597
1558,599
1558,601
1558,604
1558,606
1558,611
1558,613
1558,614
1558,616
1558,618
1558,620
1558,713
1558,715
1558,718
1558,721
1558,722
1558,724
1558,725
1558,726
1558,728
1558,730
1558,735
1558,736
1558,739
1558,740
1558,742
1558,899
1558,901
1558,904
1558,907
1558,908
1558,910
1558,912
1558,914
1558,916
1558,917
1558,918
1558,919
1558,920
1558,921
1558,923
1558,924
1558,925
1558,927
1558,929
1559,1166
1559,1167
1559,1168
1559,1170
1559,1172
1559,1173
1559,1174
1559,1175
1559,1179
1560,533
1560,535
1560,537
1560,538
1560,544
1560,545
1560,546
1560,548
1560,550
1560,744
1560,745
1561,1125
1561,1128
1561,1129
1561,1131
1564,1135
1564,1136
1564,1137
1564,1138
1564,1140
1564,1141
1564,1144
1564,1145
1564,1147
1565,54
1565,55
1568,1119
1568,1120
1568,1121
1568,1122
1568,1124
1568,1125
1568,1128
1568,1129
1568,1131
1571,1143
1571,1144
1571,1145
1571,1146
1571,1148
1574,489
1574,491
1574,493
1574,494
1574,495
1574,496
1574,498
1574,500
1574,501
1574,502
1574,504
1574,505
1574,506
1574,508
1574,509
1574,511
1574,513
1574,516
1574,518
1574,523
1574,525
1574,526
1574,528
1574,530
1574,532
1574,961
1574,963
1574,964
1574,966
1574,969
1574,970
1574,972
1574,973
1574,974
1574,976
1574,978
1574,979
1574,981
1574,983
1575,431
1575,433
1579,1190
1579,1191
1579,1192
1579,1194
1579,1196
1581,434
1581,436
1584,431
1584,433
1585,1213
1585,1216
1585,1217
1585,1219
1585,1229
1585,1230
1585,1231
1585,1232
1587,1111
1587,1112
1587,1113
1587,1114
1587,1116
1588,44
1588,45
1590,1255
1590,1258
1590,1259
1590,1261
1590,1271
1590,1272
1590,1273
1590,1274
1591,533
1591,535
1591,558
1591,744
1591,746
1591,749
1591,752
1591,753
1591,755
1591,757
1591,759
1591,761
1591,762
1591,763
1591,764
1591,765
1591,766
1591,769
1591,770
1591,771
1591,772
1591,774
1591,930
1591,932
1591,935
1591,938
1591,939
1591,941
1591,942
1591,943
1591,945
1591,947
1591,948
1591,949
1591,950
1591,951
1591,952
1591,953
1591,954
1591,955
1591,956
1591,958
1591,959
1591,960
1592,425
1592,427
1594,581
1594,583
1594,584
1594,586
1594,589
1594,593
1594,596
1594,597
1594,599
1594,601
1594,604
1594,606
1594,611
1594,613
1594,614
1594,616
1594,618
1594,620
1594,713
1594,715
1594,718
1594,721
1594,722
1594,724
1594,725
1594,726
1594,728
1594,730
1594,735
1594,736
1594,739
1594,740
1594,742
1594,899
1594,901
1594,904
1594,907
1594,908
1594,910
1594,912
1594,914
1594,916
1594,917
1594,918
1594,919
1594,920
1594,921
1594,923
1594,924
1594,925
1594,927
1594,929
1595,39
1595,40
1597,1198
1597,1199
1597,1200
1597,1202
1597,1204
1597,1205
1597,1206
1597,1207
1597,1211
1598,621
