TestNo,MutantNo
469,1062
469,1063
469,1067
469,1071
469,1074
469,1075
469,1076
469,1077
469,1079
471,921
471,922
471,923
471,937
471,938
471,939
471,948
471,949
471,950
471,953
471,954
471,955
471,957
471,958
471,965
471,966
471,967
471,977
471,978
471,979
471,980
471,981
471,983
471,986
471,987
471,988
471,989
471,990
471,991
471,992
471,996
471,997
471,998
471,999
471,1001
471,1002
471,1003
471,1004
471,1005
471,1006
471,1007
471,1012
471,1013
471,1014
471,1015
471,1016
471,1017
471,1018
471,1019
471,1020
471,1021
471,1022
471,1023
471,1024
471,1025
471,1026
471,1027
471,1029
471,1030
471,1031
471,1032
471,1033
471,1034
471,1035
471,1037
471,1038
471,1039
471,1043
471,1045
471,1052
471,1053
471,1054
471,1055
471,1057
471,1058
471,1059
471,1061
471,1062
471,1063
471,1075
471,1076
471,1077
471,1079
473,1108
473,1109
473,1120
473,1124
473,1125
473,1131
473,1134
473,1135
473,1136
473,1137
473,1138
473,1140
473,1141
473,1151
473,1154
473,1155
473,1158
473,1175
473,1176
473,1177
473,1188
473,1192
473,1193
473,1199
473,1202
473,1203
473,1204
473,1205
473,1206
473,1207
473,1208
473,1209
473,1219
473,1222
473,1223
473,1226
473,1231
473,1232
473,1233
473,1234
473,1235
473,1236
473,1237
473,1238
473,1240
473,1241
473,1242
473,1243
473,1244
473,1245
473,1246
473,1251
473,1252
473,1254
473,1256
473,1257
473,1260
473,1261
473,1262
473,1263
473,1264
473,1265
473,1267
473,1268
473,1269
473,1270
473,1271
473,1272
473,1273
473,1274
473,1275
473,1276
473,1277
473,1278
473,1279
473,1280
473,1281
473,1282
473,1284
473,1285
473,1286
473,1287
473,1288
473,1289
473,1290
473,1291
473,1292
473,1294
473,1295
473,1296
473,1297
473,1298
473,1307
473,1308
473,1309
473,1310
473,1312
473,1313
473,1316
473,1317
473,1324
473,1325
473,1331
473,1332
473,1333
473,1334
473,1336
473,1337
473,1340
473,1341
473,1345
473,1351
473,1352
473,1353
473,1354
473,1355
473,1356
473,1358
473,1359
473,1360
473,1361
473,1362
473,1363
473,1364
473,1365
473,1366
473,1368
477,1435
477,1449
477,1470
477,1471
477,1472
477,1483
477,1487
477,1488
477,1489
477,1494
477,1497
477,1498
477,1499
477,1500
477,1501
477,1502
477,1503
477,1504
477,1514
477,1515
477,1516
477,1517
477,1518
477,1521
477,1539
477,1540
477,1555
477,1556
477,1566
477,1567
477,1568
477,1569
477,1571
477,1572
477,1578
477,1581
477,1585
477,1598
477,1599
477,1600
477,1601
477,1603
477,1604
477,1606
477,1607
477,1608
477,1609
477,1614
477,1615
477,1616
477,1617
477,1619
477,1620
477,1622
477,1623
477,1624
477,1625
477,1634
477,1635
477,1636
477,1637
477,1638
477,1639
477,1640
477,1641
477,1642
477,1643
477,1644
477,1645
477,1647
477,1648
477,1649
477,1650
477,1651
477,1652
477,1653
477,1654
477,1655
477,1656
477,1657
477,1658
477,1659
477,1660
477,1661
477,1670
477,1671
477,1673
477,1675
477,1676
477,1695
477,1696
477,1699
477,1700
477,1703
477,1704
477,1706
477,1709
477,1710
477,1711
477,1712
477,1713
477,1714
477,1715
477,1716
477,1718
477,1719
477,1720
477,1721
477,1723
477,1724
477,1727
477,1728
477,1729
477,1730
477,1731
477,1732
477,1733
477,1741
477,1742
477,1743
477,1744
477,1745
477,1746
477,1747
477,1749
477,1750
477,1751
477,1753
477,1754
477,1755
477,1756
477,1757
477,1758
477,1759
477,1760
477,1761
477,1763
480,912
480,914
480,915
480,918
480,920
480,921
480,922
480,923
480,928
480,929
480,930
480,931
480,933
480,934
480,935
480,936
480,937
480,938
480,939
480,948
480,949
480,950
480,951
480,952
480,953
480,954
480,955
480,956
480,957
480,958
480,959
480,960
480,961
480,962
480,963
480,964
480,965
480,966
480,967
480,968
480,969
480,970
480,973
480,974
480,1015
480,1019
480,1027
480,1035
480,1053
480,1054
480,1061
480,1062
480,1071
480,1075
480,1076
480,1077
480,1079
481,921
481,922
481,923
481,937
481,938
481,939
481,948
481,949
481,950
481,951
481,953
481,954
481,955
481,957
481,958
481,965
481,966
481,967
481,1013
481,1014
481,1015
481,1017
481,1018
481,1019
481,1025
481,1026
481,1027
481,1033
481,1034
481,1035
481,1053
481,1054
481,1055
481,1061
481,1062
481,1063
481,1077
481,1079
482,1136
482,1137
482,1138
482,1152
482,1153
482,1154
482,1202
482,1204
482,1205
482,1206
482,1214
482,1220
482,1221
482,1222
482,1241
482,1243
482,1244
482,1245
482,1246
482,1252
482,1253
482,1254
482,1256
482,1260
482,1261
482,1262
482,1268
482,1269
482,1270
482,1271
482,1272
482,1273
482,1274
482,1275
482,1276
482,1277
482,1278
482,1279
482,1280
482,1281
482,1282
482,1284
482,1285
482,1288
482,1289
482,1290
482,1332
482,1334
482,1336
482,1337
482,1364
482,1366
485,1403
485,1404
485,1415
485,1419
485,1420
485,1426
485,1429
485,1435
485,1446
485,1449
485,1450
485,1453
485,1458
485,1459
485,1460
485,1461
485,1462
485,1463
485,1465
485,1467
485,1468
485,1469
485,1471
485,1472
485,1473
485,1474
485,1476
485,1477
485,1478
485,1479
485,1480
485,1481
485,1483
485,1484
485,1487
485,1488
485,1489
485,1490
485,1491
485,1492
485,1493
485,1495
485,1496
485,1497
485,1498
485,1499
485,1500
485,1501
485,1503
485,1504
485,1505
485,1506
485,1507
485,1508
485,1509
485,1511
485,1512
485,1513
485,1514
485,1515
485,1516
485,1517
485,1519
485,1520
485,1521
485,1522
485,1523
485,1524
485,1525
485,1542
485,1545
485,1546
485,1549
485,1550
485,1553
485,1554
485,1557
485,1558
485,1561
485,1562
485,1565
485,1566
485,1567
485,1568
485,1569
485,1570
485,1573
485,1574
485,1577
485,1578
485,1581
485,1582
485,1583
485,1584
485,1585
485,1586
485,1589
485,1590
485,1593
485,1598
485,1599
485,1601
485,1604
485,1607
485,1608
485,1609
485,1622
485,1623
485,1624
485,1625
485,1631
485,1632
485,1634
485,1635
485,1636
485,1637
485,1638
485,1639
485,1640
485,1641
485,1643
485,1644
485,1646
485,1647
485,1649
485,1650
485,1651
485,1652
485,1653
485,1654
485,1655
485,1656
485,1662
485,1663
485,1664
485,1665
485,1670
485,1671
485,1673
485,1675
485,1676
485,1678
485,1681
485,1686
485,1687
485,1689
485,1690
485,1693
485,1695
485,1696
485,1698
485,1701
485,1703
485,1704
485,1706
485,1709
485,1710
485,1711
485,1713
485,1714
485,1715
485,1717
485,1718
485,1719
485,1720
485,1721
485,1723
485,1724
485,1725
485,1727
485,1728
485,1730
485,1731
485,1733
485,1734
485,1735
485,1736
485,1737
485,1738
485,1739
485,1741
485,1742
485,1743
485,1745
485,1746
485,1747
485,1749
485,1750
485,1751
485,1753
485,1754
485,1755
485,1756
485,1757
485,1758
485,1759
485,1760
485,1761
485,1763
492,1132
492,1133
492,1136
492,1137
492,1144
492,1145
492,1152
492,1153
492,1167
492,1173
492,1176
492,1177
492,1178
492,1183
492,1184
492,1185
492,1186
492,1188
492,1189
492,1190
492,1192
492,1193
492,1194
492,1200
492,1201
492,1202
492,1203
492,1204
492,1205
492,1206
492,1208
492,1209
492,1210
492,1211
492,1212
492,1213
492,1214
492,1216
492,1217
492,1218
492,1220
492,1221
492,1222
492,1226
492,1235
492,1236
492,1238
492,1241
492,1244
492,1245
492,1246
492,1260
492,1261
492,1262
492,1268
492,1269
492,1271
492,1272
492,1273
492,1274
492,1276
492,1277
492,1278
492,1280
492,1281
492,1284
492,1286
492,1287
492,1288
492,1289
492,1290
492,1292
492,1293
492,1294
492,1308
492,1310
492,1312
492,1313
492,1314
492,1324
492,1332
492,1333
492,1334
492,1336
492,1337
492,1338
492,1340
492,1341
492,1342
492,1354
492,1358
492,1362
492,1363
492,1364
492,1366
494,1429
494,1431
494,1432
494,1433
494,1441
494,1447
494,1448
494,1449
494,1495
494,1496
494,1499
494,1500
494,1507
494,1508
494,1515
494,1516
494,1530
494,1532
494,1533
494,1536
494,1539
494,1540
494,1541
494,1546
494,1547
494,1548
494,1549
494,1551
494,1552
494,1553
494,1555
494,1556
494,1557
494,1558
494,1559
494,1560
494,1561
494,1563
494,1564
494,1565
494,1566
494,1567
494,1568
494,1569
494,1571
494,1572
494,1573
494,1574
494,1575
494,1576
494,1577
494,1578
494,1579
494,1580
494,1581
494,1582
494,1583
494,1584
494,1585
494,1587
494,1588
494,1589
494,1592
494,1593
494,1631
494,1635
494,1636
494,1643
494,1644
494,1651
494,1695
494,1697
494,1699
494,1700
494,1701
494,1719
494,1720
494,1721
494,1727
494,1728
494,1729
494,1745
494,1749
494,1753
494,1757
494,1758
494,1759
494,1761
497,949
497,950
497,957
497,958
497,983
497,989
497,990
497,991
497,996
497,997
497,998
497,999
497,1001
497,1002
497,1005
497,1006
497,1007
497,1013
497,1014
497,1015
497,1016
497,1017
497,1018
497,1019
497,1021
497,1022
497,1023
497,1024
497,1025
497,1026
497,1027
497,1029
497,1030
497,1031
497,1033
497,1034
497,1035
497,1039
497,1053
497,1055
497,1057
497,1058
497,1059
497,1075
497,1076
497,1077
497,1079
499,693
501,354
501,356
501,361
501,362
501,364
501,365
501,366
501,367
501,368
501,370
502,1136
502,1137
502,1138
502,1152
502,1153
502,1154
502,1204
502,1205
502,1212
502,1213
502,1272
502,1273
502,1280
502,1281
506,1403
506,1404
506,1405
506,1419
506,1420
506,1421
506,1430
506,1431
506,1432
506,1433
506,1435
506,1436
506,1437
506,1439
506,1440
506,1447
506,1448
506,1449
506,1471
506,1472
506,1473
506,1487
506,1488
506,1489
506,1498
506,1499
506,1500
506,1503
506,1504
506,1505
506,1507
506,1508
506,1515
506,1516
506,1517
506,1567
506,1568
506,1575
506,1576
506,1598
506,1599
506,1601
506,1604
506,1607
506,1608
506,1609
506,1620
506,1622
506,1623
506,1624
506,1625
506,1631
506,1632
506,1634
506,1635
506,1636
506,1637
506,1638
506,1639
506,1640
506,1641
506,1643
506,1644
506,1647
506,1649
506,1650
506,1651
506,1652
506,1653
506,1655
506,1656
506,1657
506,1671
506,1672
506,1673
506,1675
506,1676
506,1677
506,1679
506,1680
506,1681
506,1695
506,1696
506,1697
506,1703
506,1704
506,1705
506,1711
506,1717
506,1718
506,1719
506,1720
506,1721
506,1723
506,1724
506,1725
506,1727
506,1728
506,1729
506,1749
506,1753
506,1757
506,1758
506,1759
506,1761
508,921
508,922
508,923
508,937
508,938
508,939
508,948
508,949
508,950
508,953
508,954
508,955
508,957
508,958
508,965
508,966
508,967
508,1017
508,1018
508,1025
508,1026
508,1053
508,1054
508,1055
508,1061
508,1062
508,1063
508,1077
508,1079
509,1403
509,1404
509,1405
509,1419
509,1420
509,1421
509,1430
509,1431
509,1432
509,1433
509,1435
509,1436
509,1437
509,1439
509,1440
509,1447
509,1448
509,1449
509,1462
509,1463
509,1464
509,1465
509,1468
509,1471
509,1472
509,1473
509,1484
509,1486
509,1487
509,1488
509,1489
509,1495
509,1496
509,1498
509,1499
509,1500
509,1501
509,1502
509,1503
509,1504
509,1505
509,1507
509,1508
509,1511
509,1513
509,1514
509,1515
509,1516
509,1517
509,1519
509,1520
509,1521
509,1539
509,1540
509,1541
509,1555
509,1556
509,1557
509,1566
509,1567
509,1568
509,1571
509,1572
509,1573
509,1575
509,1576
509,1583
509,1584
509,1585
509,1607
509,1608
509,1609
509,1623
509,1624
509,1625
509,1634
509,1635
509,1636
509,1637
509,1639
509,1640
509,1641
509,1643
509,1644
509,1651
509,1652
509,1653
509,1663
509,1669
509,1670
509,1671
509,1672
509,1673
509,1675
509,1676
509,1677
509,1679
509,1680
509,1681
509,1687
509,1694
509,1695
509,1696
509,1697
509,1699
509,1700
509,1701
509,1703
509,1704
509,1705
509,1711
